2023-05-26 18:32:52.432 936:isIngraph              DEBUG  main message
2023-05-26 18:33:29.584 308:isInGraph              INFO   idx: 40464
2023-05-26 18:33:29.585 309:isInGraph              INFO   label: 1
2023-05-26 18:33:29.585 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 18:33:29.586 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 18:33:29.586 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 18:33:29.587 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 18:33:29.587 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 18:33:29.587 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 18:33:29.588 307:isInGraph              INFO   *** Example ***
2023-05-26 18:33:29.588 308:isInGraph              INFO   idx: 48475
2023-05-26 18:33:29.588 309:isInGraph              INFO   label: 0
2023-05-26 18:33:29.589 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 18:33:29.589 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 18:33:29.589 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 18:33:29.590 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 18:33:29.590 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 18:33:29.590 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 18:33:29.590 307:isInGraph              INFO   *** Example ***
2023-05-26 18:33:29.590 308:isInGraph              INFO   idx: 48633
2023-05-26 18:33:29.590 309:isInGraph              INFO   label: 0
2023-05-26 18:33:29.591 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 18:33:29.591 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 18:33:29.591 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 18:33:29.591 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 18:33:29.591 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 18:33:29.592 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 18:33:29.592 307:isInGraph              INFO   *** Example ***
2023-05-26 18:33:29.592 308:isInGraph              INFO   idx: 46889
2023-05-26 18:33:29.592 309:isInGraph              INFO   label: 0
2023-05-26 18:33:29.592 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 18:33:29.592 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 18:33:29.593 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 18:33:29.593 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 18:33:29.593 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 18:33:29.593 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 18:33:29.593 307:isInGraph              INFO   *** Example ***
2023-05-26 18:33:29.593 308:isInGraph              INFO   idx: 45574
2023-05-26 18:33:29.594 309:isInGraph              INFO   label: 0
2023-05-26 18:33:29.594 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 18:33:29.594 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 18:33:29.594 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 18:33:29.594 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 18:33:29.595 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 18:33:29.595 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 18:33:29.595 307:isInGraph              INFO   *** Example ***
2023-05-26 18:33:29.595 308:isInGraph              INFO   idx: 49425
2023-05-26 18:33:29.595 309:isInGraph              INFO   label: 0
2023-05-26 18:33:29.595 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 18:33:29.596 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 18:33:29.596 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 18:33:29.596 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 18:33:29.596 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 18:33:29.596 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 18:33:29.596 307:isInGraph              INFO   *** Example ***
2023-05-26 18:33:29.597 308:isInGraph              INFO   idx: 46612
2023-05-26 18:33:29.597 309:isInGraph              INFO   label: 0
2023-05-26 18:33:29.597 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 18:33:29.597 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 18:33:29.597 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 18:33:29.597 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 18:33:29.598 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 18:33:29.598 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 18:33:31.776 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 18:33:31.801 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 18:33:31.801 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 18:33:33.553 470:isIngraph              INFO   ***** Running training *****
2023-05-26 18:33:33.553 471:isIngraph              INFO     Num examples = 108636
2023-05-26 18:33:33.553 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 18:33:33.553 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 18:33:33.553 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 18:33:33.553 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 18:33:33.553 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 18:33:43.997 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:33:43.997 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:33:43.998 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:34:17.786 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:34:17.786 648:isIngraph              INFO     eval_acc = 0.8564
2023-05-26 18:34:17.787 648:isIngraph              INFO     eval_f1 = 0.8592
2023-05-26 18:34:17.787 648:isIngraph              INFO     eval_mcc = 0.7135
2023-05-26 18:34:17.787 648:isIngraph              INFO     eval_precision = 0.8429
2023-05-26 18:34:17.787 648:isIngraph              INFO     eval_recall = 0.8763
2023-05-26 18:34:17.787 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:34:17.787 541:isIngraph              INFO     ********************
2023-05-26 18:34:17.787 542:isIngraph              INFO     Best f1:0.8592
2023-05-26 18:34:17.787 543:isIngraph              INFO     ********************
2023-05-26 18:34:17.791 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 18:34:17.791 563:isIngraph              INFO     ********************
2023-05-26 18:34:17.791 564:isIngraph              INFO     Best MCC:0.7135
2023-05-26 18:34:17.792 565:isIngraph              INFO     ********************
2023-05-26 18:34:17.794 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 18:34:28.144 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:34:28.145 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:34:28.145 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:35:02.455 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:35:02.456 648:isIngraph              INFO     eval_acc = 0.9044
2023-05-26 18:35:02.456 648:isIngraph              INFO     eval_f1 = 0.9037
2023-05-26 18:35:02.456 648:isIngraph              INFO     eval_mcc = 0.8089
2023-05-26 18:35:02.456 648:isIngraph              INFO     eval_precision = 0.9102
2023-05-26 18:35:02.456 648:isIngraph              INFO     eval_recall = 0.8973
2023-05-26 18:35:02.456 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:35:02.456 541:isIngraph              INFO     ********************
2023-05-26 18:35:02.456 542:isIngraph              INFO     Best f1:0.9037
2023-05-26 18:35:02.457 543:isIngraph              INFO     ********************
2023-05-26 18:35:02.460 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 18:35:02.460 563:isIngraph              INFO     ********************
2023-05-26 18:35:02.460 564:isIngraph              INFO     Best MCC:0.8089
2023-05-26 18:35:02.460 565:isIngraph              INFO     ********************
2023-05-26 18:35:02.462 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 18:35:12.519 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:35:12.520 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:35:12.520 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:35:47.590 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:35:47.591 648:isIngraph              INFO     eval_acc = 0.9166
2023-05-26 18:35:47.591 648:isIngraph              INFO     eval_f1 = 0.9195
2023-05-26 18:35:47.591 648:isIngraph              INFO     eval_mcc = 0.8353
2023-05-26 18:35:47.591 648:isIngraph              INFO     eval_precision = 0.8892
2023-05-26 18:35:47.591 648:isIngraph              INFO     eval_recall = 0.9519
2023-05-26 18:35:47.591 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:35:47.591 541:isIngraph              INFO     ********************
2023-05-26 18:35:47.592 542:isIngraph              INFO     Best f1:0.9195
2023-05-26 18:35:47.592 543:isIngraph              INFO     ********************
2023-05-26 18:35:47.595 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 18:35:47.595 563:isIngraph              INFO     ********************
2023-05-26 18:35:47.595 564:isIngraph              INFO     Best MCC:0.8353
2023-05-26 18:35:47.595 565:isIngraph              INFO     ********************
2023-05-26 18:35:47.597 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 18:35:57.604 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:35:57.604 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:35:57.604 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:36:32.553 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:36:32.553 648:isIngraph              INFO     eval_acc = 0.9327
2023-05-26 18:36:32.553 648:isIngraph              INFO     eval_f1 = 0.9342
2023-05-26 18:36:32.554 648:isIngraph              INFO     eval_mcc = 0.8663
2023-05-26 18:36:32.554 648:isIngraph              INFO     eval_precision = 0.9132
2023-05-26 18:36:32.554 648:isIngraph              INFO     eval_recall = 0.9562
2023-05-26 18:36:32.554 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:36:32.554 541:isIngraph              INFO     ********************
2023-05-26 18:36:32.554 542:isIngraph              INFO     Best f1:0.9342
2023-05-26 18:36:32.554 543:isIngraph              INFO     ********************
2023-05-26 18:36:32.557 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 18:36:32.557 563:isIngraph              INFO     ********************
2023-05-26 18:36:32.557 564:isIngraph              INFO     Best MCC:0.8663
2023-05-26 18:36:32.557 565:isIngraph              INFO     ********************
2023-05-26 18:36:32.559 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 18:36:43.014 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:36:43.015 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:36:43.015 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:37:17.401 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:37:17.401 648:isIngraph              INFO     eval_acc = 0.9496
2023-05-26 18:37:17.401 648:isIngraph              INFO     eval_f1 = 0.9507
2023-05-26 18:37:17.401 648:isIngraph              INFO     eval_mcc = 0.9001
2023-05-26 18:37:17.401 648:isIngraph              INFO     eval_precision = 0.9304
2023-05-26 18:37:17.402 648:isIngraph              INFO     eval_recall = 0.9719
2023-05-26 18:37:17.402 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:37:17.402 541:isIngraph              INFO     ********************
2023-05-26 18:37:17.402 542:isIngraph              INFO     Best f1:0.9507
2023-05-26 18:37:17.402 543:isIngraph              INFO     ********************
2023-05-26 18:37:17.406 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 18:37:17.406 563:isIngraph              INFO     ********************
2023-05-26 18:37:17.406 564:isIngraph              INFO     Best MCC:0.9001
2023-05-26 18:37:17.406 565:isIngraph              INFO     ********************
2023-05-26 18:37:17.408 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 18:37:27.415 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:37:27.415 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:37:27.415 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:38:12.384 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:38:12.384 648:isIngraph              INFO     eval_acc = 0.9472
2023-05-26 18:38:12.384 648:isIngraph              INFO     eval_f1 = 0.9467
2023-05-26 18:38:12.384 648:isIngraph              INFO     eval_mcc = 0.8945
2023-05-26 18:38:12.385 648:isIngraph              INFO     eval_precision = 0.9549
2023-05-26 18:38:12.385 648:isIngraph              INFO     eval_recall = 0.9388
2023-05-26 18:38:12.385 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:38:27.552 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:38:27.552 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:38:27.552 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:39:03.508 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:39:03.508 648:isIngraph              INFO     eval_acc = 0.9563
2023-05-26 18:39:03.509 648:isIngraph              INFO     eval_f1 = 0.9572
2023-05-26 18:39:03.509 648:isIngraph              INFO     eval_mcc = 0.9134
2023-05-26 18:39:03.509 648:isIngraph              INFO     eval_precision = 0.9371
2023-05-26 18:39:03.509 648:isIngraph              INFO     eval_recall = 0.9781
2023-05-26 18:39:03.509 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:39:03.509 541:isIngraph              INFO     ********************
2023-05-26 18:39:03.509 542:isIngraph              INFO     Best f1:0.9572
2023-05-26 18:39:03.509 543:isIngraph              INFO     ********************
2023-05-26 18:39:03.513 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 18:39:03.513 563:isIngraph              INFO     ********************
2023-05-26 18:39:03.513 564:isIngraph              INFO     Best MCC:0.9134
2023-05-26 18:39:03.513 565:isIngraph              INFO     ********************
2023-05-26 18:39:03.515 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 18:39:13.713 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:39:13.713 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:39:13.713 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:39:50.458 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:39:50.458 648:isIngraph              INFO     eval_acc = 0.9548
2023-05-26 18:39:50.458 648:isIngraph              INFO     eval_f1 = 0.9559
2023-05-26 18:39:50.458 648:isIngraph              INFO     eval_mcc = 0.9107
2023-05-26 18:39:50.459 648:isIngraph              INFO     eval_precision = 0.9322
2023-05-26 18:39:50.459 648:isIngraph              INFO     eval_recall = 0.9808
2023-05-26 18:39:50.459 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:40:02.147 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:40:02.147 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:40:02.148 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:40:36.436 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:40:36.436 648:isIngraph              INFO     eval_acc = 0.9576
2023-05-26 18:40:36.436 648:isIngraph              INFO     eval_f1 = 0.9581
2023-05-26 18:40:36.437 648:isIngraph              INFO     eval_mcc = 0.9155
2023-05-26 18:40:36.437 648:isIngraph              INFO     eval_precision = 0.9473
2023-05-26 18:40:36.437 648:isIngraph              INFO     eval_recall = 0.9692
2023-05-26 18:40:36.437 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:40:36.437 541:isIngraph              INFO     ********************
2023-05-26 18:40:36.437 542:isIngraph              INFO     Best f1:0.9581
2023-05-26 18:40:36.437 543:isIngraph              INFO     ********************
2023-05-26 18:40:36.441 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 18:40:36.441 563:isIngraph              INFO     ********************
2023-05-26 18:40:36.441 564:isIngraph              INFO     Best MCC:0.9155
2023-05-26 18:40:36.441 565:isIngraph              INFO     ********************
2023-05-26 18:40:36.443 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 18:40:48.254 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:40:48.254 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:40:48.254 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:41:24.492 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:41:24.492 648:isIngraph              INFO     eval_acc = 0.9575
2023-05-26 18:41:24.492 648:isIngraph              INFO     eval_f1 = 0.958
2023-05-26 18:41:24.492 648:isIngraph              INFO     eval_mcc = 0.9153
2023-05-26 18:41:24.493 648:isIngraph              INFO     eval_precision = 0.9451
2023-05-26 18:41:24.493 648:isIngraph              INFO     eval_recall = 0.9713
2023-05-26 18:41:24.493 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:41:24.972 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 18:41:24.972 670:isIngraph              INFO     Num examples = 36360
2023-05-26 18:41:24.973 671:isIngraph              INFO     Batch size = 32
2023-05-26 18:42:05.829 712:isIngraph              INFO   ***** Test results *****
2023-05-26 18:42:05.829 714:isIngraph              INFO     eval_acc = 0.9517
2023-05-26 18:42:05.829 714:isIngraph              INFO     eval_f1 = 0.952
2023-05-26 18:42:05.829 714:isIngraph              INFO     eval_mcc = 0.9035
2023-05-26 18:42:05.829 714:isIngraph              INFO     eval_precision = 0.9448
2023-05-26 18:42:05.830 714:isIngraph              INFO     eval_recall = 0.9594
2023-05-26 18:42:05.830 714:isIngraph              INFO     eval_threshold = 0.5
