2023-06-04 19:59:33.036 917:isIngraph              DEBUG  main message
2023-06-04 20:00:28.441 306:isInGraph              INFO   *** Example ***
2023-06-04 20:00:28.441 307:isInGraph              INFO   idx: 50281
2023-06-04 20:00:28.441 308:isInGraph              INFO   label: 1
2023-06-04 20:00:28.441 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 20:00:28.441 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 20:00:28.442 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 20:00:28.442 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 20:00:28.442 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 20:00:28.442 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 20:00:28.442 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 20:00:28.464 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 20:00:28.464 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 20:00:30.375 451:isIngraph              INFO   ***** Running training *****
2023-06-04 20:00:30.375 452:isIngraph              INFO     Num examples = 87838
2023-06-04 20:00:30.375 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 20:00:30.375 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 20:00:30.375 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 20:00:30.375 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 20:00:30.375 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 20:00:39.583 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:00:39.584 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:00:39.584 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:01:06.632 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:01:06.632 629:isIngraph              INFO     eval_acc = 0.912
2023-06-04 20:01:06.632 629:isIngraph              INFO     eval_f1 = 0.9158
2023-06-04 20:01:06.632 629:isIngraph              INFO     eval_mcc = 0.8274
2023-06-04 20:01:06.633 629:isIngraph              INFO     eval_precision = 0.878
2023-06-04 20:01:06.633 629:isIngraph              INFO     eval_recall = 0.9569
2023-06-04 20:01:06.633 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:01:06.637 522:isIngraph              INFO     ********************
2023-06-04 20:01:06.637 523:isIngraph              INFO     Best f1:0.9158
2023-06-04 20:01:06.638 524:isIngraph              INFO     ********************
2023-06-04 20:01:06.684 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-04 20:01:06.684 544:isIngraph              INFO     ********************
2023-06-04 20:01:06.684 545:isIngraph              INFO     Best MCC:0.8274
2023-06-04 20:01:06.685 546:isIngraph              INFO     ********************
2023-06-04 20:01:06.707 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:01:16.343 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:01:16.345 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:01:16.345 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:01:58.325 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:01:58.326 629:isIngraph              INFO     eval_acc = 0.9377
2023-06-04 20:01:58.326 629:isIngraph              INFO     eval_f1 = 0.9402
2023-06-04 20:01:58.326 629:isIngraph              INFO     eval_mcc = 0.8784
2023-06-04 20:01:58.326 629:isIngraph              INFO     eval_precision = 0.9037
2023-06-04 20:01:58.327 629:isIngraph              INFO     eval_recall = 0.9797
2023-06-04 20:01:58.327 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:01:58.330 522:isIngraph              INFO     ********************
2023-06-04 20:01:58.331 523:isIngraph              INFO     Best f1:0.9402
2023-06-04 20:01:58.331 524:isIngraph              INFO     ********************
2023-06-04 20:01:58.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-04 20:01:58.334 544:isIngraph              INFO     ********************
2023-06-04 20:01:58.334 545:isIngraph              INFO     Best MCC:0.8784
2023-06-04 20:01:58.335 546:isIngraph              INFO     ********************
2023-06-04 20:01:58.337 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:02:08.863 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:02:08.864 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:02:08.864 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:02:49.994 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:02:49.994 629:isIngraph              INFO     eval_acc = 0.9486
2023-06-04 20:02:49.994 629:isIngraph              INFO     eval_f1 = 0.95
2023-06-04 20:02:49.995 629:isIngraph              INFO     eval_mcc = 0.8986
2023-06-04 20:02:49.995 629:isIngraph              INFO     eval_precision = 0.9244
2023-06-04 20:02:49.995 629:isIngraph              INFO     eval_recall = 0.977
2023-06-04 20:02:49.995 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:02:49.999 522:isIngraph              INFO     ********************
2023-06-04 20:02:49.999 523:isIngraph              INFO     Best f1:0.95
2023-06-04 20:02:49.999 524:isIngraph              INFO     ********************
2023-06-04 20:02:50.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-04 20:02:50.003 544:isIngraph              INFO     ********************
2023-06-04 20:02:50.003 545:isIngraph              INFO     Best MCC:0.8986
2023-06-04 20:02:50.003 546:isIngraph              INFO     ********************
2023-06-04 20:02:50.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:03:00.481 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:03:00.482 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:03:00.482 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:03:35.227 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:03:35.228 629:isIngraph              INFO     eval_acc = 0.9527
2023-06-04 20:03:35.228 629:isIngraph              INFO     eval_f1 = 0.9533
2023-06-04 20:03:35.228 629:isIngraph              INFO     eval_mcc = 0.9057
2023-06-04 20:03:35.228 629:isIngraph              INFO     eval_precision = 0.9418
2023-06-04 20:03:35.228 629:isIngraph              INFO     eval_recall = 0.965
2023-06-04 20:03:35.228 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:03:35.232 522:isIngraph              INFO     ********************
2023-06-04 20:03:35.232 523:isIngraph              INFO     Best f1:0.9533
2023-06-04 20:03:35.232 524:isIngraph              INFO     ********************
2023-06-04 20:03:35.255 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-04 20:03:35.255 544:isIngraph              INFO     ********************
2023-06-04 20:03:35.255 545:isIngraph              INFO     Best MCC:0.9057
2023-06-04 20:03:35.256 546:isIngraph              INFO     ********************
2023-06-04 20:03:35.270 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:03:43.191 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:03:43.191 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:03:43.191 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:04:10.442 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:04:10.442 629:isIngraph              INFO     eval_acc = 0.9542
2023-06-04 20:04:10.442 629:isIngraph              INFO     eval_f1 = 0.9556
2023-06-04 20:04:10.443 629:isIngraph              INFO     eval_mcc = 0.9102
2023-06-04 20:04:10.443 629:isIngraph              INFO     eval_precision = 0.9274
2023-06-04 20:04:10.443 629:isIngraph              INFO     eval_recall = 0.9856
2023-06-04 20:04:10.443 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:04:10.446 522:isIngraph              INFO     ********************
2023-06-04 20:04:10.446 523:isIngraph              INFO     Best f1:0.9556
2023-06-04 20:04:10.447 524:isIngraph              INFO     ********************
2023-06-04 20:04:10.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-04 20:04:10.450 544:isIngraph              INFO     ********************
2023-06-04 20:04:10.450 545:isIngraph              INFO     Best MCC:0.9102
2023-06-04 20:04:10.450 546:isIngraph              INFO     ********************
2023-06-04 20:04:10.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:04:18.421 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:04:18.421 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:04:18.421 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:04:44.679 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:04:44.680 629:isIngraph              INFO     eval_acc = 0.9562
2023-06-04 20:04:44.680 629:isIngraph              INFO     eval_f1 = 0.9573
2023-06-04 20:04:44.680 629:isIngraph              INFO     eval_mcc = 0.9135
2023-06-04 20:04:44.680 629:isIngraph              INFO     eval_precision = 0.9343
2023-06-04 20:04:44.680 629:isIngraph              INFO     eval_recall = 0.9813
2023-06-04 20:04:44.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:04:44.683 522:isIngraph              INFO     ********************
2023-06-04 20:04:44.684 523:isIngraph              INFO     Best f1:0.9573
2023-06-04 20:04:44.684 524:isIngraph              INFO     ********************
2023-06-04 20:04:44.688 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-04 20:04:44.689 544:isIngraph              INFO     ********************
2023-06-04 20:04:44.689 545:isIngraph              INFO     Best MCC:0.9135
2023-06-04 20:04:44.689 546:isIngraph              INFO     ********************
2023-06-04 20:04:44.691 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:04:52.729 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:04:52.730 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:04:52.730 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:05:23.124 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:05:23.125 629:isIngraph              INFO     eval_acc = 0.9574
2023-06-04 20:05:23.125 629:isIngraph              INFO     eval_f1 = 0.9584
2023-06-04 20:05:23.125 629:isIngraph              INFO     eval_mcc = 0.9159
2023-06-04 20:05:23.125 629:isIngraph              INFO     eval_precision = 0.9355
2023-06-04 20:05:23.125 629:isIngraph              INFO     eval_recall = 0.9826
2023-06-04 20:05:23.125 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:05:23.129 522:isIngraph              INFO     ********************
2023-06-04 20:05:23.129 523:isIngraph              INFO     Best f1:0.9584
2023-06-04 20:05:23.129 524:isIngraph              INFO     ********************
2023-06-04 20:05:23.133 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-04 20:05:23.133 544:isIngraph              INFO     ********************
2023-06-04 20:05:23.133 545:isIngraph              INFO     Best MCC:0.9159
2023-06-04 20:05:23.133 546:isIngraph              INFO     ********************
2023-06-04 20:05:23.135 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:05:34.139 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:05:34.139 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:05:34.139 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:06:09.538 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:06:09.538 629:isIngraph              INFO     eval_acc = 0.9579
2023-06-04 20:06:09.538 629:isIngraph              INFO     eval_f1 = 0.9589
2023-06-04 20:06:09.539 629:isIngraph              INFO     eval_mcc = 0.9169
2023-06-04 20:06:09.539 629:isIngraph              INFO     eval_precision = 0.9373
2023-06-04 20:06:09.539 629:isIngraph              INFO     eval_recall = 0.9815
2023-06-04 20:06:09.539 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:06:09.544 522:isIngraph              INFO     ********************
2023-06-04 20:06:09.544 523:isIngraph              INFO     Best f1:0.9589
2023-06-04 20:06:09.544 524:isIngraph              INFO     ********************
2023-06-04 20:06:09.547 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-04 20:06:09.548 544:isIngraph              INFO     ********************
2023-06-04 20:06:09.548 545:isIngraph              INFO     Best MCC:0.9169
2023-06-04 20:06:09.548 546:isIngraph              INFO     ********************
2023-06-04 20:06:09.550 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:06:21.340 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:06:21.341 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:06:21.341 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:06:57.922 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:06:57.922 629:isIngraph              INFO     eval_acc = 0.9596
2023-06-04 20:06:57.923 629:isIngraph              INFO     eval_f1 = 0.9604
2023-06-04 20:06:57.923 629:isIngraph              INFO     eval_mcc = 0.92
2023-06-04 20:06:57.923 629:isIngraph              INFO     eval_precision = 0.9422
2023-06-04 20:06:57.923 629:isIngraph              INFO     eval_recall = 0.9794
2023-06-04 20:06:57.923 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:06:57.926 522:isIngraph              INFO     ********************
2023-06-04 20:06:57.926 523:isIngraph              INFO     Best f1:0.9604
2023-06-04 20:06:57.926 524:isIngraph              INFO     ********************
2023-06-04 20:06:57.931 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-04 20:06:57.931 544:isIngraph              INFO     ********************
2023-06-04 20:06:57.931 545:isIngraph              INFO     Best MCC:0.92
2023-06-04 20:06:57.932 546:isIngraph              INFO     ********************
2023-06-04 20:06:57.934 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:07:09.590 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:07:09.590 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:07:09.590 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:07:46.614 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:07:46.615 629:isIngraph              INFO     eval_acc = 0.9594
2023-06-04 20:07:46.615 629:isIngraph              INFO     eval_f1 = 0.9604
2023-06-04 20:07:46.615 629:isIngraph              INFO     eval_mcc = 0.92
2023-06-04 20:07:46.615 629:isIngraph              INFO     eval_precision = 0.9382
2023-06-04 20:07:46.616 629:isIngraph              INFO     eval_recall = 0.9837
2023-06-04 20:07:46.616 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:07:46.865 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 20:07:46.865 651:isIngraph              INFO     Num examples = 30316
2023-06-04 20:07:46.865 652:isIngraph              INFO     Batch size = 32
2023-06-04 20:08:26.653 693:isIngraph              INFO   ***** Test results *****
2023-06-04 20:08:26.654 695:isIngraph              INFO     eval_acc = 0.9544
2023-06-04 20:08:26.654 695:isIngraph              INFO     eval_f1 = 0.9548
2023-06-04 20:08:26.654 695:isIngraph              INFO     eval_mcc = 0.909
2023-06-04 20:08:26.654 695:isIngraph              INFO     eval_precision = 0.9458
2023-06-04 20:08:26.654 695:isIngraph              INFO     eval_recall = 0.9641
2023-06-04 20:08:26.654 695:isIngraph              INFO     eval_threshold = 0.5
