2023-05-20 20:16:02.975 917:isIngraph              DEBUG  main message
2023-05-20 20:16:28.802 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 20:16:28.802 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:16:28.802 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 20:16:28.802 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 20:16:28.803 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 20:16:34.163 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:16:34.163 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:16:34.164 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:16:51.621 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:16:51.621 629:isIngraph              INFO     eval_acc = 0.8477
2023-05-20 20:16:51.621 629:isIngraph              INFO     eval_f1 = 0.8602
2023-05-20 20:16:51.621 629:isIngraph              INFO     eval_mcc = 0.7069
2023-05-20 20:16:51.621 629:isIngraph              INFO     eval_precision = 0.7946
2023-05-20 20:16:51.622 629:isIngraph              INFO     eval_recall = 0.9376
2023-05-20 20:16:51.622 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:16:51.624 522:isIngraph              INFO     ********************
2023-05-20 20:16:51.624 523:isIngraph              INFO     Best f1:0.8602
2023-05-20 20:16:51.624 524:isIngraph              INFO     ********************
2023-05-20 20:16:51.625 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 20:16:51.625 544:isIngraph              INFO     ********************
2023-05-20 20:16:51.625 545:isIngraph              INFO     Best MCC:0.7069
2023-05-20 20:16:51.625 546:isIngraph              INFO     ********************
2023-05-20 20:16:51.626 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:16:56.669 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:16:56.670 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:16:56.670 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:17:12.675 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:17:12.675 629:isIngraph              INFO     eval_acc = 0.897
2023-05-20 20:17:12.675 629:isIngraph              INFO     eval_f1 = 0.9039
2023-05-20 20:17:12.675 629:isIngraph              INFO     eval_mcc = 0.8025
2023-05-20 20:17:12.676 629:isIngraph              INFO     eval_precision = 0.8466
2023-05-20 20:17:12.676 629:isIngraph              INFO     eval_recall = 0.9696
2023-05-20 20:17:12.676 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:17:12.678 522:isIngraph              INFO     ********************
2023-05-20 20:17:12.678 523:isIngraph              INFO     Best f1:0.9039
2023-05-20 20:17:12.678 524:isIngraph              INFO     ********************
2023-05-20 20:17:12.679 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 20:17:12.679 544:isIngraph              INFO     ********************
2023-05-20 20:17:12.679 545:isIngraph              INFO     Best MCC:0.8025
2023-05-20 20:17:12.679 546:isIngraph              INFO     ********************
2023-05-20 20:17:12.680 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:17:17.765 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:17:17.766 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:17:17.766 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:17:33.851 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:17:33.852 629:isIngraph              INFO     eval_acc = 0.9118
2023-05-20 20:17:33.852 629:isIngraph              INFO     eval_f1 = 0.9113
2023-05-20 20:17:33.852 629:isIngraph              INFO     eval_mcc = 0.8238
2023-05-20 20:17:33.852 629:isIngraph              INFO     eval_precision = 0.9171
2023-05-20 20:17:33.852 629:isIngraph              INFO     eval_recall = 0.9055
2023-05-20 20:17:33.852 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:17:33.854 522:isIngraph              INFO     ********************
2023-05-20 20:17:33.854 523:isIngraph              INFO     Best f1:0.9113
2023-05-20 20:17:33.854 524:isIngraph              INFO     ********************
2023-05-20 20:17:33.855 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 20:17:33.855 544:isIngraph              INFO     ********************
2023-05-20 20:17:33.855 545:isIngraph              INFO     Best MCC:0.8238
2023-05-20 20:17:33.855 546:isIngraph              INFO     ********************
2023-05-20 20:17:33.856 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:17:38.953 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:17:38.953 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:17:38.953 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:17:55.070 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:17:55.070 629:isIngraph              INFO     eval_acc = 0.9201
2023-05-20 20:17:55.070 629:isIngraph              INFO     eval_f1 = 0.9222
2023-05-20 20:17:55.070 629:isIngraph              INFO     eval_mcc = 0.8414
2023-05-20 20:17:55.070 629:isIngraph              INFO     eval_precision = 0.8989
2023-05-20 20:17:55.070 629:isIngraph              INFO     eval_recall = 0.9467
2023-05-20 20:17:55.070 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:17:55.073 522:isIngraph              INFO     ********************
2023-05-20 20:17:55.073 523:isIngraph              INFO     Best f1:0.9222
2023-05-20 20:17:55.073 524:isIngraph              INFO     ********************
2023-05-20 20:17:55.074 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 20:17:55.074 544:isIngraph              INFO     ********************
2023-05-20 20:17:55.074 545:isIngraph              INFO     Best MCC:0.8414
2023-05-20 20:17:55.074 546:isIngraph              INFO     ********************
2023-05-20 20:17:55.075 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:18:00.159 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:18:00.159 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:18:00.159 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:18:16.262 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:18:16.262 629:isIngraph              INFO     eval_acc = 0.9164
2023-05-20 20:18:16.262 629:isIngraph              INFO     eval_f1 = 0.9155
2023-05-20 20:18:16.262 629:isIngraph              INFO     eval_mcc = 0.8329
2023-05-20 20:18:16.262 629:isIngraph              INFO     eval_precision = 0.9248
2023-05-20 20:18:16.262 629:isIngraph              INFO     eval_recall = 0.9063
2023-05-20 20:18:16.262 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:18:21.360 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:18:21.360 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:18:21.360 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:18:37.514 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:18:37.514 629:isIngraph              INFO     eval_acc = 0.9243
2023-05-20 20:18:37.514 629:isIngraph              INFO     eval_f1 = 0.9261
2023-05-20 20:18:37.514 629:isIngraph              INFO     eval_mcc = 0.8497
2023-05-20 20:18:37.514 629:isIngraph              INFO     eval_precision = 0.9047
2023-05-20 20:18:37.514 629:isIngraph              INFO     eval_recall = 0.9486
2023-05-20 20:18:37.515 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:18:37.517 522:isIngraph              INFO     ********************
2023-05-20 20:18:37.517 523:isIngraph              INFO     Best f1:0.9261
2023-05-20 20:18:37.517 524:isIngraph              INFO     ********************
2023-05-20 20:18:37.518 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 20:18:37.518 544:isIngraph              INFO     ********************
2023-05-20 20:18:37.518 545:isIngraph              INFO     Best MCC:0.8497
2023-05-20 20:18:37.518 546:isIngraph              INFO     ********************
2023-05-20 20:18:37.519 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:18:42.650 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:18:42.650 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:18:42.650 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:18:58.776 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:18:58.776 629:isIngraph              INFO     eval_acc = 0.9253
2023-05-20 20:18:58.776 629:isIngraph              INFO     eval_f1 = 0.9266
2023-05-20 20:18:58.776 629:isIngraph              INFO     eval_mcc = 0.8512
2023-05-20 20:18:58.776 629:isIngraph              INFO     eval_precision = 0.9106
2023-05-20 20:18:58.776 629:isIngraph              INFO     eval_recall = 0.9432
2023-05-20 20:18:58.776 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:18:58.778 522:isIngraph              INFO     ********************
2023-05-20 20:18:58.778 523:isIngraph              INFO     Best f1:0.9266
2023-05-20 20:18:58.778 524:isIngraph              INFO     ********************
2023-05-20 20:18:58.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 20:18:58.779 544:isIngraph              INFO     ********************
2023-05-20 20:18:58.779 545:isIngraph              INFO     Best MCC:0.8512
2023-05-20 20:18:58.779 546:isIngraph              INFO     ********************
2023-05-20 20:18:58.780 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:19:03.902 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:19:03.902 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:19:03.902 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:19:20.078 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:19:20.078 629:isIngraph              INFO     eval_acc = 0.9259
2023-05-20 20:19:20.078 629:isIngraph              INFO     eval_f1 = 0.9283
2023-05-20 20:19:20.078 629:isIngraph              INFO     eval_mcc = 0.8538
2023-05-20 20:19:20.078 629:isIngraph              INFO     eval_precision = 0.8983
2023-05-20 20:19:20.078 629:isIngraph              INFO     eval_recall = 0.9604
2023-05-20 20:19:20.079 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:19:20.081 522:isIngraph              INFO     ********************
2023-05-20 20:19:20.081 523:isIngraph              INFO     Best f1:0.9283
2023-05-20 20:19:20.081 524:isIngraph              INFO     ********************
2023-05-20 20:19:20.082 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 20:19:20.082 544:isIngraph              INFO     ********************
2023-05-20 20:19:20.082 545:isIngraph              INFO     Best MCC:0.8538
2023-05-20 20:19:20.082 546:isIngraph              INFO     ********************
2023-05-20 20:19:20.083 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:19:25.180 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:19:25.180 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:19:25.180 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:19:41.351 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:19:41.351 629:isIngraph              INFO     eval_acc = 0.9272
2023-05-20 20:19:41.351 629:isIngraph              INFO     eval_f1 = 0.9288
2023-05-20 20:19:41.352 629:isIngraph              INFO     eval_mcc = 0.8553
2023-05-20 20:19:41.352 629:isIngraph              INFO     eval_precision = 0.9087
2023-05-20 20:19:41.352 629:isIngraph              INFO     eval_recall = 0.9498
2023-05-20 20:19:41.352 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:19:41.354 522:isIngraph              INFO     ********************
2023-05-20 20:19:41.354 523:isIngraph              INFO     Best f1:0.9288
2023-05-20 20:19:41.354 524:isIngraph              INFO     ********************
2023-05-20 20:19:41.355 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 20:19:41.355 544:isIngraph              INFO     ********************
2023-05-20 20:19:41.355 545:isIngraph              INFO     Best MCC:0.8553
2023-05-20 20:19:41.355 546:isIngraph              INFO     ********************
2023-05-20 20:19:41.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:19:46.463 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:19:46.463 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:19:46.463 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:20:02.664 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:20:02.664 629:isIngraph              INFO     eval_acc = 0.927
2023-05-20 20:20:02.664 629:isIngraph              INFO     eval_f1 = 0.9289
2023-05-20 20:20:02.664 629:isIngraph              INFO     eval_mcc = 0.8553
2023-05-20 20:20:02.665 629:isIngraph              INFO     eval_precision = 0.9055
2023-05-20 20:20:02.665 629:isIngraph              INFO     eval_recall = 0.9535
2023-05-20 20:20:02.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:20:02.667 522:isIngraph              INFO     ********************
2023-05-20 20:20:02.667 523:isIngraph              INFO     Best f1:0.9289
2023-05-20 20:20:02.667 524:isIngraph              INFO     ********************
2023-05-20 20:20:02.668 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 20:20:02.773 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 20:20:02.774 651:isIngraph              INFO     Num examples = 30316
2023-05-20 20:20:02.774 652:isIngraph              INFO     Batch size = 32
2023-05-20 20:20:19.406 693:isIngraph              INFO   ***** Test results *****
2023-05-20 20:20:19.406 695:isIngraph              INFO     eval_acc = 0.9216
2023-05-20 20:20:19.406 695:isIngraph              INFO     eval_f1 = 0.9226
2023-05-20 20:20:19.406 695:isIngraph              INFO     eval_mcc = 0.8435
2023-05-20 20:20:19.406 695:isIngraph              INFO     eval_precision = 0.9109
2023-05-20 20:20:19.407 695:isIngraph              INFO     eval_recall = 0.9346
2023-05-20 20:20:19.407 695:isIngraph              INFO     eval_threshold = 0.5
