2023-05-19 14:54:04.546 933:link-prediction        DEBUG  main message
2023-05-19 14:54:04.546 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 14:54:06.468 954:link-prediction        INFO   Load Dataset
2023-05-19 14:54:54.149 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 14:54:54.471 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 14:54:54.527 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 14:54:54.583 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 14:54:54.820 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 14:54:54.868 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 14:54:54.868 303:link-prediction        INFO   *** Example ***
2023-05-19 14:54:54.868 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 14:54:54.868 305:link-prediction        INFO   label: 0
2023-05-19 14:54:54.870 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 14:54:54.870 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 14:54:54.870 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 14:54:54.870 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 14:54:54.871 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 14:54:54.871 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 14:54:54.871 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 14:54:54.871 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 14:54:54.871 303:link-prediction        INFO   *** Example ***
2023-05-19 14:54:54.872 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 14:54:54.872 305:link-prediction        INFO   label: 0
2023-05-19 14:54:54.872 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 14:54:54.872 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 14:54:54.873 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 14:54:54.873 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 14:54:54.873 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 14:54:54.874 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 14:54:54.874 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 14:54:54.874 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 14:54:54.874 303:link-prediction        INFO   *** Example ***
2023-05-19 14:54:54.874 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 14:54:54.874 305:link-prediction        INFO   label: 1
2023-05-19 14:54:54.875 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 14:54:54.875 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 14:54:54.875 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 14:54:54.875 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 14:54:54.876 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 14:54:54.876 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 14:54:54.876 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 14:54:54.877 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 14:54:54.877 303:link-prediction        INFO   *** Example ***
2023-05-19 14:54:54.877 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 14:54:54.877 305:link-prediction        INFO   label: 0
2023-05-19 14:54:54.878 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 14:54:54.878 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 14:54:54.878 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 14:54:54.878 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 14:54:54.879 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 14:54:54.879 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 14:54:54.879 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 14:54:54.879 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 14:54:54.880 303:link-prediction        INFO   *** Example ***
2023-05-19 14:54:54.880 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 14:54:54.880 305:link-prediction        INFO   label: 0
2023-05-19 14:54:54.880 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 14:54:54.881 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 14:54:54.881 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 14:54:54.881 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 14:54:54.881 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 14:54:54.882 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 14:54:54.882 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 14:54:54.882 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 14:54:54.882 303:link-prediction        INFO   *** Example ***
2023-05-19 14:54:54.882 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 14:54:54.882 305:link-prediction        INFO   label: 1
2023-05-19 14:54:54.883 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 14:54:54.883 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 14:54:54.883 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 14:54:54.883 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 14:54:54.884 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 14:54:54.884 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 14:54:54.884 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
