2023-05-22 10:57:47.407 952:link-prediction        DEBUG  main message
2023-05-22 10:57:47.407 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 10:57:48.057 973:link-prediction        INFO   Load Dataset
2023-05-22 10:58:15.636 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 10:58:15.637 247:link-prediction        INFO   Preprocessing Span file and Graph data
2023-05-22 10:58:27.811 265:link-prediction        INFO   save preprocessed data
2023-05-22 10:58:36.062 295:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-22 10:58:36.814 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 10:58:37.281 295:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-22 10:58:37.760 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 10:58:38.215 295:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-22 10:58:38.216 300:link-prediction        INFO   *** Example ***
2023-05-22 10:58:38.216 301:link-prediction        INFO   idx: 51905
2023-05-22 10:58:38.216 302:link-prediction        INFO   label: 0
2023-05-22 10:58:38.219 303:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-22 10:58:38.219 311:link-prediction        INFO   input_ids_1: 127 130
2023-05-22 10:58:38.219 318:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-22 10:58:38.220 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ- Ġ1
2023-05-22 10:58:38.220 338:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-22 10:58:38.220 346:link-prediction        INFO   input_ids_2: 95 98
2023-05-22 10:58:38.220 353:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-22 10:58:38.221 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ- Ġ1
2023-05-22 10:58:38.221 300:link-prediction        INFO   *** Example ***
2023-05-22 10:58:38.221 301:link-prediction        INFO   idx: 51389
2023-05-22 10:58:38.221 302:link-prediction        INFO   label: 1
2023-05-22 10:58:38.221 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 10:58:38.222 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 10:58:38.222 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 10:58:38.222 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 10:58:38.223 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-22 10:58:38.223 346:link-prediction        INFO   input_ids_2: 117 134
2023-05-22 10:58:38.223 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-22 10:58:38.223 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 10:58:38.223 300:link-prediction        INFO   *** Example ***
2023-05-22 10:58:38.223 301:link-prediction        INFO   idx: 51352
