2022-10-08 08:39:58.244 917:isIngraph              DEBUG  main message
2022-10-08 08:41:07.625 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 08:41:07.625 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 08:41:07.626 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 08:41:07.626 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 08:41:07.626 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 08:41:07.626 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 08:41:07.651 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 08:41:07.651 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 08:41:08.885 451:isIngraph              INFO   ***** Running training *****
2022-10-08 08:41:08.886 452:isIngraph              INFO     Num examples = 99417
2022-10-08 08:41:08.886 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 08:41:08.886 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 08:41:08.886 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 08:41:08.886 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 08:41:08.886 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 08:41:15.425 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:41:15.425 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:41:15.425 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:41:32.195 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:41:32.195 629:isIngraph              INFO     eval_acc = 0.9289
2022-10-08 08:41:32.195 629:isIngraph              INFO     eval_f1 = 0.9327
2022-10-08 08:41:32.195 629:isIngraph              INFO     eval_mcc = 0.8633
2022-10-08 08:41:32.195 629:isIngraph              INFO     eval_precision = 0.8856
2022-10-08 08:41:32.195 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-08 08:41:32.195 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:41:32.196 522:isIngraph              INFO     ********************
2022-10-08 08:41:32.196 523:isIngraph              INFO     Best f1:0.9327
2022-10-08 08:41:32.196 524:isIngraph              INFO     ********************
2022-10-08 08:41:32.197 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:41:32.197 544:isIngraph              INFO     ********************
2022-10-08 08:41:32.197 545:isIngraph              INFO     Best MCC:0.8633
2022-10-08 08:41:32.197 546:isIngraph              INFO     ********************
2022-10-08 08:41:32.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:41:37.490 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:41:37.490 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:41:37.490 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:41:54.626 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:41:54.626 629:isIngraph              INFO     eval_acc = 0.9566
2022-10-08 08:41:54.626 629:isIngraph              INFO     eval_f1 = 0.9582
2022-10-08 08:41:54.626 629:isIngraph              INFO     eval_mcc = 0.9159
2022-10-08 08:41:54.627 629:isIngraph              INFO     eval_precision = 0.9236
2022-10-08 08:41:54.627 629:isIngraph              INFO     eval_recall = 0.9955
2022-10-08 08:41:54.627 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:41:54.627 522:isIngraph              INFO     ********************
2022-10-08 08:41:54.627 523:isIngraph              INFO     Best f1:0.9582
2022-10-08 08:41:54.627 524:isIngraph              INFO     ********************
2022-10-08 08:41:54.628 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:41:54.628 544:isIngraph              INFO     ********************
2022-10-08 08:41:54.628 545:isIngraph              INFO     Best MCC:0.9159
2022-10-08 08:41:54.628 546:isIngraph              INFO     ********************
2022-10-08 08:41:54.628 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:41:59.882 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:41:59.883 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:41:59.883 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:42:17.138 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:42:17.138 629:isIngraph              INFO     eval_acc = 0.9679
2022-10-08 08:42:17.138 629:isIngraph              INFO     eval_f1 = 0.9687
2022-10-08 08:42:17.139 629:isIngraph              INFO     eval_mcc = 0.937
2022-10-08 08:42:17.139 629:isIngraph              INFO     eval_precision = 0.9445
2022-10-08 08:42:17.139 629:isIngraph              INFO     eval_recall = 0.9941
2022-10-08 08:42:17.139 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:42:17.139 522:isIngraph              INFO     ********************
2022-10-08 08:42:17.139 523:isIngraph              INFO     Best f1:0.9687
2022-10-08 08:42:17.139 524:isIngraph              INFO     ********************
2022-10-08 08:42:17.140 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:42:17.140 544:isIngraph              INFO     ********************
2022-10-08 08:42:17.140 545:isIngraph              INFO     Best MCC:0.937
2022-10-08 08:42:17.140 546:isIngraph              INFO     ********************
2022-10-08 08:42:17.141 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:42:22.417 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:42:22.417 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:42:22.417 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:42:39.539 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:42:39.539 629:isIngraph              INFO     eval_acc = 0.9718
2022-10-08 08:42:39.539 629:isIngraph              INFO     eval_f1 = 0.9723
2022-10-08 08:42:39.539 629:isIngraph              INFO     eval_mcc = 0.9442
2022-10-08 08:42:39.540 629:isIngraph              INFO     eval_precision = 0.9569
2022-10-08 08:42:39.540 629:isIngraph              INFO     eval_recall = 0.9881
2022-10-08 08:42:39.540 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:42:39.540 522:isIngraph              INFO     ********************
2022-10-08 08:42:39.540 523:isIngraph              INFO     Best f1:0.9723
2022-10-08 08:42:39.540 524:isIngraph              INFO     ********************
2022-10-08 08:42:39.541 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:42:39.541 544:isIngraph              INFO     ********************
2022-10-08 08:42:39.541 545:isIngraph              INFO     Best MCC:0.9442
2022-10-08 08:42:39.541 546:isIngraph              INFO     ********************
2022-10-08 08:42:39.542 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:42:44.876 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:42:44.877 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:42:44.877 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:43:02.091 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:43:02.091 629:isIngraph              INFO     eval_acc = 0.9736
2022-10-08 08:43:02.091 629:isIngraph              INFO     eval_f1 = 0.974
2022-10-08 08:43:02.091 629:isIngraph              INFO     eval_mcc = 0.9476
2022-10-08 08:43:02.091 629:isIngraph              INFO     eval_precision = 0.958
2022-10-08 08:43:02.092 629:isIngraph              INFO     eval_recall = 0.9905
2022-10-08 08:43:02.092 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:43:02.092 522:isIngraph              INFO     ********************
2022-10-08 08:43:02.092 523:isIngraph              INFO     Best f1:0.974
2022-10-08 08:43:02.092 524:isIngraph              INFO     ********************
2022-10-08 08:43:02.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:43:02.093 544:isIngraph              INFO     ********************
2022-10-08 08:43:02.093 545:isIngraph              INFO     Best MCC:0.9476
2022-10-08 08:43:02.093 546:isIngraph              INFO     ********************
2022-10-08 08:43:02.093 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:43:07.390 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:43:07.390 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:43:07.390 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:43:24.461 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:43:24.461 629:isIngraph              INFO     eval_acc = 0.9741
2022-10-08 08:43:24.461 629:isIngraph              INFO     eval_f1 = 0.9745
2022-10-08 08:43:24.461 629:isIngraph              INFO     eval_mcc = 0.9488
2022-10-08 08:43:24.461 629:isIngraph              INFO     eval_precision = 0.9573
2022-10-08 08:43:24.461 629:isIngraph              INFO     eval_recall = 0.9924
2022-10-08 08:43:24.461 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:43:24.461 522:isIngraph              INFO     ********************
2022-10-08 08:43:24.462 523:isIngraph              INFO     Best f1:0.9745
2022-10-08 08:43:24.462 524:isIngraph              INFO     ********************
2022-10-08 08:43:24.462 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:43:24.462 544:isIngraph              INFO     ********************
2022-10-08 08:43:24.463 545:isIngraph              INFO     Best MCC:0.9488
2022-10-08 08:43:24.463 546:isIngraph              INFO     ********************
2022-10-08 08:43:24.463 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:43:29.770 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:43:29.770 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:43:29.770 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:43:47.168 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:43:47.168 629:isIngraph              INFO     eval_acc = 0.9744
2022-10-08 08:43:47.168 629:isIngraph              INFO     eval_f1 = 0.9747
2022-10-08 08:43:47.168 629:isIngraph              INFO     eval_mcc = 0.9491
2022-10-08 08:43:47.168 629:isIngraph              INFO     eval_precision = 0.9611
2022-10-08 08:43:47.168 629:isIngraph              INFO     eval_recall = 0.9887
2022-10-08 08:43:47.168 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:43:47.168 522:isIngraph              INFO     ********************
2022-10-08 08:43:47.168 523:isIngraph              INFO     Best f1:0.9747
2022-10-08 08:43:47.169 524:isIngraph              INFO     ********************
2022-10-08 08:43:47.169 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:43:47.169 544:isIngraph              INFO     ********************
2022-10-08 08:43:47.169 545:isIngraph              INFO     Best MCC:0.9491
2022-10-08 08:43:47.169 546:isIngraph              INFO     ********************
2022-10-08 08:43:47.170 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:43:52.431 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:43:52.432 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:43:52.432 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:44:09.701 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:44:09.701 629:isIngraph              INFO     eval_acc = 0.9754
2022-10-08 08:44:09.701 629:isIngraph              INFO     eval_f1 = 0.9757
2022-10-08 08:44:09.701 629:isIngraph              INFO     eval_mcc = 0.9511
2022-10-08 08:44:09.702 629:isIngraph              INFO     eval_precision = 0.9618
2022-10-08 08:44:09.702 629:isIngraph              INFO     eval_recall = 0.99
2022-10-08 08:44:09.702 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:44:09.702 522:isIngraph              INFO     ********************
2022-10-08 08:44:09.702 523:isIngraph              INFO     Best f1:0.9757
2022-10-08 08:44:09.702 524:isIngraph              INFO     ********************
2022-10-08 08:44:09.703 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:44:09.703 544:isIngraph              INFO     ********************
2022-10-08 08:44:09.703 545:isIngraph              INFO     Best MCC:0.9511
2022-10-08 08:44:09.703 546:isIngraph              INFO     ********************
2022-10-08 08:44:09.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:44:15.003 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:44:15.003 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:44:15.003 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:44:32.048 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:44:32.048 629:isIngraph              INFO     eval_acc = 0.9757
2022-10-08 08:44:32.048 629:isIngraph              INFO     eval_f1 = 0.9761
2022-10-08 08:44:32.048 629:isIngraph              INFO     eval_mcc = 0.9519
2022-10-08 08:44:32.048 629:isIngraph              INFO     eval_precision = 0.9615
2022-10-08 08:44:32.048 629:isIngraph              INFO     eval_recall = 0.9911
2022-10-08 08:44:32.048 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:44:32.048 522:isIngraph              INFO     ********************
2022-10-08 08:44:32.048 523:isIngraph              INFO     Best f1:0.9761
2022-10-08 08:44:32.049 524:isIngraph              INFO     ********************
2022-10-08 08:44:32.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:44:32.049 544:isIngraph              INFO     ********************
2022-10-08 08:44:32.049 545:isIngraph              INFO     Best MCC:0.9519
2022-10-08 08:44:32.050 546:isIngraph              INFO     ********************
2022-10-08 08:44:32.050 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:44:37.307 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:44:37.307 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:44:37.307 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:44:54.576 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:44:54.576 629:isIngraph              INFO     eval_acc = 0.9758
2022-10-08 08:44:54.576 629:isIngraph              INFO     eval_f1 = 0.9761
2022-10-08 08:44:54.576 629:isIngraph              INFO     eval_mcc = 0.952
2022-10-08 08:44:54.576 629:isIngraph              INFO     eval_precision = 0.9608
2022-10-08 08:44:54.576 629:isIngraph              INFO     eval_recall = 0.9919
2022-10-08 08:44:54.577 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:44:54.577 522:isIngraph              INFO     ********************
2022-10-08 08:44:54.577 523:isIngraph              INFO     Best f1:0.9761
2022-10-08 08:44:54.577 524:isIngraph              INFO     ********************
2022-10-08 08:44:54.577 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:44:54.578 544:isIngraph              INFO     ********************
2022-10-08 08:44:54.578 545:isIngraph              INFO     Best MCC:0.952
2022-10-08 08:44:54.578 546:isIngraph              INFO     ********************
2022-10-08 08:44:54.578 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:44:54.709 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 08:44:54.710 651:isIngraph              INFO     Num examples = 32385
2022-10-08 08:44:54.710 652:isIngraph              INFO     Batch size = 32
2022-10-08 08:45:11.498 693:isIngraph              INFO   ***** Test results *****
2022-10-08 08:45:11.498 695:isIngraph              INFO     eval_acc = 0.9705
2022-10-08 08:45:11.498 695:isIngraph              INFO     eval_f1 = 0.9709
2022-10-08 08:45:11.498 695:isIngraph              INFO     eval_mcc = 0.9414
2022-10-08 08:45:11.498 695:isIngraph              INFO     eval_precision = 0.9582
2022-10-08 08:45:11.499 695:isIngraph              INFO     eval_recall = 0.9841
2022-10-08 08:45:11.499 695:isIngraph              INFO     eval_threshold = 0.5
