2023-05-14 01:20:13.373 933:link-prediction        DEBUG  main message
2023-05-14 01:20:13.373 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 01:20:14.033 954:link-prediction        INFO   Load Dataset
2023-05-14 01:21:03.438 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 01:21:05.338 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 01:21:05.367 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 01:21:06.256 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 01:21:06.280 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 01:21:07.434 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 01:21:07.435 303:link-prediction        INFO   *** Example ***
2023-05-14 01:21:07.435 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 01:21:07.435 305:link-prediction        INFO   label: 1
2023-05-14 01:21:07.436 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 01:21:07.437 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 01:21:07.437 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 01:21:07.437 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 01:21:07.437 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 01:21:07.437 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 01:21:07.437 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 01:21:07.437 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 01:21:07.437 303:link-prediction        INFO   *** Example ***
2023-05-14 01:21:07.437 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 01:21:07.437 305:link-prediction        INFO   label: 1
2023-05-14 01:21:07.437 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 01:21:07.438 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 01:21:07.438 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 01:21:07.438 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 01:21:07.438 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 01:21:07.438 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 01:21:07.438 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 01:21:07.438 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 01:21:07.438 303:link-prediction        INFO   *** Example ***
2023-05-14 01:21:07.438 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 01:21:07.438 305:link-prediction        INFO   label: 1
2023-05-14 01:21:07.438 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 01:21:07.439 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 01:21:07.439 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 01:21:07.439 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 01:21:07.439 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 01:21:07.439 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 01:21:07.439 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 01:21:07.439 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 01:21:07.439 303:link-prediction        INFO   *** Example ***
2023-05-14 01:21:07.439 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 01:21:07.439 305:link-prediction        INFO   label: 1
2023-05-14 01:21:07.439 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 01:21:07.439 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 01:21:07.440 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 01:21:07.440 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 01:21:07.440 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 01:21:07.440 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 01:21:07.440 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 01:21:07.440 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 01:21:07.440 303:link-prediction        INFO   *** Example ***
2023-05-14 01:21:07.440 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 01:21:07.440 305:link-prediction        INFO   label: 1
2023-05-14 01:21:07.440 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 01:21:07.441 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 01:21:07.441 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 01:21:07.441 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 01:21:07.441 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 01:21:07.441 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 01:21:07.441 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 01:21:07.441 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 01:21:07.441 303:link-prediction        INFO   *** Example ***
2023-05-14 01:21:07.441 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 01:21:07.441 305:link-prediction        INFO   label: 0
2023-05-14 01:21:07.441 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 01:21:07.441 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 01:21:07.442 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 01:21:07.442 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 01:21:07.442 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 01:21:07.442 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 01:21:07.442 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 01:21:07.442 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 01:21:07.442 303:link-prediction        INFO   *** Example ***
2023-05-14 01:21:07.442 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 01:21:07.442 305:link-prediction        INFO   label: 0
2023-05-14 01:21:07.442 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 01:21:07.442 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 01:21:07.442 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 01:21:07.443 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 01:21:07.443 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 01:21:07.443 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 01:21:07.443 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 01:21:07.443 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 01:21:07.443 303:link-prediction        INFO   *** Example ***
2023-05-14 01:21:07.443 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 01:21:07.443 305:link-prediction        INFO   label: 0
2023-05-14 01:21:07.443 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 01:21:07.443 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 01:21:07.443 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 01:21:07.443 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
