2023-06-06 06:51:13.532 936:link-prediction        DEBUG  main message
2023-06-06 06:51:13.533 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 06:51:14.645 957:link-prediction        INFO   Load Dataset
2023-06-06 06:51:55.826 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 06:51:58.234 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 06:51:59.201 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 06:52:00.315 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 06:52:01.289 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 06:52:02.691 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 06:52:02.691 306:link-prediction        INFO   *** Example ***
2023-06-06 06:52:02.691 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 06:52:02.691 308:link-prediction        INFO   label: 1
2023-06-06 06:52:02.692 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 06:52:02.692 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 06:52:02.692 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 06:52:02.692 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 06:52:02.692 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 06:52:02.693 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 06:52:02.693 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 06:52:02.693 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 06:52:02.693 306:link-prediction        INFO   *** Example ***
2023-06-06 06:52:02.693 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 06:52:02.693 308:link-prediction        INFO   label: 1
2023-06-06 06:52:02.693 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 06:52:02.694 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 06:52:02.694 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 06:52:02.694 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 06:52:02.694 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 06:52:02.694 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 06:52:02.694 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 06:52:02.694 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 06:52:02.694 306:link-prediction        INFO   *** Example ***
2023-06-06 06:52:02.694 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 06:52:02.695 308:link-prediction        INFO   label: 1
2023-06-06 06:52:02.695 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 06:52:02.695 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 06:52:02.695 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 06:52:02.695 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 06:52:02.695 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 06:52:02.695 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 06:52:02.696 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 06:52:02.696 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 06:52:02.696 306:link-prediction        INFO   *** Example ***
2023-06-06 06:52:02.696 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 06:52:02.696 308:link-prediction        INFO   label: 1
2023-06-06 06:52:02.696 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 06:52:02.696 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 06:52:02.697 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 06:52:02.697 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 06:52:02.697 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 06:52:02.697 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 06:52:02.697 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 06:52:02.697 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 06:52:02.697 306:link-prediction        INFO   *** Example ***
2023-06-06 06:52:02.697 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 06:52:02.698 308:link-prediction        INFO   label: 1
2023-06-06 06:52:02.698 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
