2023-05-20 21:14:02.389 917:isIngraph              DEBUG  main message
2023-05-20 21:14:28.033 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 21:14:28.033 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 21:14:28.033 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 21:14:28.033 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 21:14:28.033 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 21:14:28.033 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 21:14:28.033 306:isInGraph              INFO   *** Example ***
2023-05-20 21:14:28.033 307:isInGraph              INFO   idx: 49960
2023-05-20 21:14:28.033 308:isInGraph              INFO   label: 0
2023-05-20 21:14:28.034 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 21:14:28.034 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 21:14:28.034 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 21:14:28.034 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 21:14:28.034 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 21:14:28.034 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 21:14:28.034 306:isInGraph              INFO   *** Example ***
2023-05-20 21:14:28.034 307:isInGraph              INFO   idx: 46889
2023-05-20 21:14:28.034 308:isInGraph              INFO   label: 0
2023-05-20 21:14:28.034 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 21:14:28.034 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 21:14:28.034 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 21:14:28.035 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 21:14:28.035 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 21:14:28.035 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 21:14:28.035 306:isInGraph              INFO   *** Example ***
2023-05-20 21:14:28.035 307:isInGraph              INFO   idx: 48349
2023-05-20 21:14:28.035 308:isInGraph              INFO   label: 1
2023-05-20 21:14:28.035 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 21:14:28.035 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 21:14:28.035 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 21:14:28.035 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 21:14:28.035 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 21:14:28.035 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 21:14:28.036 306:isInGraph              INFO   *** Example ***
2023-05-20 21:14:28.036 307:isInGraph              INFO   idx: 40260
2023-05-20 21:14:28.036 308:isInGraph              INFO   label: 0
2023-05-20 21:14:28.036 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 21:14:28.036 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 21:14:28.036 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 21:14:28.036 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 21:14:28.036 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 21:14:28.036 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 21:14:28.036 306:isInGraph              INFO   *** Example ***
2023-05-20 21:14:28.036 307:isInGraph              INFO   idx: 50715
2023-05-20 21:14:28.036 308:isInGraph              INFO   label: 0
2023-05-20 21:14:28.036 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 21:14:28.037 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 21:14:28.037 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 21:14:28.037 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 21:14:28.037 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 21:14:28.037 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 21:14:28.037 306:isInGraph              INFO   *** Example ***
2023-05-20 21:14:28.037 307:isInGraph              INFO   idx: 44011
2023-05-20 21:14:28.037 308:isInGraph              INFO   label: 1
2023-05-20 21:14:28.037 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 21:14:28.037 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 21:14:28.037 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 21:14:28.037 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 21:14:28.038 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 21:14:28.038 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 21:14:28.038 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 21:14:28.060 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 21:14:28.060 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:14:28.990 451:isIngraph              INFO   ***** Running training *****
2023-05-20 21:14:28.990 452:isIngraph              INFO     Num examples = 87838
2023-05-20 21:14:28.991 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 21:14:28.991 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:14:28.991 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 21:14:28.991 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 21:14:28.991 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 21:14:34.293 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:14:34.293 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:14:34.293 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:14:51.658 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:14:51.659 629:isIngraph              INFO     eval_acc = 0.8504
2023-05-20 21:14:51.659 629:isIngraph              INFO     eval_f1 = 0.8607
2023-05-20 21:14:51.659 629:isIngraph              INFO     eval_mcc = 0.7086
2023-05-20 21:14:51.659 629:isIngraph              INFO     eval_precision = 0.8051
2023-05-20 21:14:51.659 629:isIngraph              INFO     eval_recall = 0.9245
2023-05-20 21:14:51.659 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:14:51.661 522:isIngraph              INFO     ********************
2023-05-20 21:14:51.661 523:isIngraph              INFO     Best f1:0.8607
2023-05-20 21:14:51.662 524:isIngraph              INFO     ********************
2023-05-20 21:14:51.662 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 21:14:51.663 544:isIngraph              INFO     ********************
2023-05-20 21:14:51.663 545:isIngraph              INFO     Best MCC:0.7086
2023-05-20 21:14:51.663 546:isIngraph              INFO     ********************
2023-05-20 21:14:51.663 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:14:56.660 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:14:56.661 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:14:56.661 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:15:12.660 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:15:12.661 629:isIngraph              INFO     eval_acc = 0.9023
2023-05-20 21:15:12.661 629:isIngraph              INFO     eval_f1 = 0.9071
2023-05-20 21:15:12.661 629:isIngraph              INFO     eval_mcc = 0.809
2023-05-20 21:15:12.661 629:isIngraph              INFO     eval_precision = 0.864
2023-05-20 21:15:12.661 629:isIngraph              INFO     eval_recall = 0.9549
2023-05-20 21:15:12.661 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:15:12.663 522:isIngraph              INFO     ********************
2023-05-20 21:15:12.663 523:isIngraph              INFO     Best f1:0.9071
2023-05-20 21:15:12.663 524:isIngraph              INFO     ********************
2023-05-20 21:15:12.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 21:15:12.664 544:isIngraph              INFO     ********************
2023-05-20 21:15:12.664 545:isIngraph              INFO     Best MCC:0.809
2023-05-20 21:15:12.664 546:isIngraph              INFO     ********************
2023-05-20 21:15:12.665 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:15:17.676 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:15:17.677 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:15:17.677 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:15:33.749 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:15:33.749 629:isIngraph              INFO     eval_acc = 0.9138
2023-05-20 21:15:33.749 629:isIngraph              INFO     eval_f1 = 0.914
2023-05-20 21:15:33.749 629:isIngraph              INFO     eval_mcc = 0.8276
2023-05-20 21:15:33.749 629:isIngraph              INFO     eval_precision = 0.9114
2023-05-20 21:15:33.749 629:isIngraph              INFO     eval_recall = 0.9166
2023-05-20 21:15:33.749 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:15:33.751 522:isIngraph              INFO     ********************
2023-05-20 21:15:33.751 523:isIngraph              INFO     Best f1:0.914
2023-05-20 21:15:33.751 524:isIngraph              INFO     ********************
2023-05-20 21:15:33.752 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 21:15:33.752 544:isIngraph              INFO     ********************
2023-05-20 21:15:33.752 545:isIngraph              INFO     Best MCC:0.8276
2023-05-20 21:15:33.752 546:isIngraph              INFO     ********************
2023-05-20 21:15:33.753 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:15:38.813 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:15:38.813 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:15:38.813 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:15:54.906 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:15:54.906 629:isIngraph              INFO     eval_acc = 0.9169
2023-05-20 21:15:54.906 629:isIngraph              INFO     eval_f1 = 0.9199
2023-05-20 21:15:54.906 629:isIngraph              INFO     eval_mcc = 0.8361
2023-05-20 21:15:54.906 629:isIngraph              INFO     eval_precision = 0.8885
2023-05-20 21:15:54.906 629:isIngraph              INFO     eval_recall = 0.9536
2023-05-20 21:15:54.906 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:15:54.909 522:isIngraph              INFO     ********************
2023-05-20 21:15:54.909 523:isIngraph              INFO     Best f1:0.9199
2023-05-20 21:15:54.909 524:isIngraph              INFO     ********************
2023-05-20 21:15:54.910 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 21:15:54.910 544:isIngraph              INFO     ********************
2023-05-20 21:15:54.910 545:isIngraph              INFO     Best MCC:0.8361
2023-05-20 21:15:54.910 546:isIngraph              INFO     ********************
2023-05-20 21:15:54.911 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:15:59.977 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:15:59.978 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:15:59.978 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:16:16.108 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:16:16.108 629:isIngraph              INFO     eval_acc = 0.9205
2023-05-20 21:16:16.108 629:isIngraph              INFO     eval_f1 = 0.9208
2023-05-20 21:16:16.108 629:isIngraph              INFO     eval_mcc = 0.8411
2023-05-20 21:16:16.108 629:isIngraph              INFO     eval_precision = 0.9173
2023-05-20 21:16:16.109 629:isIngraph              INFO     eval_recall = 0.9244
2023-05-20 21:16:16.109 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:16:16.111 522:isIngraph              INFO     ********************
2023-05-20 21:16:16.111 523:isIngraph              INFO     Best f1:0.9208
2023-05-20 21:16:16.111 524:isIngraph              INFO     ********************
2023-05-20 21:16:16.112 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 21:16:16.112 544:isIngraph              INFO     ********************
2023-05-20 21:16:16.112 545:isIngraph              INFO     Best MCC:0.8411
2023-05-20 21:16:16.112 546:isIngraph              INFO     ********************
2023-05-20 21:16:16.113 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:16:21.199 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:16:21.199 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:16:21.199 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:16:37.330 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:16:37.330 629:isIngraph              INFO     eval_acc = 0.9235
2023-05-20 21:16:37.330 629:isIngraph              INFO     eval_f1 = 0.9256
2023-05-20 21:16:37.330 629:isIngraph              INFO     eval_mcc = 0.8484
2023-05-20 21:16:37.331 629:isIngraph              INFO     eval_precision = 0.9015
2023-05-20 21:16:37.331 629:isIngraph              INFO     eval_recall = 0.9509
2023-05-20 21:16:37.331 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:16:37.333 522:isIngraph              INFO     ********************
2023-05-20 21:16:37.333 523:isIngraph              INFO     Best f1:0.9256
2023-05-20 21:16:37.333 524:isIngraph              INFO     ********************
2023-05-20 21:16:37.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 21:16:37.334 544:isIngraph              INFO     ********************
2023-05-20 21:16:37.334 545:isIngraph              INFO     Best MCC:0.8484
2023-05-20 21:16:37.335 546:isIngraph              INFO     ********************
2023-05-20 21:16:37.335 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:16:42.431 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:16:42.431 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:16:42.431 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:16:58.574 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:16:58.574 629:isIngraph              INFO     eval_acc = 0.9253
2023-05-20 21:16:58.574 629:isIngraph              INFO     eval_f1 = 0.9264
2023-05-20 21:16:58.574 629:isIngraph              INFO     eval_mcc = 0.851
2023-05-20 21:16:58.574 629:isIngraph              INFO     eval_precision = 0.9122
2023-05-20 21:16:58.574 629:isIngraph              INFO     eval_recall = 0.9412
2023-05-20 21:16:58.574 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:16:58.577 522:isIngraph              INFO     ********************
2023-05-20 21:16:58.577 523:isIngraph              INFO     Best f1:0.9264
2023-05-20 21:16:58.577 524:isIngraph              INFO     ********************
2023-05-20 21:16:58.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 21:16:58.578 544:isIngraph              INFO     ********************
2023-05-20 21:16:58.578 545:isIngraph              INFO     Best MCC:0.851
2023-05-20 21:16:58.578 546:isIngraph              INFO     ********************
2023-05-20 21:16:58.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:17:03.675 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:17:03.675 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:17:03.675 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:17:19.811 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:17:19.811 629:isIngraph              INFO     eval_acc = 0.9252
2023-05-20 21:17:19.811 629:isIngraph              INFO     eval_f1 = 0.9274
2023-05-20 21:17:19.811 629:isIngraph              INFO     eval_mcc = 0.852
2023-05-20 21:17:19.811 629:isIngraph              INFO     eval_precision = 0.9011
2023-05-20 21:17:19.811 629:isIngraph              INFO     eval_recall = 0.9553
2023-05-20 21:17:19.811 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:17:19.814 522:isIngraph              INFO     ********************
2023-05-20 21:17:19.814 523:isIngraph              INFO     Best f1:0.9274
2023-05-20 21:17:19.814 524:isIngraph              INFO     ********************
2023-05-20 21:17:19.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 21:17:19.815 544:isIngraph              INFO     ********************
2023-05-20 21:17:19.815 545:isIngraph              INFO     Best MCC:0.852
2023-05-20 21:17:19.815 546:isIngraph              INFO     ********************
2023-05-20 21:17:19.815 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:17:24.904 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:17:24.905 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:17:24.905 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:17:41.095 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:17:41.095 629:isIngraph              INFO     eval_acc = 0.9273
2023-05-20 21:17:41.095 629:isIngraph              INFO     eval_f1 = 0.9288
2023-05-20 21:17:41.095 629:isIngraph              INFO     eval_mcc = 0.8555
2023-05-20 21:17:41.095 629:isIngraph              INFO     eval_precision = 0.9097
2023-05-20 21:17:41.095 629:isIngraph              INFO     eval_recall = 0.9488
2023-05-20 21:17:41.095 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:17:41.098 522:isIngraph              INFO     ********************
2023-05-20 21:17:41.098 523:isIngraph              INFO     Best f1:0.9288
2023-05-20 21:17:41.098 524:isIngraph              INFO     ********************
2023-05-20 21:17:41.099 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 21:17:41.099 544:isIngraph              INFO     ********************
2023-05-20 21:17:41.099 545:isIngraph              INFO     Best MCC:0.8555
2023-05-20 21:17:41.099 546:isIngraph              INFO     ********************
2023-05-20 21:17:41.099 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:17:46.199 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:17:46.199 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:17:46.199 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:18:02.361 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:18:02.361 629:isIngraph              INFO     eval_acc = 0.9273
2023-05-20 21:18:02.361 629:isIngraph              INFO     eval_f1 = 0.9287
2023-05-20 21:18:02.361 629:isIngraph              INFO     eval_mcc = 0.8553
2023-05-20 21:18:02.361 629:isIngraph              INFO     eval_precision = 0.9101
2023-05-20 21:18:02.361 629:isIngraph              INFO     eval_recall = 0.9481
2023-05-20 21:18:02.361 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:18:02.472 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 21:18:02.472 651:isIngraph              INFO     Num examples = 30316
2023-05-20 21:18:02.472 652:isIngraph              INFO     Batch size = 32
2023-05-20 21:18:19.096 693:isIngraph              INFO   ***** Test results *****
2023-05-20 21:18:19.096 695:isIngraph              INFO     eval_acc = 0.918
2023-05-20 21:18:19.096 695:isIngraph              INFO     eval_f1 = 0.9191
2023-05-20 21:18:19.096 695:isIngraph              INFO     eval_mcc = 0.8363
2023-05-20 21:18:19.096 695:isIngraph              INFO     eval_precision = 0.9063
2023-05-20 21:18:19.096 695:isIngraph              INFO     eval_recall = 0.9322
2023-05-20 21:18:19.096 695:isIngraph              INFO     eval_threshold = 0.5
