2023-06-06 07:45:18.679 917:isIngraph              DEBUG  main message
2023-06-06 07:46:16.979 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 07:46:16.979 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 07:46:16.979 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 07:46:16.979 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 07:46:16.979 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 07:46:16.979 306:isInGraph              INFO   *** Example ***
2023-06-06 07:46:16.979 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 07:46:16.979 308:isInGraph              INFO   label: 0
2023-06-06 07:46:16.980 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 07:46:16.980 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 07:46:16.980 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 07:46:16.980 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 07:46:16.980 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 07:46:16.980 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 07:46:16.980 306:isInGraph              INFO   *** Example ***
2023-06-06 07:46:16.980 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 07:46:16.980 308:isInGraph              INFO   label: 0
2023-06-06 07:46:16.981 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 07:46:16.981 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 07:46:16.981 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 07:46:16.981 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 07:46:16.981 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 07:46:16.981 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 07:46:16.981 306:isInGraph              INFO   *** Example ***
2023-06-06 07:46:16.981 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 07:46:16.982 308:isInGraph              INFO   label: 0
2023-06-06 07:46:16.982 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 07:46:16.982 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 07:46:16.982 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 07:46:16.982 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 07:46:16.982 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 07:46:16.982 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 07:46:16.982 306:isInGraph              INFO   *** Example ***
2023-06-06 07:46:16.983 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 07:46:16.983 308:isInGraph              INFO   label: 0
2023-06-06 07:46:16.983 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 07:46:16.983 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 07:46:16.983 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 07:46:16.983 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 07:46:16.983 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 07:46:16.983 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 07:46:16.984 306:isInGraph              INFO   *** Example ***
2023-06-06 07:46:16.984 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 07:46:16.984 308:isInGraph              INFO   label: 1
2023-06-06 07:46:16.984 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 07:46:16.984 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 07:46:16.984 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 07:46:16.984 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 07:46:16.984 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 07:46:16.985 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 07:46:16.985 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 07:46:17.009 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 07:46:17.009 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:46:18.698 451:isIngraph              INFO   ***** Running training *****
2023-06-06 07:46:18.698 452:isIngraph              INFO     Num examples = 45555
2023-06-06 07:46:18.699 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 07:46:18.699 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:46:18.699 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 07:46:18.699 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 07:46:18.699 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 07:46:23.450 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:46:23.450 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:46:23.451 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:46:36.432 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:46:36.432 629:isIngraph              INFO     eval_acc = 0.8015
2023-06-06 07:46:36.433 629:isIngraph              INFO     eval_f1 = 0.8183
2023-06-06 07:46:36.433 629:isIngraph              INFO     eval_mcc = 0.6138
2023-06-06 07:46:36.433 629:isIngraph              INFO     eval_precision = 0.754
2023-06-06 07:46:36.433 629:isIngraph              INFO     eval_recall = 0.8945
2023-06-06 07:46:36.433 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:46:36.437 522:isIngraph              INFO     ********************
2023-06-06 07:46:36.437 523:isIngraph              INFO     Best f1:0.8183
2023-06-06 07:46:36.437 524:isIngraph              INFO     ********************
2023-06-06 07:46:36.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:46:36.442 544:isIngraph              INFO     ********************
2023-06-06 07:46:36.442 545:isIngraph              INFO     Best MCC:0.6138
2023-06-06 07:46:36.442 546:isIngraph              INFO     ********************
2023-06-06 07:46:36.444 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:46:40.518 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:46:40.518 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:46:40.518 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:46:53.360 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:46:53.360 629:isIngraph              INFO     eval_acc = 0.8724
2023-06-06 07:46:53.360 629:isIngraph              INFO     eval_f1 = 0.8775
2023-06-06 07:46:53.361 629:isIngraph              INFO     eval_mcc = 0.7476
2023-06-06 07:46:53.361 629:isIngraph              INFO     eval_precision = 0.8432
2023-06-06 07:46:53.361 629:isIngraph              INFO     eval_recall = 0.9148
2023-06-06 07:46:53.361 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:46:53.365 522:isIngraph              INFO     ********************
2023-06-06 07:46:53.365 523:isIngraph              INFO     Best f1:0.8775
2023-06-06 07:46:53.365 524:isIngraph              INFO     ********************
2023-06-06 07:46:53.367 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:46:53.368 544:isIngraph              INFO     ********************
2023-06-06 07:46:53.368 545:isIngraph              INFO     Best MCC:0.7476
2023-06-06 07:46:53.368 546:isIngraph              INFO     ********************
2023-06-06 07:46:53.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:46:57.326 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:46:57.326 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:46:57.326 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:47:09.975 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:47:09.976 629:isIngraph              INFO     eval_acc = 0.8893
2023-06-06 07:47:09.976 629:isIngraph              INFO     eval_f1 = 0.8927
2023-06-06 07:47:09.977 629:isIngraph              INFO     eval_mcc = 0.7802
2023-06-06 07:47:09.977 629:isIngraph              INFO     eval_precision = 0.8656
2023-06-06 07:47:09.977 629:isIngraph              INFO     eval_recall = 0.9215
2023-06-06 07:47:09.977 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:47:09.984 522:isIngraph              INFO     ********************
2023-06-06 07:47:09.985 523:isIngraph              INFO     Best f1:0.8927
2023-06-06 07:47:09.985 524:isIngraph              INFO     ********************
2023-06-06 07:47:09.988 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:47:09.988 544:isIngraph              INFO     ********************
2023-06-06 07:47:09.988 545:isIngraph              INFO     Best MCC:0.7802
2023-06-06 07:47:09.989 546:isIngraph              INFO     ********************
2023-06-06 07:47:09.990 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:47:14.183 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:47:14.183 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:47:14.183 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:47:27.056 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:47:27.056 629:isIngraph              INFO     eval_acc = 0.899
2023-06-06 07:47:27.056 629:isIngraph              INFO     eval_f1 = 0.8999
2023-06-06 07:47:27.056 629:isIngraph              INFO     eval_mcc = 0.7981
2023-06-06 07:47:27.056 629:isIngraph              INFO     eval_precision = 0.891
2023-06-06 07:47:27.056 629:isIngraph              INFO     eval_recall = 0.9089
2023-06-06 07:47:27.056 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:47:27.060 522:isIngraph              INFO     ********************
2023-06-06 07:47:27.060 523:isIngraph              INFO     Best f1:0.8999
2023-06-06 07:47:27.060 524:isIngraph              INFO     ********************
2023-06-06 07:47:27.063 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:47:27.063 544:isIngraph              INFO     ********************
2023-06-06 07:47:27.063 545:isIngraph              INFO     Best MCC:0.7981
2023-06-06 07:47:27.063 546:isIngraph              INFO     ********************
2023-06-06 07:47:27.065 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:47:31.083 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:47:31.083 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:47:31.083 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:47:44.180 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:47:44.181 629:isIngraph              INFO     eval_acc = 0.9034
2023-06-06 07:47:44.181 629:isIngraph              INFO     eval_f1 = 0.9048
2023-06-06 07:47:44.181 629:isIngraph              INFO     eval_mcc = 0.8073
2023-06-06 07:47:44.181 629:isIngraph              INFO     eval_precision = 0.8909
2023-06-06 07:47:44.182 629:isIngraph              INFO     eval_recall = 0.9192
2023-06-06 07:47:44.182 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:47:44.186 522:isIngraph              INFO     ********************
2023-06-06 07:47:44.186 523:isIngraph              INFO     Best f1:0.9048
2023-06-06 07:47:44.186 524:isIngraph              INFO     ********************
2023-06-06 07:47:44.190 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:47:44.190 544:isIngraph              INFO     ********************
2023-06-06 07:47:44.190 545:isIngraph              INFO     Best MCC:0.8073
2023-06-06 07:47:44.190 546:isIngraph              INFO     ********************
2023-06-06 07:47:44.191 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:47:48.282 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:47:48.282 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:47:48.282 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:48:01.832 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:48:01.833 629:isIngraph              INFO     eval_acc = 0.9087
2023-06-06 07:48:01.833 629:isIngraph              INFO     eval_f1 = 0.909
2023-06-06 07:48:01.833 629:isIngraph              INFO     eval_mcc = 0.8174
2023-06-06 07:48:01.833 629:isIngraph              INFO     eval_precision = 0.9055
2023-06-06 07:48:01.833 629:isIngraph              INFO     eval_recall = 0.9125
2023-06-06 07:48:01.833 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:48:01.838 522:isIngraph              INFO     ********************
2023-06-06 07:48:01.838 523:isIngraph              INFO     Best f1:0.909
2023-06-06 07:48:01.838 524:isIngraph              INFO     ********************
2023-06-06 07:48:01.840 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:48:01.841 544:isIngraph              INFO     ********************
2023-06-06 07:48:01.841 545:isIngraph              INFO     Best MCC:0.8174
2023-06-06 07:48:01.841 546:isIngraph              INFO     ********************
2023-06-06 07:48:01.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:48:05.909 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:48:05.909 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:48:05.909 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:48:18.593 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:48:18.593 629:isIngraph              INFO     eval_acc = 0.9108
2023-06-06 07:48:18.593 629:isIngraph              INFO     eval_f1 = 0.9104
2023-06-06 07:48:18.594 629:isIngraph              INFO     eval_mcc = 0.8217
2023-06-06 07:48:18.594 629:isIngraph              INFO     eval_precision = 0.9138
2023-06-06 07:48:18.594 629:isIngraph              INFO     eval_recall = 0.9071
2023-06-06 07:48:18.594 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:48:18.599 522:isIngraph              INFO     ********************
2023-06-06 07:48:18.599 523:isIngraph              INFO     Best f1:0.9104
2023-06-06 07:48:18.599 524:isIngraph              INFO     ********************
2023-06-06 07:48:18.603 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:48:18.603 544:isIngraph              INFO     ********************
2023-06-06 07:48:18.603 545:isIngraph              INFO     Best MCC:0.8217
2023-06-06 07:48:18.603 546:isIngraph              INFO     ********************
2023-06-06 07:48:18.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:48:22.477 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:48:22.477 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:48:22.477 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:48:35.462 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:48:35.463 629:isIngraph              INFO     eval_acc = 0.9105
2023-06-06 07:48:35.463 629:isIngraph              INFO     eval_f1 = 0.9112
2023-06-06 07:48:35.463 629:isIngraph              INFO     eval_mcc = 0.8211
2023-06-06 07:48:35.463 629:isIngraph              INFO     eval_precision = 0.9035
2023-06-06 07:48:35.464 629:isIngraph              INFO     eval_recall = 0.9189
2023-06-06 07:48:35.464 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:48:35.469 522:isIngraph              INFO     ********************
2023-06-06 07:48:35.470 523:isIngraph              INFO     Best f1:0.9112
2023-06-06 07:48:35.470 524:isIngraph              INFO     ********************
2023-06-06 07:48:35.473 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:48:39.275 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:48:39.275 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:48:39.276 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:48:51.396 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:48:51.396 629:isIngraph              INFO     eval_acc = 0.9125
2023-06-06 07:48:51.396 629:isIngraph              INFO     eval_f1 = 0.9123
2023-06-06 07:48:51.397 629:isIngraph              INFO     eval_mcc = 0.8251
2023-06-06 07:48:51.397 629:isIngraph              INFO     eval_precision = 0.9138
2023-06-06 07:48:51.397 629:isIngraph              INFO     eval_recall = 0.9108
2023-06-06 07:48:51.397 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:48:51.400 522:isIngraph              INFO     ********************
2023-06-06 07:48:51.401 523:isIngraph              INFO     Best f1:0.9123
2023-06-06 07:48:51.401 524:isIngraph              INFO     ********************
2023-06-06 07:48:51.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:48:51.404 544:isIngraph              INFO     ********************
2023-06-06 07:48:51.404 545:isIngraph              INFO     Best MCC:0.8251
2023-06-06 07:48:51.404 546:isIngraph              INFO     ********************
2023-06-06 07:48:51.406 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:48:54.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:48:54.826 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:48:54.826 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:49:05.299 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:49:05.300 629:isIngraph              INFO     eval_acc = 0.9119
2023-06-06 07:49:05.300 629:isIngraph              INFO     eval_f1 = 0.9124
2023-06-06 07:49:05.300 629:isIngraph              INFO     eval_mcc = 0.8239
2023-06-06 07:49:05.300 629:isIngraph              INFO     eval_precision = 0.9062
2023-06-06 07:49:05.300 629:isIngraph              INFO     eval_recall = 0.9188
2023-06-06 07:49:05.300 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:49:05.303 522:isIngraph              INFO     ********************
2023-06-06 07:49:05.303 523:isIngraph              INFO     Best f1:0.9124
2023-06-06 07:49:05.303 524:isIngraph              INFO     ********************
2023-06-06 07:49:05.306 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:49:05.414 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 07:49:05.414 651:isIngraph              INFO     Num examples = 14327
2023-06-06 07:49:05.414 652:isIngraph              INFO     Batch size = 32
2023-06-06 07:49:14.978 693:isIngraph              INFO   ***** Test results *****
2023-06-06 07:49:14.979 695:isIngraph              INFO     eval_acc = 0.9166
2023-06-06 07:49:14.979 695:isIngraph              INFO     eval_f1 = 0.9184
2023-06-06 07:49:14.979 695:isIngraph              INFO     eval_mcc = 0.8341
2023-06-06 07:49:14.979 695:isIngraph              INFO     eval_precision = 0.8982
2023-06-06 07:49:14.979 695:isIngraph              INFO     eval_recall = 0.9395
2023-06-06 07:49:14.979 695:isIngraph              INFO     eval_threshold = 0.5
