2023-05-19 21:14:11.527 917:isIngraph              DEBUG  main message
2023-05-19 21:15:00.804 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 21:15:00.805 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 21:15:00.805 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 21:15:00.805 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 21:15:00.805 306:isInGraph              INFO   *** Example ***
2023-05-19 21:15:00.805 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 21:15:00.805 308:isInGraph              INFO   label: 0
2023-05-19 21:15:00.805 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 21:15:00.805 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 21:15:00.805 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 21:15:00.805 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 21:15:00.805 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 21:15:00.806 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 21:15:00.806 306:isInGraph              INFO   *** Example ***
2023-05-19 21:15:00.806 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 21:15:00.806 308:isInGraph              INFO   label: 0
2023-05-19 21:15:00.806 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 21:15:00.806 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 21:15:00.806 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 21:15:00.806 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 21:15:00.806 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 21:15:00.806 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 21:15:00.806 306:isInGraph              INFO   *** Example ***
2023-05-19 21:15:00.806 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 21:15:00.806 308:isInGraph              INFO   label: 0
2023-05-19 21:15:00.807 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 21:15:00.807 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 21:15:00.807 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 21:15:00.807 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 21:15:00.807 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 21:15:00.807 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 21:15:00.807 306:isInGraph              INFO   *** Example ***
2023-05-19 21:15:00.807 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 21:15:00.807 308:isInGraph              INFO   label: 1
2023-05-19 21:15:00.807 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 21:15:00.807 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 21:15:00.807 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 21:15:00.808 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 21:15:00.808 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 21:15:00.808 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 21:15:00.808 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 21:15:00.826 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 21:15:00.827 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:15:01.776 451:isIngraph              INFO   ***** Running training *****
2023-05-19 21:15:01.776 452:isIngraph              INFO     Num examples = 45555
2023-05-19 21:15:01.776 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 21:15:01.776 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:15:01.776 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 21:15:01.776 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 21:15:01.777 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 21:15:05.183 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:15:05.183 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:15:05.183 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:15:14.032 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:15:14.032 629:isIngraph              INFO     eval_acc = 0.7538
2023-05-19 21:15:14.043 629:isIngraph              INFO     eval_f1 = 0.7601
2023-05-19 21:15:14.043 629:isIngraph              INFO     eval_mcc = 0.5083
2023-05-19 21:15:14.043 629:isIngraph              INFO     eval_precision = 0.7406
2023-05-19 21:15:14.043 629:isIngraph              INFO     eval_recall = 0.7806
2023-05-19 21:15:14.043 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:15:14.046 522:isIngraph              INFO     ********************
2023-05-19 21:15:14.046 523:isIngraph              INFO     Best f1:0.7601
2023-05-19 21:15:14.046 524:isIngraph              INFO     ********************
2023-05-19 21:15:14.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 21:15:14.047 544:isIngraph              INFO     ********************
2023-05-19 21:15:14.048 545:isIngraph              INFO     Best MCC:0.5083
2023-05-19 21:15:14.048 546:isIngraph              INFO     ********************
2023-05-19 21:15:14.048 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:15:16.911 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:15:16.911 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:15:16.912 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:15:25.187 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:15:25.188 629:isIngraph              INFO     eval_acc = 0.797
2023-05-19 21:15:25.188 629:isIngraph              INFO     eval_f1 = 0.7851
2023-05-19 21:15:25.188 629:isIngraph              INFO     eval_mcc = 0.5976
2023-05-19 21:15:25.188 629:isIngraph              INFO     eval_precision = 0.8334
2023-05-19 21:15:25.188 629:isIngraph              INFO     eval_recall = 0.742
2023-05-19 21:15:25.188 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:15:25.191 522:isIngraph              INFO     ********************
2023-05-19 21:15:25.191 523:isIngraph              INFO     Best f1:0.7851
2023-05-19 21:15:25.192 524:isIngraph              INFO     ********************
2023-05-19 21:15:25.193 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 21:15:25.193 544:isIngraph              INFO     ********************
2023-05-19 21:15:25.193 545:isIngraph              INFO     Best MCC:0.5976
2023-05-19 21:15:25.193 546:isIngraph              INFO     ********************
2023-05-19 21:15:25.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:15:27.968 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:15:27.968 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:15:27.968 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:15:36.249 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:15:36.249 629:isIngraph              INFO     eval_acc = 0.8133
2023-05-19 21:15:36.249 629:isIngraph              INFO     eval_f1 = 0.8074
2023-05-19 21:15:36.249 629:isIngraph              INFO     eval_mcc = 0.6276
2023-05-19 21:15:36.249 629:isIngraph              INFO     eval_precision = 0.8328
2023-05-19 21:15:36.250 629:isIngraph              INFO     eval_recall = 0.7835
2023-05-19 21:15:36.250 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:15:36.253 522:isIngraph              INFO     ********************
2023-05-19 21:15:36.253 523:isIngraph              INFO     Best f1:0.8074
2023-05-19 21:15:36.253 524:isIngraph              INFO     ********************
2023-05-19 21:15:36.254 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 21:15:36.254 544:isIngraph              INFO     ********************
2023-05-19 21:15:36.254 545:isIngraph              INFO     Best MCC:0.6276
2023-05-19 21:15:36.254 546:isIngraph              INFO     ********************
2023-05-19 21:15:36.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:15:39.073 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:15:39.073 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:15:39.074 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:15:47.430 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:15:47.431 629:isIngraph              INFO     eval_acc = 0.7931
2023-05-19 21:15:47.431 629:isIngraph              INFO     eval_f1 = 0.7659
2023-05-19 21:15:47.431 629:isIngraph              INFO     eval_mcc = 0.6025
2023-05-19 21:15:47.431 629:isIngraph              INFO     eval_precision = 0.8811
2023-05-19 21:15:47.431 629:isIngraph              INFO     eval_recall = 0.6773
2023-05-19 21:15:47.431 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:15:50.219 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:15:50.220 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:15:50.220 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:15:58.512 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:15:58.512 629:isIngraph              INFO     eval_acc = 0.8446
2023-05-19 21:15:58.512 629:isIngraph              INFO     eval_f1 = 0.8498
2023-05-19 21:15:58.512 629:isIngraph              INFO     eval_mcc = 0.691
2023-05-19 21:15:58.512 629:isIngraph              INFO     eval_precision = 0.8215
2023-05-19 21:15:58.512 629:isIngraph              INFO     eval_recall = 0.8802
2023-05-19 21:15:58.513 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:15:58.515 522:isIngraph              INFO     ********************
2023-05-19 21:15:58.515 523:isIngraph              INFO     Best f1:0.8498
2023-05-19 21:15:58.515 524:isIngraph              INFO     ********************
2023-05-19 21:15:58.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 21:15:58.516 544:isIngraph              INFO     ********************
2023-05-19 21:15:58.516 545:isIngraph              INFO     Best MCC:0.691
2023-05-19 21:15:58.516 546:isIngraph              INFO     ********************
2023-05-19 21:15:58.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:16:01.337 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:16:01.337 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:16:01.337 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:16:09.751 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:16:09.752 629:isIngraph              INFO     eval_acc = 0.8402
2023-05-19 21:16:09.752 629:isIngraph              INFO     eval_f1 = 0.8384
2023-05-19 21:16:09.752 629:isIngraph              INFO     eval_mcc = 0.6804
2023-05-19 21:16:09.752 629:isIngraph              INFO     eval_precision = 0.8471
2023-05-19 21:16:09.752 629:isIngraph              INFO     eval_recall = 0.8299
2023-05-19 21:16:09.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:16:12.579 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:16:12.580 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:16:12.580 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:16:20.939 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:16:20.939 629:isIngraph              INFO     eval_acc = 0.8448
2023-05-19 21:16:20.939 629:isIngraph              INFO     eval_f1 = 0.8439
2023-05-19 21:16:20.939 629:isIngraph              INFO     eval_mcc = 0.6897
2023-05-19 21:16:20.940 629:isIngraph              INFO     eval_precision = 0.848
2023-05-19 21:16:20.940 629:isIngraph              INFO     eval_recall = 0.8399
2023-05-19 21:16:20.940 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:16:23.754 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:16:23.754 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:16:23.755 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:16:32.118 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:16:32.118 629:isIngraph              INFO     eval_acc = 0.8485
2023-05-19 21:16:32.119 629:isIngraph              INFO     eval_f1 = 0.8521
2023-05-19 21:16:32.119 629:isIngraph              INFO     eval_mcc = 0.6979
2023-05-19 21:16:32.119 629:isIngraph              INFO     eval_precision = 0.8316
2023-05-19 21:16:32.119 629:isIngraph              INFO     eval_recall = 0.8736
2023-05-19 21:16:32.119 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:16:32.121 522:isIngraph              INFO     ********************
2023-05-19 21:16:32.122 523:isIngraph              INFO     Best f1:0.8521
2023-05-19 21:16:32.122 524:isIngraph              INFO     ********************
2023-05-19 21:16:32.122 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 21:16:32.123 544:isIngraph              INFO     ********************
2023-05-19 21:16:32.123 545:isIngraph              INFO     Best MCC:0.6979
2023-05-19 21:16:32.123 546:isIngraph              INFO     ********************
2023-05-19 21:16:32.123 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:16:34.952 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:16:34.952 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:16:34.952 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:16:43.349 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:16:43.350 629:isIngraph              INFO     eval_acc = 0.8489
2023-05-19 21:16:43.350 629:isIngraph              INFO     eval_f1 = 0.8513
2023-05-19 21:16:43.350 629:isIngraph              INFO     eval_mcc = 0.6981
2023-05-19 21:16:43.350 629:isIngraph              INFO     eval_precision = 0.837
2023-05-19 21:16:43.350 629:isIngraph              INFO     eval_recall = 0.8661
2023-05-19 21:16:43.350 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:16:43.353 544:isIngraph              INFO     ********************
2023-05-19 21:16:43.353 545:isIngraph              INFO     Best MCC:0.6981
2023-05-19 21:16:43.353 546:isIngraph              INFO     ********************
2023-05-19 21:16:43.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:16:46.128 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:16:46.128 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:16:46.128 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:16:54.614 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:16:54.615 629:isIngraph              INFO     eval_acc = 0.8492
2023-05-19 21:16:54.615 629:isIngraph              INFO     eval_f1 = 0.8514
2023-05-19 21:16:54.615 629:isIngraph              INFO     eval_mcc = 0.6987
2023-05-19 21:16:54.615 629:isIngraph              INFO     eval_precision = 0.8386
2023-05-19 21:16:54.615 629:isIngraph              INFO     eval_recall = 0.8646
2023-05-19 21:16:54.615 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:16:54.617 544:isIngraph              INFO     ********************
2023-05-19 21:16:54.618 545:isIngraph              INFO     Best MCC:0.6987
2023-05-19 21:16:54.618 546:isIngraph              INFO     ********************
2023-05-19 21:16:54.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:16:54.701 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 21:16:54.701 651:isIngraph              INFO     Num examples = 14327
2023-05-19 21:16:54.701 652:isIngraph              INFO     Batch size = 32
2023-05-19 21:17:02.892 693:isIngraph              INFO   ***** Test results *****
2023-05-19 21:17:02.892 695:isIngraph              INFO     eval_acc = 0.8659
2023-05-19 21:17:02.892 695:isIngraph              INFO     eval_f1 = 0.8697
2023-05-19 21:17:02.892 695:isIngraph              INFO     eval_mcc = 0.7332
2023-05-19 21:17:02.892 695:isIngraph              INFO     eval_precision = 0.8452
2023-05-19 21:17:02.892 695:isIngraph              INFO     eval_recall = 0.8958
2023-05-19 21:17:02.892 695:isIngraph              INFO     eval_threshold = 0.5
