2023-05-22 11:12:47.058 952:link-prediction        DEBUG  main message
2023-05-22 11:12:47.058 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 11:12:47.710 973:link-prediction        INFO   Load Dataset
2023-05-22 11:13:15.835 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 11:13:19.410 295:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-22 11:13:19.873 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 11:13:21.331 295:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-22 11:13:21.825 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 11:13:23.709 295:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-22 11:13:23.710 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:23.710 301:link-prediction        INFO   idx: 51905
2023-05-22 11:13:23.710 302:link-prediction        INFO   label: 0
2023-05-22 11:13:23.715 303:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-22 11:13:23.716 311:link-prediction        INFO   input_ids_1: 127 130
2023-05-22 11:13:23.716 318:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-22 11:13:23.717 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ- Ġ1
2023-05-22 11:13:23.718 338:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-22 11:13:23.718 346:link-prediction        INFO   input_ids_2: 95 98
2023-05-22 11:13:23.718 353:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-22 11:13:23.719 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ- Ġ1
2023-05-22 11:13:23.719 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:23.719 301:link-prediction        INFO   idx: 51389
2023-05-22 11:13:23.720 302:link-prediction        INFO   label: 1
2023-05-22 11:13:23.721 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 11:13:23.721 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 11:13:23.722 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 11:13:23.722 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 11:13:23.724 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-22 11:13:23.724 346:link-prediction        INFO   input_ids_2: 117 134
2023-05-22 11:13:23.724 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-22 11:13:23.725 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 11:13:23.725 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:23.725 301:link-prediction        INFO   idx: 51352
2023-05-22 11:13:23.725 302:link-prediction        INFO   label: 0
2023-05-22 11:13:23.726 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 11:13:23.726 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 11:13:23.726 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 11:13:23.727 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 11:13:23.727 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 11:13:23.727 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 11:13:23.727 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 11:13:23.727 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 11:13:23.728 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:23.728 301:link-prediction        INFO   idx: 45947
2023-05-22 11:13:23.728 302:link-prediction        INFO   label: 0
2023-05-22 11:13:23.728 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 11:13:23.728 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 11:13:23.729 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 11:13:23.729 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 11:13:23.729 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 11:13:23.729 346:link-prediction        INFO   input_ids_2: 326 336
