2022-10-19 21:37:20.264 1013:link-prediction        DEBUG  main message
2022-10-19 21:37:20.264 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 21:37:28.215 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 21:37:28.215 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2', seed=251, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 21:37:28.216 1053:link-prediction        INFO   Load Dataset
2022-10-19 21:38:42.810 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-19 21:38:44.520 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-19 21:38:45.108 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-19 21:38:46.018 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-19 21:38:46.105 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-19 21:38:47.146 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-19 21:38:47.146 419:link-prediction        INFO   *** Example ***
2022-10-19 21:38:47.146 420:link-prediction        INFO   idx: s153508240_main
2022-10-19 21:38:47.146 421:link-prediction        INFO   label: 1
2022-10-19 21:38:47.148 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-19 21:38:47.148 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-19 21:38:47.148 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-19 21:38:47.148 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-19 21:38:47.148 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-19 21:38:47.148 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-19 21:38:47.148 419:link-prediction        INFO   *** Example ***
2022-10-19 21:38:47.148 420:link-prediction        INFO   idx: s002071722_main
2022-10-19 21:38:47.148 421:link-prediction        INFO   label: 0
2022-10-19 21:38:47.149 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-19 21:38:47.149 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-19 21:38:47.149 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-19 21:38:47.149 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 21:38:47.149 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 21:38:47.149 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 21:38:47.149 419:link-prediction        INFO   *** Example ***
2022-10-19 21:38:47.149 420:link-prediction        INFO   idx: s638042089_next
2022-10-19 21:38:47.149 421:link-prediction        INFO   label: 1
2022-10-19 21:38:47.150 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-19 21:38:47.150 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-19 21:38:47.150 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-19 21:38:47.150 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-19 21:38:47.150 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-19 21:38:47.150 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-19 21:38:47.150 419:link-prediction        INFO   *** Example ***
2022-10-19 21:38:47.150 420:link-prediction        INFO   idx: s705760875_main
2022-10-19 21:38:47.150 421:link-prediction        INFO   label: 1
2022-10-19 21:38:47.150 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 21:38:47.151 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 21:38:47.151 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 21:38:47.151 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-19 21:38:47.151 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-19 21:38:47.151 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-19 21:38:47.151 419:link-prediction        INFO   *** Example ***
2022-10-19 21:38:47.151 420:link-prediction        INFO   idx: s311921876_main
2022-10-19 21:38:47.151 421:link-prediction        INFO   label: 0
2022-10-19 21:38:47.151 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 21:38:47.151 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 21:38:47.151 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
