2022-10-08 14:47:44.172 917:isIngraph              DEBUG  main message
2022-10-08 14:48:50.710 308:isInGraph              INFO   label: 1
2022-10-08 14:48:50.710 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 14:48:50.710 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 14:48:50.710 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 14:48:50.710 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 14:48:50.710 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 14:48:50.711 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 14:48:50.711 306:isInGraph              INFO   *** Example ***
2022-10-08 14:48:50.711 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 14:48:50.711 308:isInGraph              INFO   label: 0
2022-10-08 14:48:50.711 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 14:48:50.711 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 14:48:50.711 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 14:48:50.711 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 14:48:50.711 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 14:48:50.711 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 14:48:50.711 306:isInGraph              INFO   *** Example ***
2022-10-08 14:48:50.711 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 14:48:50.711 308:isInGraph              INFO   label: 1
2022-10-08 14:48:50.712 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 14:48:50.712 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 14:48:50.712 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 14:48:50.712 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 14:48:50.712 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 14:48:50.712 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 14:48:50.712 306:isInGraph              INFO   *** Example ***
2022-10-08 14:48:50.712 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 14:48:50.712 308:isInGraph              INFO   label: 1
2022-10-08 14:48:50.712 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 14:48:50.713 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 14:48:50.713 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 14:48:50.713 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 14:48:50.713 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 14:48:50.713 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 14:48:50.713 306:isInGraph              INFO   *** Example ***
2022-10-08 14:48:50.713 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 14:48:50.713 308:isInGraph              INFO   label: 1
2022-10-08 14:48:50.713 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 14:48:50.713 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 14:48:50.713 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 14:48:50.714 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 14:48:50.714 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 14:48:50.714 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 14:48:50.714 306:isInGraph              INFO   *** Example ***
2022-10-08 14:48:50.714 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 14:48:50.714 308:isInGraph              INFO   label: 1
2022-10-08 14:48:50.714 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 14:48:50.714 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 14:48:50.714 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 14:48:50.714 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 14:48:50.714 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 14:48:50.714 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 14:48:50.714 306:isInGraph              INFO   *** Example ***
2022-10-08 14:48:50.715 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 14:48:50.715 308:isInGraph              INFO   label: 0
2022-10-08 14:48:50.715 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 14:48:50.715 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 14:48:50.715 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 14:48:50.715 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 14:48:50.715 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 14:48:50.715 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 14:48:50.715 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 14:48:50.739 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 14:48:50.739 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 14:48:52.025 451:isIngraph              INFO   ***** Running training *****
2022-10-08 14:48:52.025 452:isIngraph              INFO     Num examples = 99417
2022-10-08 14:48:52.025 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 14:48:52.025 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 14:48:52.026 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 14:48:52.026 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 14:48:52.026 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 14:48:58.089 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:48:58.089 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:48:58.089 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:49:14.611 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:49:14.612 629:isIngraph              INFO     eval_acc = 0.9284
2022-10-08 14:49:14.612 629:isIngraph              INFO     eval_f1 = 0.9325
2022-10-08 14:49:14.612 629:isIngraph              INFO     eval_mcc = 0.8632
2022-10-08 14:49:14.612 629:isIngraph              INFO     eval_precision = 0.8818
2022-10-08 14:49:14.612 629:isIngraph              INFO     eval_recall = 0.9893
2022-10-08 14:49:14.612 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:49:14.612 522:isIngraph              INFO     ********************
2022-10-08 14:49:14.612 523:isIngraph              INFO     Best f1:0.9325
2022-10-08 14:49:14.612 524:isIngraph              INFO     ********************
2022-10-08 14:49:14.614 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:49:14.615 544:isIngraph              INFO     ********************
2022-10-08 14:49:14.615 545:isIngraph              INFO     Best MCC:0.8632
2022-10-08 14:49:14.615 546:isIngraph              INFO     ********************
2022-10-08 14:49:14.616 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:49:19.731 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:49:19.731 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:49:19.731 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:49:36.293 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:49:36.293 629:isIngraph              INFO     eval_acc = 0.9646
2022-10-08 14:49:36.293 629:isIngraph              INFO     eval_f1 = 0.9653
2022-10-08 14:49:36.293 629:isIngraph              INFO     eval_mcc = 0.93
2022-10-08 14:49:36.293 629:isIngraph              INFO     eval_precision = 0.947
2022-10-08 14:49:36.293 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-08 14:49:36.293 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:49:36.293 522:isIngraph              INFO     ********************
2022-10-08 14:49:36.294 523:isIngraph              INFO     Best f1:0.9653
2022-10-08 14:49:36.294 524:isIngraph              INFO     ********************
2022-10-08 14:49:36.294 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:49:36.294 544:isIngraph              INFO     ********************
2022-10-08 14:49:36.295 545:isIngraph              INFO     Best MCC:0.93
2022-10-08 14:49:36.295 546:isIngraph              INFO     ********************
2022-10-08 14:49:36.295 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:49:41.461 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:49:41.461 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:49:41.461 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:49:58.427 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:49:58.427 629:isIngraph              INFO     eval_acc = 0.969
2022-10-08 14:49:58.427 629:isIngraph              INFO     eval_f1 = 0.9697
2022-10-08 14:49:58.428 629:isIngraph              INFO     eval_mcc = 0.9389
2022-10-08 14:49:58.428 629:isIngraph              INFO     eval_precision = 0.9505
2022-10-08 14:49:58.428 629:isIngraph              INFO     eval_recall = 0.9896
2022-10-08 14:49:58.428 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:49:58.428 522:isIngraph              INFO     ********************
2022-10-08 14:49:58.428 523:isIngraph              INFO     Best f1:0.9697
2022-10-08 14:49:58.428 524:isIngraph              INFO     ********************
2022-10-08 14:49:58.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:49:58.429 544:isIngraph              INFO     ********************
2022-10-08 14:49:58.429 545:isIngraph              INFO     Best MCC:0.9389
2022-10-08 14:49:58.429 546:isIngraph              INFO     ********************
2022-10-08 14:49:58.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:50:03.593 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:50:03.593 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:50:03.593 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:50:19.882 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:50:19.882 629:isIngraph              INFO     eval_acc = 0.9714
2022-10-08 14:50:19.882 629:isIngraph              INFO     eval_f1 = 0.972
2022-10-08 14:50:19.882 629:isIngraph              INFO     eval_mcc = 0.9437
2022-10-08 14:50:19.882 629:isIngraph              INFO     eval_precision = 0.9524
2022-10-08 14:50:19.882 629:isIngraph              INFO     eval_recall = 0.9925
2022-10-08 14:50:19.882 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:50:19.882 522:isIngraph              INFO     ********************
2022-10-08 14:50:19.882 523:isIngraph              INFO     Best f1:0.972
2022-10-08 14:50:19.882 524:isIngraph              INFO     ********************
2022-10-08 14:50:19.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:50:19.883 544:isIngraph              INFO     ********************
2022-10-08 14:50:19.884 545:isIngraph              INFO     Best MCC:0.9437
2022-10-08 14:50:19.884 546:isIngraph              INFO     ********************
2022-10-08 14:50:19.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:50:25.011 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:50:25.012 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:50:25.012 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:50:41.315 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:50:41.315 629:isIngraph              INFO     eval_acc = 0.9742
2022-10-08 14:50:41.316 629:isIngraph              INFO     eval_f1 = 0.9746
2022-10-08 14:50:41.316 629:isIngraph              INFO     eval_mcc = 0.949
2022-10-08 14:50:41.316 629:isIngraph              INFO     eval_precision = 0.9569
2022-10-08 14:50:41.316 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 14:50:41.316 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:50:41.316 522:isIngraph              INFO     ********************
2022-10-08 14:50:41.316 523:isIngraph              INFO     Best f1:0.9746
2022-10-08 14:50:41.316 524:isIngraph              INFO     ********************
2022-10-08 14:50:41.317 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:50:41.317 544:isIngraph              INFO     ********************
2022-10-08 14:50:41.317 545:isIngraph              INFO     Best MCC:0.949
2022-10-08 14:50:41.317 546:isIngraph              INFO     ********************
2022-10-08 14:50:41.318 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:50:46.498 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:50:46.498 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:50:46.498 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:51:03.370 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:51:03.370 629:isIngraph              INFO     eval_acc = 0.9732
2022-10-08 14:51:03.370 629:isIngraph              INFO     eval_f1 = 0.9735
2022-10-08 14:51:03.370 629:isIngraph              INFO     eval_mcc = 0.9466
2022-10-08 14:51:03.371 629:isIngraph              INFO     eval_precision = 0.9612
2022-10-08 14:51:03.371 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-08 14:51:03.371 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:51:08.596 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:51:08.596 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:51:08.596 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:51:25.550 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:51:25.551 629:isIngraph              INFO     eval_acc = 0.9755
2022-10-08 14:51:25.551 629:isIngraph              INFO     eval_f1 = 0.976
2022-10-08 14:51:25.551 629:isIngraph              INFO     eval_mcc = 0.9517
2022-10-08 14:51:25.551 629:isIngraph              INFO     eval_precision = 0.9579
2022-10-08 14:51:25.551 629:isIngraph              INFO     eval_recall = 0.9947
2022-10-08 14:51:25.551 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:51:25.551 522:isIngraph              INFO     ********************
2022-10-08 14:51:25.551 523:isIngraph              INFO     Best f1:0.976
2022-10-08 14:51:25.551 524:isIngraph              INFO     ********************
2022-10-08 14:51:25.552 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:51:25.552 544:isIngraph              INFO     ********************
2022-10-08 14:51:25.552 545:isIngraph              INFO     Best MCC:0.9517
2022-10-08 14:51:25.552 546:isIngraph              INFO     ********************
2022-10-08 14:51:25.553 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:51:30.716 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:51:30.716 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:51:30.716 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:51:47.440 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:51:47.441 629:isIngraph              INFO     eval_acc = 0.9761
2022-10-08 14:51:47.451 629:isIngraph              INFO     eval_f1 = 0.9765
2022-10-08 14:51:47.451 629:isIngraph              INFO     eval_mcc = 0.9528
2022-10-08 14:51:47.451 629:isIngraph              INFO     eval_precision = 0.9605
2022-10-08 14:51:47.452 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 14:51:47.452 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:51:47.452 522:isIngraph              INFO     ********************
2022-10-08 14:51:47.452 523:isIngraph              INFO     Best f1:0.9765
2022-10-08 14:51:47.452 524:isIngraph              INFO     ********************
2022-10-08 14:51:47.454 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:51:47.454 544:isIngraph              INFO     ********************
2022-10-08 14:51:47.454 545:isIngraph              INFO     Best MCC:0.9528
2022-10-08 14:51:47.455 546:isIngraph              INFO     ********************
2022-10-08 14:51:47.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:51:52.630 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:51:52.631 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:51:52.631 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:52:09.595 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:52:09.595 629:isIngraph              INFO     eval_acc = 0.9765
2022-10-08 14:52:09.595 629:isIngraph              INFO     eval_f1 = 0.9769
2022-10-08 14:52:09.596 629:isIngraph              INFO     eval_mcc = 0.9536
2022-10-08 14:52:09.596 629:isIngraph              INFO     eval_precision = 0.9617
2022-10-08 14:52:09.596 629:isIngraph              INFO     eval_recall = 0.9926
2022-10-08 14:52:09.596 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:52:09.596 522:isIngraph              INFO     ********************
2022-10-08 14:52:09.596 523:isIngraph              INFO     Best f1:0.9769
2022-10-08 14:52:09.596 524:isIngraph              INFO     ********************
2022-10-08 14:52:09.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:52:09.597 544:isIngraph              INFO     ********************
2022-10-08 14:52:09.597 545:isIngraph              INFO     Best MCC:0.9536
2022-10-08 14:52:09.597 546:isIngraph              INFO     ********************
2022-10-08 14:52:09.598 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:52:14.779 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:52:14.779 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:52:14.780 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:52:31.919 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:52:31.919 629:isIngraph              INFO     eval_acc = 0.9766
2022-10-08 14:52:31.919 629:isIngraph              INFO     eval_f1 = 0.977
2022-10-08 14:52:31.919 629:isIngraph              INFO     eval_mcc = 0.9538
2022-10-08 14:52:31.920 629:isIngraph              INFO     eval_precision = 0.9602
2022-10-08 14:52:31.920 629:isIngraph              INFO     eval_recall = 0.9945
2022-10-08 14:52:31.920 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:52:31.920 522:isIngraph              INFO     ********************
2022-10-08 14:52:31.920 523:isIngraph              INFO     Best f1:0.977
2022-10-08 14:52:31.920 524:isIngraph              INFO     ********************
2022-10-08 14:52:31.921 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 14:52:31.921 544:isIngraph              INFO     ********************
2022-10-08 14:52:31.921 545:isIngraph              INFO     Best MCC:0.9538
2022-10-08 14:52:31.921 546:isIngraph              INFO     ********************
2022-10-08 14:52:31.922 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:52:32.049 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 14:52:32.049 651:isIngraph              INFO     Num examples = 32385
2022-10-08 14:52:32.049 652:isIngraph              INFO     Batch size = 32
2022-10-08 14:52:47.905 693:isIngraph              INFO   ***** Test results *****
2022-10-08 14:52:47.905 695:isIngraph              INFO     eval_acc = 0.9741
2022-10-08 14:52:47.905 695:isIngraph              INFO     eval_f1 = 0.9745
2022-10-08 14:52:47.905 695:isIngraph              INFO     eval_mcc = 0.9487
2022-10-08 14:52:47.905 695:isIngraph              INFO     eval_precision = 0.9597
2022-10-08 14:52:47.905 695:isIngraph              INFO     eval_recall = 0.9898
2022-10-08 14:52:47.905 695:isIngraph              INFO     eval_threshold = 0.5
