2023-05-13 06:53:47.080 933:link-prediction        DEBUG  main message
2023-05-13 06:53:47.080 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 06:53:47.885 954:link-prediction        INFO   Load Dataset
2023-05-13 06:54:24.600 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 06:54:24.803 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 06:54:24.825 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 06:54:24.966 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 06:54:24.990 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 06:54:25.023 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 06:54:25.023 303:link-prediction        INFO   *** Example ***
2023-05-13 06:54:25.023 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 06:54:25.023 305:link-prediction        INFO   label: 1
2023-05-13 06:54:25.025 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 06:54:25.025 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 06:54:25.025 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 06:54:25.025 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 06:54:25.025 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 06:54:25.025 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 06:54:25.025 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 06:54:25.026 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 06:54:25.026 303:link-prediction        INFO   *** Example ***
2023-05-13 06:54:25.026 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 06:54:25.026 305:link-prediction        INFO   label: 1
2023-05-13 06:54:25.026 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 06:54:25.026 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 06:54:25.026 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 06:54:25.026 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 06:54:25.026 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 06:54:25.026 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 06:54:25.027 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 06:54:25.027 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 06:54:25.027 303:link-prediction        INFO   *** Example ***
2023-05-13 06:54:25.027 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 06:54:25.027 305:link-prediction        INFO   label: 1
2023-05-13 06:54:25.027 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 06:54:25.027 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 06:54:25.027 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 06:54:25.027 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 06:54:25.027 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 06:54:25.027 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 06:54:25.027 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 06:54:25.028 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 06:54:25.028 303:link-prediction        INFO   *** Example ***
2023-05-13 06:54:25.028 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 06:54:25.028 305:link-prediction        INFO   label: 0
2023-05-13 06:54:25.028 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 06:54:25.028 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 06:54:25.028 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 06:54:25.028 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 06:54:25.028 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 06:54:25.028 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 06:54:25.028 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 06:54:25.028 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 06:54:25.028 303:link-prediction        INFO   *** Example ***
2023-05-13 06:54:25.029 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 06:54:25.029 305:link-prediction        INFO   label: 0
2023-05-13 06:54:25.029 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 06:54:25.029 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 06:54:25.029 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 06:54:25.029 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 06:54:25.029 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 06:54:25.029 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 06:54:25.029 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 06:54:25.029 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 06:54:25.029 303:link-prediction        INFO   *** Example ***
2023-05-13 06:54:25.029 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 06:54:25.029 305:link-prediction        INFO   label: 1
2023-05-13 06:54:25.030 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 06:54:25.030 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 06:54:25.030 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 06:54:25.030 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 06:54:25.030 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 06:54:25.030 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 06:54:25.030 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 06:54:25.030 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 06:54:25.030 303:link-prediction        INFO   *** Example ***
2023-05-13 06:54:25.030 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 06:54:25.030 305:link-prediction        INFO   label: 0
