2023-06-04 19:59:29.639 936:link-prediction        DEBUG  main message
2023-06-04 19:59:29.639 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 19:59:30.341 957:link-prediction        INFO   Load Dataset
2023-06-04 20:01:03.148 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 20:01:03.444 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-04 20:01:04.432 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 20:01:04.656 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-04 20:01:05.673 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 20:01:05.735 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-04 20:01:05.735 306:link-prediction        INFO   *** Example ***
2023-06-04 20:01:05.736 307:link-prediction        INFO   idx: s991606671_main
2023-06-04 20:01:05.736 308:link-prediction        INFO   label: 1
2023-06-04 20:01:05.736 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-04 20:01:05.736 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-04 20:01:05.736 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-04 20:01:05.736 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-04 20:01:05.737 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-04 20:01:05.737 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-04 20:01:05.737 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-04 20:01:05.737 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-04 20:01:05.737 306:link-prediction        INFO   *** Example ***
2023-06-04 20:01:05.737 307:link-prediction        INFO   idx: s056825035_main
2023-06-04 20:01:05.737 308:link-prediction        INFO   label: 1
2023-06-04 20:01:05.738 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-04 20:01:05.738 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-04 20:01:05.738 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-04 20:01:05.738 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-04 20:01:05.738 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-04 20:01:05.738 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-04 20:01:05.738 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-04 20:01:05.739 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-04 20:01:05.739 306:link-prediction        INFO   *** Example ***
2023-06-04 20:01:05.739 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-04 20:01:05.739 308:link-prediction        INFO   label: 1
2023-06-04 20:01:05.739 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
