2023-01-15 20:00:23.891 669:pos-tag                DEBUG  main message
2023-01-15 20:03:15.860 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:03:15.860 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:03:20.584 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:03:20.584 401:pos-tag                INFO     eval_acc = 0.6196
2023-01-15 20:03:20.584 401:pos-tag                INFO     eval_f1 = 0.1934
2023-01-15 20:03:20.584 401:pos-tag                INFO     eval_mcc = 0.587
2023-01-15 20:03:20.585 401:pos-tag                INFO     eval_precision = 0.2572
2023-01-15 20:03:20.585 401:pos-tag                INFO     eval_recall = 0.1866
2023-01-15 20:03:20.585 293:pos-tag                INFO     ********************
2023-01-15 20:03:20.585 294:pos-tag                INFO     Best f1:0.1934
2023-01-15 20:03:20.585 295:pos-tag                INFO     ********************
2023-01-15 20:03:21.539 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:03:21.540 315:pos-tag                INFO     ********************
2023-01-15 20:03:21.540 316:pos-tag                INFO     Best MCC:0.587
2023-01-15 20:03:21.540 317:pos-tag                INFO     ********************
2023-01-15 20:03:22.460 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:03:23.705 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:03:23.715 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:03:23.715 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:03:28.444 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:03:28.445 401:pos-tag                INFO     eval_acc = 0.6212
2023-01-15 20:03:28.445 401:pos-tag                INFO     eval_f1 = 0.1949
2023-01-15 20:03:28.445 401:pos-tag                INFO     eval_mcc = 0.5911
2023-01-15 20:03:28.445 401:pos-tag                INFO     eval_precision = 0.2621
2023-01-15 20:03:28.445 401:pos-tag                INFO     eval_recall = 0.1885
2023-01-15 20:03:28.445 293:pos-tag                INFO     ********************
2023-01-15 20:03:28.445 294:pos-tag                INFO     Best f1:0.1949
2023-01-15 20:03:28.445 295:pos-tag                INFO     ********************
2023-01-15 20:03:29.350 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:03:29.351 315:pos-tag                INFO     ********************
2023-01-15 20:03:29.351 316:pos-tag                INFO     Best MCC:0.5911
2023-01-15 20:03:29.351 317:pos-tag                INFO     ********************
2023-01-15 20:03:30.272 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:03:31.497 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:03:31.497 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:03:31.497 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:03:36.220 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:03:36.220 401:pos-tag                INFO     eval_acc = 0.6235
2023-01-15 20:03:36.220 401:pos-tag                INFO     eval_f1 = 0.1992
2023-01-15 20:03:36.220 401:pos-tag                INFO     eval_mcc = 0.5939
2023-01-15 20:03:36.220 401:pos-tag                INFO     eval_precision = 0.2758
2023-01-15 20:03:36.220 401:pos-tag                INFO     eval_recall = 0.1922
2023-01-15 20:03:36.220 293:pos-tag                INFO     ********************
2023-01-15 20:03:36.220 294:pos-tag                INFO     Best f1:0.1992
2023-01-15 20:03:36.221 295:pos-tag                INFO     ********************
2023-01-15 20:03:37.583 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:03:37.583 315:pos-tag                INFO     ********************
2023-01-15 20:03:37.583 316:pos-tag                INFO     Best MCC:0.5939
2023-01-15 20:03:37.584 317:pos-tag                INFO     ********************
2023-01-15 20:03:42.217 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:03:43.441 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:03:43.442 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:03:43.442 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:03:48.158 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:03:48.158 401:pos-tag                INFO     eval_acc = 0.6288
2023-01-15 20:03:48.158 401:pos-tag                INFO     eval_f1 = 0.2081
2023-01-15 20:03:48.158 401:pos-tag                INFO     eval_mcc = 0.5974
2023-01-15 20:03:48.158 401:pos-tag                INFO     eval_precision = 0.259
2023-01-15 20:03:48.159 401:pos-tag                INFO     eval_recall = 0.1991
2023-01-15 20:03:48.159 293:pos-tag                INFO     ********************
2023-01-15 20:03:48.159 294:pos-tag                INFO     Best f1:0.2081
2023-01-15 20:03:48.159 295:pos-tag                INFO     ********************
2023-01-15 20:03:49.112 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:03:49.112 315:pos-tag                INFO     ********************
2023-01-15 20:03:49.112 316:pos-tag                INFO     Best MCC:0.5974
2023-01-15 20:03:49.112 317:pos-tag                INFO     ********************
2023-01-15 20:03:49.862 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:03:51.085 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:03:51.085 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:03:51.085 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:03:55.810 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:03:55.811 401:pos-tag                INFO     eval_acc = 0.6299
2023-01-15 20:03:55.811 401:pos-tag                INFO     eval_f1 = 0.2197
2023-01-15 20:03:55.811 401:pos-tag                INFO     eval_mcc = 0.5971
2023-01-15 20:03:55.811 401:pos-tag                INFO     eval_precision = 0.2698
2023-01-15 20:03:55.811 401:pos-tag                INFO     eval_recall = 0.209
2023-01-15 20:03:55.811 293:pos-tag                INFO     ********************
2023-01-15 20:03:55.811 294:pos-tag                INFO     Best f1:0.2197
2023-01-15 20:03:55.811 295:pos-tag                INFO     ********************
2023-01-15 20:03:56.763 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:03:57.982 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:03:57.991 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:03:57.991 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:04:02.728 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:04:02.729 401:pos-tag                INFO     eval_acc = 0.6333
2023-01-15 20:04:02.729 401:pos-tag                INFO     eval_f1 = 0.2204
2023-01-15 20:04:02.729 401:pos-tag                INFO     eval_mcc = 0.6012
2023-01-15 20:04:02.729 401:pos-tag                INFO     eval_precision = 0.2737
2023-01-15 20:04:02.729 401:pos-tag                INFO     eval_recall = 0.2101
2023-01-15 20:04:02.729 293:pos-tag                INFO     ********************
2023-01-15 20:04:02.729 294:pos-tag                INFO     Best f1:0.2204
2023-01-15 20:04:02.729 295:pos-tag                INFO     ********************
2023-01-15 20:04:03.658 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:04:03.658 315:pos-tag                INFO     ********************
2023-01-15 20:04:03.658 316:pos-tag                INFO     Best MCC:0.6012
2023-01-15 20:04:03.658 317:pos-tag                INFO     ********************
2023-01-15 20:04:04.550 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:04:05.587 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:04:05.587 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:04:05.587 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:04:10.322 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:04:10.322 401:pos-tag                INFO     eval_acc = 0.6327
2023-01-15 20:04:10.322 401:pos-tag                INFO     eval_f1 = 0.2181
2023-01-15 20:04:10.322 401:pos-tag                INFO     eval_mcc = 0.6014
2023-01-15 20:04:10.322 401:pos-tag                INFO     eval_precision = 0.2788
2023-01-15 20:04:10.322 401:pos-tag                INFO     eval_recall = 0.2079
2023-01-15 20:04:10.323 315:pos-tag                INFO     ********************
2023-01-15 20:04:10.323 316:pos-tag                INFO     Best MCC:0.6014
2023-01-15 20:04:10.323 317:pos-tag                INFO     ********************
2023-01-15 20:04:11.252 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:04:12.468 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:04:12.468 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:04:12.469 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:04:17.196 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:04:17.197 401:pos-tag                INFO     eval_acc = 0.6347
2023-01-15 20:04:17.197 401:pos-tag                INFO     eval_f1 = 0.22
2023-01-15 20:04:17.197 401:pos-tag                INFO     eval_mcc = 0.6039
2023-01-15 20:04:17.197 401:pos-tag                INFO     eval_precision = 0.2862
2023-01-15 20:04:17.197 401:pos-tag                INFO     eval_recall = 0.2093
2023-01-15 20:04:17.197 315:pos-tag                INFO     ********************
2023-01-15 20:04:17.197 316:pos-tag                INFO     Best MCC:0.6039
2023-01-15 20:04:17.197 317:pos-tag                INFO     ********************
2023-01-15 20:04:18.141 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:04:19.357 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:04:19.357 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:04:19.357 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:04:24.088 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:04:24.088 401:pos-tag                INFO     eval_acc = 0.6366
2023-01-15 20:04:24.088 401:pos-tag                INFO     eval_f1 = 0.2219
2023-01-15 20:04:24.088 401:pos-tag                INFO     eval_mcc = 0.6065
2023-01-15 20:04:24.088 401:pos-tag                INFO     eval_precision = 0.2819
2023-01-15 20:04:24.088 401:pos-tag                INFO     eval_recall = 0.2111
2023-01-15 20:04:24.089 293:pos-tag                INFO     ********************
2023-01-15 20:04:24.089 294:pos-tag                INFO     Best f1:0.2219
2023-01-15 20:04:24.089 295:pos-tag                INFO     ********************
2023-01-15 20:04:25.053 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:04:25.053 315:pos-tag                INFO     ********************
2023-01-15 20:04:25.053 316:pos-tag                INFO     Best MCC:0.6065
2023-01-15 20:04:25.054 317:pos-tag                INFO     ********************
2023-01-15 20:04:25.964 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:04:27.186 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:04:27.186 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:04:27.186 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:04:31.922 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:04:31.922 401:pos-tag                INFO     eval_acc = 0.639
2023-01-15 20:04:31.922 401:pos-tag                INFO     eval_f1 = 0.2274
2023-01-15 20:04:31.922 401:pos-tag                INFO     eval_mcc = 0.6095
2023-01-15 20:04:31.922 401:pos-tag                INFO     eval_precision = 0.3075
2023-01-15 20:04:31.922 401:pos-tag                INFO     eval_recall = 0.2155
2023-01-15 20:04:31.922 293:pos-tag                INFO     ********************
2023-01-15 20:04:31.922 294:pos-tag                INFO     Best f1:0.2274
2023-01-15 20:04:31.923 295:pos-tag                INFO     ********************
2023-01-15 20:04:32.858 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:04:32.859 315:pos-tag                INFO     ********************
2023-01-15 20:04:32.859 316:pos-tag                INFO     Best MCC:0.6095
2023-01-15 20:04:32.860 317:pos-tag                INFO     ********************
2023-01-15 20:04:33.774 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:04:35.011 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:04:35.012 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:04:35.012 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:04:39.745 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:04:39.746 401:pos-tag                INFO     eval_acc = 0.6414
2023-01-15 20:04:39.746 401:pos-tag                INFO     eval_f1 = 0.2332
2023-01-15 20:04:39.746 401:pos-tag                INFO     eval_mcc = 0.6118
2023-01-15 20:04:39.746 401:pos-tag                INFO     eval_precision = 0.302
2023-01-15 20:04:39.746 401:pos-tag                INFO     eval_recall = 0.2196
2023-01-15 20:04:39.746 293:pos-tag                INFO     ********************
2023-01-15 20:04:39.746 294:pos-tag                INFO     Best f1:0.2332
2023-01-15 20:04:39.746 295:pos-tag                INFO     ********************
2023-01-15 20:04:40.697 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:04:40.697 315:pos-tag                INFO     ********************
2023-01-15 20:04:40.697 316:pos-tag                INFO     Best MCC:0.6118
2023-01-15 20:04:40.698 317:pos-tag                INFO     ********************
2023-01-15 20:04:41.631 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:04:42.867 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:04:42.867 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:04:42.867 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:04:47.600 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:04:47.600 401:pos-tag                INFO     eval_acc = 0.6422
2023-01-15 20:04:47.600 401:pos-tag                INFO     eval_f1 = 0.2356
2023-01-15 20:04:47.600 401:pos-tag                INFO     eval_mcc = 0.6119
2023-01-15 20:04:47.600 401:pos-tag                INFO     eval_precision = 0.3084
2023-01-15 20:04:47.600 401:pos-tag                INFO     eval_recall = 0.2199
2023-01-15 20:04:47.600 293:pos-tag                INFO     ********************
2023-01-15 20:04:47.600 294:pos-tag                INFO     Best f1:0.2356
2023-01-15 20:04:47.601 295:pos-tag                INFO     ********************
2023-01-15 20:04:48.965 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:04:48.966 315:pos-tag                INFO     ********************
2023-01-15 20:04:48.966 316:pos-tag                INFO     Best MCC:0.6119
2023-01-15 20:04:48.966 317:pos-tag                INFO     ********************
2023-01-15 20:04:53.429 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:04:54.655 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:04:54.655 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:04:54.655 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:04:59.386 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:04:59.386 401:pos-tag                INFO     eval_acc = 0.6428
2023-01-15 20:04:59.386 401:pos-tag                INFO     eval_f1 = 0.2387
2023-01-15 20:04:59.386 401:pos-tag                INFO     eval_mcc = 0.6123
2023-01-15 20:04:59.386 401:pos-tag                INFO     eval_precision = 0.3229
2023-01-15 20:04:59.387 401:pos-tag                INFO     eval_recall = 0.2214
2023-01-15 20:04:59.387 293:pos-tag                INFO     ********************
2023-01-15 20:04:59.387 294:pos-tag                INFO     Best f1:0.2387
2023-01-15 20:04:59.387 295:pos-tag                INFO     ********************
2023-01-15 20:05:00.296 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:05:00.296 315:pos-tag                INFO     ********************
2023-01-15 20:05:00.296 316:pos-tag                INFO     Best MCC:0.6123
2023-01-15 20:05:00.296 317:pos-tag                INFO     ********************
2023-01-15 20:05:01.128 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:05:02.353 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:05:02.353 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:05:02.353 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:05:07.081 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:05:07.081 401:pos-tag                INFO     eval_acc = 0.6441
2023-01-15 20:05:07.081 401:pos-tag                INFO     eval_f1 = 0.2398
2023-01-15 20:05:07.082 401:pos-tag                INFO     eval_mcc = 0.6138
2023-01-15 20:05:07.082 401:pos-tag                INFO     eval_precision = 0.3119
2023-01-15 20:05:07.082 401:pos-tag                INFO     eval_recall = 0.2228
2023-01-15 20:05:07.082 293:pos-tag                INFO     ********************
2023-01-15 20:05:07.082 294:pos-tag                INFO     Best f1:0.2398
2023-01-15 20:05:07.082 295:pos-tag                INFO     ********************
2023-01-15 20:05:08.045 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:05:08.046 315:pos-tag                INFO     ********************
2023-01-15 20:05:08.046 316:pos-tag                INFO     Best MCC:0.6138
2023-01-15 20:05:08.047 317:pos-tag                INFO     ********************
2023-01-15 20:05:08.883 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:05:10.103 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:05:10.104 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:05:10.104 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:05:14.831 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:05:14.831 401:pos-tag                INFO     eval_acc = 0.6435
2023-01-15 20:05:14.831 401:pos-tag                INFO     eval_f1 = 0.2414
2023-01-15 20:05:14.831 401:pos-tag                INFO     eval_mcc = 0.6141
2023-01-15 20:05:14.831 401:pos-tag                INFO     eval_precision = 0.3264
2023-01-15 20:05:14.831 401:pos-tag                INFO     eval_recall = 0.2249
2023-01-15 20:05:14.832 293:pos-tag                INFO     ********************
2023-01-15 20:05:14.832 294:pos-tag                INFO     Best f1:0.2414
2023-01-15 20:05:14.832 295:pos-tag                INFO     ********************
2023-01-15 20:05:15.787 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:05:15.787 315:pos-tag                INFO     ********************
2023-01-15 20:05:15.788 316:pos-tag                INFO     Best MCC:0.6141
2023-01-15 20:05:15.788 317:pos-tag                INFO     ********************
2023-01-15 20:05:16.715 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:05:17.944 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:05:17.945 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:05:17.945 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:05:22.675 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:05:22.675 401:pos-tag                INFO     eval_acc = 0.6426
2023-01-15 20:05:22.675 401:pos-tag                INFO     eval_f1 = 0.241
2023-01-15 20:05:22.675 401:pos-tag                INFO     eval_mcc = 0.6133
2023-01-15 20:05:22.676 401:pos-tag                INFO     eval_precision = 0.3301
2023-01-15 20:05:22.676 401:pos-tag                INFO     eval_recall = 0.2246
2023-01-15 20:05:23.884 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:05:23.885 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:05:23.885 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:05:28.615 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:05:28.615 401:pos-tag                INFO     eval_acc = 0.6428
2023-01-15 20:05:28.615 401:pos-tag                INFO     eval_f1 = 0.2406
2023-01-15 20:05:28.615 401:pos-tag                INFO     eval_mcc = 0.6134
2023-01-15 20:05:28.615 401:pos-tag                INFO     eval_precision = 0.3264
2023-01-15 20:05:28.616 401:pos-tag                INFO     eval_recall = 0.2252
2023-01-15 20:05:29.831 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:05:29.832 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:05:29.832 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:05:34.564 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:05:34.564 401:pos-tag                INFO     eval_acc = 0.6451
2023-01-15 20:05:34.564 401:pos-tag                INFO     eval_f1 = 0.2436
2023-01-15 20:05:34.565 401:pos-tag                INFO     eval_mcc = 0.6158
2023-01-15 20:05:34.565 401:pos-tag                INFO     eval_precision = 0.3172
2023-01-15 20:05:34.565 401:pos-tag                INFO     eval_recall = 0.2278
2023-01-15 20:05:34.565 293:pos-tag                INFO     ********************
2023-01-15 20:05:34.565 294:pos-tag                INFO     Best f1:0.2436
2023-01-15 20:05:34.565 295:pos-tag                INFO     ********************
2023-01-15 20:05:35.522 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:05:35.523 315:pos-tag                INFO     ********************
2023-01-15 20:05:35.523 316:pos-tag                INFO     Best MCC:0.6158
2023-01-15 20:05:35.524 317:pos-tag                INFO     ********************
2023-01-15 20:05:36.442 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:05:37.472 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:05:37.473 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:05:37.473 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:05:42.203 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:05:42.203 401:pos-tag                INFO     eval_acc = 0.6473
2023-01-15 20:05:42.204 401:pos-tag                INFO     eval_f1 = 0.2479
2023-01-15 20:05:42.204 401:pos-tag                INFO     eval_mcc = 0.6182
2023-01-15 20:05:42.204 401:pos-tag                INFO     eval_precision = 0.3246
2023-01-15 20:05:42.204 401:pos-tag                INFO     eval_recall = 0.2319
2023-01-15 20:05:42.204 293:pos-tag                INFO     ********************
2023-01-15 20:05:42.204 294:pos-tag                INFO     Best f1:0.2479
2023-01-15 20:05:42.204 295:pos-tag                INFO     ********************
2023-01-15 20:05:43.172 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:05:43.172 315:pos-tag                INFO     ********************
2023-01-15 20:05:43.173 316:pos-tag                INFO     Best MCC:0.6182
2023-01-15 20:05:43.173 317:pos-tag                INFO     ********************
2023-01-15 20:05:44.095 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:05:45.324 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:05:45.324 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:05:45.324 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:05:50.059 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:05:50.059 401:pos-tag                INFO     eval_acc = 0.6478
2023-01-15 20:05:50.059 401:pos-tag                INFO     eval_f1 = 0.2531
2023-01-15 20:05:50.060 401:pos-tag                INFO     eval_mcc = 0.6188
2023-01-15 20:05:50.060 401:pos-tag                INFO     eval_precision = 0.3241
2023-01-15 20:05:50.060 401:pos-tag                INFO     eval_recall = 0.2366
2023-01-15 20:05:50.060 293:pos-tag                INFO     ********************
2023-01-15 20:05:50.060 294:pos-tag                INFO     Best f1:0.2531
2023-01-15 20:05:50.060 295:pos-tag                INFO     ********************
2023-01-15 20:05:51.022 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:05:51.023 315:pos-tag                INFO     ********************
2023-01-15 20:05:51.023 316:pos-tag                INFO     Best MCC:0.6188
2023-01-15 20:05:51.023 317:pos-tag                INFO     ********************
2023-01-15 20:05:51.941 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:05:53.172 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:05:53.172 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:05:53.172 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:05:57.904 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:05:57.904 401:pos-tag                INFO     eval_acc = 0.6483
2023-01-15 20:05:57.905 401:pos-tag                INFO     eval_f1 = 0.2547
2023-01-15 20:05:57.905 401:pos-tag                INFO     eval_mcc = 0.6195
2023-01-15 20:05:57.905 401:pos-tag                INFO     eval_precision = 0.3255
2023-01-15 20:05:57.905 401:pos-tag                INFO     eval_recall = 0.2392
2023-01-15 20:05:57.905 293:pos-tag                INFO     ********************
2023-01-15 20:05:57.905 294:pos-tag                INFO     Best f1:0.2547
2023-01-15 20:05:57.905 295:pos-tag                INFO     ********************
2023-01-15 20:05:59.274 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:05:59.274 315:pos-tag                INFO     ********************
2023-01-15 20:05:59.274 316:pos-tag                INFO     Best MCC:0.6195
2023-01-15 20:05:59.274 317:pos-tag                INFO     ********************
2023-01-15 20:06:03.886 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:06:05.108 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:06:05.108 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:06:05.108 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:06:09.836 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:06:09.837 401:pos-tag                INFO     eval_acc = 0.6499
2023-01-15 20:06:09.837 401:pos-tag                INFO     eval_f1 = 0.2564
2023-01-15 20:06:09.837 401:pos-tag                INFO     eval_mcc = 0.6206
2023-01-15 20:06:09.837 401:pos-tag                INFO     eval_precision = 0.3235
