2023-05-19 11:27:14.594 933:link-prediction        DEBUG  main message
2023-05-19 11:27:14.595 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 11:27:16.589 954:link-prediction        INFO   Load Dataset
2023-05-19 11:28:04.471 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 11:28:07.115 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 11:28:07.181 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 11:28:08.426 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 11:28:08.485 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 11:28:10.005 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 11:28:10.005 303:link-prediction        INFO   *** Example ***
2023-05-19 11:28:10.005 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 11:28:10.005 305:link-prediction        INFO   label: 0
2023-05-19 11:28:10.006 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 11:28:10.006 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 11:28:10.007 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 11:28:10.007 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 11:28:10.007 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 11:28:10.008 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 11:28:10.008 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 11:28:10.008 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 11:28:10.008 303:link-prediction        INFO   *** Example ***
2023-05-19 11:28:10.008 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 11:28:10.008 305:link-prediction        INFO   label: 0
2023-05-19 11:28:10.009 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 11:28:10.009 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 11:28:10.009 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 11:28:10.009 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 11:28:10.010 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 11:28:10.010 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 11:28:10.010 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 11:28:10.010 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 11:28:10.010 303:link-prediction        INFO   *** Example ***
2023-05-19 11:28:10.010 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 11:28:10.010 305:link-prediction        INFO   label: 1
2023-05-19 11:28:10.012 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 11:28:10.012 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 11:28:10.012 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 11:28:10.012 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 11:28:10.013 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 11:28:10.013 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 11:28:10.013 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 11:28:10.013 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 11:28:10.013 303:link-prediction        INFO   *** Example ***
2023-05-19 11:28:10.013 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 11:28:10.014 305:link-prediction        INFO   label: 1
2023-05-19 11:28:10.014 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 11:28:10.015 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 11:28:10.015 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 11:28:10.015 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 11:28:10.016 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 11:28:10.016 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 11:28:10.016 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 11:28:10.016 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 11:28:10.016 303:link-prediction        INFO   *** Example ***
2023-05-19 11:28:10.016 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 11:28:10.016 305:link-prediction        INFO   label: 0
2023-05-19 11:28:10.017 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 11:28:10.017 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 11:28:10.017 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 11:28:10.018 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 11:28:10.018 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 11:28:10.018 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 11:28:10.018 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 11:28:10.019 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 11:28:10.019 303:link-prediction        INFO   *** Example ***
2023-05-19 11:28:10.019 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 11:28:10.019 305:link-prediction        INFO   label: 1
2023-05-19 11:28:10.020 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 11:28:10.020 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 11:28:10.020 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 11:28:10.020 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 11:28:10.021 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 11:28:10.021 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 11:28:10.021 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 11:28:10.021 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 11:28:10.021 303:link-prediction        INFO   *** Example ***
2023-05-19 11:28:10.021 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 11:28:10.021 305:link-prediction        INFO   label: 1
2023-05-19 11:28:10.022 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 11:28:10.022 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 11:28:10.022 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 11:28:10.023 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 11:28:10.023 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 11:28:10.023 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 11:28:10.024 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 11:28:10.024 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 11:28:10.024 303:link-prediction        INFO   *** Example ***
2023-05-19 11:28:10.024 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 11:28:10.024 305:link-prediction        INFO   label: 0
2023-05-19 11:28:10.025 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 11:28:10.025 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 11:28:10.025 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 11:28:10.025 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 11:28:10.026 341:link-prediction        INFO   input_tokens_2: ['N']
