2023-05-22 16:45:19.624 952:link-prediction        DEBUG  main message
2023-05-22 16:45:19.624 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 16:45:20.243 973:link-prediction        INFO   Load Dataset
2023-05-22 16:45:49.577 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 16:45:50.826 295:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-22 16:45:51.342 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 16:45:51.927 295:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-22 16:45:53.017 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 16:45:53.134 295:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-22 16:45:53.135 300:link-prediction        INFO   *** Example ***
2023-05-22 16:45:53.135 301:link-prediction        INFO   idx: 48436
2023-05-22 16:45:53.135 302:link-prediction        INFO   label: 0
2023-05-22 16:45:53.138 303:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-22 16:45:53.138 311:link-prediction        INFO   input_ids_1: 56 65
2023-05-22 16:45:53.138 318:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-22 16:45:53.139 328:link-prediction        INFO   input_tokens_reverse_1: x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50
2023-05-22 16:45:53.139 338:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-22 16:45:53.139 346:link-prediction        INFO   input_ids_2: 223 246
2023-05-22 16:45:53.139 353:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-22 16:45:53.139 363:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ= Ġx Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ* Ġ20 Ġ- Ġd Ġ* Ġ10 Ġ- Ġe Ġ* Ġ5
2023-05-22 16:45:53.140 300:link-prediction        INFO   *** Example ***
2023-05-22 16:45:53.140 301:link-prediction        INFO   idx: 49623
2023-05-22 16:45:53.140 302:link-prediction        INFO   label: 0
2023-05-22 16:45:53.140 303:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-22 16:45:53.140 311:link-prediction        INFO   input_ids_1: 407 413
2023-05-22 16:45:53.140 318:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-22 16:45:53.141 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ j Ġ+ Ġ1 ]
2023-05-22 16:45:53.141 338:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-22 16:45:53.141 346:link-prediction        INFO   input_ids_2: 146 150
2023-05-22 16:45:53.141 353:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
