2023-05-13 07:33:10.679 933:link-prediction        DEBUG  main message
2023-05-13 07:33:10.679 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 07:33:11.972 954:link-prediction        INFO   Load Dataset
2023-05-13 07:33:40.975 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 07:33:41.834 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 07:33:41.855 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 07:33:42.286 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 07:33:42.314 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 07:33:42.836 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 07:33:42.836 303:link-prediction        INFO   *** Example ***
2023-05-13 07:33:42.836 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 07:33:42.836 305:link-prediction        INFO   label: 0
2023-05-13 07:33:42.837 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 07:33:42.838 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 07:33:42.838 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 07:33:42.838 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 07:33:42.838 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 07:33:42.838 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 07:33:42.838 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 07:33:42.838 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 07:33:42.838 303:link-prediction        INFO   *** Example ***
2023-05-13 07:33:42.838 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 07:33:42.838 305:link-prediction        INFO   label: 0
2023-05-13 07:33:42.839 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 07:33:42.839 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 07:33:42.839 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 07:33:42.839 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 07:33:42.839 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 07:33:42.839 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 07:33:42.839 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 07:33:42.839 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 07:33:42.839 303:link-prediction        INFO   *** Example ***
2023-05-13 07:33:42.839 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 07:33:42.839 305:link-prediction        INFO   label: 1
2023-05-13 07:33:42.839 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 07:33:42.840 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 07:33:42.840 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 07:33:42.840 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 07:33:42.840 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 07:33:42.840 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 07:33:42.840 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 07:33:42.840 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 07:33:42.840 303:link-prediction        INFO   *** Example ***
2023-05-13 07:33:42.840 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 07:33:42.840 305:link-prediction        INFO   label: 0
2023-05-13 07:33:42.840 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 07:33:42.840 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 07:33:42.840 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 07:33:42.841 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 07:33:42.841 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 07:33:42.841 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 07:33:42.841 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 07:33:42.841 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 07:33:42.841 303:link-prediction        INFO   *** Example ***
2023-05-13 07:33:42.841 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 07:33:42.841 305:link-prediction        INFO   label: 0
2023-05-13 07:33:42.841 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 07:33:42.841 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 07:33:42.841 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 07:33:42.842 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 07:33:42.842 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 07:33:42.842 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 07:33:42.842 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 07:33:42.842 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 07:33:42.842 303:link-prediction        INFO   *** Example ***
2023-05-13 07:33:42.842 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 07:33:42.842 305:link-prediction        INFO   label: 0
2023-05-13 07:33:42.842 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 07:33:42.842 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 07:33:42.842 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 07:33:42.842 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 07:33:42.843 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 07:33:42.843 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 07:33:42.843 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 07:33:42.843 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 07:33:42.843 303:link-prediction        INFO   *** Example ***
2023-05-13 07:33:42.843 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 07:33:42.843 305:link-prediction        INFO   label: 0
2023-05-13 07:33:42.843 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 07:33:42.843 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 07:33:42.843 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 07:33:42.843 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 07:33:42.844 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 07:33:42.844 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 07:33:42.844 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 07:33:42.844 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 07:33:42.844 303:link-prediction        INFO   *** Example ***
2023-05-13 07:33:42.844 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 07:33:42.844 305:link-prediction        INFO   label: 1
2023-05-13 07:33:42.844 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 07:33:42.844 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 07:33:42.844 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 07:33:42.844 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 07:33:42.844 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 07:33:42.844 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 07:33:42.845 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 07:33:42.845 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 07:33:42.845 303:link-prediction        INFO   *** Example ***
2023-05-13 07:33:42.845 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 07:33:42.845 305:link-prediction        INFO   label: 1
2023-05-13 07:33:42.845 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 07:33:42.845 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 07:33:42.845 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 07:33:42.845 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 07:33:42.845 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 07:33:42.845 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 07:33:42.845 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 07:33:42.846 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 07:33:42.846 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 07:33:42.868 1003:link-prediction        INFO   Probimg Model Parameters 3843
