2023-06-04 21:24:49.480 936:link-prediction        DEBUG  main message
2023-06-04 21:24:49.480 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 21:24:50.272 957:link-prediction        INFO   Load Dataset
2023-06-04 21:26:20.552 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-04 21:26:21.735 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-04 21:26:22.766 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-04 21:26:23.454 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-04 21:26:24.689 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-04 21:26:25.414 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-04 21:26:25.415 306:link-prediction        INFO   *** Example ***
2023-06-04 21:26:25.415 307:link-prediction        INFO   idx: s662103508_main
2023-06-04 21:26:25.415 308:link-prediction        INFO   label: 0
2023-06-04 21:26:25.415 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-04 21:26:25.415 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-04 21:26:25.415 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-04 21:26:25.416 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-04 21:26:25.416 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-04 21:26:25.416 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-04 21:26:25.416 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-04 21:26:25.416 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-04 21:26:25.416 306:link-prediction        INFO   *** Example ***
2023-06-04 21:26:25.416 307:link-prediction        INFO   idx: s469769419_main
2023-06-04 21:26:25.416 308:link-prediction        INFO   label: 0
2023-06-04 21:26:25.417 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-04 21:26:25.417 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-04 21:26:25.417 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-04 21:26:25.417 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-04 21:26:25.417 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 21:26:25.417 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-04 21:26:25.418 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-04 21:26:25.418 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-04 21:26:25.418 306:link-prediction        INFO   *** Example ***
2023-06-04 21:26:25.418 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-04 21:26:25.418 308:link-prediction        INFO   label: 1
2023-06-04 21:26:25.418 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-04 21:26:25.418 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-04 21:26:25.418 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-04 21:26:25.419 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-04 21:26:25.419 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-04 21:26:25.419 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-04 21:26:25.419 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-04 21:26:25.419 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-04 21:26:25.419 306:link-prediction        INFO   *** Example ***
2023-06-04 21:26:25.419 307:link-prediction        INFO   idx: s190840416_calc
2023-06-04 21:26:25.419 308:link-prediction        INFO   label: 0
2023-06-04 21:26:25.420 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-04 21:26:25.420 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-04 21:26:25.420 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-04 21:26:25.420 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-04 21:26:25.420 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-04 21:26:25.420 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-04 21:26:25.420 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
