2022-10-07 03:24:40.137 933:link-prediction        DEBUG  main message
2022-10-07 03:24:40.137 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 03:24:47.880 954:link-prediction        INFO   Load Dataset
2022-10-07 03:25:41.221 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 03:25:42.090 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 03:25:42.113 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 03:25:42.537 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 03:25:42.565 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 03:25:43.103 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 03:25:43.103 303:link-prediction        INFO   *** Example ***
2022-10-07 03:25:43.103 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 03:25:43.103 305:link-prediction        INFO   label: 0
2022-10-07 03:25:43.105 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 03:25:43.106 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 03:25:43.106 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 03:25:43.106 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 03:25:43.107 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 03:25:43.107 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 03:25:43.107 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 03:25:43.107 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 03:25:43.108 303:link-prediction        INFO   *** Example ***
2022-10-07 03:25:43.108 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 03:25:43.108 305:link-prediction        INFO   label: 0
2022-10-07 03:25:43.108 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 03:25:43.108 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 03:25:43.108 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 03:25:43.108 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 03:25:43.108 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 03:25:43.108 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 03:25:43.109 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 03:25:43.109 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 03:25:43.109 303:link-prediction        INFO   *** Example ***
2022-10-07 03:25:43.109 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 03:25:43.109 305:link-prediction        INFO   label: 1
2022-10-07 03:25:43.109 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 03:25:43.109 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 03:25:43.109 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 03:25:43.109 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 03:25:43.109 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 03:25:43.109 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 03:25:43.109 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 03:25:43.110 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 03:25:43.110 303:link-prediction        INFO   *** Example ***
2022-10-07 03:25:43.110 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 03:25:43.110 305:link-prediction        INFO   label: 1
2022-10-07 03:25:43.110 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:25:43.110 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:25:43.110 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:25:43.110 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:25:43.110 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 03:25:43.110 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 03:25:43.110 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 03:25:43.111 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 03:25:43.111 303:link-prediction        INFO   *** Example ***
2022-10-07 03:25:43.111 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 03:25:43.111 305:link-prediction        INFO   label: 0
2022-10-07 03:25:43.111 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:25:43.111 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:25:43.111 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:25:43.111 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:25:43.111 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 03:25:43.111 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 03:25:43.111 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 03:25:43.111 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 03:25:43.112 303:link-prediction        INFO   *** Example ***
2022-10-07 03:25:43.112 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 03:25:43.112 305:link-prediction        INFO   label: 1
2022-10-07 03:25:43.112 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 03:25:43.112 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 03:25:43.112 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 03:25:43.112 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 03:25:43.112 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 03:25:43.112 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 03:25:43.112 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 03:25:43.112 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 03:25:43.112 303:link-prediction        INFO   *** Example ***
2022-10-07 03:25:43.112 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 03:25:43.112 305:link-prediction        INFO   label: 0
2022-10-07 03:25:43.113 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 03:25:43.113 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 03:25:43.113 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 03:25:43.113 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 03:25:43.113 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 03:25:43.113 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 03:25:43.113 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 03:25:43.113 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
