2023-05-21 08:56:58.474 917:isIngraph              DEBUG  main message
2023-05-21 08:57:24.444 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 08:57:24.444 306:isInGraph              INFO   *** Example ***
2023-05-21 08:57:24.444 307:isInGraph              INFO   idx: 49349
2023-05-21 08:57:24.444 308:isInGraph              INFO   label: 1
2023-05-21 08:57:24.444 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 08:57:24.445 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 08:57:24.445 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 08:57:24.445 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 08:57:24.445 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 08:57:24.445 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 08:57:24.445 306:isInGraph              INFO   *** Example ***
2023-05-21 08:57:24.445 307:isInGraph              INFO   idx: 47905
2023-05-21 08:57:24.445 308:isInGraph              INFO   label: 1
2023-05-21 08:57:24.446 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 08:57:24.446 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 08:57:24.446 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 08:57:24.446 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 08:57:24.446 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 08:57:24.446 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 08:57:24.447 306:isInGraph              INFO   *** Example ***
2023-05-21 08:57:24.447 307:isInGraph              INFO   idx: 41936
2023-05-21 08:57:24.447 308:isInGraph              INFO   label: 0
2023-05-21 08:57:24.447 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 08:57:24.447 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 08:57:24.447 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 08:57:24.447 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 08:57:24.447 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 08:57:24.448 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 08:57:24.448 306:isInGraph              INFO   *** Example ***
2023-05-21 08:57:24.448 307:isInGraph              INFO   idx: 45843
2023-05-21 08:57:24.448 308:isInGraph              INFO   label: 1
2023-05-21 08:57:24.448 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 08:57:24.448 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 08:57:24.448 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 08:57:24.448 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 08:57:24.448 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 08:57:24.449 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 08:57:24.449 306:isInGraph              INFO   *** Example ***
2023-05-21 08:57:24.449 307:isInGraph              INFO   idx: 50580
2023-05-21 08:57:24.449 308:isInGraph              INFO   label: 1
2023-05-21 08:57:24.449 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 08:57:24.449 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 08:57:24.449 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 08:57:24.449 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 08:57:24.450 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 08:57:24.450 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 08:57:24.450 306:isInGraph              INFO   *** Example ***
2023-05-21 08:57:24.450 307:isInGraph              INFO   idx: 47005
2023-05-21 08:57:24.450 308:isInGraph              INFO   label: 0
2023-05-21 08:57:24.450 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 08:57:24.450 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 08:57:24.450 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 08:57:24.451 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 08:57:24.451 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 08:57:24.451 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 08:57:24.451 306:isInGraph              INFO   *** Example ***
2023-05-21 08:57:24.451 307:isInGraph              INFO   idx: 48380
2023-05-21 08:57:24.451 308:isInGraph              INFO   label: 0
2023-05-21 08:57:24.451 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 08:57:24.451 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 08:57:24.451 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 08:57:24.452 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 08:57:24.452 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 08:57:24.452 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 08:57:24.452 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 08:57:24.472 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 08:57:24.472 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 08:57:25.398 451:isIngraph              INFO   ***** Running training *****
2023-05-21 08:57:25.398 452:isIngraph              INFO     Num examples = 108636
2023-05-21 08:57:25.398 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 08:57:25.398 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 08:57:25.398 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 08:57:25.398 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 08:57:25.398 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 08:57:31.874 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:57:31.874 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:57:31.874 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:57:52.072 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:57:52.072 629:isIngraph              INFO     eval_acc = 0.8217
2023-05-21 08:57:52.072 629:isIngraph              INFO     eval_f1 = 0.8422
2023-05-21 08:57:52.073 629:isIngraph              INFO     eval_mcc = 0.6663
2023-05-21 08:57:52.073 629:isIngraph              INFO     eval_precision = 0.7552
2023-05-21 08:57:52.073 629:isIngraph              INFO     eval_recall = 0.9518
2023-05-21 08:57:52.073 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:57:52.073 522:isIngraph              INFO     ********************
2023-05-21 08:57:52.073 523:isIngraph              INFO     Best f1:0.8422
2023-05-21 08:57:52.073 524:isIngraph              INFO     ********************
2023-05-21 08:57:52.074 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 08:57:52.074 544:isIngraph              INFO     ********************
2023-05-21 08:57:52.074 545:isIngraph              INFO     Best MCC:0.6663
2023-05-21 08:57:52.074 546:isIngraph              INFO     ********************
2023-05-21 08:57:52.075 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:57:58.186 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:57:58.186 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:57:58.186 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:58:18.223 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:58:18.223 629:isIngraph              INFO     eval_acc = 0.8648
2023-05-21 08:58:18.223 629:isIngraph              INFO     eval_f1 = 0.8666
2023-05-21 08:58:18.223 629:isIngraph              INFO     eval_mcc = 0.7298
2023-05-21 08:58:18.223 629:isIngraph              INFO     eval_precision = 0.855
2023-05-21 08:58:18.223 629:isIngraph              INFO     eval_recall = 0.8786
2023-05-21 08:58:18.223 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:58:18.223 522:isIngraph              INFO     ********************
2023-05-21 08:58:18.224 523:isIngraph              INFO     Best f1:0.8666
2023-05-21 08:58:18.224 524:isIngraph              INFO     ********************
2023-05-21 08:58:18.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 08:58:18.224 544:isIngraph              INFO     ********************
2023-05-21 08:58:18.225 545:isIngraph              INFO     Best MCC:0.7298
2023-05-21 08:58:18.225 546:isIngraph              INFO     ********************
2023-05-21 08:58:18.225 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:58:24.368 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:58:24.368 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:58:24.368 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:58:44.392 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:58:44.392 629:isIngraph              INFO     eval_acc = 0.8846
2023-05-21 08:58:44.392 629:isIngraph              INFO     eval_f1 = 0.8908
2023-05-21 08:58:44.392 629:isIngraph              INFO     eval_mcc = 0.7743
2023-05-21 08:58:44.392 629:isIngraph              INFO     eval_precision = 0.8448
2023-05-21 08:58:44.392 629:isIngraph              INFO     eval_recall = 0.9421
2023-05-21 08:58:44.392 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:58:44.392 522:isIngraph              INFO     ********************
2023-05-21 08:58:44.392 523:isIngraph              INFO     Best f1:0.8908
2023-05-21 08:58:44.392 524:isIngraph              INFO     ********************
2023-05-21 08:58:44.393 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 08:58:44.393 544:isIngraph              INFO     ********************
2023-05-21 08:58:44.393 545:isIngraph              INFO     Best MCC:0.7743
2023-05-21 08:58:44.393 546:isIngraph              INFO     ********************
2023-05-21 08:58:44.394 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:58:50.558 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:58:50.558 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:58:50.559 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:59:10.694 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:59:10.694 629:isIngraph              INFO     eval_acc = 0.8881
2023-05-21 08:59:10.694 629:isIngraph              INFO     eval_f1 = 0.894
2023-05-21 08:59:10.694 629:isIngraph              INFO     eval_mcc = 0.7811
2023-05-21 08:59:10.695 629:isIngraph              INFO     eval_precision = 0.849
2023-05-21 08:59:10.695 629:isIngraph              INFO     eval_recall = 0.944
2023-05-21 08:59:10.695 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:59:10.695 522:isIngraph              INFO     ********************
2023-05-21 08:59:10.695 523:isIngraph              INFO     Best f1:0.894
2023-05-21 08:59:10.695 524:isIngraph              INFO     ********************
2023-05-21 08:59:10.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 08:59:10.696 544:isIngraph              INFO     ********************
2023-05-21 08:59:10.696 545:isIngraph              INFO     Best MCC:0.7811
2023-05-21 08:59:10.696 546:isIngraph              INFO     ********************
2023-05-21 08:59:10.696 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:59:16.885 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:59:16.885 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:59:16.885 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:59:37.003 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:59:37.003 629:isIngraph              INFO     eval_acc = 0.8906
2023-05-21 08:59:37.004 629:isIngraph              INFO     eval_f1 = 0.893
2023-05-21 08:59:37.004 629:isIngraph              INFO     eval_mcc = 0.7821
2023-05-21 08:59:37.004 629:isIngraph              INFO     eval_precision = 0.8739
2023-05-21 08:59:37.004 629:isIngraph              INFO     eval_recall = 0.9131
2023-05-21 08:59:37.004 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:59:37.004 544:isIngraph              INFO     ********************
2023-05-21 08:59:37.004 545:isIngraph              INFO     Best MCC:0.7821
2023-05-21 08:59:37.004 546:isIngraph              INFO     ********************
2023-05-21 08:59:37.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:59:43.215 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:59:43.215 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:59:43.215 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:00:03.434 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:00:03.435 629:isIngraph              INFO     eval_acc = 0.8944
2023-05-21 09:00:03.435 629:isIngraph              INFO     eval_f1 = 0.8989
2023-05-21 09:00:03.435 629:isIngraph              INFO     eval_mcc = 0.7919
2023-05-21 09:00:03.435 629:isIngraph              INFO     eval_precision = 0.8625
2023-05-21 09:00:03.435 629:isIngraph              INFO     eval_recall = 0.9385
2023-05-21 09:00:03.435 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:00:03.435 522:isIngraph              INFO     ********************
2023-05-21 09:00:03.435 523:isIngraph              INFO     Best f1:0.8989
2023-05-21 09:00:03.435 524:isIngraph              INFO     ********************
2023-05-21 09:00:03.436 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 09:00:03.436 544:isIngraph              INFO     ********************
2023-05-21 09:00:03.436 545:isIngraph              INFO     Best MCC:0.7919
2023-05-21 09:00:03.436 546:isIngraph              INFO     ********************
2023-05-21 09:00:03.437 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 09:00:09.663 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:00:09.663 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:00:09.664 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:00:29.822 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:00:29.822 629:isIngraph              INFO     eval_acc = 0.8932
2023-05-21 09:00:29.822 629:isIngraph              INFO     eval_f1 = 0.8997
2023-05-21 09:00:29.823 629:isIngraph              INFO     eval_mcc = 0.7931
2023-05-21 09:00:29.823 629:isIngraph              INFO     eval_precision = 0.8481
2023-05-21 09:00:29.823 629:isIngraph              INFO     eval_recall = 0.958
2023-05-21 09:00:29.823 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:00:29.823 522:isIngraph              INFO     ********************
2023-05-21 09:00:29.823 523:isIngraph              INFO     Best f1:0.8997
2023-05-21 09:00:29.823 524:isIngraph              INFO     ********************
2023-05-21 09:00:29.824 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 09:00:29.824 544:isIngraph              INFO     ********************
2023-05-21 09:00:29.824 545:isIngraph              INFO     Best MCC:0.7931
2023-05-21 09:00:29.824 546:isIngraph              INFO     ********************
2023-05-21 09:00:29.824 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 09:00:36.044 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:00:36.045 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:00:36.045 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:00:56.283 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:00:56.283 629:isIngraph              INFO     eval_acc = 0.8944
2023-05-21 09:00:56.284 629:isIngraph              INFO     eval_f1 = 0.9001
2023-05-21 09:00:56.284 629:isIngraph              INFO     eval_mcc = 0.7939
2023-05-21 09:00:56.284 629:isIngraph              INFO     eval_precision = 0.8541
2023-05-21 09:00:56.284 629:isIngraph              INFO     eval_recall = 0.9513
2023-05-21 09:00:56.284 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:00:56.284 522:isIngraph              INFO     ********************
2023-05-21 09:00:56.284 523:isIngraph              INFO     Best f1:0.9001
2023-05-21 09:00:56.284 524:isIngraph              INFO     ********************
2023-05-21 09:00:56.285 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 09:00:56.285 544:isIngraph              INFO     ********************
2023-05-21 09:00:56.285 545:isIngraph              INFO     Best MCC:0.7939
2023-05-21 09:00:56.285 546:isIngraph              INFO     ********************
2023-05-21 09:00:56.286 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 09:01:02.537 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:01:02.538 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:01:02.538 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:01:22.731 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:01:22.731 629:isIngraph              INFO     eval_acc = 0.8956
2023-05-21 09:01:22.731 629:isIngraph              INFO     eval_f1 = 0.901
2023-05-21 09:01:22.731 629:isIngraph              INFO     eval_mcc = 0.7959
2023-05-21 09:01:22.731 629:isIngraph              INFO     eval_precision = 0.8569
2023-05-21 09:01:22.731 629:isIngraph              INFO     eval_recall = 0.9499
2023-05-21 09:01:22.731 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:01:22.731 522:isIngraph              INFO     ********************
2023-05-21 09:01:22.731 523:isIngraph              INFO     Best f1:0.901
2023-05-21 09:01:22.731 524:isIngraph              INFO     ********************
2023-05-21 09:01:22.732 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 09:01:22.732 544:isIngraph              INFO     ********************
2023-05-21 09:01:22.732 545:isIngraph              INFO     Best MCC:0.7959
2023-05-21 09:01:22.732 546:isIngraph              INFO     ********************
2023-05-21 09:01:22.733 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 09:01:29.062 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:01:29.063 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:01:29.063 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:01:49.351 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:01:49.351 629:isIngraph              INFO     eval_acc = 0.8957
2023-05-21 09:01:49.351 629:isIngraph              INFO     eval_f1 = 0.901
2023-05-21 09:01:49.351 629:isIngraph              INFO     eval_mcc = 0.7959
2023-05-21 09:01:49.351 629:isIngraph              INFO     eval_precision = 0.858
2023-05-21 09:01:49.351 629:isIngraph              INFO     eval_recall = 0.9485
2023-05-21 09:01:49.351 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:01:49.351 544:isIngraph              INFO     ********************
2023-05-21 09:01:49.352 545:isIngraph              INFO     Best MCC:0.7959
2023-05-21 09:01:49.352 546:isIngraph              INFO     ********************
2023-05-21 09:01:49.352 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 09:01:49.641 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 09:01:49.642 651:isIngraph              INFO     Num examples = 36374
2023-05-21 09:01:49.642 652:isIngraph              INFO     Batch size = 32
2023-05-21 09:02:09.448 693:isIngraph              INFO   ***** Test results *****
2023-05-21 09:02:09.448 695:isIngraph              INFO     eval_acc = 0.8986
2023-05-21 09:02:09.448 695:isIngraph              INFO     eval_f1 = 0.9035
2023-05-21 09:02:09.448 695:isIngraph              INFO     eval_mcc = 0.8013
2023-05-21 09:02:09.448 695:isIngraph              INFO     eval_precision = 0.8618
2023-05-21 09:02:09.448 695:isIngraph              INFO     eval_recall = 0.9494
2023-05-21 09:02:09.448 695:isIngraph              INFO     eval_threshold = 0.5
