2022-10-21 21:36:16.619 933:link-prediction        DEBUG  main message
2022-10-21 21:36:16.619 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 21:36:24.722 954:link-prediction        INFO   Load Dataset
2022-10-21 21:36:42.100 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 21:36:45.304 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 21:36:45.582 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 21:36:48.171 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 21:36:48.438 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 21:36:50.524 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 21:36:50.524 303:link-prediction        INFO   *** Example ***
2022-10-21 21:36:50.525 304:link-prediction        INFO   idx: 40145
2022-10-21 21:36:50.525 305:link-prediction        INFO   label: 0
2022-10-21 21:36:50.526 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 21:36:50.526 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 21:36:50.526 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 21:36:50.526 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 21:36:50.527 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 21:36:50.527 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 21:36:50.527 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 21:36:50.527 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 21:36:50.527 303:link-prediction        INFO   *** Example ***
2022-10-21 21:36:50.527 304:link-prediction        INFO   idx: 49700
2022-10-21 21:36:50.527 305:link-prediction        INFO   label: 1
2022-10-21 21:36:50.527 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 21:36:50.527 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 21:36:50.527 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 21:36:50.527 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 21:36:50.528 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 21:36:50.528 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 21:36:50.528 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 21:36:50.528 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 21:36:50.528 303:link-prediction        INFO   *** Example ***
2022-10-21 21:36:50.528 304:link-prediction        INFO   idx: 45201
2022-10-21 21:36:50.528 305:link-prediction        INFO   label: 1
2022-10-21 21:36:50.528 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 21:36:50.528 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 21:36:50.528 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 21:36:50.528 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 21:36:50.529 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 21:36:50.529 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 21:36:50.529 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 21:36:50.529 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 21:36:50.529 303:link-prediction        INFO   *** Example ***
2022-10-21 21:36:50.529 304:link-prediction        INFO   idx: 43157
2022-10-21 21:36:50.529 305:link-prediction        INFO   label: 1
2022-10-21 21:36:50.529 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 21:36:50.529 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 21:36:50.529 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 21:36:50.529 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 21:36:50.530 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 21:36:50.530 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 21:36:50.530 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 21:36:50.530 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 21:36:50.530 303:link-prediction        INFO   *** Example ***
2022-10-21 21:36:50.530 304:link-prediction        INFO   idx: 40986
2022-10-21 21:36:50.530 305:link-prediction        INFO   label: 1
2022-10-21 21:36:50.530 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 21:36:50.530 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 21:36:50.530 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 21:36:50.530 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 21:36:50.530 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 21:36:50.530 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 21:36:50.531 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 21:36:50.531 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
