2023-05-19 08:54:54.978 933:link-prediction        DEBUG  main message
2023-05-19 08:54:54.978 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 08:54:56.939 954:link-prediction        INFO   Load Dataset
2023-05-19 08:55:30.698 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 08:55:35.587 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 08:55:36.131 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 08:55:38.063 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 08:55:38.617 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 08:55:41.118 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 08:55:41.121 303:link-prediction        INFO   *** Example ***
2023-05-19 08:55:41.122 304:link-prediction        INFO   idx: 40404
2023-05-19 08:55:41.122 305:link-prediction        INFO   label: 1
2023-05-19 08:55:41.123 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 08:55:41.123 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 08:55:41.123 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 08:55:41.123 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 08:55:41.124 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 08:55:41.124 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 08:55:41.124 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 08:55:41.124 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 08:55:41.124 303:link-prediction        INFO   *** Example ***
2023-05-19 08:55:41.124 304:link-prediction        INFO   idx: 47926
2023-05-19 08:55:41.124 305:link-prediction        INFO   label: 0
2023-05-19 08:55:41.125 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 08:55:41.125 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-19 08:55:41.126 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 08:55:41.126 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 08:55:41.126 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 08:55:41.127 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 08:55:41.127 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 08:55:41.127 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 08:55:41.127 303:link-prediction        INFO   *** Example ***
2023-05-19 08:55:41.127 304:link-prediction        INFO   idx: 42957
2023-05-19 08:55:41.127 305:link-prediction        INFO   label: 0
2023-05-19 08:55:41.128 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 08:55:41.128 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 08:55:41.128 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 08:55:41.128 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 08:55:41.129 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 08:55:41.129 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 08:55:41.129 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 08:55:41.129 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 08:55:41.129 303:link-prediction        INFO   *** Example ***
2023-05-19 08:55:41.130 304:link-prediction        INFO   idx: 41214
2023-05-19 08:55:41.130 305:link-prediction        INFO   label: 1
2023-05-19 08:55:41.130 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 08:55:41.131 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 08:55:41.131 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 08:55:41.131 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 08:55:41.131 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 08:55:41.131 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 08:55:41.132 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 08:55:41.132 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 08:55:41.132 303:link-prediction        INFO   *** Example ***
2023-05-19 08:55:41.132 304:link-prediction        INFO   idx: 49161
2023-05-19 08:55:41.132 305:link-prediction        INFO   label: 1
2023-05-19 08:55:41.133 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 08:55:41.133 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 08:55:41.133 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 08:55:41.133 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 08:55:41.134 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 08:55:41.134 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 08:55:41.134 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 08:55:41.134 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 08:55:41.134 303:link-prediction        INFO   *** Example ***
2023-05-19 08:55:41.134 304:link-prediction        INFO   idx: 43029
2023-05-19 08:55:41.134 305:link-prediction        INFO   label: 1
2023-05-19 08:55:41.135 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 08:55:41.135 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 08:55:41.135 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 08:55:41.136 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 08:55:41.136 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 08:55:41.136 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 08:55:41.136 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
