2023-05-22 07:34:28.971 952:link-prediction        DEBUG  main message
2023-05-22 07:34:28.971 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 07:34:29.626 973:link-prediction        INFO   Load Dataset
2023-05-22 07:34:57.439 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 07:35:01.779 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 07:35:02.279 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 07:35:04.019 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 07:35:04.542 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 07:35:06.818 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 07:35:06.821 300:link-prediction        INFO   *** Example ***
2023-05-22 07:35:06.824 301:link-prediction        INFO   idx: 40404
2023-05-22 07:35:06.824 302:link-prediction        INFO   label: 1
2023-05-22 07:35:06.828 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 07:35:06.828 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 07:35:06.828 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 07:35:06.828 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 07:35:06.829 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 07:35:06.829 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 07:35:06.829 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 07:35:06.829 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 07:35:06.829 300:link-prediction        INFO   *** Example ***
2023-05-22 07:35:06.829 301:link-prediction        INFO   idx: 47926
2023-05-22 07:35:06.829 302:link-prediction        INFO   label: 0
2023-05-22 07:35:06.830 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
