2023-05-22 05:47:15.846 930:link-prediction        DEBUG  main message
2023-05-22 05:47:15.846 936:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 05:47:16.529 951:link-prediction        INFO   Load Dataset
2023-05-22 05:47:45.425 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 05:47:49.976 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 05:47:50.491 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 05:47:52.413 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 05:47:52.924 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 05:47:55.384 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 05:47:55.387 300:link-prediction        INFO   *** Example ***
2023-05-22 05:47:55.389 301:link-prediction        INFO   idx: 40404
2023-05-22 05:47:55.389 302:link-prediction        INFO   label: 1
2023-05-22 05:47:55.392 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 05:47:55.392 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 05:47:55.392 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 05:47:55.392 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 05:47:55.393 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:47:55.393 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 05:47:55.393 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 05:47:55.393 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 05:47:55.394 300:link-prediction        INFO   *** Example ***
2023-05-22 05:47:55.394 301:link-prediction        INFO   idx: 47926
2023-05-22 05:47:55.394 302:link-prediction        INFO   label: 0
2023-05-22 05:47:55.395 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 05:47:55.395 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 05:47:55.395 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 05:47:55.395 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 05:47:55.395 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 05:47:55.396 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 05:47:55.396 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 05:47:55.396 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 05:47:55.396 300:link-prediction        INFO   *** Example ***
2023-05-22 05:47:55.396 301:link-prediction        INFO   idx: 42957
2023-05-22 05:47:55.396 302:link-prediction        INFO   label: 0
2023-05-22 05:47:55.397 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 05:47:55.397 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 05:47:55.398 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 05:47:55.398 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 05:47:55.398 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 05:47:55.398 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 05:47:55.398 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 05:47:55.398 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 05:47:55.399 300:link-prediction        INFO   *** Example ***
2023-05-22 05:47:55.399 301:link-prediction        INFO   idx: 41214
2023-05-22 05:47:55.399 302:link-prediction        INFO   label: 1
2023-05-22 05:47:55.399 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 05:47:55.399 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 05:47:55.399 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 05:47:55.399 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 05:47:55.400 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 05:47:55.400 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 05:47:55.400 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 05:47:55.400 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 05:47:55.400 300:link-prediction        INFO   *** Example ***
2023-05-22 05:47:55.400 301:link-prediction        INFO   idx: 49161
2023-05-22 05:47:55.400 302:link-prediction        INFO   label: 1
2023-05-22 05:47:55.401 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 05:47:55.401 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 05:47:55.401 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 05:47:55.401 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 05:47:55.401 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 05:47:55.402 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 05:47:55.402 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 05:47:55.402 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 05:47:55.402 300:link-prediction        INFO   *** Example ***
2023-05-22 05:47:55.402 301:link-prediction        INFO   idx: 43029
2023-05-22 05:47:55.402 302:link-prediction        INFO   label: 1
2023-05-22 05:47:55.403 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 05:47:55.403 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 05:47:55.403 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 05:47:55.403 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 05:47:55.404 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 05:47:55.404 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 05:47:55.404 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 05:47:55.404 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 05:47:55.404 300:link-prediction        INFO   *** Example ***
2023-05-22 05:47:55.404 301:link-prediction        INFO   idx: 51377
2023-05-22 05:47:55.404 302:link-prediction        INFO   label: 0
2023-05-22 05:47:55.405 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 05:47:55.405 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 05:47:55.405 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 05:47:55.405 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 05:47:55.405 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 05:47:55.405 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 05:47:55.406 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 05:47:55.406 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 05:47:55.406 300:link-prediction        INFO   *** Example ***
2023-05-22 05:47:55.406 301:link-prediction        INFO   idx: 47602
2023-05-22 05:47:55.406 302:link-prediction        INFO   label: 1
2023-05-22 05:47:55.406 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 05:47:55.407 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 05:47:55.407 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 05:47:55.407 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 05:47:55.408 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 05:47:55.408 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 05:47:55.408 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 05:47:55.408 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 05:47:55.408 300:link-prediction        INFO   *** Example ***
2023-05-22 05:47:55.408 301:link-prediction        INFO   idx: 51408
2023-05-22 05:47:55.408 302:link-prediction        INFO   label: 1
2023-05-22 05:47:55.409 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 05:47:55.409 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 05:47:55.409 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 05:47:55.409 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 05:47:55.409 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:47:55.409 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 05:47:55.410 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 05:47:55.410 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 05:47:55.410 991:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:47:55.431 1000:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:47:55.432 1001:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:47:57.053 466:link-prediction        INFO   ***** Running training *****
2023-05-22 05:47:57.053 467:link-prediction        INFO     Num examples = 123023
2023-05-22 05:47:57.053 468:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:47:57.053 469:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:47:57.053 473:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:47:57.053 477:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:47:57.053 480:link-prediction        INFO     Total optimization steps = 3846
2023-05-22 05:48:08.913 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:48:08.914 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:48:08.914 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:48:46.909 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:48:46.910 644:link-prediction        INFO     eval_acc = 0.8344
2023-05-22 05:48:46.910 644:link-prediction        INFO     eval_f1 = 0.8484
2023-05-22 05:48:46.910 644:link-prediction        INFO     eval_mcc = 0.6804
2023-05-22 05:48:46.910 644:link-prediction        INFO     eval_precision = 0.7822
2023-05-22 05:48:46.910 644:link-prediction        INFO     eval_recall = 0.9268
2023-05-22 05:48:46.910 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:48:46.910 537:link-prediction        INFO     ********************
2023-05-22 05:48:46.910 538:link-prediction        INFO     Best f1:0.8484
2023-05-22 05:48:46.911 539:link-prediction        INFO     ********************
2023-05-22 05:48:46.913 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 05:48:46.914 559:link-prediction        INFO     ********************
2023-05-22 05:48:46.914 560:link-prediction        INFO     Best MCC:0.6804
2023-05-22 05:48:46.914 561:link-prediction        INFO     ********************
2023-05-22 05:48:46.916 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 05:48:58.241 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:48:58.241 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:48:58.241 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:49:38.479 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:49:38.479 644:link-prediction        INFO     eval_acc = 0.8847
2023-05-22 05:49:38.480 644:link-prediction        INFO     eval_f1 = 0.8901
2023-05-22 05:49:38.480 644:link-prediction        INFO     eval_mcc = 0.7732
2023-05-22 05:49:38.480 644:link-prediction        INFO     eval_precision = 0.8499
2023-05-22 05:49:38.480 644:link-prediction        INFO     eval_recall = 0.9344
2023-05-22 05:49:38.480 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:49:38.480 537:link-prediction        INFO     ********************
2023-05-22 05:49:38.480 538:link-prediction        INFO     Best f1:0.8901
2023-05-22 05:49:38.481 539:link-prediction        INFO     ********************
2023-05-22 05:49:38.483 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 05:49:38.483 559:link-prediction        INFO     ********************
2023-05-22 05:49:38.483 560:link-prediction        INFO     Best MCC:0.7732
2023-05-22 05:49:38.483 561:link-prediction        INFO     ********************
2023-05-22 05:49:38.485 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 05:49:49.500 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:49:49.501 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:49:49.501 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:50:26.834 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:50:26.835 644:link-prediction        INFO     eval_acc = 0.8903
2023-05-22 05:50:26.835 644:link-prediction        INFO     eval_f1 = 0.8939
2023-05-22 05:50:26.835 644:link-prediction        INFO     eval_mcc = 0.7824
2023-05-22 05:50:26.835 644:link-prediction        INFO     eval_precision = 0.8656
2023-05-22 05:50:26.835 644:link-prediction        INFO     eval_recall = 0.9241
2023-05-22 05:50:26.836 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:50:26.836 537:link-prediction        INFO     ********************
2023-05-22 05:50:26.836 538:link-prediction        INFO     Best f1:0.8939
2023-05-22 05:50:26.836 539:link-prediction        INFO     ********************
2023-05-22 05:50:26.840 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 05:50:26.840 559:link-prediction        INFO     ********************
2023-05-22 05:50:26.841 560:link-prediction        INFO     Best MCC:0.7824
2023-05-22 05:50:26.841 561:link-prediction        INFO     ********************
2023-05-22 05:50:26.844 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 05:50:37.847 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:50:37.847 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:50:37.847 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:51:14.733 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:51:14.733 644:link-prediction        INFO     eval_acc = 0.8812
2023-05-22 05:51:14.733 644:link-prediction        INFO     eval_f1 = 0.8911
2023-05-22 05:51:14.734 644:link-prediction        INFO     eval_mcc = 0.7754
2023-05-22 05:51:14.734 644:link-prediction        INFO     eval_precision = 0.8226
2023-05-22 05:51:14.735 644:link-prediction        INFO     eval_recall = 0.9721
