2022-10-21 09:06:25.450 933:link-prediction        DEBUG  main message
2022-10-21 09:06:25.450 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 09:06:33.481 954:link-prediction        INFO   Load Dataset
2022-10-21 09:06:57.440 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 09:06:58.584 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 09:06:58.889 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 09:06:59.490 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 09:06:59.794 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 09:07:00.586 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 09:07:00.587 303:link-prediction        INFO   *** Example ***
2022-10-21 09:07:00.587 304:link-prediction        INFO   idx: 42027
2022-10-21 09:07:00.587 305:link-prediction        INFO   label: 1
2022-10-21 09:07:00.588 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 09:07:00.589 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 09:07:00.589 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 09:07:00.589 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 09:07:00.589 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 09:07:00.589 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 09:07:00.589 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 09:07:00.589 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 09:07:00.589 303:link-prediction        INFO   *** Example ***
2022-10-21 09:07:00.589 304:link-prediction        INFO   idx: 47706
2022-10-21 09:07:00.589 305:link-prediction        INFO   label: 0
2022-10-21 09:07:00.590 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 09:07:00.590 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 09:07:00.590 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 09:07:00.590 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 09:07:00.590 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 09:07:00.590 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 09:07:00.590 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 09:07:00.590 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 09:07:00.590 303:link-prediction        INFO   *** Example ***
2022-10-21 09:07:00.590 304:link-prediction        INFO   idx: 41015
2022-10-21 09:07:00.590 305:link-prediction        INFO   label: 1
2022-10-21 09:07:00.590 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 09:07:00.591 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 09:07:00.591 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 09:07:00.591 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 09:07:00.591 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 09:07:00.591 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 09:07:00.591 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 09:07:00.591 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 09:07:00.591 303:link-prediction        INFO   *** Example ***
2022-10-21 09:07:00.591 304:link-prediction        INFO   idx: 47009
2022-10-21 09:07:00.591 305:link-prediction        INFO   label: 1
2022-10-21 09:07:00.591 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 09:07:00.591 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 09:07:00.591 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 09:07:00.592 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 09:07:00.592 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 09:07:00.592 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 09:07:00.592 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 09:07:00.592 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 09:07:00.592 303:link-prediction        INFO   *** Example ***
2022-10-21 09:07:00.592 304:link-prediction        INFO   idx: 46049
2022-10-21 09:07:00.592 305:link-prediction        INFO   label: 1
2022-10-21 09:07:00.592 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 09:07:00.592 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 09:07:00.592 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 09:07:00.593 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 09:07:00.593 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 09:07:00.593 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 09:07:00.593 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 09:07:00.593 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 09:07:00.593 303:link-prediction        INFO   *** Example ***
2022-10-21 09:07:00.593 304:link-prediction        INFO   idx: 48792
2022-10-21 09:07:00.593 305:link-prediction        INFO   label: 1
2022-10-21 09:07:00.593 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 09:07:00.593 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 09:07:00.593 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 09:07:00.594 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 09:07:00.594 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 09:07:00.594 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 09:07:00.594 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 09:07:00.594 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 09:07:00.594 303:link-prediction        INFO   *** Example ***
2022-10-21 09:07:00.594 304:link-prediction        INFO   idx: 44254
2022-10-21 09:07:00.594 305:link-prediction        INFO   label: 1
2022-10-21 09:07:00.594 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 09:07:00.594 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 09:07:00.594 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 09:07:00.594 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 09:07:00.595 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
