2022-10-11 12:41:44.861 917:isIngraph              DEBUG  main message
2022-10-11 12:42:35.439 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 12:42:36.219 451:isIngraph              INFO   ***** Running training *****
2022-10-11 12:42:36.220 452:isIngraph              INFO     Num examples = 87858
2022-10-11 12:42:36.230 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 12:42:36.230 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 12:42:36.230 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 12:42:36.230 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 12:42:36.230 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 12:42:41.295 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:42:41.295 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:42:41.295 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:42:56.303 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:42:56.304 629:isIngraph              INFO     eval_acc = 0.9127
2022-10-11 12:42:56.304 629:isIngraph              INFO     eval_f1 = 0.9168
2022-10-11 12:42:56.304 629:isIngraph              INFO     eval_mcc = 0.8295
2022-10-11 12:42:56.304 629:isIngraph              INFO     eval_precision = 0.8755
2022-10-11 12:42:56.304 629:isIngraph              INFO     eval_recall = 0.9623
2022-10-11 12:42:56.304 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:42:56.304 522:isIngraph              INFO     ********************
2022-10-11 12:42:56.304 523:isIngraph              INFO     Best f1:0.9168
2022-10-11 12:42:56.304 524:isIngraph              INFO     ********************
2022-10-11 12:42:56.305 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 12:42:56.305 544:isIngraph              INFO     ********************
2022-10-11 12:42:56.306 545:isIngraph              INFO     Best MCC:0.8295
2022-10-11 12:42:56.306 546:isIngraph              INFO     ********************
2022-10-11 12:42:56.306 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:43:00.990 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:43:00.991 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:43:00.991 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:43:16.063 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:43:16.063 629:isIngraph              INFO     eval_acc = 0.9395
2022-10-11 12:43:16.063 629:isIngraph              INFO     eval_f1 = 0.9422
2022-10-11 12:43:16.064 629:isIngraph              INFO     eval_mcc = 0.8828
2022-10-11 12:43:16.064 629:isIngraph              INFO     eval_precision = 0.9023
2022-10-11 12:43:16.064 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-11 12:43:16.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:43:16.064 522:isIngraph              INFO     ********************
2022-10-11 12:43:16.064 523:isIngraph              INFO     Best f1:0.9422
2022-10-11 12:43:16.064 524:isIngraph              INFO     ********************
2022-10-11 12:43:16.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 12:43:16.065 544:isIngraph              INFO     ********************
2022-10-11 12:43:16.065 545:isIngraph              INFO     Best MCC:0.8828
2022-10-11 12:43:16.065 546:isIngraph              INFO     ********************
2022-10-11 12:43:16.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:43:20.706 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:43:20.707 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:43:20.707 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:43:35.663 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:43:35.664 629:isIngraph              INFO     eval_acc = 0.9511
2022-10-11 12:43:35.664 629:isIngraph              INFO     eval_f1 = 0.9527
2022-10-11 12:43:35.664 629:isIngraph              INFO     eval_mcc = 0.9042
2022-10-11 12:43:35.664 629:isIngraph              INFO     eval_precision = 0.9225
2022-10-11 12:43:35.664 629:isIngraph              INFO     eval_recall = 0.985
2022-10-11 12:43:35.664 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:43:35.664 522:isIngraph              INFO     ********************
2022-10-11 12:43:35.664 523:isIngraph              INFO     Best f1:0.9527
2022-10-11 12:43:35.664 524:isIngraph              INFO     ********************
2022-10-11 12:43:35.665 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 12:43:35.665 544:isIngraph              INFO     ********************
2022-10-11 12:43:35.665 545:isIngraph              INFO     Best MCC:0.9042
2022-10-11 12:43:35.666 546:isIngraph              INFO     ********************
2022-10-11 12:43:35.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:43:40.447 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:43:40.447 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:43:40.447 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:43:55.596 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:43:55.596 629:isIngraph              INFO     eval_acc = 0.9545
2022-10-11 12:43:55.596 629:isIngraph              INFO     eval_f1 = 0.9557
2022-10-11 12:43:55.596 629:isIngraph              INFO     eval_mcc = 0.9102
2022-10-11 12:43:55.596 629:isIngraph              INFO     eval_precision = 0.9313
2022-10-11 12:43:55.596 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-11 12:43:55.596 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:43:55.597 522:isIngraph              INFO     ********************
2022-10-11 12:43:55.597 523:isIngraph              INFO     Best f1:0.9557
2022-10-11 12:43:55.597 524:isIngraph              INFO     ********************
2022-10-11 12:43:55.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 12:43:55.598 544:isIngraph              INFO     ********************
2022-10-11 12:43:55.598 545:isIngraph              INFO     Best MCC:0.9102
2022-10-11 12:43:55.598 546:isIngraph              INFO     ********************
2022-10-11 12:43:55.598 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:44:00.469 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:44:00.469 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:44:00.469 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:44:16.138 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:44:16.138 629:isIngraph              INFO     eval_acc = 0.9555
2022-10-11 12:44:16.138 629:isIngraph              INFO     eval_f1 = 0.9563
2022-10-11 12:44:16.138 629:isIngraph              INFO     eval_mcc = 0.9117
2022-10-11 12:44:16.138 629:isIngraph              INFO     eval_precision = 0.9386
2022-10-11 12:44:16.138 629:isIngraph              INFO     eval_recall = 0.9748
2022-10-11 12:44:16.138 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:44:16.138 522:isIngraph              INFO     ********************
2022-10-11 12:44:16.139 523:isIngraph              INFO     Best f1:0.9563
2022-10-11 12:44:16.139 524:isIngraph              INFO     ********************
2022-10-11 12:44:16.139 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 12:44:16.139 544:isIngraph              INFO     ********************
2022-10-11 12:44:16.140 545:isIngraph              INFO     Best MCC:0.9117
2022-10-11 12:44:16.140 546:isIngraph              INFO     ********************
2022-10-11 12:44:16.140 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:44:21.091 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:44:21.091 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:44:21.091 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:44:36.778 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:44:36.778 629:isIngraph              INFO     eval_acc = 0.9567
2022-10-11 12:44:36.778 629:isIngraph              INFO     eval_f1 = 0.9578
2022-10-11 12:44:36.778 629:isIngraph              INFO     eval_mcc = 0.9146
2022-10-11 12:44:36.778 629:isIngraph              INFO     eval_precision = 0.9346
2022-10-11 12:44:36.778 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-11 12:44:36.778 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:44:36.778 522:isIngraph              INFO     ********************
2022-10-11 12:44:36.778 523:isIngraph              INFO     Best f1:0.9578
2022-10-11 12:44:36.778 524:isIngraph              INFO     ********************
2022-10-11 12:44:36.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 12:44:36.779 544:isIngraph              INFO     ********************
2022-10-11 12:44:36.780 545:isIngraph              INFO     Best MCC:0.9146
2022-10-11 12:44:36.780 546:isIngraph              INFO     ********************
2022-10-11 12:44:36.780 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:44:41.647 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:44:41.648 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:44:41.648 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:44:57.333 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:44:57.333 629:isIngraph              INFO     eval_acc = 0.9568
2022-10-11 12:44:57.334 629:isIngraph              INFO     eval_f1 = 0.9579
2022-10-11 12:44:57.334 629:isIngraph              INFO     eval_mcc = 0.9149
2022-10-11 12:44:57.334 629:isIngraph              INFO     eval_precision = 0.934
2022-10-11 12:44:57.334 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-11 12:44:57.334 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:44:57.334 522:isIngraph              INFO     ********************
2022-10-11 12:44:57.334 523:isIngraph              INFO     Best f1:0.9579
2022-10-11 12:44:57.334 524:isIngraph              INFO     ********************
2022-10-11 12:44:57.335 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 12:44:57.335 544:isIngraph              INFO     ********************
2022-10-11 12:44:57.335 545:isIngraph              INFO     Best MCC:0.9149
2022-10-11 12:44:57.335 546:isIngraph              INFO     ********************
2022-10-11 12:44:57.336 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:45:02.166 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:45:02.166 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:45:02.166 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:45:17.832 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:45:17.832 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-11 12:45:17.832 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-11 12:45:17.832 629:isIngraph              INFO     eval_mcc = 0.9183
2022-10-11 12:45:17.832 629:isIngraph              INFO     eval_precision = 0.9368
2022-10-11 12:45:17.832 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-11 12:45:17.832 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:45:17.832 522:isIngraph              INFO     ********************
2022-10-11 12:45:17.832 523:isIngraph              INFO     Best f1:0.9596
2022-10-11 12:45:17.832 524:isIngraph              INFO     ********************
2022-10-11 12:45:17.833 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 12:45:17.833 544:isIngraph              INFO     ********************
2022-10-11 12:45:17.833 545:isIngraph              INFO     Best MCC:0.9183
2022-10-11 12:45:17.834 546:isIngraph              INFO     ********************
2022-10-11 12:45:17.834 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:45:22.691 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:45:22.691 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:45:22.691 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:45:38.348 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:45:38.348 629:isIngraph              INFO     eval_acc = 0.9587
2022-10-11 12:45:38.348 629:isIngraph              INFO     eval_f1 = 0.9599
2022-10-11 12:45:38.348 629:isIngraph              INFO     eval_mcc = 0.919
2022-10-11 12:45:38.349 629:isIngraph              INFO     eval_precision = 0.9341
2022-10-11 12:45:38.349 629:isIngraph              INFO     eval_recall = 0.9871
2022-10-11 12:45:38.349 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:45:38.349 522:isIngraph              INFO     ********************
2022-10-11 12:45:38.349 523:isIngraph              INFO     Best f1:0.9599
2022-10-11 12:45:38.349 524:isIngraph              INFO     ********************
2022-10-11 12:45:38.350 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 12:45:38.350 544:isIngraph              INFO     ********************
2022-10-11 12:45:38.350 545:isIngraph              INFO     Best MCC:0.919
2022-10-11 12:45:38.350 546:isIngraph              INFO     ********************
2022-10-11 12:45:38.351 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:45:43.212 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:45:43.212 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:45:43.212 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:45:58.891 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:45:58.892 629:isIngraph              INFO     eval_acc = 0.9588
2022-10-11 12:45:58.892 629:isIngraph              INFO     eval_f1 = 0.96
2022-10-11 12:45:58.892 629:isIngraph              INFO     eval_mcc = 0.9192
2022-10-11 12:45:58.892 629:isIngraph              INFO     eval_precision = 0.9342
2022-10-11 12:45:58.892 629:isIngraph              INFO     eval_recall = 0.9872
2022-10-11 12:45:58.892 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:45:58.892 522:isIngraph              INFO     ********************
2022-10-11 12:45:58.892 523:isIngraph              INFO     Best f1:0.96
2022-10-11 12:45:58.892 524:isIngraph              INFO     ********************
2022-10-11 12:45:58.893 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 12:45:58.893 544:isIngraph              INFO     ********************
2022-10-11 12:45:58.893 545:isIngraph              INFO     Best MCC:0.9192
2022-10-11 12:45:58.893 546:isIngraph              INFO     ********************
2022-10-11 12:45:58.894 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 12:45:59.003 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 12:45:59.003 651:isIngraph              INFO     Num examples = 30322
2022-10-11 12:45:59.003 652:isIngraph              INFO     Batch size = 32
2022-10-11 12:46:14.974 693:isIngraph              INFO   ***** Test results *****
2022-10-11 12:46:14.975 695:isIngraph              INFO     eval_acc = 0.9558
2022-10-11 12:46:14.975 695:isIngraph              INFO     eval_f1 = 0.9569
2022-10-11 12:46:14.975 695:isIngraph              INFO     eval_mcc = 0.9129
2022-10-11 12:46:14.975 695:isIngraph              INFO     eval_precision = 0.9337
2022-10-11 12:46:14.975 695:isIngraph              INFO     eval_recall = 0.9813
2022-10-11 12:46:14.975 695:isIngraph              INFO     eval_threshold = 0.5
