2022-10-21 00:19:11.618 917:isIngraph              DEBUG  main message
2022-10-21 00:19:45.686 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 00:19:45.686 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 00:19:45.686 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 00:19:45.686 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 00:19:45.686 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 00:19:45.686 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 00:19:45.686 306:isInGraph              INFO   *** Example ***
2022-10-21 00:19:45.686 307:isInGraph              INFO   idx: 45671
2022-10-21 00:19:45.687 308:isInGraph              INFO   label: 0
2022-10-21 00:19:45.687 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 00:19:45.687 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 00:19:45.687 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 00:19:45.687 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 00:19:45.687 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 00:19:45.687 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:19:45.687 306:isInGraph              INFO   *** Example ***
2022-10-21 00:19:45.687 307:isInGraph              INFO   idx: 51601
2022-10-21 00:19:45.687 308:isInGraph              INFO   label: 1
2022-10-21 00:19:45.688 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 00:19:45.688 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 00:19:45.688 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 00:19:45.688 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 00:19:45.688 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 00:19:45.688 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 00:19:45.688 306:isInGraph              INFO   *** Example ***
2022-10-21 00:19:45.688 307:isInGraph              INFO   idx: 41469
2022-10-21 00:19:45.688 308:isInGraph              INFO   label: 1
2022-10-21 00:19:45.688 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 00:19:45.689 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 00:19:45.689 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 00:19:45.689 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 00:19:45.689 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 00:19:45.689 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 00:19:45.689 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 00:19:45.710 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 00:19:45.710 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:19:46.669 451:isIngraph              INFO   ***** Running training *****
2022-10-21 00:19:46.669 452:isIngraph              INFO     Num examples = 87858
2022-10-21 00:19:46.669 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 00:19:46.669 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:19:46.669 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 00:19:46.669 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 00:19:46.669 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 00:19:53.855 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:19:53.855 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:19:53.856 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:20:16.998 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:20:16.998 629:isIngraph              INFO     eval_acc = 0.7639
2022-10-21 00:20:16.998 629:isIngraph              INFO     eval_f1 = 0.7303
2022-10-21 00:20:16.998 629:isIngraph              INFO     eval_mcc = 0.5451
2022-10-21 00:20:16.998 629:isIngraph              INFO     eval_precision = 0.8517
2022-10-21 00:20:16.998 629:isIngraph              INFO     eval_recall = 0.6392
2022-10-21 00:20:16.998 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:20:16.998 522:isIngraph              INFO     ********************
2022-10-21 00:20:16.999 523:isIngraph              INFO     Best f1:0.7303
2022-10-21 00:20:16.999 524:isIngraph              INFO     ********************
2022-10-21 00:20:17.000 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:20:17.000 544:isIngraph              INFO     ********************
2022-10-21 00:20:17.000 545:isIngraph              INFO     Best MCC:0.5451
2022-10-21 00:20:17.000 546:isIngraph              INFO     ********************
2022-10-21 00:20:17.001 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:20:23.705 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:20:23.706 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:20:23.706 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:20:45.947 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:20:45.947 629:isIngraph              INFO     eval_acc = 0.8789
2022-10-21 00:20:45.947 629:isIngraph              INFO     eval_f1 = 0.8829
2022-10-21 00:20:45.947 629:isIngraph              INFO     eval_mcc = 0.7596
2022-10-21 00:20:45.947 629:isIngraph              INFO     eval_precision = 0.8542
2022-10-21 00:20:45.948 629:isIngraph              INFO     eval_recall = 0.9136
2022-10-21 00:20:45.948 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:20:45.948 522:isIngraph              INFO     ********************
2022-10-21 00:20:45.948 523:isIngraph              INFO     Best f1:0.8829
2022-10-21 00:20:45.948 524:isIngraph              INFO     ********************
2022-10-21 00:20:45.949 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:20:45.949 544:isIngraph              INFO     ********************
2022-10-21 00:20:45.949 545:isIngraph              INFO     Best MCC:0.7596
2022-10-21 00:20:45.949 546:isIngraph              INFO     ********************
2022-10-21 00:20:45.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:20:52.716 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:20:52.716 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:20:52.717 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:21:15.209 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:21:15.210 629:isIngraph              INFO     eval_acc = 0.9125
2022-10-21 00:21:15.210 629:isIngraph              INFO     eval_f1 = 0.917
2022-10-21 00:21:15.210 629:isIngraph              INFO     eval_mcc = 0.8298
2022-10-21 00:21:15.210 629:isIngraph              INFO     eval_precision = 0.8723
2022-10-21 00:21:15.210 629:isIngraph              INFO     eval_recall = 0.9664
2022-10-21 00:21:15.210 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:21:15.210 522:isIngraph              INFO     ********************
2022-10-21 00:21:15.210 523:isIngraph              INFO     Best f1:0.917
2022-10-21 00:21:15.210 524:isIngraph              INFO     ********************
2022-10-21 00:21:15.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:21:15.211 544:isIngraph              INFO     ********************
2022-10-21 00:21:15.211 545:isIngraph              INFO     Best MCC:0.8298
2022-10-21 00:21:15.212 546:isIngraph              INFO     ********************
2022-10-21 00:21:15.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:21:21.976 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:21:21.976 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:21:21.977 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:21:44.922 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:21:44.922 629:isIngraph              INFO     eval_acc = 0.9297
2022-10-21 00:21:44.922 629:isIngraph              INFO     eval_f1 = 0.9323
2022-10-21 00:21:44.922 629:isIngraph              INFO     eval_mcc = 0.8619
2022-10-21 00:21:44.922 629:isIngraph              INFO     eval_precision = 0.8994
2022-10-21 00:21:44.922 629:isIngraph              INFO     eval_recall = 0.9677
2022-10-21 00:21:44.922 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:21:44.922 522:isIngraph              INFO     ********************
2022-10-21 00:21:44.922 523:isIngraph              INFO     Best f1:0.9323
2022-10-21 00:21:44.923 524:isIngraph              INFO     ********************
2022-10-21 00:21:44.924 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:21:44.924 544:isIngraph              INFO     ********************
2022-10-21 00:21:44.924 545:isIngraph              INFO     Best MCC:0.8619
2022-10-21 00:21:44.924 546:isIngraph              INFO     ********************
2022-10-21 00:21:44.925 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:21:51.724 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:21:51.724 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:21:51.724 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:22:14.092 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:22:14.092 629:isIngraph              INFO     eval_acc = 0.9331
2022-10-21 00:22:14.092 629:isIngraph              INFO     eval_f1 = 0.9339
2022-10-21 00:22:14.092 629:isIngraph              INFO     eval_mcc = 0.8665
2022-10-21 00:22:14.092 629:isIngraph              INFO     eval_precision = 0.9228
2022-10-21 00:22:14.092 629:isIngraph              INFO     eval_recall = 0.9454
2022-10-21 00:22:14.092 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:22:14.092 522:isIngraph              INFO     ********************
2022-10-21 00:22:14.092 523:isIngraph              INFO     Best f1:0.9339
2022-10-21 00:22:14.093 524:isIngraph              INFO     ********************
2022-10-21 00:22:14.094 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:22:14.094 544:isIngraph              INFO     ********************
2022-10-21 00:22:14.094 545:isIngraph              INFO     Best MCC:0.8665
2022-10-21 00:22:14.094 546:isIngraph              INFO     ********************
2022-10-21 00:22:14.095 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:22:20.873 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:22:20.873 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:22:20.873 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:22:43.717 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:22:43.717 629:isIngraph              INFO     eval_acc = 0.934
2022-10-21 00:22:43.717 629:isIngraph              INFO     eval_f1 = 0.9359
2022-10-21 00:22:43.717 629:isIngraph              INFO     eval_mcc = 0.8696
2022-10-21 00:22:43.717 629:isIngraph              INFO     eval_precision = 0.9093
2022-10-21 00:22:43.717 629:isIngraph              INFO     eval_recall = 0.9641
2022-10-21 00:22:43.717 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:22:43.717 522:isIngraph              INFO     ********************
2022-10-21 00:22:43.718 523:isIngraph              INFO     Best f1:0.9359
2022-10-21 00:22:43.718 524:isIngraph              INFO     ********************
2022-10-21 00:22:43.719 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:22:43.719 544:isIngraph              INFO     ********************
2022-10-21 00:22:43.719 545:isIngraph              INFO     Best MCC:0.8696
2022-10-21 00:22:43.719 546:isIngraph              INFO     ********************
2022-10-21 00:22:43.720 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:22:50.550 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:22:50.550 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:22:50.550 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:23:12.587 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:23:12.587 629:isIngraph              INFO     eval_acc = 0.9378
2022-10-21 00:23:12.587 629:isIngraph              INFO     eval_f1 = 0.9394
2022-10-21 00:23:12.588 629:isIngraph              INFO     eval_mcc = 0.8769
2022-10-21 00:23:12.588 629:isIngraph              INFO     eval_precision = 0.9151
2022-10-21 00:23:12.588 629:isIngraph              INFO     eval_recall = 0.9651
2022-10-21 00:23:12.588 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:23:12.588 522:isIngraph              INFO     ********************
2022-10-21 00:23:12.588 523:isIngraph              INFO     Best f1:0.9394
2022-10-21 00:23:12.588 524:isIngraph              INFO     ********************
2022-10-21 00:23:12.590 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:23:12.590 544:isIngraph              INFO     ********************
2022-10-21 00:23:12.590 545:isIngraph              INFO     Best MCC:0.8769
2022-10-21 00:23:12.590 546:isIngraph              INFO     ********************
2022-10-21 00:23:12.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:23:19.146 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:23:19.146 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:23:19.147 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:23:41.930 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:23:41.931 629:isIngraph              INFO     eval_acc = 0.9389
2022-10-21 00:23:41.931 629:isIngraph              INFO     eval_f1 = 0.94
2022-10-21 00:23:41.931 629:isIngraph              INFO     eval_mcc = 0.8784
2022-10-21 00:23:41.931 629:isIngraph              INFO     eval_precision = 0.9241
2022-10-21 00:23:41.931 629:isIngraph              INFO     eval_recall = 0.9564
2022-10-21 00:23:41.931 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:23:41.931 522:isIngraph              INFO     ********************
2022-10-21 00:23:41.931 523:isIngraph              INFO     Best f1:0.94
2022-10-21 00:23:41.931 524:isIngraph              INFO     ********************
2022-10-21 00:23:41.932 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:23:41.932 544:isIngraph              INFO     ********************
2022-10-21 00:23:41.932 545:isIngraph              INFO     Best MCC:0.8784
2022-10-21 00:23:41.932 546:isIngraph              INFO     ********************
2022-10-21 00:23:41.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:23:48.703 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:23:48.703 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:23:48.703 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:24:11.714 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:24:11.714 629:isIngraph              INFO     eval_acc = 0.9396
2022-10-21 00:24:11.714 629:isIngraph              INFO     eval_f1 = 0.9409
2022-10-21 00:24:11.714 629:isIngraph              INFO     eval_mcc = 0.88
2022-10-21 00:24:11.714 629:isIngraph              INFO     eval_precision = 0.9207
2022-10-21 00:24:11.714 629:isIngraph              INFO     eval_recall = 0.962
2022-10-21 00:24:11.714 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:24:11.714 522:isIngraph              INFO     ********************
2022-10-21 00:24:11.714 523:isIngraph              INFO     Best f1:0.9409
2022-10-21 00:24:11.715 524:isIngraph              INFO     ********************
2022-10-21 00:24:11.715 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:24:11.715 544:isIngraph              INFO     ********************
2022-10-21 00:24:11.716 545:isIngraph              INFO     Best MCC:0.88
2022-10-21 00:24:11.716 546:isIngraph              INFO     ********************
2022-10-21 00:24:11.716 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:24:18.426 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:24:18.426 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:24:18.427 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:24:40.644 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:24:40.644 629:isIngraph              INFO     eval_acc = 0.9403
2022-10-21 00:24:40.645 629:isIngraph              INFO     eval_f1 = 0.9415
2022-10-21 00:24:40.645 629:isIngraph              INFO     eval_mcc = 0.8814
2022-10-21 00:24:40.645 629:isIngraph              INFO     eval_precision = 0.9223
2022-10-21 00:24:40.645 629:isIngraph              INFO     eval_recall = 0.9616
2022-10-21 00:24:40.645 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:24:40.645 522:isIngraph              INFO     ********************
2022-10-21 00:24:40.645 523:isIngraph              INFO     Best f1:0.9415
2022-10-21 00:24:40.645 524:isIngraph              INFO     ********************
2022-10-21 00:24:40.646 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 00:24:40.646 544:isIngraph              INFO     ********************
2022-10-21 00:24:40.646 545:isIngraph              INFO     Best MCC:0.8814
2022-10-21 00:24:40.646 546:isIngraph              INFO     ********************
2022-10-21 00:24:40.647 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 00:24:40.789 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 00:24:40.789 651:isIngraph              INFO     Num examples = 30322
2022-10-21 00:24:40.789 652:isIngraph              INFO     Batch size = 32
2022-10-21 00:25:04.534 693:isIngraph              INFO   ***** Test results *****
2022-10-21 00:25:04.534 695:isIngraph              INFO     eval_acc = 0.931
2022-10-21 00:25:04.534 695:isIngraph              INFO     eval_f1 = 0.9321
2022-10-21 00:25:04.534 695:isIngraph              INFO     eval_mcc = 0.8625
2022-10-21 00:25:04.535 695:isIngraph              INFO     eval_precision = 0.9176
2022-10-21 00:25:04.535 695:isIngraph              INFO     eval_recall = 0.9471
2022-10-21 00:25:04.535 695:isIngraph              INFO     eval_threshold = 0.5
