2023-05-19 20:43:47.309 933:link-prediction        DEBUG  main message
2023-05-19 20:43:47.309 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 20:43:49.183 954:link-prediction        INFO   Load Dataset
2023-05-19 20:44:36.322 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 20:44:36.614 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 20:44:36.668 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 20:44:36.720 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 20:44:36.944 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 20:44:36.987 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 20:44:36.988 303:link-prediction        INFO   *** Example ***
2023-05-19 20:44:36.988 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 20:44:36.988 305:link-prediction        INFO   label: 0
2023-05-19 20:44:36.989 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 20:44:36.989 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 20:44:36.989 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 20:44:36.989 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 20:44:36.990 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 20:44:36.990 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 20:44:36.990 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 20:44:36.991 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 20:44:36.991 303:link-prediction        INFO   *** Example ***
2023-05-19 20:44:36.991 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 20:44:36.991 305:link-prediction        INFO   label: 0
2023-05-19 20:44:36.991 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 20:44:36.992 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 20:44:36.992 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 20:44:36.992 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 20:44:36.992 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 20:44:36.993 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 20:44:36.993 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 20:44:36.993 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 20:44:36.993 303:link-prediction        INFO   *** Example ***
2023-05-19 20:44:36.993 304:link-prediction        INFO   idx: s324401816_run
