2023-06-06 05:45:43.431 936:link-prediction        DEBUG  main message
2023-06-06 05:45:43.431 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 05:45:44.586 957:link-prediction        INFO   Load Dataset
2023-06-06 05:46:31.170 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 05:46:34.784 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 05:46:36.022 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 05:46:37.812 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 05:46:39.047 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 05:46:41.120 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 05:46:41.121 306:link-prediction        INFO   *** Example ***
2023-06-06 05:46:41.121 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 05:46:41.121 308:link-prediction        INFO   label: 1
2023-06-06 05:46:41.121 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 05:46:41.121 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 05:46:41.122 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 05:46:41.122 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 05:46:41.122 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 05:46:41.122 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 05:46:41.122 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 05:46:41.122 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 05:46:41.122 306:link-prediction        INFO   *** Example ***
2023-06-06 05:46:41.123 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 05:46:41.123 308:link-prediction        INFO   label: 1
2023-06-06 05:46:41.123 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 05:46:41.123 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 05:46:41.123 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 05:46:41.123 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 05:46:41.123 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 05:46:41.124 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 05:46:41.124 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 05:46:41.124 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 05:46:41.124 306:link-prediction        INFO   *** Example ***
2023-06-06 05:46:41.124 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 05:46:41.124 308:link-prediction        INFO   label: 1
2023-06-06 05:46:41.124 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 05:46:41.124 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 05:46:41.125 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 05:46:41.125 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 05:46:41.125 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 05:46:41.125 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 05:46:41.125 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 05:46:41.125 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 05:46:41.125 306:link-prediction        INFO   *** Example ***
2023-06-06 05:46:41.125 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 05:46:41.126 308:link-prediction        INFO   label: 1
2023-06-06 05:46:41.126 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 05:46:41.126 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 05:46:41.126 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 05:46:41.126 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 05:46:41.127 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 05:46:41.127 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 05:46:41.127 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 05:46:41.127 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 05:46:41.127 306:link-prediction        INFO   *** Example ***
2023-06-06 05:46:41.127 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 05:46:41.127 308:link-prediction        INFO   label: 1
2023-06-06 05:46:41.127 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 05:46:41.128 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 05:46:41.128 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 05:46:41.128 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 05:46:41.128 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 05:46:41.128 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 05:46:41.128 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 05:46:41.128 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 05:46:41.129 306:link-prediction        INFO   *** Example ***
2023-06-06 05:46:41.129 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 05:46:41.129 308:link-prediction        INFO   label: 0
2023-06-06 05:46:41.129 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 05:46:41.129 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 05:46:41.129 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 05:46:41.129 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 05:46:41.130 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 05:46:41.130 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 05:46:41.130 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 05:46:41.130 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 05:46:41.130 306:link-prediction        INFO   *** Example ***
2023-06-06 05:46:41.130 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 05:46:41.130 308:link-prediction        INFO   label: 0
2023-06-06 05:46:41.130 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 05:46:41.131 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 05:46:41.131 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 05:46:41.131 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 05:46:41.131 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 05:46:41.131 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 05:46:41.131 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 05:46:41.131 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 05:46:41.131 306:link-prediction        INFO   *** Example ***
2023-06-06 05:46:41.132 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 05:46:41.132 308:link-prediction        INFO   label: 0
2023-06-06 05:46:41.132 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 05:46:41.132 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 05:46:41.132 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 05:46:41.132 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 05:46:41.132 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 05:46:41.133 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 05:46:41.133 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 05:46:41.133 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 05:46:41.133 306:link-prediction        INFO   *** Example ***
2023-06-06 05:46:41.133 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 05:46:41.133 308:link-prediction        INFO   label: 0
2023-06-06 05:46:41.133 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 05:46:41.133 317:link-prediction        INFO   input_ids_1: 31 35
