2022-10-08 15:09:53.413 917:isIngraph              DEBUG  main message
2022-10-08 15:11:02.431 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 15:11:02.431 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 15:11:02.431 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 15:11:02.431 306:isInGraph              INFO   *** Example ***
2022-10-08 15:11:02.431 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 15:11:02.431 308:isInGraph              INFO   label: 1
2022-10-08 15:11:02.432 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 15:11:02.432 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 15:11:02.432 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 15:11:02.432 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 15:11:02.432 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 15:11:02.432 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 15:11:02.432 306:isInGraph              INFO   *** Example ***
2022-10-08 15:11:02.432 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 15:11:02.432 308:isInGraph              INFO   label: 0
2022-10-08 15:11:02.432 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 15:11:02.432 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 15:11:02.433 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 15:11:02.433 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 15:11:02.433 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 15:11:02.433 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 15:11:02.433 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 15:11:02.455 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 15:11:02.455 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/ddg_4', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 15:11:04.073 451:isIngraph              INFO   ***** Running training *****
2022-10-08 15:11:04.073 452:isIngraph              INFO     Num examples = 99417
2022-10-08 15:11:04.074 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 15:11:04.074 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 15:11:04.074 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 15:11:04.074 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 15:11:04.074 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 15:11:10.663 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:11:10.663 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:11:10.663 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:11:27.804 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:11:27.805 629:isIngraph              INFO     eval_acc = 0.8028
2022-10-08 15:11:27.805 629:isIngraph              INFO     eval_f1 = 0.8167
2022-10-08 15:11:27.805 629:isIngraph              INFO     eval_mcc = 0.6126
2022-10-08 15:11:27.805 629:isIngraph              INFO     eval_precision = 0.763
2022-10-08 15:11:27.805 629:isIngraph              INFO     eval_recall = 0.8785
2022-10-08 15:11:27.805 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:11:27.805 522:isIngraph              INFO     ********************
2022-10-08 15:11:27.805 523:isIngraph              INFO     Best f1:0.8167
2022-10-08 15:11:27.805 524:isIngraph              INFO     ********************
2022-10-08 15:11:27.807 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:11:27.807 544:isIngraph              INFO     ********************
2022-10-08 15:11:27.807 545:isIngraph              INFO     Best MCC:0.6126
2022-10-08 15:11:27.807 546:isIngraph              INFO     ********************
2022-10-08 15:11:27.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:11:33.128 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:11:33.128 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:11:33.128 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:11:50.436 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:11:50.436 629:isIngraph              INFO     eval_acc = 0.8919
2022-10-08 15:11:50.436 629:isIngraph              INFO     eval_f1 = 0.8944
2022-10-08 15:11:50.436 629:isIngraph              INFO     eval_mcc = 0.7847
2022-10-08 15:11:50.437 629:isIngraph              INFO     eval_precision = 0.8739
2022-10-08 15:11:50.437 629:isIngraph              INFO     eval_recall = 0.9159
2022-10-08 15:11:50.437 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:11:50.437 522:isIngraph              INFO     ********************
2022-10-08 15:11:50.437 523:isIngraph              INFO     Best f1:0.8944
2022-10-08 15:11:50.437 524:isIngraph              INFO     ********************
2022-10-08 15:11:50.438 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:11:50.438 544:isIngraph              INFO     ********************
2022-10-08 15:11:50.438 545:isIngraph              INFO     Best MCC:0.7847
2022-10-08 15:11:50.438 546:isIngraph              INFO     ********************
2022-10-08 15:11:50.438 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:11:55.760 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:11:55.760 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:11:55.761 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:12:13.239 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:12:13.239 629:isIngraph              INFO     eval_acc = 0.9232
2022-10-08 15:12:13.239 629:isIngraph              INFO     eval_f1 = 0.9247
2022-10-08 15:12:13.239 629:isIngraph              INFO     eval_mcc = 0.8471
2022-10-08 15:12:13.239 629:isIngraph              INFO     eval_precision = 0.9074
2022-10-08 15:12:13.239 629:isIngraph              INFO     eval_recall = 0.9426
2022-10-08 15:12:13.239 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:12:13.239 522:isIngraph              INFO     ********************
2022-10-08 15:12:13.239 523:isIngraph              INFO     Best f1:0.9247
2022-10-08 15:12:13.239 524:isIngraph              INFO     ********************
2022-10-08 15:12:13.240 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:12:13.240 544:isIngraph              INFO     ********************
2022-10-08 15:12:13.241 545:isIngraph              INFO     Best MCC:0.8471
2022-10-08 15:12:13.241 546:isIngraph              INFO     ********************
2022-10-08 15:12:13.241 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:12:18.527 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:12:18.527 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:12:18.528 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:12:36.007 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:12:36.007 629:isIngraph              INFO     eval_acc = 0.935
2022-10-08 15:12:36.007 629:isIngraph              INFO     eval_f1 = 0.9372
2022-10-08 15:12:36.007 629:isIngraph              INFO     eval_mcc = 0.8721
2022-10-08 15:12:36.007 629:isIngraph              INFO     eval_precision = 0.906
2022-10-08 15:12:36.007 629:isIngraph              INFO     eval_recall = 0.9706
2022-10-08 15:12:36.007 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:12:36.007 522:isIngraph              INFO     ********************
2022-10-08 15:12:36.007 523:isIngraph              INFO     Best f1:0.9372
2022-10-08 15:12:36.007 524:isIngraph              INFO     ********************
2022-10-08 15:12:36.008 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:12:36.008 544:isIngraph              INFO     ********************
2022-10-08 15:12:36.008 545:isIngraph              INFO     Best MCC:0.8721
2022-10-08 15:12:36.008 546:isIngraph              INFO     ********************
2022-10-08 15:12:36.009 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:12:41.320 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:12:41.320 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:12:41.320 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:12:58.865 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:12:58.866 629:isIngraph              INFO     eval_acc = 0.9461
2022-10-08 15:12:58.866 629:isIngraph              INFO     eval_f1 = 0.947
2022-10-08 15:12:58.866 629:isIngraph              INFO     eval_mcc = 0.8928
2022-10-08 15:12:58.866 629:isIngraph              INFO     eval_precision = 0.9318
2022-10-08 15:12:58.866 629:isIngraph              INFO     eval_recall = 0.9628
2022-10-08 15:12:58.866 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:12:58.866 522:isIngraph              INFO     ********************
2022-10-08 15:12:58.866 523:isIngraph              INFO     Best f1:0.947
2022-10-08 15:12:58.866 524:isIngraph              INFO     ********************
2022-10-08 15:12:58.867 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:12:58.867 544:isIngraph              INFO     ********************
2022-10-08 15:12:58.867 545:isIngraph              INFO     Best MCC:0.8928
2022-10-08 15:12:58.867 546:isIngraph              INFO     ********************
2022-10-08 15:12:58.868 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:13:04.213 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:13:04.213 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:13:04.213 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:13:21.735 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:13:21.736 629:isIngraph              INFO     eval_acc = 0.9429
2022-10-08 15:13:21.736 629:isIngraph              INFO     eval_f1 = 0.9451
2022-10-08 15:13:21.736 629:isIngraph              INFO     eval_mcc = 0.8887
2022-10-08 15:13:21.736 629:isIngraph              INFO     eval_precision = 0.9101
2022-10-08 15:13:21.736 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-08 15:13:21.736 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:13:27.059 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:13:27.059 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:13:27.060 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:13:44.405 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:13:44.405 629:isIngraph              INFO     eval_acc = 0.9497
2022-10-08 15:13:44.405 629:isIngraph              INFO     eval_f1 = 0.951
2022-10-08 15:13:44.405 629:isIngraph              INFO     eval_mcc = 0.9007
2022-10-08 15:13:44.405 629:isIngraph              INFO     eval_precision = 0.9263
2022-10-08 15:13:44.405 629:isIngraph              INFO     eval_recall = 0.9772
2022-10-08 15:13:44.405 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:13:44.405 522:isIngraph              INFO     ********************
2022-10-08 15:13:44.405 523:isIngraph              INFO     Best f1:0.951
2022-10-08 15:13:44.406 524:isIngraph              INFO     ********************
2022-10-08 15:13:44.406 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:13:44.406 544:isIngraph              INFO     ********************
2022-10-08 15:13:44.406 545:isIngraph              INFO     Best MCC:0.9007
2022-10-08 15:13:44.406 546:isIngraph              INFO     ********************
2022-10-08 15:13:44.407 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:13:49.749 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:13:49.749 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:13:49.749 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:14:07.304 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:14:07.304 629:isIngraph              INFO     eval_acc = 0.9521
2022-10-08 15:14:07.304 629:isIngraph              INFO     eval_f1 = 0.9532
2022-10-08 15:14:07.304 629:isIngraph              INFO     eval_mcc = 0.9052
2022-10-08 15:14:07.304 629:isIngraph              INFO     eval_precision = 0.9308
2022-10-08 15:14:07.304 629:isIngraph              INFO     eval_recall = 0.9767
2022-10-08 15:14:07.304 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:14:07.305 522:isIngraph              INFO     ********************
2022-10-08 15:14:07.305 523:isIngraph              INFO     Best f1:0.9532
2022-10-08 15:14:07.305 524:isIngraph              INFO     ********************
2022-10-08 15:14:07.305 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:14:07.306 544:isIngraph              INFO     ********************
2022-10-08 15:14:07.306 545:isIngraph              INFO     Best MCC:0.9052
2022-10-08 15:14:07.306 546:isIngraph              INFO     ********************
2022-10-08 15:14:07.306 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:14:12.669 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:14:12.669 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:14:12.669 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:14:30.305 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:14:30.305 629:isIngraph              INFO     eval_acc = 0.9543
2022-10-08 15:14:30.305 629:isIngraph              INFO     eval_f1 = 0.9552
2022-10-08 15:14:30.305 629:isIngraph              INFO     eval_mcc = 0.9094
2022-10-08 15:14:30.305 629:isIngraph              INFO     eval_precision = 0.9372
2022-10-08 15:14:30.306 629:isIngraph              INFO     eval_recall = 0.974
2022-10-08 15:14:30.306 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:14:30.306 522:isIngraph              INFO     ********************
2022-10-08 15:14:30.306 523:isIngraph              INFO     Best f1:0.9552
2022-10-08 15:14:30.306 524:isIngraph              INFO     ********************
2022-10-08 15:14:30.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 15:14:30.307 544:isIngraph              INFO     ********************
2022-10-08 15:14:30.307 545:isIngraph              INFO     Best MCC:0.9094
2022-10-08 15:14:30.307 546:isIngraph              INFO     ********************
2022-10-08 15:14:30.307 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:14:35.661 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:14:35.662 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:14:35.662 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:14:53.249 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:14:53.249 629:isIngraph              INFO     eval_acc = 0.954
2022-10-08 15:14:53.249 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-08 15:14:53.249 629:isIngraph              INFO     eval_mcc = 0.9089
2022-10-08 15:14:53.250 629:isIngraph              INFO     eval_precision = 0.9349
2022-10-08 15:14:53.250 629:isIngraph              INFO     eval_recall = 0.9761
2022-10-08 15:14:53.250 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:14:53.379 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:14:53.379 651:isIngraph              INFO     Num examples = 32385
2022-10-08 15:14:53.380 652:isIngraph              INFO     Batch size = 32
2022-10-08 15:15:09.569 693:isIngraph              INFO   ***** Test results *****
2022-10-08 15:15:09.569 695:isIngraph              INFO     eval_acc = 0.9463
2022-10-08 15:15:09.569 695:isIngraph              INFO     eval_f1 = 0.9469
2022-10-08 15:15:09.569 695:isIngraph              INFO     eval_mcc = 0.8929
2022-10-08 15:15:09.569 695:isIngraph              INFO     eval_precision = 0.9371
2022-10-08 15:15:09.569 695:isIngraph              INFO     eval_recall = 0.9569
2022-10-08 15:15:09.569 695:isIngraph              INFO     eval_threshold = 0.5
