2022-10-08 12:23:18.260 917:isIngraph              DEBUG  main message
2022-10-08 12:24:24.571 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/ddg_1', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 12:24:26.021 451:isIngraph              INFO   ***** Running training *****
2022-10-08 12:24:26.021 452:isIngraph              INFO     Num examples = 99417
2022-10-08 12:24:26.022 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 12:24:26.022 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 12:24:26.022 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 12:24:26.022 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 12:24:26.022 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 12:24:32.373 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:24:32.373 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:24:32.373 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:24:48.865 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:24:48.866 629:isIngraph              INFO     eval_acc = 0.8406
2022-10-08 12:24:48.866 629:isIngraph              INFO     eval_f1 = 0.8412
2022-10-08 12:24:48.866 629:isIngraph              INFO     eval_mcc = 0.6812
2022-10-08 12:24:48.866 629:isIngraph              INFO     eval_precision = 0.838
2022-10-08 12:24:48.866 629:isIngraph              INFO     eval_recall = 0.8444
2022-10-08 12:24:48.866 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:24:48.866 522:isIngraph              INFO     ********************
2022-10-08 12:24:48.866 523:isIngraph              INFO     Best f1:0.8412
2022-10-08 12:24:48.866 524:isIngraph              INFO     ********************
2022-10-08 12:24:48.867 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:24:48.868 544:isIngraph              INFO     ********************
2022-10-08 12:24:48.868 545:isIngraph              INFO     Best MCC:0.6812
2022-10-08 12:24:48.868 546:isIngraph              INFO     ********************
2022-10-08 12:24:48.868 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:24:54.192 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:24:54.192 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:24:54.192 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:25:11.495 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:25:11.495 629:isIngraph              INFO     eval_acc = 0.9144
2022-10-08 12:25:11.495 629:isIngraph              INFO     eval_f1 = 0.9155
2022-10-08 12:25:11.495 629:isIngraph              INFO     eval_mcc = 0.8291
2022-10-08 12:25:11.495 629:isIngraph              INFO     eval_precision = 0.9045
2022-10-08 12:25:11.495 629:isIngraph              INFO     eval_recall = 0.9267
2022-10-08 12:25:11.495 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:25:11.495 522:isIngraph              INFO     ********************
2022-10-08 12:25:11.496 523:isIngraph              INFO     Best f1:0.9155
2022-10-08 12:25:11.496 524:isIngraph              INFO     ********************
2022-10-08 12:25:11.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:25:11.497 544:isIngraph              INFO     ********************
2022-10-08 12:25:11.497 545:isIngraph              INFO     Best MCC:0.8291
2022-10-08 12:25:11.497 546:isIngraph              INFO     ********************
2022-10-08 12:25:11.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:25:16.779 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:25:16.779 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:25:16.779 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:25:34.238 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:25:34.238 629:isIngraph              INFO     eval_acc = 0.9348
2022-10-08 12:25:34.238 629:isIngraph              INFO     eval_f1 = 0.9352
2022-10-08 12:25:34.238 629:isIngraph              INFO     eval_mcc = 0.8697
2022-10-08 12:25:34.238 629:isIngraph              INFO     eval_precision = 0.9286
2022-10-08 12:25:34.238 629:isIngraph              INFO     eval_recall = 0.942
2022-10-08 12:25:34.238 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:25:34.238 522:isIngraph              INFO     ********************
2022-10-08 12:25:34.239 523:isIngraph              INFO     Best f1:0.9352
2022-10-08 12:25:34.239 524:isIngraph              INFO     ********************
2022-10-08 12:25:34.239 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:25:34.239 544:isIngraph              INFO     ********************
2022-10-08 12:25:34.239 545:isIngraph              INFO     Best MCC:0.8697
2022-10-08 12:25:34.240 546:isIngraph              INFO     ********************
2022-10-08 12:25:34.240 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:25:39.529 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:25:39.529 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:25:39.529 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:25:56.994 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:25:56.995 629:isIngraph              INFO     eval_acc = 0.9465
2022-10-08 12:25:56.995 629:isIngraph              INFO     eval_f1 = 0.9474
2022-10-08 12:25:56.995 629:isIngraph              INFO     eval_mcc = 0.8935
2022-10-08 12:25:56.995 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-08 12:25:56.995 629:isIngraph              INFO     eval_recall = 0.964
2022-10-08 12:25:56.995 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:25:56.995 522:isIngraph              INFO     ********************
2022-10-08 12:25:56.995 523:isIngraph              INFO     Best f1:0.9474
2022-10-08 12:25:56.995 524:isIngraph              INFO     ********************
2022-10-08 12:25:56.996 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:25:56.996 544:isIngraph              INFO     ********************
2022-10-08 12:25:56.996 545:isIngraph              INFO     Best MCC:0.8935
2022-10-08 12:25:56.996 546:isIngraph              INFO     ********************
2022-10-08 12:25:56.997 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:26:02.290 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:26:02.290 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:26:02.290 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:26:19.523 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:26:19.524 629:isIngraph              INFO     eval_acc = 0.9514
2022-10-08 12:26:19.524 629:isIngraph              INFO     eval_f1 = 0.9523
2022-10-08 12:26:19.524 629:isIngraph              INFO     eval_mcc = 0.9034
2022-10-08 12:26:19.524 629:isIngraph              INFO     eval_precision = 0.9352
2022-10-08 12:26:19.524 629:isIngraph              INFO     eval_recall = 0.97
2022-10-08 12:26:19.524 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:26:19.524 522:isIngraph              INFO     ********************
2022-10-08 12:26:19.524 523:isIngraph              INFO     Best f1:0.9523
2022-10-08 12:26:19.524 524:isIngraph              INFO     ********************
2022-10-08 12:26:19.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:26:19.525 544:isIngraph              INFO     ********************
2022-10-08 12:26:19.525 545:isIngraph              INFO     Best MCC:0.9034
2022-10-08 12:26:19.525 546:isIngraph              INFO     ********************
2022-10-08 12:26:19.526 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:26:24.873 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:26:24.873 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:26:24.873 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:26:42.377 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:26:42.378 629:isIngraph              INFO     eval_acc = 0.9552
2022-10-08 12:26:42.378 629:isIngraph              INFO     eval_f1 = 0.9563
2022-10-08 12:26:42.378 629:isIngraph              INFO     eval_mcc = 0.9117
2022-10-08 12:26:42.378 629:isIngraph              INFO     eval_precision = 0.9326
2022-10-08 12:26:42.378 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-08 12:26:42.378 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:26:42.378 522:isIngraph              INFO     ********************
2022-10-08 12:26:42.378 523:isIngraph              INFO     Best f1:0.9563
2022-10-08 12:26:42.378 524:isIngraph              INFO     ********************
2022-10-08 12:26:42.379 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:26:42.379 544:isIngraph              INFO     ********************
2022-10-08 12:26:42.379 545:isIngraph              INFO     Best MCC:0.9117
2022-10-08 12:26:42.379 546:isIngraph              INFO     ********************
2022-10-08 12:26:42.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:26:47.769 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:26:47.770 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:26:47.770 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:27:04.647 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:27:04.647 629:isIngraph              INFO     eval_acc = 0.957
2022-10-08 12:27:04.647 629:isIngraph              INFO     eval_f1 = 0.9579
2022-10-08 12:27:04.647 629:isIngraph              INFO     eval_mcc = 0.9149
2022-10-08 12:27:04.648 629:isIngraph              INFO     eval_precision = 0.9382
2022-10-08 12:27:04.648 629:isIngraph              INFO     eval_recall = 0.9786
2022-10-08 12:27:04.648 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:27:04.648 522:isIngraph              INFO     ********************
2022-10-08 12:27:04.648 523:isIngraph              INFO     Best f1:0.9579
2022-10-08 12:27:04.648 524:isIngraph              INFO     ********************
2022-10-08 12:27:04.649 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:27:04.649 544:isIngraph              INFO     ********************
2022-10-08 12:27:04.649 545:isIngraph              INFO     Best MCC:0.9149
2022-10-08 12:27:04.649 546:isIngraph              INFO     ********************
2022-10-08 12:27:04.650 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:27:09.971 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:27:09.972 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:27:09.972 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:27:27.536 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:27:27.536 629:isIngraph              INFO     eval_acc = 0.9591
2022-10-08 12:27:27.536 629:isIngraph              INFO     eval_f1 = 0.9599
2022-10-08 12:27:27.536 629:isIngraph              INFO     eval_mcc = 0.919
2022-10-08 12:27:27.536 629:isIngraph              INFO     eval_precision = 0.9402
2022-10-08 12:27:27.536 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-08 12:27:27.536 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:27:27.537 522:isIngraph              INFO     ********************
2022-10-08 12:27:27.537 523:isIngraph              INFO     Best f1:0.9599
2022-10-08 12:27:27.537 524:isIngraph              INFO     ********************
2022-10-08 12:27:27.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:27:27.538 544:isIngraph              INFO     ********************
2022-10-08 12:27:27.538 545:isIngraph              INFO     Best MCC:0.919
2022-10-08 12:27:27.538 546:isIngraph              INFO     ********************
2022-10-08 12:27:27.538 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:27:32.869 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:27:32.869 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:27:32.869 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:27:50.438 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:27:50.438 629:isIngraph              INFO     eval_acc = 0.9585
2022-10-08 12:27:50.438 629:isIngraph              INFO     eval_f1 = 0.9595
2022-10-08 12:27:50.438 629:isIngraph              INFO     eval_mcc = 0.9181
2022-10-08 12:27:50.438 629:isIngraph              INFO     eval_precision = 0.9375
2022-10-08 12:27:50.438 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-08 12:27:50.438 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:27:55.773 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:27:55.774 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:27:55.774 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:28:13.367 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:28:13.367 629:isIngraph              INFO     eval_acc = 0.959
2022-10-08 12:28:13.368 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-08 12:28:13.368 629:isIngraph              INFO     eval_mcc = 0.9187
2022-10-08 12:28:13.368 629:isIngraph              INFO     eval_precision = 0.9407
2022-10-08 12:28:13.368 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-08 12:28:13.368 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:28:13.499 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 12:28:13.499 651:isIngraph              INFO     Num examples = 32385
2022-10-08 12:28:13.499 652:isIngraph              INFO     Batch size = 32
2022-10-08 12:28:30.365 693:isIngraph              INFO   ***** Test results *****
2022-10-08 12:28:30.365 695:isIngraph              INFO     eval_acc = 0.9516
2022-10-08 12:28:30.365 695:isIngraph              INFO     eval_f1 = 0.9522
2022-10-08 12:28:30.365 695:isIngraph              INFO     eval_mcc = 0.9035
2022-10-08 12:28:30.365 695:isIngraph              INFO     eval_precision = 0.9416
2022-10-08 12:28:30.365 695:isIngraph              INFO     eval_recall = 0.963
2022-10-08 12:28:30.365 695:isIngraph              INFO     eval_threshold = 0.5
