2023-05-23 06:28:02.313 952:link-prediction        DEBUG  main message
2023-05-23 06:28:02.313 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 06:28:02.922 973:link-prediction        INFO   Load Dataset
2023-05-23 06:28:30.812 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 06:28:35.112 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 06:28:35.603 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 06:28:37.359 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 06:28:37.851 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 06:28:40.118 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 06:28:40.122 300:link-prediction        INFO   *** Example ***
2023-05-23 06:28:40.124 301:link-prediction        INFO   idx: 40404
2023-05-23 06:28:40.124 302:link-prediction        INFO   label: 1
2023-05-23 06:28:40.128 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 06:28:40.128 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 06:28:40.128 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 06:28:40.129 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 06:28:40.129 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 06:28:40.129 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 06:28:40.129 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 06:28:40.129 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 06:28:40.129 300:link-prediction        INFO   *** Example ***
2023-05-23 06:28:40.129 301:link-prediction        INFO   idx: 47926
2023-05-23 06:28:40.130 302:link-prediction        INFO   label: 0
2023-05-23 06:28:40.130 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 06:28:40.130 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 06:28:40.130 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 06:28:40.130 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 06:28:40.130 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 06:28:40.131 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 06:28:40.131 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 06:28:40.131 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 06:28:40.131 300:link-prediction        INFO   *** Example ***
2023-05-23 06:28:40.131 301:link-prediction        INFO   idx: 42957
2023-05-23 06:28:40.131 302:link-prediction        INFO   label: 0
2023-05-23 06:28:40.131 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 06:28:40.133 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 06:28:40.133 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 06:28:40.133 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 06:28:40.133 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 06:28:40.133 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 06:28:40.133 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 06:28:40.133 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 06:28:40.134 300:link-prediction        INFO   *** Example ***
2023-05-23 06:28:40.134 301:link-prediction        INFO   idx: 41214
2023-05-23 06:28:40.134 302:link-prediction        INFO   label: 1
2023-05-23 06:28:40.134 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 06:28:40.134 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 06:28:40.134 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 06:28:40.135 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 06:28:40.135 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 06:28:40.135 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 06:28:40.135 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 06:28:40.135 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 06:28:40.135 300:link-prediction        INFO   *** Example ***
2023-05-23 06:28:40.136 301:link-prediction        INFO   idx: 49161
2023-05-23 06:28:40.136 302:link-prediction        INFO   label: 1
2023-05-23 06:28:40.136 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 06:28:40.136 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 06:28:40.136 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 06:28:40.137 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 06:28:40.137 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 06:28:40.137 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 06:28:40.137 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 06:28:40.137 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 06:28:40.137 300:link-prediction        INFO   *** Example ***
2023-05-23 06:28:40.138 301:link-prediction        INFO   idx: 43029
2023-05-23 06:28:40.138 302:link-prediction        INFO   label: 1
2023-05-23 06:28:40.138 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 06:28:40.138 311:link-prediction        INFO   input_ids_1: 99 106
