2023-05-13 12:46:49.885 933:link-prediction        DEBUG  main message
2023-05-13 12:46:49.886 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 12:46:50.572 954:link-prediction        INFO   Load Dataset
2023-05-13 12:47:19.633 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 12:47:21.440 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 12:47:21.466 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 12:47:22.333 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 12:47:22.355 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 12:47:23.480 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 12:47:23.480 303:link-prediction        INFO   *** Example ***
2023-05-13 12:47:23.480 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 12:47:23.480 305:link-prediction        INFO   label: 1
2023-05-13 12:47:23.482 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 12:47:23.482 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 12:47:23.482 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 12:47:23.483 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 12:47:23.483 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 12:47:23.483 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 12:47:23.483 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 12:47:23.483 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 12:47:23.483 303:link-prediction        INFO   *** Example ***
