2023-06-05 08:46:14.938 936:link-prediction        DEBUG  main message
2023-06-05 08:46:14.938 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 08:46:15.623 957:link-prediction        INFO   Load Dataset
2023-06-05 08:46:58.625 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 08:47:01.254 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 08:47:02.226 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 08:47:03.459 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 08:47:04.467 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 08:47:05.965 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 08:47:05.966 306:link-prediction        INFO   *** Example ***
2023-06-05 08:47:05.966 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 08:47:05.966 308:link-prediction        INFO   label: 1
2023-06-05 08:47:05.966 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 08:47:05.967 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 08:47:05.967 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 08:47:05.967 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 08:47:05.967 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 08:47:05.967 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 08:47:05.967 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 08:47:05.967 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 08:47:05.967 306:link-prediction        INFO   *** Example ***
2023-06-05 08:47:05.968 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 08:47:05.968 308:link-prediction        INFO   label: 1
2023-06-05 08:47:05.968 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 08:47:05.968 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 08:47:05.968 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 08:47:05.968 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 08:47:05.968 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 08:47:05.969 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 08:47:05.969 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 08:47:05.969 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 08:47:05.969 306:link-prediction        INFO   *** Example ***
2023-06-05 08:47:05.969 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 08:47:05.969 308:link-prediction        INFO   label: 1
2023-06-05 08:47:05.969 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 08:47:05.969 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 08:47:05.970 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 08:47:05.970 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 08:47:05.970 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 08:47:05.970 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 08:47:05.970 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 08:47:05.970 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 08:47:05.970 306:link-prediction        INFO   *** Example ***
2023-06-05 08:47:05.971 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 08:47:05.971 308:link-prediction        INFO   label: 1
2023-06-05 08:47:05.971 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 08:47:05.971 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 08:47:05.971 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 08:47:05.971 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 08:47:05.972 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 08:47:05.972 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 08:47:05.972 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 08:47:05.972 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 08:47:05.972 306:link-prediction        INFO   *** Example ***
2023-06-05 08:47:05.972 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 08:47:05.972 308:link-prediction        INFO   label: 1
2023-06-05 08:47:05.972 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 08:47:05.973 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 08:47:05.973 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 08:47:05.973 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 08:47:05.973 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 08:47:05.973 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 08:47:05.973 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 08:47:05.973 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 08:47:05.974 306:link-prediction        INFO   *** Example ***
2023-06-05 08:47:05.974 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 08:47:05.974 308:link-prediction        INFO   label: 0
2023-06-05 08:47:05.974 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 08:47:05.974 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 08:47:05.974 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 08:47:05.974 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 08:47:05.974 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 08:47:05.975 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 08:47:05.975 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 08:47:05.975 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 08:47:05.975 306:link-prediction        INFO   *** Example ***
2023-06-05 08:47:05.975 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 08:47:05.975 308:link-prediction        INFO   label: 0
2023-06-05 08:47:05.975 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 08:47:05.975 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 08:47:05.976 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 08:47:05.976 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 08:47:05.976 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 08:47:05.976 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 08:47:05.976 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 08:47:05.976 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 08:47:05.976 306:link-prediction        INFO   *** Example ***
2023-06-05 08:47:05.976 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 08:47:05.977 308:link-prediction        INFO   label: 0
2023-06-05 08:47:05.977 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 08:47:05.977 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 08:47:05.977 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
