2022-10-20 17:14:15.422 917:isIngraph              DEBUG  main message
2022-10-20 17:15:01.190 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 17:15:01.190 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 17:15:01.190 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 17:15:01.190 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 17:15:01.190 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 17:15:01.191 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 17:15:01.191 306:isInGraph              INFO   *** Example ***
2022-10-20 17:15:01.191 307:isInGraph              INFO   idx: 51217
2022-10-20 17:15:01.191 308:isInGraph              INFO   label: 0
2022-10-20 17:15:01.191 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 17:15:01.191 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 17:15:01.191 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 17:15:01.191 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 17:15:01.191 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 17:15:01.191 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:15:01.191 306:isInGraph              INFO   *** Example ***
2022-10-20 17:15:01.191 307:isInGraph              INFO   idx: 41943
2022-10-20 17:15:01.191 308:isInGraph              INFO   label: 0
2022-10-20 17:15:01.192 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 17:15:01.192 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 17:15:01.192 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 17:15:01.192 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 17:15:01.192 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 17:15:01.192 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 17:15:01.192 306:isInGraph              INFO   *** Example ***
2022-10-20 17:15:01.192 307:isInGraph              INFO   idx: 40065
2022-10-20 17:15:01.192 308:isInGraph              INFO   label: 1
2022-10-20 17:15:01.192 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 17:15:01.192 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 17:15:01.193 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 17:15:01.193 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 17:15:01.193 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 17:15:01.193 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 17:15:01.193 306:isInGraph              INFO   *** Example ***
2022-10-20 17:15:01.193 307:isInGraph              INFO   idx: 40178
2022-10-20 17:15:01.193 308:isInGraph              INFO   label: 1
2022-10-20 17:15:01.193 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 17:15:01.193 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 17:15:01.193 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 17:15:01.194 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 17:15:01.194 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 17:15:01.194 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 17:15:01.194 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 17:15:01.213 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 17:15:01.213 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:15:02.170 451:isIngraph              INFO   ***** Running training *****
2022-10-20 17:15:02.170 452:isIngraph              INFO     Num examples = 108636
2022-10-20 17:15:02.170 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 17:15:02.170 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:15:02.170 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 17:15:02.170 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 17:15:02.170 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 17:15:11.332 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:15:11.333 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:15:11.333 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:15:39.009 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:15:39.009 629:isIngraph              INFO     eval_acc = 0.809
2022-10-20 17:15:39.010 629:isIngraph              INFO     eval_f1 = 0.8086
2022-10-20 17:15:39.010 629:isIngraph              INFO     eval_mcc = 0.618
2022-10-20 17:15:39.010 629:isIngraph              INFO     eval_precision = 0.8102
2022-10-20 17:15:39.010 629:isIngraph              INFO     eval_recall = 0.8071
2022-10-20 17:15:39.010 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:15:39.010 522:isIngraph              INFO     ********************
2022-10-20 17:15:39.010 523:isIngraph              INFO     Best f1:0.8086
2022-10-20 17:15:39.010 524:isIngraph              INFO     ********************
2022-10-20 17:15:39.011 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:15:39.011 544:isIngraph              INFO     ********************
2022-10-20 17:15:39.011 545:isIngraph              INFO     Best MCC:0.618
2022-10-20 17:15:39.012 546:isIngraph              INFO     ********************
2022-10-20 17:15:39.012 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:15:47.725 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:15:47.725 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:15:47.725 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:16:16.095 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:16:16.095 629:isIngraph              INFO     eval_acc = 0.8962
2022-10-20 17:16:16.095 629:isIngraph              INFO     eval_f1 = 0.8944
2022-10-20 17:16:16.096 629:isIngraph              INFO     eval_mcc = 0.7929
2022-10-20 17:16:16.096 629:isIngraph              INFO     eval_precision = 0.9102
2022-10-20 17:16:16.096 629:isIngraph              INFO     eval_recall = 0.8793
2022-10-20 17:16:16.096 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:16:16.096 522:isIngraph              INFO     ********************
2022-10-20 17:16:16.096 523:isIngraph              INFO     Best f1:0.8944
2022-10-20 17:16:16.096 524:isIngraph              INFO     ********************
2022-10-20 17:16:16.097 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:16:16.097 544:isIngraph              INFO     ********************
2022-10-20 17:16:16.097 545:isIngraph              INFO     Best MCC:0.7929
2022-10-20 17:16:16.097 546:isIngraph              INFO     ********************
2022-10-20 17:16:16.098 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:16:24.693 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:16:24.693 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:16:24.693 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:16:52.765 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:16:52.765 629:isIngraph              INFO     eval_acc = 0.9233
2022-10-20 17:16:52.766 629:isIngraph              INFO     eval_f1 = 0.9246
2022-10-20 17:16:52.766 629:isIngraph              INFO     eval_mcc = 0.8471
2022-10-20 17:16:52.766 629:isIngraph              INFO     eval_precision = 0.9095
2022-10-20 17:16:52.766 629:isIngraph              INFO     eval_recall = 0.9402
2022-10-20 17:16:52.766 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:16:52.766 522:isIngraph              INFO     ********************
2022-10-20 17:16:52.766 523:isIngraph              INFO     Best f1:0.9246
2022-10-20 17:16:52.766 524:isIngraph              INFO     ********************
2022-10-20 17:16:52.767 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:16:52.768 544:isIngraph              INFO     ********************
2022-10-20 17:16:52.768 545:isIngraph              INFO     Best MCC:0.8471
2022-10-20 17:16:52.768 546:isIngraph              INFO     ********************
2022-10-20 17:16:52.768 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:17:01.202 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:17:01.202 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:17:01.202 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:17:25.556 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:17:25.557 629:isIngraph              INFO     eval_acc = 0.9324
2022-10-20 17:17:25.557 629:isIngraph              INFO     eval_f1 = 0.9317
2022-10-20 17:17:25.557 629:isIngraph              INFO     eval_mcc = 0.8649
2022-10-20 17:17:25.557 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-20 17:17:25.557 629:isIngraph              INFO     eval_recall = 0.922
2022-10-20 17:17:25.557 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:17:25.557 522:isIngraph              INFO     ********************
2022-10-20 17:17:25.557 523:isIngraph              INFO     Best f1:0.9317
2022-10-20 17:17:25.557 524:isIngraph              INFO     ********************
2022-10-20 17:17:25.558 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:17:25.558 544:isIngraph              INFO     ********************
2022-10-20 17:17:25.558 545:isIngraph              INFO     Best MCC:0.8649
2022-10-20 17:17:25.559 546:isIngraph              INFO     ********************
2022-10-20 17:17:25.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:17:32.029 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:17:32.030 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:17:32.030 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:17:52.926 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:17:52.926 629:isIngraph              INFO     eval_acc = 0.936
2022-10-20 17:17:52.926 629:isIngraph              INFO     eval_f1 = 0.938
2022-10-20 17:17:52.926 629:isIngraph              INFO     eval_mcc = 0.8737
2022-10-20 17:17:52.926 629:isIngraph              INFO     eval_precision = 0.9097
2022-10-20 17:17:52.926 629:isIngraph              INFO     eval_recall = 0.968
2022-10-20 17:17:52.926 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:17:52.927 522:isIngraph              INFO     ********************
2022-10-20 17:17:52.927 523:isIngraph              INFO     Best f1:0.938
2022-10-20 17:17:52.927 524:isIngraph              INFO     ********************
2022-10-20 17:17:52.928 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:17:52.928 544:isIngraph              INFO     ********************
2022-10-20 17:17:52.928 545:isIngraph              INFO     Best MCC:0.8737
2022-10-20 17:17:52.928 546:isIngraph              INFO     ********************
2022-10-20 17:17:52.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:17:59.602 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:17:59.602 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:17:59.602 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:18:24.187 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:18:24.188 629:isIngraph              INFO     eval_acc = 0.9426
2022-10-20 17:18:24.188 629:isIngraph              INFO     eval_f1 = 0.9436
2022-10-20 17:18:24.188 629:isIngraph              INFO     eval_mcc = 0.8858
2022-10-20 17:18:24.188 629:isIngraph              INFO     eval_precision = 0.9278
2022-10-20 17:18:24.188 629:isIngraph              INFO     eval_recall = 0.9599
2022-10-20 17:18:24.188 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:18:24.188 522:isIngraph              INFO     ********************
2022-10-20 17:18:24.189 523:isIngraph              INFO     Best f1:0.9436
2022-10-20 17:18:24.189 524:isIngraph              INFO     ********************
2022-10-20 17:18:24.190 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:18:24.190 544:isIngraph              INFO     ********************
2022-10-20 17:18:24.190 545:isIngraph              INFO     Best MCC:0.8858
2022-10-20 17:18:24.190 546:isIngraph              INFO     ********************
2022-10-20 17:18:24.191 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:18:32.312 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:18:32.312 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:18:32.313 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:19:00.444 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:19:00.444 629:isIngraph              INFO     eval_acc = 0.947
2022-10-20 17:19:00.445 629:isIngraph              INFO     eval_f1 = 0.9475
2022-10-20 17:19:00.445 629:isIngraph              INFO     eval_mcc = 0.8941
2022-10-20 17:19:00.445 629:isIngraph              INFO     eval_precision = 0.9389
2022-10-20 17:19:00.445 629:isIngraph              INFO     eval_recall = 0.9562
2022-10-20 17:19:00.445 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:19:00.445 522:isIngraph              INFO     ********************
2022-10-20 17:19:00.445 523:isIngraph              INFO     Best f1:0.9475
2022-10-20 17:19:00.445 524:isIngraph              INFO     ********************
2022-10-20 17:19:00.446 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:19:00.446 544:isIngraph              INFO     ********************
2022-10-20 17:19:00.446 545:isIngraph              INFO     Best MCC:0.8941
2022-10-20 17:19:00.446 546:isIngraph              INFO     ********************
2022-10-20 17:19:00.447 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:19:09.061 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:19:09.061 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:19:09.061 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:19:43.213 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:19:43.214 629:isIngraph              INFO     eval_acc = 0.9468
2022-10-20 17:19:43.214 629:isIngraph              INFO     eval_f1 = 0.9468
2022-10-20 17:19:43.214 629:isIngraph              INFO     eval_mcc = 0.8935
2022-10-20 17:19:43.214 629:isIngraph              INFO     eval_precision = 0.946
2022-10-20 17:19:43.214 629:isIngraph              INFO     eval_recall = 0.9476
2022-10-20 17:19:43.214 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:19:52.035 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:19:52.035 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:19:52.035 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:20:24.841 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:20:24.841 629:isIngraph              INFO     eval_acc = 0.9485
2022-10-20 17:20:24.841 629:isIngraph              INFO     eval_f1 = 0.9491
2022-10-20 17:20:24.841 629:isIngraph              INFO     eval_mcc = 0.8973
2022-10-20 17:20:24.841 629:isIngraph              INFO     eval_precision = 0.9371
2022-10-20 17:20:24.841 629:isIngraph              INFO     eval_recall = 0.9615
2022-10-20 17:20:24.841 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:20:24.841 522:isIngraph              INFO     ********************
2022-10-20 17:20:24.841 523:isIngraph              INFO     Best f1:0.9491
2022-10-20 17:20:24.841 524:isIngraph              INFO     ********************
2022-10-20 17:20:24.842 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:20:24.843 544:isIngraph              INFO     ********************
2022-10-20 17:20:24.843 545:isIngraph              INFO     Best MCC:0.8973
2022-10-20 17:20:24.843 546:isIngraph              INFO     ********************
2022-10-20 17:20:24.843 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:20:32.961 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:20:32.961 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:20:32.962 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:21:01.021 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:21:01.021 629:isIngraph              INFO     eval_acc = 0.949
2022-10-20 17:21:01.021 629:isIngraph              INFO     eval_f1 = 0.9497
2022-10-20 17:21:01.021 629:isIngraph              INFO     eval_mcc = 0.8984
2022-10-20 17:21:01.021 629:isIngraph              INFO     eval_precision = 0.9371
2022-10-20 17:21:01.021 629:isIngraph              INFO     eval_recall = 0.9626
2022-10-20 17:21:01.021 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:21:01.022 522:isIngraph              INFO     ********************
2022-10-20 17:21:01.022 523:isIngraph              INFO     Best f1:0.9497
2022-10-20 17:21:01.022 524:isIngraph              INFO     ********************
2022-10-20 17:21:01.023 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:21:01.023 544:isIngraph              INFO     ********************
2022-10-20 17:21:01.023 545:isIngraph              INFO     Best MCC:0.8984
2022-10-20 17:21:01.023 546:isIngraph              INFO     ********************
2022-10-20 17:21:01.024 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:21:01.357 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 17:21:01.357 651:isIngraph              INFO     Num examples = 36374
2022-10-20 17:21:01.357 652:isIngraph              INFO     Batch size = 32
2022-10-20 17:21:29.236 693:isIngraph              INFO   ***** Test results *****
2022-10-20 17:21:29.236 695:isIngraph              INFO     eval_acc = 0.9554
2022-10-20 17:21:29.236 695:isIngraph              INFO     eval_f1 = 0.9563
2022-10-20 17:21:29.236 695:isIngraph              INFO     eval_mcc = 0.9115
2022-10-20 17:21:29.236 695:isIngraph              INFO     eval_precision = 0.9383
2022-10-20 17:21:29.236 695:isIngraph              INFO     eval_recall = 0.9749
2022-10-20 17:21:29.236 695:isIngraph              INFO     eval_threshold = 0.5
