2023-05-20 04:59:40.375 933:link-prediction        DEBUG  main message
2023-05-20 04:59:40.376 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 04:59:42.243 954:link-prediction        INFO   Load Dataset
2023-05-20 05:00:27.369 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 05:00:27.682 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 05:00:27.737 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 05:00:27.792 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 05:00:28.000 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 05:00:28.045 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 05:00:28.045 303:link-prediction        INFO   *** Example ***
2023-05-20 05:00:28.045 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 05:00:28.046 305:link-prediction        INFO   label: 0
2023-05-20 05:00:28.046 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 05:00:28.047 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 05:00:28.047 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 05:00:28.047 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 05:00:28.048 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 05:00:28.048 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 05:00:28.048 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 05:00:28.048 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 05:00:28.048 303:link-prediction        INFO   *** Example ***
2023-05-20 05:00:28.048 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 05:00:28.048 305:link-prediction        INFO   label: 0
2023-05-20 05:00:28.049 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 05:00:28.049 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 05:00:28.049 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 05:00:28.049 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 05:00:28.050 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 05:00:28.050 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 05:00:28.050 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 05:00:28.050 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 05:00:28.051 303:link-prediction        INFO   *** Example ***
2023-05-20 05:00:28.051 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 05:00:28.051 305:link-prediction        INFO   label: 1
2023-05-20 05:00:28.052 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 05:00:28.052 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 05:00:28.052 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 05:00:28.052 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 05:00:28.053 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 05:00:28.053 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 05:00:28.053 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 05:00:28.053 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 05:00:28.053 303:link-prediction        INFO   *** Example ***
2023-05-20 05:00:28.053 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 05:00:28.053 305:link-prediction        INFO   label: 0
2023-05-20 05:00:28.054 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 05:00:28.054 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 05:00:28.054 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 05:00:28.055 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 05:00:28.055 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 05:00:28.055 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 05:00:28.055 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 05:00:28.056 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 05:00:28.056 303:link-prediction        INFO   *** Example ***
2023-05-20 05:00:28.056 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 05:00:28.056 305:link-prediction        INFO   label: 0
2023-05-20 05:00:28.057 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
