2022-10-11 13:02:31.693 917:isIngraph              DEBUG  main message
2022-10-11 13:03:21.547 307:isInGraph              INFO   idx: 43029
2022-10-11 13:03:21.547 308:isInGraph              INFO   label: 1
2022-10-11 13:03:21.548 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 13:03:21.548 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 13:03:21.548 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 13:03:21.549 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 13:03:21.549 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 13:03:21.549 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 13:03:21.549 306:isInGraph              INFO   *** Example ***
2022-10-11 13:03:21.550 307:isInGraph              INFO   idx: 43839
2022-10-11 13:03:21.550 308:isInGraph              INFO   label: 0
2022-10-11 13:03:21.550 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 13:03:21.550 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 13:03:21.551 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 13:03:21.551 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 13:03:21.551 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 13:03:21.551 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 13:03:21.552 306:isInGraph              INFO   *** Example ***
2022-10-11 13:03:21.552 307:isInGraph              INFO   idx: 51851
2022-10-11 13:03:21.552 308:isInGraph              INFO   label: 1
2022-10-11 13:03:21.552 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 13:03:21.553 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 13:03:21.553 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 13:03:21.553 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 13:03:21.554 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 13:03:21.554 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 13:03:21.554 306:isInGraph              INFO   *** Example ***
2022-10-11 13:03:21.554 307:isInGraph              INFO   idx: 43279
2022-10-11 13:03:21.554 308:isInGraph              INFO   label: 1
2022-10-11 13:03:21.554 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 13:03:21.555 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 13:03:21.555 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 13:03:21.555 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 13:03:21.555 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 13:03:21.555 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 13:03:21.555 306:isInGraph              INFO   *** Example ***
2022-10-11 13:03:21.556 307:isInGraph              INFO   idx: 48685
2022-10-11 13:03:21.556 308:isInGraph              INFO   label: 1
2022-10-11 13:03:21.556 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 13:03:21.556 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 13:03:21.556 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 13:03:21.557 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 13:03:21.557 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 13:03:21.557 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 13:03:21.557 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 13:03:21.582 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 13:03:21.583 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 13:03:22.358 451:isIngraph              INFO   ***** Running training *****
2022-10-11 13:03:22.358 452:isIngraph              INFO     Num examples = 87858
2022-10-11 13:03:22.358 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 13:03:22.358 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 13:03:22.358 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 13:03:22.358 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 13:03:22.358 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 13:03:27.597 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:03:27.598 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:03:27.598 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:03:43.248 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:03:43.248 629:isIngraph              INFO     eval_acc = 0.8934
2022-10-11 13:03:43.249 629:isIngraph              INFO     eval_f1 = 0.9009
2022-10-11 13:03:43.249 629:isIngraph              INFO     eval_mcc = 0.7959
2022-10-11 13:03:43.249 629:isIngraph              INFO     eval_precision = 0.8421
2022-10-11 13:03:43.249 629:isIngraph              INFO     eval_recall = 0.9685
2022-10-11 13:03:43.249 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:03:43.249 522:isIngraph              INFO     ********************
2022-10-11 13:03:43.249 523:isIngraph              INFO     Best f1:0.9009
2022-10-11 13:03:43.249 524:isIngraph              INFO     ********************
2022-10-11 13:03:43.250 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 13:03:43.250 544:isIngraph              INFO     ********************
2022-10-11 13:03:43.250 545:isIngraph              INFO     Best MCC:0.7959
2022-10-11 13:03:43.250 546:isIngraph              INFO     ********************
2022-10-11 13:03:43.251 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:03:48.082 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:03:48.083 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:03:48.083 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:04:03.897 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:04:03.898 629:isIngraph              INFO     eval_acc = 0.9187
2022-10-11 13:04:03.898 629:isIngraph              INFO     eval_f1 = 0.9237
2022-10-11 13:04:03.898 629:isIngraph              INFO     eval_mcc = 0.8447
2022-10-11 13:04:03.898 629:isIngraph              INFO     eval_precision = 0.8703
2022-10-11 13:04:03.898 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-11 13:04:03.898 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:04:03.898 522:isIngraph              INFO     ********************
2022-10-11 13:04:03.898 523:isIngraph              INFO     Best f1:0.9237
2022-10-11 13:04:03.898 524:isIngraph              INFO     ********************
2022-10-11 13:04:03.899 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 13:04:03.899 544:isIngraph              INFO     ********************
2022-10-11 13:04:03.899 545:isIngraph              INFO     Best MCC:0.8447
2022-10-11 13:04:03.900 546:isIngraph              INFO     ********************
2022-10-11 13:04:03.900 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:04:08.733 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:04:08.733 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:04:08.733 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:04:24.713 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:04:24.713 629:isIngraph              INFO     eval_acc = 0.9317
2022-10-11 13:04:24.713 629:isIngraph              INFO     eval_f1 = 0.935
2022-10-11 13:04:24.713 629:isIngraph              INFO     eval_mcc = 0.8679
2022-10-11 13:04:24.713 629:isIngraph              INFO     eval_precision = 0.8917
2022-10-11 13:04:24.713 629:isIngraph              INFO     eval_recall = 0.9827
2022-10-11 13:04:24.713 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:04:24.714 522:isIngraph              INFO     ********************
2022-10-11 13:04:24.714 523:isIngraph              INFO     Best f1:0.935
2022-10-11 13:04:24.714 524:isIngraph              INFO     ********************
2022-10-11 13:04:24.714 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 13:04:24.715 544:isIngraph              INFO     ********************
2022-10-11 13:04:24.715 545:isIngraph              INFO     Best MCC:0.8679
2022-10-11 13:04:24.715 546:isIngraph              INFO     ********************
2022-10-11 13:04:24.715 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:04:29.586 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:04:29.586 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:04:29.586 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:04:45.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:04:45.380 629:isIngraph              INFO     eval_acc = 0.9423
2022-10-11 13:04:45.380 629:isIngraph              INFO     eval_f1 = 0.9444
2022-10-11 13:04:45.380 629:isIngraph              INFO     eval_mcc = 0.8872
2022-10-11 13:04:45.380 629:isIngraph              INFO     eval_precision = 0.9104
2022-10-11 13:04:45.380 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-11 13:04:45.380 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:04:45.380 522:isIngraph              INFO     ********************
2022-10-11 13:04:45.380 523:isIngraph              INFO     Best f1:0.9444
2022-10-11 13:04:45.381 524:isIngraph              INFO     ********************
2022-10-11 13:04:45.381 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 13:04:45.381 544:isIngraph              INFO     ********************
2022-10-11 13:04:45.381 545:isIngraph              INFO     Best MCC:0.8872
2022-10-11 13:04:45.382 546:isIngraph              INFO     ********************
2022-10-11 13:04:45.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:04:50.200 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:04:50.200 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:04:50.200 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:05:05.648 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:05:05.648 629:isIngraph              INFO     eval_acc = 0.9467
2022-10-11 13:05:05.648 629:isIngraph              INFO     eval_f1 = 0.9483
2022-10-11 13:05:05.648 629:isIngraph              INFO     eval_mcc = 0.8951
2022-10-11 13:05:05.648 629:isIngraph              INFO     eval_precision = 0.9212
2022-10-11 13:05:05.648 629:isIngraph              INFO     eval_recall = 0.9771
2022-10-11 13:05:05.648 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:05:05.648 522:isIngraph              INFO     ********************
2022-10-11 13:05:05.649 523:isIngraph              INFO     Best f1:0.9483
2022-10-11 13:05:05.649 524:isIngraph              INFO     ********************
2022-10-11 13:05:05.649 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 13:05:05.650 544:isIngraph              INFO     ********************
2022-10-11 13:05:05.650 545:isIngraph              INFO     Best MCC:0.8951
2022-10-11 13:05:05.650 546:isIngraph              INFO     ********************
2022-10-11 13:05:05.650 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:05:10.625 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:05:10.625 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:05:10.625 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:05:26.047 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:05:26.047 629:isIngraph              INFO     eval_acc = 0.9462
2022-10-11 13:05:26.047 629:isIngraph              INFO     eval_f1 = 0.9478
2022-10-11 13:05:26.047 629:isIngraph              INFO     eval_mcc = 0.8941
2022-10-11 13:05:26.047 629:isIngraph              INFO     eval_precision = 0.9206
2022-10-11 13:05:26.047 629:isIngraph              INFO     eval_recall = 0.9767
2022-10-11 13:05:26.048 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:05:30.901 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:05:30.901 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:05:30.901 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:05:46.797 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:05:46.797 629:isIngraph              INFO     eval_acc = 0.9469
2022-10-11 13:05:46.797 629:isIngraph              INFO     eval_f1 = 0.9486
2022-10-11 13:05:46.797 629:isIngraph              INFO     eval_mcc = 0.8958
2022-10-11 13:05:46.798 629:isIngraph              INFO     eval_precision = 0.919
2022-10-11 13:05:46.798 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-11 13:05:46.798 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:05:46.798 522:isIngraph              INFO     ********************
2022-10-11 13:05:46.798 523:isIngraph              INFO     Best f1:0.9486
2022-10-11 13:05:46.798 524:isIngraph              INFO     ********************
2022-10-11 13:05:46.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 13:05:46.799 544:isIngraph              INFO     ********************
2022-10-11 13:05:46.799 545:isIngraph              INFO     Best MCC:0.8958
2022-10-11 13:05:46.799 546:isIngraph              INFO     ********************
2022-10-11 13:05:46.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:05:51.670 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:05:51.670 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:05:51.670 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:06:07.604 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:06:07.604 629:isIngraph              INFO     eval_acc = 0.9495
2022-10-11 13:06:07.604 629:isIngraph              INFO     eval_f1 = 0.9509
2022-10-11 13:06:07.604 629:isIngraph              INFO     eval_mcc = 0.9006
2022-10-11 13:06:07.605 629:isIngraph              INFO     eval_precision = 0.924
2022-10-11 13:06:07.605 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-11 13:06:07.605 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:06:07.605 522:isIngraph              INFO     ********************
2022-10-11 13:06:07.605 523:isIngraph              INFO     Best f1:0.9509
2022-10-11 13:06:07.605 524:isIngraph              INFO     ********************
2022-10-11 13:06:07.606 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 13:06:07.606 544:isIngraph              INFO     ********************
2022-10-11 13:06:07.606 545:isIngraph              INFO     Best MCC:0.9006
2022-10-11 13:06:07.606 546:isIngraph              INFO     ********************
2022-10-11 13:06:07.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:06:12.490 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:06:12.491 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:06:12.491 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:06:28.544 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:06:28.544 629:isIngraph              INFO     eval_acc = 0.9489
2022-10-11 13:06:28.544 629:isIngraph              INFO     eval_f1 = 0.9505
2022-10-11 13:06:28.544 629:isIngraph              INFO     eval_mcc = 0.8997
2022-10-11 13:06:28.544 629:isIngraph              INFO     eval_precision = 0.9214
2022-10-11 13:06:28.544 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-11 13:06:28.545 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:06:33.431 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:06:33.431 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:06:33.431 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:06:48.928 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:06:48.928 629:isIngraph              INFO     eval_acc = 0.9493
2022-10-11 13:06:48.928 629:isIngraph              INFO     eval_f1 = 0.9509
2022-10-11 13:06:48.928 629:isIngraph              INFO     eval_mcc = 0.9006
2022-10-11 13:06:48.928 629:isIngraph              INFO     eval_precision = 0.9211
2022-10-11 13:06:48.928 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-11 13:06:48.928 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:06:48.929 522:isIngraph              INFO     ********************
2022-10-11 13:06:48.929 523:isIngraph              INFO     Best f1:0.9509
2022-10-11 13:06:48.929 524:isIngraph              INFO     ********************
2022-10-11 13:06:48.929 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 13:06:48.930 544:isIngraph              INFO     ********************
2022-10-11 13:06:48.930 545:isIngraph              INFO     Best MCC:0.9006
2022-10-11 13:06:48.930 546:isIngraph              INFO     ********************
2022-10-11 13:06:48.930 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:06:49.040 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 13:06:49.041 651:isIngraph              INFO     Num examples = 30322
2022-10-11 13:06:49.041 652:isIngraph              INFO     Batch size = 32
2022-10-11 13:07:04.784 693:isIngraph              INFO   ***** Test results *****
2022-10-11 13:07:04.784 695:isIngraph              INFO     eval_acc = 0.9454
2022-10-11 13:07:04.784 695:isIngraph              INFO     eval_f1 = 0.9472
2022-10-11 13:07:04.785 695:isIngraph              INFO     eval_mcc = 0.8928
2022-10-11 13:07:04.785 695:isIngraph              INFO     eval_precision = 0.9169
2022-10-11 13:07:04.785 695:isIngraph              INFO     eval_recall = 0.9794
2022-10-11 13:07:04.785 695:isIngraph              INFO     eval_threshold = 0.5
