2023-05-20 22:16:18.107 917:isIngraph              DEBUG  main message
2023-05-20 22:16:42.871 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 22:16:42.871 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 22:16:42.871 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 22:16:42.871 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 22:16:42.871 306:isInGraph              INFO   *** Example ***
2023-05-20 22:16:42.871 307:isInGraph              INFO   idx: 46889
2023-05-20 22:16:42.871 308:isInGraph              INFO   label: 0
2023-05-20 22:16:42.871 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 22:16:42.871 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 22:16:42.871 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 22:16:42.871 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 22:16:42.871 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 22:16:42.872 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 22:16:42.872 306:isInGraph              INFO   *** Example ***
2023-05-20 22:16:42.872 307:isInGraph              INFO   idx: 48349
2023-05-20 22:16:42.872 308:isInGraph              INFO   label: 1
2023-05-20 22:16:42.872 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 22:16:42.872 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 22:16:42.872 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 22:16:42.872 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 22:16:42.872 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 22:16:42.872 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 22:16:42.872 306:isInGraph              INFO   *** Example ***
2023-05-20 22:16:42.872 307:isInGraph              INFO   idx: 40260
2023-05-20 22:16:42.872 308:isInGraph              INFO   label: 0
2023-05-20 22:16:42.873 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 22:16:42.873 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 22:16:42.873 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 22:16:42.873 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 22:16:42.873 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 22:16:42.873 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 22:16:42.873 306:isInGraph              INFO   *** Example ***
2023-05-20 22:16:42.873 307:isInGraph              INFO   idx: 50715
2023-05-20 22:16:42.873 308:isInGraph              INFO   label: 0
2023-05-20 22:16:42.873 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 22:16:42.873 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 22:16:42.873 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 22:16:42.874 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 22:16:42.874 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 22:16:42.874 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 22:16:42.874 306:isInGraph              INFO   *** Example ***
2023-05-20 22:16:42.874 307:isInGraph              INFO   idx: 44011
2023-05-20 22:16:42.874 308:isInGraph              INFO   label: 1
2023-05-20 22:16:42.874 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 22:16:42.874 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 22:16:42.874 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 22:16:42.874 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 22:16:42.874 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 22:16:42.874 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 22:16:42.875 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 22:16:42.896 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 22:16:42.896 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:16:43.818 451:isIngraph              INFO   ***** Running training *****
2023-05-20 22:16:43.818 452:isIngraph              INFO     Num examples = 87838
2023-05-20 22:16:43.818 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 22:16:43.818 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:16:43.818 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 22:16:43.819 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 22:16:43.819 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 22:16:49.154 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:16:49.155 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:16:49.155 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:17:06.501 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:17:06.501 629:isIngraph              INFO     eval_acc = 0.7537
2023-05-20 22:17:06.501 629:isIngraph              INFO     eval_f1 = 0.7617
2023-05-20 22:17:06.501 629:isIngraph              INFO     eval_mcc = 0.5086
2023-05-20 22:17:06.501 629:isIngraph              INFO     eval_precision = 0.7376
2023-05-20 22:17:06.501 629:isIngraph              INFO     eval_recall = 0.7874
2023-05-20 22:17:06.502 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:17:06.504 522:isIngraph              INFO     ********************
2023-05-20 22:17:06.504 523:isIngraph              INFO     Best f1:0.7617
2023-05-20 22:17:06.504 524:isIngraph              INFO     ********************
2023-05-20 22:17:06.505 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 22:17:06.505 544:isIngraph              INFO     ********************
2023-05-20 22:17:06.505 545:isIngraph              INFO     Best MCC:0.5086
2023-05-20 22:17:06.505 546:isIngraph              INFO     ********************
2023-05-20 22:17:06.506 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:17:11.489 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:17:11.489 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:17:11.489 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:17:27.475 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:17:27.475 629:isIngraph              INFO     eval_acc = 0.8365
2023-05-20 22:17:27.475 629:isIngraph              INFO     eval_f1 = 0.8492
2023-05-20 22:17:27.475 629:isIngraph              INFO     eval_mcc = 0.6828
2023-05-20 22:17:27.475 629:isIngraph              INFO     eval_precision = 0.7881
2023-05-20 22:17:27.475 629:isIngraph              INFO     eval_recall = 0.9205
2023-05-20 22:17:27.475 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:17:27.478 522:isIngraph              INFO     ********************
2023-05-20 22:17:27.478 523:isIngraph              INFO     Best f1:0.8492
2023-05-20 22:17:27.478 524:isIngraph              INFO     ********************
2023-05-20 22:17:27.479 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 22:17:27.479 544:isIngraph              INFO     ********************
2023-05-20 22:17:27.479 545:isIngraph              INFO     Best MCC:0.6828
2023-05-20 22:17:27.479 546:isIngraph              INFO     ********************
2023-05-20 22:17:27.479 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:17:32.534 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:17:32.534 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:17:32.534 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:17:48.569 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:17:48.570 629:isIngraph              INFO     eval_acc = 0.8437
2023-05-20 22:17:48.570 629:isIngraph              INFO     eval_f1 = 0.8371
2023-05-20 22:17:48.570 629:isIngraph              INFO     eval_mcc = 0.6896
2023-05-20 22:17:48.570 629:isIngraph              INFO     eval_precision = 0.8737
2023-05-20 22:17:48.570 629:isIngraph              INFO     eval_recall = 0.8034
2023-05-20 22:17:48.570 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:17:48.572 544:isIngraph              INFO     ********************
2023-05-20 22:17:48.572 545:isIngraph              INFO     Best MCC:0.6896
2023-05-20 22:17:48.572 546:isIngraph              INFO     ********************
2023-05-20 22:17:48.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:17:53.614 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:17:53.614 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:17:53.614 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:18:09.674 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:18:09.675 629:isIngraph              INFO     eval_acc = 0.8625
2023-05-20 22:18:09.675 629:isIngraph              INFO     eval_f1 = 0.866
2023-05-20 22:18:09.675 629:isIngraph              INFO     eval_mcc = 0.726
2023-05-20 22:18:09.675 629:isIngraph              INFO     eval_precision = 0.8442
2023-05-20 22:18:09.675 629:isIngraph              INFO     eval_recall = 0.8889
2023-05-20 22:18:09.675 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:18:09.677 522:isIngraph              INFO     ********************
2023-05-20 22:18:09.677 523:isIngraph              INFO     Best f1:0.866
2023-05-20 22:18:09.677 524:isIngraph              INFO     ********************
2023-05-20 22:18:09.678 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 22:18:09.678 544:isIngraph              INFO     ********************
2023-05-20 22:18:09.678 545:isIngraph              INFO     Best MCC:0.726
2023-05-20 22:18:09.678 546:isIngraph              INFO     ********************
2023-05-20 22:18:09.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:18:14.721 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:18:14.721 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:18:14.721 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:18:30.822 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:18:30.822 629:isIngraph              INFO     eval_acc = 0.862
2023-05-20 22:18:30.822 629:isIngraph              INFO     eval_f1 = 0.8588
2023-05-20 22:18:30.822 629:isIngraph              INFO     eval_mcc = 0.7248
2023-05-20 22:18:30.822 629:isIngraph              INFO     eval_precision = 0.8793
2023-05-20 22:18:30.822 629:isIngraph              INFO     eval_recall = 0.8391
2023-05-20 22:18:30.823 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:18:35.910 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:18:35.910 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:18:35.910 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:18:51.995 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:18:51.995 629:isIngraph              INFO     eval_acc = 0.8699
2023-05-20 22:18:51.995 629:isIngraph              INFO     eval_f1 = 0.8745
2023-05-20 22:18:51.995 629:isIngraph              INFO     eval_mcc = 0.7419
2023-05-20 22:18:51.995 629:isIngraph              INFO     eval_precision = 0.8444
2023-05-20 22:18:51.995 629:isIngraph              INFO     eval_recall = 0.9068
2023-05-20 22:18:51.995 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:18:51.998 522:isIngraph              INFO     ********************
2023-05-20 22:18:51.998 523:isIngraph              INFO     Best f1:0.8745
2023-05-20 22:18:51.998 524:isIngraph              INFO     ********************
2023-05-20 22:18:51.998 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 22:18:51.999 544:isIngraph              INFO     ********************
2023-05-20 22:18:51.999 545:isIngraph              INFO     Best MCC:0.7419
2023-05-20 22:18:51.999 546:isIngraph              INFO     ********************
2023-05-20 22:18:51.999 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:18:57.088 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:18:57.089 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:18:57.089 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:19:13.239 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:19:13.240 629:isIngraph              INFO     eval_acc = 0.873
2023-05-20 22:19:13.240 629:isIngraph              INFO     eval_f1 = 0.877
2023-05-20 22:19:13.240 629:isIngraph              INFO     eval_mcc = 0.7476
2023-05-20 22:19:13.240 629:isIngraph              INFO     eval_precision = 0.8503
2023-05-20 22:19:13.240 629:isIngraph              INFO     eval_recall = 0.9054
2023-05-20 22:19:13.240 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:19:13.242 522:isIngraph              INFO     ********************
2023-05-20 22:19:13.243 523:isIngraph              INFO     Best f1:0.877
2023-05-20 22:19:13.243 524:isIngraph              INFO     ********************
2023-05-20 22:19:13.243 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 22:19:13.243 544:isIngraph              INFO     ********************
2023-05-20 22:19:13.243 545:isIngraph              INFO     Best MCC:0.7476
2023-05-20 22:19:13.244 546:isIngraph              INFO     ********************
2023-05-20 22:19:13.244 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:19:18.336 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:19:18.336 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:19:18.336 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:19:34.451 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:19:34.451 629:isIngraph              INFO     eval_acc = 0.874
2023-05-20 22:19:34.451 629:isIngraph              INFO     eval_f1 = 0.8784
2023-05-20 22:19:34.452 629:isIngraph              INFO     eval_mcc = 0.7499
2023-05-20 22:19:34.452 629:isIngraph              INFO     eval_precision = 0.8485
2023-05-20 22:19:34.452 629:isIngraph              INFO     eval_recall = 0.9104
2023-05-20 22:19:34.452 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:19:34.454 522:isIngraph              INFO     ********************
2023-05-20 22:19:34.454 523:isIngraph              INFO     Best f1:0.8784
2023-05-20 22:19:34.454 524:isIngraph              INFO     ********************
2023-05-20 22:19:34.455 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 22:19:34.455 544:isIngraph              INFO     ********************
2023-05-20 22:19:34.455 545:isIngraph              INFO     Best MCC:0.7499
2023-05-20 22:19:34.455 546:isIngraph              INFO     ********************
2023-05-20 22:19:34.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:19:39.532 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:19:39.532 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:19:39.532 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:19:55.679 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:19:55.679 629:isIngraph              INFO     eval_acc = 0.876
2023-05-20 22:19:55.679 629:isIngraph              INFO     eval_f1 = 0.8775
2023-05-20 22:19:55.679 629:isIngraph              INFO     eval_mcc = 0.7523
2023-05-20 22:19:55.680 629:isIngraph              INFO     eval_precision = 0.8669
2023-05-20 22:19:55.680 629:isIngraph              INFO     eval_recall = 0.8884
2023-05-20 22:19:55.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:19:55.682 544:isIngraph              INFO     ********************
2023-05-20 22:19:55.682 545:isIngraph              INFO     Best MCC:0.7523
2023-05-20 22:19:55.682 546:isIngraph              INFO     ********************
2023-05-20 22:19:55.683 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:20:00.760 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:20:00.760 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:20:00.760 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:20:16.887 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:20:16.888 629:isIngraph              INFO     eval_acc = 0.8764
2023-05-20 22:20:16.888 629:isIngraph              INFO     eval_f1 = 0.8789
2023-05-20 22:20:16.888 629:isIngraph              INFO     eval_mcc = 0.7534
2023-05-20 22:20:16.888 629:isIngraph              INFO     eval_precision = 0.8613
2023-05-20 22:20:16.888 629:isIngraph              INFO     eval_recall = 0.8972
2023-05-20 22:20:16.888 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:20:16.890 522:isIngraph              INFO     ********************
2023-05-20 22:20:16.890 523:isIngraph              INFO     Best f1:0.8789
2023-05-20 22:20:16.890 524:isIngraph              INFO     ********************
2023-05-20 22:20:16.891 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 22:20:16.891 544:isIngraph              INFO     ********************
2023-05-20 22:20:16.891 545:isIngraph              INFO     Best MCC:0.7534
2023-05-20 22:20:16.891 546:isIngraph              INFO     ********************
2023-05-20 22:20:16.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:20:16.998 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 22:20:16.998 651:isIngraph              INFO     Num examples = 30316
2023-05-20 22:20:16.999 652:isIngraph              INFO     Batch size = 32
2023-05-20 22:20:33.611 693:isIngraph              INFO   ***** Test results *****
2023-05-20 22:20:33.612 695:isIngraph              INFO     eval_acc = 0.8673
2023-05-20 22:20:33.612 695:isIngraph              INFO     eval_f1 = 0.8692
2023-05-20 22:20:33.612 695:isIngraph              INFO     eval_mcc = 0.7349
2023-05-20 22:20:33.612 695:isIngraph              INFO     eval_precision = 0.8564
2023-05-20 22:20:33.612 695:isIngraph              INFO     eval_recall = 0.8825
2023-05-20 22:20:33.612 695:isIngraph              INFO     eval_threshold = 0.5
