2023-05-24 03:27:25.785 936:isIngraph              DEBUG  main message
2023-05-24 03:28:12.525 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 03:28:12.525 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 03:28:12.525 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 03:28:12.525 307:isInGraph              INFO   *** Example ***
2023-05-24 03:28:12.525 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 03:28:12.525 309:isInGraph              INFO   label: 1
2023-05-24 03:28:12.526 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 03:28:12.526 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 03:28:12.526 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 03:28:12.526 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 03:28:12.526 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 03:28:12.526 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 03:28:12.526 307:isInGraph              INFO   *** Example ***
2023-05-24 03:28:12.527 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 03:28:12.527 309:isInGraph              INFO   label: 0
2023-05-24 03:28:12.527 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 03:28:12.527 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 03:28:12.527 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 03:28:12.527 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 03:28:12.527 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 03:28:12.528 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 03:28:12.528 307:isInGraph              INFO   *** Example ***
2023-05-24 03:28:12.528 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 03:28:12.528 309:isInGraph              INFO   label: 0
2023-05-24 03:28:12.528 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 03:28:12.528 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 03:28:12.528 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 03:28:12.528 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 03:28:12.529 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 03:28:12.529 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 03:28:12.529 307:isInGraph              INFO   *** Example ***
2023-05-24 03:28:12.529 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 03:28:12.529 309:isInGraph              INFO   label: 1
2023-05-24 03:28:12.529 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 03:28:12.529 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 03:28:12.529 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 03:28:12.530 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 03:28:12.530 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 03:28:12.530 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 03:28:13.064 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 03:28:13.088 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 03:28:13.088 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/cdg_10', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 03:28:14.587 470:isIngraph              INFO   ***** Running training *****
2023-05-24 03:28:14.587 471:isIngraph              INFO     Num examples = 45555
2023-05-24 03:28:14.588 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 03:28:14.588 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 03:28:14.588 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 03:28:14.588 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 03:28:14.588 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 03:28:19.380 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:28:19.381 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:28:19.381 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:28:32.155 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:28:32.155 648:isIngraph              INFO     eval_acc = 0.8854
2023-05-24 03:28:32.155 648:isIngraph              INFO     eval_f1 = 0.8861
2023-05-24 03:28:32.156 648:isIngraph              INFO     eval_mcc = 0.7709
2023-05-24 03:28:32.156 648:isIngraph              INFO     eval_precision = 0.8797
2023-05-24 03:28:32.156 648:isIngraph              INFO     eval_recall = 0.8927
2023-05-24 03:28:32.156 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:28:32.159 541:isIngraph              INFO     ********************
2023-05-24 03:28:32.159 542:isIngraph              INFO     Best f1:0.8861
2023-05-24 03:28:32.160 543:isIngraph              INFO     ********************
2023-05-24 03:28:32.163 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 03:28:32.163 563:isIngraph              INFO     ********************
2023-05-24 03:28:32.163 564:isIngraph              INFO     Best MCC:0.7709
2023-05-24 03:28:32.163 565:isIngraph              INFO     ********************
2023-05-24 03:28:32.166 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:28:36.224 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:28:36.224 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:28:36.224 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:28:48.668 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:28:48.668 648:isIngraph              INFO     eval_acc = 0.9242
2023-05-24 03:28:48.668 648:isIngraph              INFO     eval_f1 = 0.9219
2023-05-24 03:28:48.668 648:isIngraph              INFO     eval_mcc = 0.8497
2023-05-24 03:28:48.668 648:isIngraph              INFO     eval_precision = 0.9497
2023-05-24 03:28:48.669 648:isIngraph              INFO     eval_recall = 0.8957
2023-05-24 03:28:48.669 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:28:48.672 541:isIngraph              INFO     ********************
2023-05-24 03:28:48.672 542:isIngraph              INFO     Best f1:0.9219
2023-05-24 03:28:48.672 543:isIngraph              INFO     ********************
2023-05-24 03:28:48.674 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 03:28:48.675 563:isIngraph              INFO     ********************
2023-05-24 03:28:48.675 564:isIngraph              INFO     Best MCC:0.8497
2023-05-24 03:28:48.675 565:isIngraph              INFO     ********************
2023-05-24 03:28:48.676 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:28:52.506 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:28:52.507 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:28:52.507 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:29:05.208 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:29:05.209 648:isIngraph              INFO     eval_acc = 0.9384
2023-05-24 03:29:05.209 648:isIngraph              INFO     eval_f1 = 0.9382
2023-05-24 03:29:05.209 648:isIngraph              INFO     eval_mcc = 0.8769
2023-05-24 03:29:05.209 648:isIngraph              INFO     eval_precision = 0.9415
2023-05-24 03:29:05.209 648:isIngraph              INFO     eval_recall = 0.9348
2023-05-24 03:29:05.209 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:29:05.213 541:isIngraph              INFO     ********************
2023-05-24 03:29:05.213 542:isIngraph              INFO     Best f1:0.9382
2023-05-24 03:29:05.213 543:isIngraph              INFO     ********************
2023-05-24 03:29:05.216 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 03:29:05.216 563:isIngraph              INFO     ********************
2023-05-24 03:29:05.216 564:isIngraph              INFO     Best MCC:0.8769
2023-05-24 03:29:05.216 565:isIngraph              INFO     ********************
2023-05-24 03:29:05.218 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:29:09.645 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:29:09.645 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:29:09.645 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:29:22.881 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:29:22.881 648:isIngraph              INFO     eval_acc = 0.9454
2023-05-24 03:29:22.882 648:isIngraph              INFO     eval_f1 = 0.9454
2023-05-24 03:29:22.882 648:isIngraph              INFO     eval_mcc = 0.8907
2023-05-24 03:29:22.882 648:isIngraph              INFO     eval_precision = 0.944
2023-05-24 03:29:22.882 648:isIngraph              INFO     eval_recall = 0.9468
2023-05-24 03:29:22.882 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:29:22.885 541:isIngraph              INFO     ********************
2023-05-24 03:29:22.886 542:isIngraph              INFO     Best f1:0.9454
2023-05-24 03:29:22.886 543:isIngraph              INFO     ********************
2023-05-24 03:29:22.889 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 03:29:22.889 563:isIngraph              INFO     ********************
2023-05-24 03:29:22.889 564:isIngraph              INFO     Best MCC:0.8907
2023-05-24 03:29:22.889 565:isIngraph              INFO     ********************
2023-05-24 03:29:22.891 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:29:27.198 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:29:27.199 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:29:27.199 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:29:40.116 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:29:40.117 648:isIngraph              INFO     eval_acc = 0.943
2023-05-24 03:29:40.117 648:isIngraph              INFO     eval_f1 = 0.9423
2023-05-24 03:29:40.117 648:isIngraph              INFO     eval_mcc = 0.8861
2023-05-24 03:29:40.117 648:isIngraph              INFO     eval_precision = 0.9524
2023-05-24 03:29:40.117 648:isIngraph              INFO     eval_recall = 0.9325
2023-05-24 03:29:40.117 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:29:45.401 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:29:45.402 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:29:45.402 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:29:58.380 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:29:58.381 648:isIngraph              INFO     eval_acc = 0.9417
2023-05-24 03:29:58.381 648:isIngraph              INFO     eval_f1 = 0.9406
2023-05-24 03:29:58.381 648:isIngraph              INFO     eval_mcc = 0.8841
2023-05-24 03:29:58.381 648:isIngraph              INFO     eval_precision = 0.9592
2023-05-24 03:29:58.381 648:isIngraph              INFO     eval_recall = 0.9226
2023-05-24 03:29:58.382 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:30:02.585 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:30:02.585 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:30:02.586 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:30:15.933 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:30:15.934 648:isIngraph              INFO     eval_acc = 0.9482
2023-05-24 03:30:15.934 648:isIngraph              INFO     eval_f1 = 0.9475
2023-05-24 03:30:15.934 648:isIngraph              INFO     eval_mcc = 0.8968
2023-05-24 03:30:15.934 648:isIngraph              INFO     eval_precision = 0.96
2023-05-24 03:30:15.935 648:isIngraph              INFO     eval_recall = 0.9354
2023-05-24 03:30:15.935 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:30:15.938 541:isIngraph              INFO     ********************
2023-05-24 03:30:15.938 542:isIngraph              INFO     Best f1:0.9475
2023-05-24 03:30:15.939 543:isIngraph              INFO     ********************
2023-05-24 03:30:15.942 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 03:30:15.942 563:isIngraph              INFO     ********************
2023-05-24 03:30:15.942 564:isIngraph              INFO     Best MCC:0.8968
2023-05-24 03:30:15.942 565:isIngraph              INFO     ********************
2023-05-24 03:30:15.944 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:30:20.191 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:30:20.191 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:30:20.191 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:30:33.194 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:30:33.194 648:isIngraph              INFO     eval_acc = 0.9553
2023-05-24 03:30:33.195 648:isIngraph              INFO     eval_f1 = 0.9553
2023-05-24 03:30:33.195 648:isIngraph              INFO     eval_mcc = 0.9106
2023-05-24 03:30:33.195 648:isIngraph              INFO     eval_precision = 0.9537
2023-05-24 03:30:33.195 648:isIngraph              INFO     eval_recall = 0.9571
2023-05-24 03:30:33.195 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:30:33.198 541:isIngraph              INFO     ********************
2023-05-24 03:30:33.199 542:isIngraph              INFO     Best f1:0.9553
2023-05-24 03:30:33.199 543:isIngraph              INFO     ********************
2023-05-24 03:30:33.202 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 03:30:33.202 563:isIngraph              INFO     ********************
2023-05-24 03:30:33.202 564:isIngraph              INFO     Best MCC:0.9106
2023-05-24 03:30:33.202 565:isIngraph              INFO     ********************
2023-05-24 03:30:33.204 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:30:38.555 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:30:38.555 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:30:38.555 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:30:51.587 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:30:51.588 648:isIngraph              INFO     eval_acc = 0.9546
2023-05-24 03:30:51.588 648:isIngraph              INFO     eval_f1 = 0.9545
2023-05-24 03:30:51.588 648:isIngraph              INFO     eval_mcc = 0.9091
2023-05-24 03:30:51.588 648:isIngraph              INFO     eval_precision = 0.9538
2023-05-24 03:30:51.588 648:isIngraph              INFO     eval_recall = 0.9553
2023-05-24 03:30:51.588 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:30:55.658 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:30:55.659 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:30:55.659 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:31:09.503 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:31:09.503 648:isIngraph              INFO     eval_acc = 0.9533
2023-05-24 03:31:09.504 648:isIngraph              INFO     eval_f1 = 0.9532
2023-05-24 03:31:09.504 648:isIngraph              INFO     eval_mcc = 0.9066
2023-05-24 03:31:09.504 648:isIngraph              INFO     eval_precision = 0.955
2023-05-24 03:31:09.504 648:isIngraph              INFO     eval_recall = 0.9514
2023-05-24 03:31:09.504 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:31:09.627 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 03:31:09.627 670:isIngraph              INFO     Num examples = 14327
2023-05-24 03:31:09.627 671:isIngraph              INFO     Batch size = 32
2023-05-24 03:31:24.586 712:isIngraph              INFO   ***** Test results *****
2023-05-24 03:31:24.586 714:isIngraph              INFO     eval_acc = 0.9588
2023-05-24 03:31:24.586 714:isIngraph              INFO     eval_f1 = 0.959
2023-05-24 03:31:24.586 714:isIngraph              INFO     eval_mcc = 0.9177
2023-05-24 03:31:24.586 714:isIngraph              INFO     eval_precision = 0.9535
2023-05-24 03:31:24.586 714:isIngraph              INFO     eval_recall = 0.9647
2023-05-24 03:31:24.587 714:isIngraph              INFO     eval_threshold = 0.5
