2023-05-21 03:15:28.450 917:isIngraph              DEBUG  main message
2023-05-21 03:15:54.225 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 03:15:54.225 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 03:15:54.226 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 03:15:54.226 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 03:15:54.226 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 03:15:54.226 306:isInGraph              INFO   *** Example ***
2023-05-21 03:15:54.226 307:isInGraph              INFO   idx: 47905
2023-05-21 03:15:54.226 308:isInGraph              INFO   label: 1
2023-05-21 03:15:54.226 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 03:15:54.226 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 03:15:54.226 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 03:15:54.226 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 03:15:54.227 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 03:15:54.227 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 03:15:54.227 306:isInGraph              INFO   *** Example ***
2023-05-21 03:15:54.227 307:isInGraph              INFO   idx: 41936
2023-05-21 03:15:54.227 308:isInGraph              INFO   label: 0
2023-05-21 03:15:54.227 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 03:15:54.227 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 03:15:54.227 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 03:15:54.227 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 03:15:54.227 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 03:15:54.227 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 03:15:54.227 306:isInGraph              INFO   *** Example ***
2023-05-21 03:15:54.228 307:isInGraph              INFO   idx: 45843
2023-05-21 03:15:54.228 308:isInGraph              INFO   label: 1
2023-05-21 03:15:54.228 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 03:15:54.228 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 03:15:54.228 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 03:15:54.228 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 03:15:54.228 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 03:15:54.228 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 03:15:54.228 306:isInGraph              INFO   *** Example ***
2023-05-21 03:15:54.228 307:isInGraph              INFO   idx: 50580
2023-05-21 03:15:54.228 308:isInGraph              INFO   label: 1
2023-05-21 03:15:54.229 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 03:15:54.229 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 03:15:54.229 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 03:15:54.229 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 03:15:54.229 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 03:15:54.229 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 03:15:54.229 306:isInGraph              INFO   *** Example ***
2023-05-21 03:15:54.229 307:isInGraph              INFO   idx: 47005
2023-05-21 03:15:54.229 308:isInGraph              INFO   label: 0
2023-05-21 03:15:54.229 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 03:15:54.229 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 03:15:54.230 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 03:15:54.230 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 03:15:54.230 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 03:15:54.230 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 03:15:54.230 306:isInGraph              INFO   *** Example ***
2023-05-21 03:15:54.230 307:isInGraph              INFO   idx: 48380
2023-05-21 03:15:54.230 308:isInGraph              INFO   label: 0
2023-05-21 03:15:54.230 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 03:15:54.230 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 03:15:54.230 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 03:15:54.230 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 03:15:54.231 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 03:15:54.231 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 03:15:54.231 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 03:15:54.252 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 03:15:54.252 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 03:15:55.179 451:isIngraph              INFO   ***** Running training *****
2023-05-21 03:15:55.179 452:isIngraph              INFO     Num examples = 108636
2023-05-21 03:15:55.179 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 03:15:55.179 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 03:15:55.179 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 03:15:55.179 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 03:15:55.179 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 03:16:01.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:16:01.621 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:16:01.621 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:16:21.760 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:16:21.760 629:isIngraph              INFO     eval_acc = 0.7307
2023-05-21 03:16:21.760 629:isIngraph              INFO     eval_f1 = 0.7466
2023-05-21 03:16:21.760 629:isIngraph              INFO     eval_mcc = 0.4651
2023-05-21 03:16:21.760 629:isIngraph              INFO     eval_precision = 0.7049
2023-05-21 03:16:21.760 629:isIngraph              INFO     eval_recall = 0.7935
2023-05-21 03:16:21.760 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:16:21.760 522:isIngraph              INFO     ********************
2023-05-21 03:16:21.760 523:isIngraph              INFO     Best f1:0.7466
2023-05-21 03:16:21.760 524:isIngraph              INFO     ********************
2023-05-21 03:16:21.761 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 03:16:21.762 544:isIngraph              INFO     ********************
2023-05-21 03:16:21.762 545:isIngraph              INFO     Best MCC:0.4651
2023-05-21 03:16:21.762 546:isIngraph              INFO     ********************
2023-05-21 03:16:21.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:16:27.867 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:16:27.867 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:16:27.867 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:16:47.879 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:16:47.879 629:isIngraph              INFO     eval_acc = 0.7399
2023-05-21 03:16:47.880 629:isIngraph              INFO     eval_f1 = 0.7021
2023-05-21 03:16:47.880 629:isIngraph              INFO     eval_mcc = 0.4961
2023-05-21 03:16:47.880 629:isIngraph              INFO     eval_precision = 0.8216
2023-05-21 03:16:47.880 629:isIngraph              INFO     eval_recall = 0.613
2023-05-21 03:16:47.880 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:16:47.880 544:isIngraph              INFO     ********************
2023-05-21 03:16:47.880 545:isIngraph              INFO     Best MCC:0.4961
2023-05-21 03:16:47.880 546:isIngraph              INFO     ********************
2023-05-21 03:16:47.881 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:16:54.049 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:16:54.049 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:16:54.049 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:17:14.031 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:17:14.032 629:isIngraph              INFO     eval_acc = 0.7937
2023-05-21 03:17:14.032 629:isIngraph              INFO     eval_f1 = 0.7903
2023-05-21 03:17:14.032 629:isIngraph              INFO     eval_mcc = 0.5877
2023-05-21 03:17:14.032 629:isIngraph              INFO     eval_precision = 0.8035
2023-05-21 03:17:14.032 629:isIngraph              INFO     eval_recall = 0.7776
2023-05-21 03:17:14.032 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:17:14.032 522:isIngraph              INFO     ********************
2023-05-21 03:17:14.032 523:isIngraph              INFO     Best f1:0.7903
2023-05-21 03:17:14.032 524:isIngraph              INFO     ********************
2023-05-21 03:17:14.033 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 03:17:14.033 544:isIngraph              INFO     ********************
2023-05-21 03:17:14.033 545:isIngraph              INFO     Best MCC:0.5877
2023-05-21 03:17:14.033 546:isIngraph              INFO     ********************
2023-05-21 03:17:14.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:17:20.226 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:17:20.226 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:17:20.226 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:17:40.378 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:17:40.378 629:isIngraph              INFO     eval_acc = 0.8131
2023-05-21 03:17:40.378 629:isIngraph              INFO     eval_f1 = 0.8203
2023-05-21 03:17:40.378 629:isIngraph              INFO     eval_mcc = 0.6282
2023-05-21 03:17:40.379 629:isIngraph              INFO     eval_precision = 0.7899
2023-05-21 03:17:40.379 629:isIngraph              INFO     eval_recall = 0.8532
2023-05-21 03:17:40.379 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:17:40.379 522:isIngraph              INFO     ********************
2023-05-21 03:17:40.379 523:isIngraph              INFO     Best f1:0.8203
2023-05-21 03:17:40.379 524:isIngraph              INFO     ********************
2023-05-21 03:17:40.380 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 03:17:40.380 544:isIngraph              INFO     ********************
2023-05-21 03:17:40.380 545:isIngraph              INFO     Best MCC:0.6282
2023-05-21 03:17:40.380 546:isIngraph              INFO     ********************
2023-05-21 03:17:40.381 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:17:46.589 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:17:46.589 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:17:46.590 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:18:06.687 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:18:06.687 629:isIngraph              INFO     eval_acc = 0.8203
2023-05-21 03:18:06.687 629:isIngraph              INFO     eval_f1 = 0.8348
2023-05-21 03:18:06.687 629:isIngraph              INFO     eval_mcc = 0.6507
2023-05-21 03:18:06.687 629:isIngraph              INFO     eval_precision = 0.7722
2023-05-21 03:18:06.688 629:isIngraph              INFO     eval_recall = 0.9085
2023-05-21 03:18:06.688 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:18:06.688 522:isIngraph              INFO     ********************
2023-05-21 03:18:06.688 523:isIngraph              INFO     Best f1:0.8348
2023-05-21 03:18:06.688 524:isIngraph              INFO     ********************
2023-05-21 03:18:06.688 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 03:18:06.689 544:isIngraph              INFO     ********************
2023-05-21 03:18:06.689 545:isIngraph              INFO     Best MCC:0.6507
2023-05-21 03:18:06.689 546:isIngraph              INFO     ********************
2023-05-21 03:18:06.689 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:18:12.914 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:18:12.914 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:18:12.914 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:18:33.128 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:18:33.129 629:isIngraph              INFO     eval_acc = 0.8223
2023-05-21 03:18:33.129 629:isIngraph              INFO     eval_f1 = 0.8349
2023-05-21 03:18:33.129 629:isIngraph              INFO     eval_mcc = 0.6522
2023-05-21 03:18:33.129 629:isIngraph              INFO     eval_precision = 0.7795
2023-05-21 03:18:33.129 629:isIngraph              INFO     eval_recall = 0.8987
2023-05-21 03:18:33.129 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:18:33.129 522:isIngraph              INFO     ********************
2023-05-21 03:18:33.129 523:isIngraph              INFO     Best f1:0.8349
2023-05-21 03:18:33.129 524:isIngraph              INFO     ********************
2023-05-21 03:18:33.130 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 03:18:33.130 544:isIngraph              INFO     ********************
2023-05-21 03:18:33.130 545:isIngraph              INFO     Best MCC:0.6522
2023-05-21 03:18:33.130 546:isIngraph              INFO     ********************
2023-05-21 03:18:33.131 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:18:39.394 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:18:39.394 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:18:39.395 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:18:59.553 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:18:59.554 629:isIngraph              INFO     eval_acc = 0.8213
2023-05-21 03:18:59.554 629:isIngraph              INFO     eval_f1 = 0.8275
2023-05-21 03:18:59.554 629:isIngraph              INFO     eval_mcc = 0.6443
2023-05-21 03:18:59.554 629:isIngraph              INFO     eval_precision = 0.7998
2023-05-21 03:18:59.554 629:isIngraph              INFO     eval_recall = 0.8572
2023-05-21 03:18:59.554 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:19:05.804 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:19:05.805 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:19:05.805 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:19:26.022 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:19:26.022 629:isIngraph              INFO     eval_acc = 0.8166
2023-05-21 03:19:26.023 629:isIngraph              INFO     eval_f1 = 0.8191
2023-05-21 03:19:26.023 629:isIngraph              INFO     eval_mcc = 0.6334
2023-05-21 03:19:26.023 629:isIngraph              INFO     eval_precision = 0.8079
2023-05-21 03:19:26.023 629:isIngraph              INFO     eval_recall = 0.8307
2023-05-21 03:19:26.023 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:19:32.271 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:19:32.271 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:19:32.271 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:19:52.427 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:19:52.427 629:isIngraph              INFO     eval_acc = 0.8244
2023-05-21 03:19:52.427 629:isIngraph              INFO     eval_f1 = 0.8307
2023-05-21 03:19:52.427 629:isIngraph              INFO     eval_mcc = 0.6506
2023-05-21 03:19:52.428 629:isIngraph              INFO     eval_precision = 0.802
2023-05-21 03:19:52.428 629:isIngraph              INFO     eval_recall = 0.8615
2023-05-21 03:19:52.428 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:19:58.693 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:19:58.693 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:19:58.693 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:20:18.924 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:20:18.925 629:isIngraph              INFO     eval_acc = 0.8284
2023-05-21 03:20:18.925 629:isIngraph              INFO     eval_f1 = 0.8374
2023-05-21 03:20:18.925 629:isIngraph              INFO     eval_mcc = 0.6609
2023-05-21 03:20:18.925 629:isIngraph              INFO     eval_precision = 0.7955
2023-05-21 03:20:18.925 629:isIngraph              INFO     eval_recall = 0.8841
2023-05-21 03:20:18.925 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:20:18.925 522:isIngraph              INFO     ********************
2023-05-21 03:20:18.925 523:isIngraph              INFO     Best f1:0.8374
2023-05-21 03:20:18.925 524:isIngraph              INFO     ********************
2023-05-21 03:20:18.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 03:20:18.926 544:isIngraph              INFO     ********************
2023-05-21 03:20:18.926 545:isIngraph              INFO     Best MCC:0.6609
2023-05-21 03:20:18.926 546:isIngraph              INFO     ********************
2023-05-21 03:20:18.927 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:20:19.218 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 03:20:19.218 651:isIngraph              INFO     Num examples = 36374
2023-05-21 03:20:19.218 652:isIngraph              INFO     Batch size = 32
2023-05-21 03:20:38.983 693:isIngraph              INFO   ***** Test results *****
2023-05-21 03:20:38.983 695:isIngraph              INFO     eval_acc = 0.8328
2023-05-21 03:20:38.984 695:isIngraph              INFO     eval_f1 = 0.8407
2023-05-21 03:20:38.984 695:isIngraph              INFO     eval_mcc = 0.6689
2023-05-21 03:20:38.984 695:isIngraph              INFO     eval_precision = 0.8029
2023-05-21 03:20:38.984 695:isIngraph              INFO     eval_recall = 0.8822
2023-05-21 03:20:38.984 695:isIngraph              INFO     eval_threshold = 0.5
