2023-06-05 10:45:30.355 917:isIngraph              DEBUG  main message
2023-06-05 10:46:12.960 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 10:46:12.960 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 10:46:12.960 306:isInGraph              INFO   *** Example ***
2023-06-05 10:46:12.960 307:isInGraph              INFO   idx: 41834
2023-06-05 10:46:12.960 308:isInGraph              INFO   label: 0
2023-06-05 10:46:12.960 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 10:46:12.961 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 10:46:12.961 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 10:46:12.961 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 10:46:12.961 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 10:46:12.961 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 10:46:12.961 306:isInGraph              INFO   *** Example ***
2023-06-05 10:46:12.961 307:isInGraph              INFO   idx: 42975
2023-06-05 10:46:12.961 308:isInGraph              INFO   label: 1
2023-06-05 10:46:12.962 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 10:46:12.962 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 10:46:12.962 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 10:46:12.962 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 10:46:12.962 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 10:46:12.962 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 10:46:12.962 306:isInGraph              INFO   *** Example ***
2023-06-05 10:46:12.963 307:isInGraph              INFO   idx: 49044
2023-06-05 10:46:12.963 308:isInGraph              INFO   label: 1
2023-06-05 10:46:12.963 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 10:46:12.963 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 10:46:12.963 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 10:46:12.963 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 10:46:12.964 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 10:46:12.964 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 10:46:12.964 306:isInGraph              INFO   *** Example ***
2023-06-05 10:46:12.964 307:isInGraph              INFO   idx: 40591
2023-06-05 10:46:12.964 308:isInGraph              INFO   label: 1
2023-06-05 10:46:12.964 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 10:46:12.964 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 10:46:12.964 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 10:46:12.965 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 10:46:12.965 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 10:46:12.965 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 10:46:12.965 306:isInGraph              INFO   *** Example ***
2023-06-05 10:46:12.965 307:isInGraph              INFO   idx: 49875
2023-06-05 10:46:12.965 308:isInGraph              INFO   label: 0
2023-06-05 10:46:12.965 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 10:46:12.965 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 10:46:12.966 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 10:46:12.966 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 10:46:12.966 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 10:46:12.966 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 10:46:12.966 306:isInGraph              INFO   *** Example ***
2023-06-05 10:46:12.966 307:isInGraph              INFO   idx: 40351
2023-06-05 10:46:12.966 308:isInGraph              INFO   label: 1
2023-06-05 10:46:12.966 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 10:46:12.967 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 10:46:12.967 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 10:46:12.967 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 10:46:12.967 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 10:46:12.967 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 10:46:12.967 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 10:46:12.989 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 10:46:12.989 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:46:14.629 451:isIngraph              INFO   ***** Running training *****
2023-06-05 10:46:14.629 452:isIngraph              INFO     Num examples = 108636
2023-06-05 10:46:14.629 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 10:46:14.630 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:46:14.630 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 10:46:14.630 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 10:46:14.630 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 10:46:29.805 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:46:29.805 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:46:29.805 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:47:17.717 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:47:17.717 629:isIngraph              INFO     eval_acc = 0.7611
2023-06-05 10:47:17.717 629:isIngraph              INFO     eval_f1 = 0.7481
2023-06-05 10:47:17.718 629:isIngraph              INFO     eval_mcc = 0.525
2023-06-05 10:47:17.718 629:isIngraph              INFO     eval_precision = 0.7912
2023-06-05 10:47:17.718 629:isIngraph              INFO     eval_recall = 0.7093
2023-06-05 10:47:17.718 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:47:17.718 522:isIngraph              INFO     ********************
2023-06-05 10:47:17.718 523:isIngraph              INFO     Best f1:0.7481
2023-06-05 10:47:17.718 524:isIngraph              INFO     ********************
2023-06-05 10:47:17.722 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 10:47:17.723 544:isIngraph              INFO     ********************
2023-06-05 10:47:17.723 545:isIngraph              INFO     Best MCC:0.525
2023-06-05 10:47:17.723 546:isIngraph              INFO     ********************
2023-06-05 10:47:17.725 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 10:47:30.932 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:47:30.932 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:47:30.932 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:48:04.009 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:48:04.010 629:isIngraph              INFO     eval_acc = 0.8399
2023-06-05 10:48:04.010 629:isIngraph              INFO     eval_f1 = 0.8326
2023-06-05 10:48:04.010 629:isIngraph              INFO     eval_mcc = 0.6824
2023-06-05 10:48:04.010 629:isIngraph              INFO     eval_precision = 0.8725
2023-06-05 10:48:04.010 629:isIngraph              INFO     eval_recall = 0.7961
2023-06-05 10:48:04.011 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:48:04.011 522:isIngraph              INFO     ********************
2023-06-05 10:48:04.011 523:isIngraph              INFO     Best f1:0.8326
2023-06-05 10:48:04.011 524:isIngraph              INFO     ********************
2023-06-05 10:48:04.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 10:48:04.015 544:isIngraph              INFO     ********************
2023-06-05 10:48:04.015 545:isIngraph              INFO     Best MCC:0.6824
2023-06-05 10:48:04.015 546:isIngraph              INFO     ********************
2023-06-05 10:48:04.017 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 10:48:13.625 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:48:13.625 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:48:13.625 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:48:47.456 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:48:47.457 629:isIngraph              INFO     eval_acc = 0.8819
2023-06-05 10:48:47.457 629:isIngraph              INFO     eval_f1 = 0.8862
2023-06-05 10:48:47.457 629:isIngraph              INFO     eval_mcc = 0.766
2023-06-05 10:48:47.457 629:isIngraph              INFO     eval_precision = 0.8555
2023-06-05 10:48:47.457 629:isIngraph              INFO     eval_recall = 0.9192
2023-06-05 10:48:47.457 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:48:47.458 522:isIngraph              INFO     ********************
2023-06-05 10:48:47.458 523:isIngraph              INFO     Best f1:0.8862
2023-06-05 10:48:47.458 524:isIngraph              INFO     ********************
2023-06-05 10:48:47.461 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 10:48:47.461 544:isIngraph              INFO     ********************
2023-06-05 10:48:47.462 545:isIngraph              INFO     Best MCC:0.766
2023-06-05 10:48:47.462 546:isIngraph              INFO     ********************
2023-06-05 10:48:47.463 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 10:49:00.409 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:49:00.410 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:49:00.410 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:49:42.315 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:49:42.316 629:isIngraph              INFO     eval_acc = 0.8971
2023-06-05 10:49:42.316 629:isIngraph              INFO     eval_f1 = 0.9003
2023-06-05 10:49:42.316 629:isIngraph              INFO     eval_mcc = 0.7958
2023-06-05 10:49:42.316 629:isIngraph              INFO     eval_precision = 0.8735
2023-06-05 10:49:42.317 629:isIngraph              INFO     eval_recall = 0.9288
2023-06-05 10:49:42.317 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:49:42.317 522:isIngraph              INFO     ********************
2023-06-05 10:49:42.317 523:isIngraph              INFO     Best f1:0.9003
2023-06-05 10:49:42.317 524:isIngraph              INFO     ********************
2023-06-05 10:49:42.337 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 10:49:42.337 544:isIngraph              INFO     ********************
2023-06-05 10:49:42.338 545:isIngraph              INFO     Best MCC:0.7958
2023-06-05 10:49:42.338 546:isIngraph              INFO     ********************
2023-06-05 10:49:42.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 10:49:56.262 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:49:56.262 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:49:56.263 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:50:35.542 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:50:35.542 629:isIngraph              INFO     eval_acc = 0.9072
2023-06-05 10:50:35.542 629:isIngraph              INFO     eval_f1 = 0.9072
2023-06-05 10:50:35.542 629:isIngraph              INFO     eval_mcc = 0.8144
2023-06-05 10:50:35.543 629:isIngraph              INFO     eval_precision = 0.907
2023-06-05 10:50:35.543 629:isIngraph              INFO     eval_recall = 0.9074
2023-06-05 10:50:35.543 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:50:35.543 522:isIngraph              INFO     ********************
2023-06-05 10:50:35.543 523:isIngraph              INFO     Best f1:0.9072
2023-06-05 10:50:35.543 524:isIngraph              INFO     ********************
2023-06-05 10:50:35.546 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 10:50:35.547 544:isIngraph              INFO     ********************
2023-06-05 10:50:35.547 545:isIngraph              INFO     Best MCC:0.8144
2023-06-05 10:50:35.547 546:isIngraph              INFO     ********************
2023-06-05 10:50:35.548 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 10:50:45.263 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:50:45.263 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:50:45.264 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:51:18.888 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:51:18.889 629:isIngraph              INFO     eval_acc = 0.9147
2023-06-05 10:51:18.889 629:isIngraph              INFO     eval_f1 = 0.9163
2023-06-05 10:51:18.889 629:isIngraph              INFO     eval_mcc = 0.8301
2023-06-05 10:51:18.889 629:isIngraph              INFO     eval_precision = 0.8996
2023-06-05 10:51:18.889 629:isIngraph              INFO     eval_recall = 0.9336
2023-06-05 10:51:18.889 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:51:18.890 522:isIngraph              INFO     ********************
2023-06-05 10:51:18.890 523:isIngraph              INFO     Best f1:0.9163
2023-06-05 10:51:18.890 524:isIngraph              INFO     ********************
2023-06-05 10:51:18.893 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 10:51:18.893 544:isIngraph              INFO     ********************
2023-06-05 10:51:18.893 545:isIngraph              INFO     Best MCC:0.8301
2023-06-05 10:51:18.893 546:isIngraph              INFO     ********************
2023-06-05 10:51:18.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 10:51:31.549 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:51:31.549 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:51:31.549 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:52:13.716 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:52:13.717 629:isIngraph              INFO     eval_acc = 0.9117
2023-06-05 10:52:13.717 629:isIngraph              INFO     eval_f1 = 0.9155
2023-06-05 10:52:13.717 629:isIngraph              INFO     eval_mcc = 0.8268
2023-06-05 10:52:13.717 629:isIngraph              INFO     eval_precision = 0.8772
2023-06-05 10:52:13.717 629:isIngraph              INFO     eval_recall = 0.9573
2023-06-05 10:52:13.717 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:52:26.601 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:52:26.602 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:52:26.602 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:53:09.808 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:53:09.809 629:isIngraph              INFO     eval_acc = 0.9216
2023-06-05 10:53:09.809 629:isIngraph              INFO     eval_f1 = 0.9232
2023-06-05 10:53:09.809 629:isIngraph              INFO     eval_mcc = 0.8439
2023-06-05 10:53:09.809 629:isIngraph              INFO     eval_precision = 0.9047
2023-06-05 10:53:09.810 629:isIngraph              INFO     eval_recall = 0.9424
2023-06-05 10:53:09.810 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:53:09.810 522:isIngraph              INFO     ********************
2023-06-05 10:53:09.810 523:isIngraph              INFO     Best f1:0.9232
2023-06-05 10:53:09.810 524:isIngraph              INFO     ********************
2023-06-05 10:53:09.848 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 10:53:09.848 544:isIngraph              INFO     ********************
2023-06-05 10:53:09.849 545:isIngraph              INFO     Best MCC:0.8439
2023-06-05 10:53:09.849 546:isIngraph              INFO     ********************
2023-06-05 10:53:09.865 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 10:53:22.127 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:53:22.127 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:53:22.128 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:54:04.748 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:54:04.748 629:isIngraph              INFO     eval_acc = 0.92
2023-06-05 10:54:04.748 629:isIngraph              INFO     eval_f1 = 0.9224
2023-06-05 10:54:04.749 629:isIngraph              INFO     eval_mcc = 0.8416
2023-06-05 10:54:04.749 629:isIngraph              INFO     eval_precision = 0.8961
2023-06-05 10:54:04.749 629:isIngraph              INFO     eval_recall = 0.9502
2023-06-05 10:54:04.749 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:54:17.970 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:54:17.970 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:54:17.970 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:54:59.241 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:54:59.242 629:isIngraph              INFO     eval_acc = 0.9234
2023-06-05 10:54:59.242 629:isIngraph              INFO     eval_f1 = 0.9248
2023-06-05 10:54:59.242 629:isIngraph              INFO     eval_mcc = 0.8474
2023-06-05 10:54:59.242 629:isIngraph              INFO     eval_precision = 0.9091
2023-06-05 10:54:59.242 629:isIngraph              INFO     eval_recall = 0.9409
2023-06-05 10:54:59.242 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:54:59.242 522:isIngraph              INFO     ********************
2023-06-05 10:54:59.243 523:isIngraph              INFO     Best f1:0.9248
2023-06-05 10:54:59.243 524:isIngraph              INFO     ********************
2023-06-05 10:54:59.246 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 10:54:59.246 544:isIngraph              INFO     ********************
2023-06-05 10:54:59.247 545:isIngraph              INFO     Best MCC:0.8474
2023-06-05 10:54:59.247 546:isIngraph              INFO     ********************
2023-06-05 10:54:59.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 10:54:59.834 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 10:54:59.835 651:isIngraph              INFO     Num examples = 36374
2023-06-05 10:54:59.835 652:isIngraph              INFO     Batch size = 32
2023-06-05 10:55:40.980 693:isIngraph              INFO   ***** Test results *****
2023-06-05 10:55:40.981 695:isIngraph              INFO     eval_acc = 0.9262
2023-06-05 10:55:40.981 695:isIngraph              INFO     eval_f1 = 0.9273
2023-06-05 10:55:40.981 695:isIngraph              INFO     eval_mcc = 0.8528
2023-06-05 10:55:40.982 695:isIngraph              INFO     eval_precision = 0.9137
2023-06-05 10:55:40.982 695:isIngraph              INFO     eval_recall = 0.9414
2023-06-05 10:55:40.982 695:isIngraph              INFO     eval_threshold = 0.5
