2023-06-05 16:38:20.651 917:isIngraph              DEBUG  main message
2023-06-05 16:39:06.708 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 16:39:06.708 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 16:39:06.708 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 16:39:06.709 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 16:39:06.709 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 16:39:06.709 306:isInGraph              INFO   *** Example ***
2023-06-05 16:39:06.709 307:isInGraph              INFO   idx: 42975
2023-06-05 16:39:06.709 308:isInGraph              INFO   label: 1
2023-06-05 16:39:06.710 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 16:39:06.710 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 16:39:06.710 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 16:39:06.710 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 16:39:06.710 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 16:39:06.710 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 16:39:06.711 306:isInGraph              INFO   *** Example ***
2023-06-05 16:39:06.711 307:isInGraph              INFO   idx: 49044
2023-06-05 16:39:06.711 308:isInGraph              INFO   label: 1
2023-06-05 16:39:06.711 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 16:39:06.711 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 16:39:06.711 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 16:39:06.712 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 16:39:06.712 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 16:39:06.712 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 16:39:06.712 306:isInGraph              INFO   *** Example ***
2023-06-05 16:39:06.712 307:isInGraph              INFO   idx: 40591
2023-06-05 16:39:06.712 308:isInGraph              INFO   label: 1
2023-06-05 16:39:06.713 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 16:39:06.713 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 16:39:06.713 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 16:39:06.713 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 16:39:06.713 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 16:39:06.714 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 16:39:06.714 306:isInGraph              INFO   *** Example ***
2023-06-05 16:39:06.714 307:isInGraph              INFO   idx: 49875
2023-06-05 16:39:06.714 308:isInGraph              INFO   label: 0
2023-06-05 16:39:06.714 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 16:39:06.714 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 16:39:06.714 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 16:39:06.715 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 16:39:06.715 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 16:39:06.715 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 16:39:06.715 306:isInGraph              INFO   *** Example ***
2023-06-05 16:39:06.715 307:isInGraph              INFO   idx: 40351
2023-06-05 16:39:06.715 308:isInGraph              INFO   label: 1
2023-06-05 16:39:06.716 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 16:39:06.716 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 16:39:06.716 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 16:39:06.716 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 16:39:06.716 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 16:39:06.716 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 16:39:06.717 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 16:39:06.740 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 16:39:06.740 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:39:08.387 451:isIngraph              INFO   ***** Running training *****
2023-06-05 16:39:08.387 452:isIngraph              INFO     Num examples = 108636
2023-06-05 16:39:08.388 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 16:39:08.388 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:39:08.388 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 16:39:08.388 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 16:39:08.388 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 16:39:22.135 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:39:22.136 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:39:22.136 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:40:07.953 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:40:07.954 629:isIngraph              INFO     eval_acc = 0.8147
2023-06-05 16:40:07.954 629:isIngraph              INFO     eval_f1 = 0.8223
2023-06-05 16:40:07.954 629:isIngraph              INFO     eval_mcc = 0.6317
2023-06-05 16:40:07.954 629:isIngraph              INFO     eval_precision = 0.7898
2023-06-05 16:40:07.954 629:isIngraph              INFO     eval_recall = 0.8575
2023-06-05 16:40:07.954 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:40:07.954 522:isIngraph              INFO     ********************
2023-06-05 16:40:07.954 523:isIngraph              INFO     Best f1:0.8223
2023-06-05 16:40:07.955 524:isIngraph              INFO     ********************
2023-06-05 16:40:07.960 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:40:07.960 544:isIngraph              INFO     ********************
2023-06-05 16:40:07.960 545:isIngraph              INFO     Best MCC:0.6317
2023-06-05 16:40:07.960 546:isIngraph              INFO     ********************
2023-06-05 16:40:07.963 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:40:23.029 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:40:23.029 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:40:23.029 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:41:13.525 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:41:13.526 629:isIngraph              INFO     eval_acc = 0.9048
2023-06-05 16:41:13.526 629:isIngraph              INFO     eval_f1 = 0.9041
2023-06-05 16:41:13.526 629:isIngraph              INFO     eval_mcc = 0.8097
2023-06-05 16:41:13.526 629:isIngraph              INFO     eval_precision = 0.9111
2023-06-05 16:41:13.526 629:isIngraph              INFO     eval_recall = 0.8972
2023-06-05 16:41:13.526 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:41:13.526 522:isIngraph              INFO     ********************
2023-06-05 16:41:13.527 523:isIngraph              INFO     Best f1:0.9041
2023-06-05 16:41:13.527 524:isIngraph              INFO     ********************
2023-06-05 16:41:13.531 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:41:13.531 544:isIngraph              INFO     ********************
2023-06-05 16:41:13.531 545:isIngraph              INFO     Best MCC:0.8097
2023-06-05 16:41:13.531 546:isIngraph              INFO     ********************
2023-06-05 16:41:13.533 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:41:27.883 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:41:27.884 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:41:27.884 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:42:17.378 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:42:17.378 629:isIngraph              INFO     eval_acc = 0.9357
2023-06-05 16:42:17.378 629:isIngraph              INFO     eval_f1 = 0.9364
2023-06-05 16:42:17.378 629:isIngraph              INFO     eval_mcc = 0.8716
2023-06-05 16:42:17.379 629:isIngraph              INFO     eval_precision = 0.9259
2023-06-05 16:42:17.379 629:isIngraph              INFO     eval_recall = 0.9472
2023-06-05 16:42:17.379 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:42:17.379 522:isIngraph              INFO     ********************
2023-06-05 16:42:17.379 523:isIngraph              INFO     Best f1:0.9364
2023-06-05 16:42:17.379 524:isIngraph              INFO     ********************
2023-06-05 16:42:17.424 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:42:17.424 544:isIngraph              INFO     ********************
2023-06-05 16:42:17.424 545:isIngraph              INFO     Best MCC:0.8716
2023-06-05 16:42:17.424 546:isIngraph              INFO     ********************
2023-06-05 16:42:17.440 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:42:32.305 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:42:32.306 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:42:32.306 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:43:19.683 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:43:19.683 629:isIngraph              INFO     eval_acc = 0.9436
2023-06-05 16:43:19.683 629:isIngraph              INFO     eval_f1 = 0.9436
2023-06-05 16:43:19.683 629:isIngraph              INFO     eval_mcc = 0.8871
2023-06-05 16:43:19.684 629:isIngraph              INFO     eval_precision = 0.9428
2023-06-05 16:43:19.684 629:isIngraph              INFO     eval_recall = 0.9444
2023-06-05 16:43:19.684 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:43:19.684 522:isIngraph              INFO     ********************
2023-06-05 16:43:19.684 523:isIngraph              INFO     Best f1:0.9436
2023-06-05 16:43:19.684 524:isIngraph              INFO     ********************
2023-06-05 16:43:19.688 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:43:19.688 544:isIngraph              INFO     ********************
2023-06-05 16:43:19.688 545:isIngraph              INFO     Best MCC:0.8871
2023-06-05 16:43:19.688 546:isIngraph              INFO     ********************
2023-06-05 16:43:19.690 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:43:32.859 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:43:32.859 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:43:32.859 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:44:21.700 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:44:21.700 629:isIngraph              INFO     eval_acc = 0.947
2023-06-05 16:44:21.701 629:isIngraph              INFO     eval_f1 = 0.9478
2023-06-05 16:44:21.701 629:isIngraph              INFO     eval_mcc = 0.8944
2023-06-05 16:44:21.701 629:isIngraph              INFO     eval_precision = 0.9338
2023-06-05 16:44:21.701 629:isIngraph              INFO     eval_recall = 0.9622
2023-06-05 16:44:21.701 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:44:21.701 522:isIngraph              INFO     ********************
2023-06-05 16:44:21.701 523:isIngraph              INFO     Best f1:0.9478
2023-06-05 16:44:21.702 524:isIngraph              INFO     ********************
2023-06-05 16:44:21.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:44:21.706 544:isIngraph              INFO     ********************
2023-06-05 16:44:21.706 545:isIngraph              INFO     Best MCC:0.8944
2023-06-05 16:44:21.706 546:isIngraph              INFO     ********************
2023-06-05 16:44:21.708 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:44:35.431 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:44:35.431 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:44:35.431 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:45:26.961 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:45:26.961 629:isIngraph              INFO     eval_acc = 0.9523
2023-06-05 16:45:26.962 629:isIngraph              INFO     eval_f1 = 0.9529
2023-06-05 16:45:26.962 629:isIngraph              INFO     eval_mcc = 0.9049
2023-06-05 16:45:26.962 629:isIngraph              INFO     eval_precision = 0.9422
2023-06-05 16:45:26.962 629:isIngraph              INFO     eval_recall = 0.9638
2023-06-05 16:45:26.962 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:45:26.962 522:isIngraph              INFO     ********************
2023-06-05 16:45:26.962 523:isIngraph              INFO     Best f1:0.9529
2023-06-05 16:45:26.963 524:isIngraph              INFO     ********************
2023-06-05 16:45:27.007 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:45:27.008 544:isIngraph              INFO     ********************
2023-06-05 16:45:27.008 545:isIngraph              INFO     Best MCC:0.9049
2023-06-05 16:45:27.008 546:isIngraph              INFO     ********************
2023-06-05 16:45:27.024 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:45:39.473 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:45:39.473 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:45:39.473 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:46:28.035 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:46:28.035 629:isIngraph              INFO     eval_acc = 0.9517
2023-06-05 16:46:28.035 629:isIngraph              INFO     eval_f1 = 0.9526
2023-06-05 16:46:28.035 629:isIngraph              INFO     eval_mcc = 0.9041
2023-06-05 16:46:28.036 629:isIngraph              INFO     eval_precision = 0.9359
2023-06-05 16:46:28.036 629:isIngraph              INFO     eval_recall = 0.9699
2023-06-05 16:46:28.036 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:46:41.070 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:46:41.071 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:46:41.071 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:47:27.592 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:47:27.593 629:isIngraph              INFO     eval_acc = 0.9554
2023-06-05 16:47:27.593 629:isIngraph              INFO     eval_f1 = 0.956
2023-06-05 16:47:27.593 629:isIngraph              INFO     eval_mcc = 0.9112
2023-06-05 16:47:27.593 629:isIngraph              INFO     eval_precision = 0.9423
2023-06-05 16:47:27.593 629:isIngraph              INFO     eval_recall = 0.9701
2023-06-05 16:47:27.593 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:47:27.593 522:isIngraph              INFO     ********************
2023-06-05 16:47:27.594 523:isIngraph              INFO     Best f1:0.956
2023-06-05 16:47:27.594 524:isIngraph              INFO     ********************
2023-06-05 16:47:27.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:47:27.597 544:isIngraph              INFO     ********************
2023-06-05 16:47:27.598 545:isIngraph              INFO     Best MCC:0.9112
2023-06-05 16:47:27.598 546:isIngraph              INFO     ********************
2023-06-05 16:47:27.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:47:40.299 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:47:40.299 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:47:40.299 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:48:23.927 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:48:23.927 629:isIngraph              INFO     eval_acc = 0.9551
2023-06-05 16:48:23.927 629:isIngraph              INFO     eval_f1 = 0.9558
2023-06-05 16:48:23.928 629:isIngraph              INFO     eval_mcc = 0.9106
2023-06-05 16:48:23.928 629:isIngraph              INFO     eval_precision = 0.9411
2023-06-05 16:48:23.928 629:isIngraph              INFO     eval_recall = 0.9709
2023-06-05 16:48:23.928 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:48:37.981 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:48:37.981 581:isIngraph              INFO     Num examples = 36642
2023-06-05 16:48:37.982 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:49:21.864 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:49:21.864 629:isIngraph              INFO     eval_acc = 0.9567
2023-06-05 16:49:21.864 629:isIngraph              INFO     eval_f1 = 0.9572
2023-06-05 16:49:21.864 629:isIngraph              INFO     eval_mcc = 0.9137
2023-06-05 16:49:21.865 629:isIngraph              INFO     eval_precision = 0.9475
2023-06-05 16:49:21.865 629:isIngraph              INFO     eval_recall = 0.9671
2023-06-05 16:49:21.865 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:49:21.865 522:isIngraph              INFO     ********************
2023-06-05 16:49:21.865 523:isIngraph              INFO     Best f1:0.9572
2023-06-05 16:49:21.865 524:isIngraph              INFO     ********************
2023-06-05 16:49:21.869 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:49:21.869 544:isIngraph              INFO     ********************
2023-06-05 16:49:21.869 545:isIngraph              INFO     Best MCC:0.9137
2023-06-05 16:49:21.869 546:isIngraph              INFO     ********************
2023-06-05 16:49:21.871 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:49:22.519 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 16:49:22.520 651:isIngraph              INFO     Num examples = 36374
2023-06-05 16:49:22.520 652:isIngraph              INFO     Batch size = 32
2023-06-05 16:50:03.826 693:isIngraph              INFO   ***** Test results *****
2023-06-05 16:50:03.826 695:isIngraph              INFO     eval_acc = 0.957
2023-06-05 16:50:03.826 695:isIngraph              INFO     eval_f1 = 0.9576
2023-06-05 16:50:03.826 695:isIngraph              INFO     eval_mcc = 0.9144
2023-06-05 16:50:03.827 695:isIngraph              INFO     eval_precision = 0.9449
2023-06-05 16:50:03.827 695:isIngraph              INFO     eval_recall = 0.9706
2023-06-05 16:50:03.827 695:isIngraph              INFO     eval_threshold = 0.5
