2023-05-26 08:48:27.125 936:isIngraph              DEBUG  main message
2023-05-26 08:49:29.788 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 08:49:29.788 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 08:49:29.789 307:isInGraph              INFO   *** Example ***
2023-05-26 08:49:29.789 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 08:49:29.789 309:isInGraph              INFO   label: 1
2023-05-26 08:49:29.789 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 08:49:29.789 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 08:49:29.789 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 08:49:29.790 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 08:49:29.790 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 08:49:29.790 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 08:49:29.790 307:isInGraph              INFO   *** Example ***
2023-05-26 08:49:29.790 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 08:49:29.790 309:isInGraph              INFO   label: 1
2023-05-26 08:49:29.790 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 08:49:29.791 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 08:49:29.791 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 08:49:29.791 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 08:49:29.791 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 08:49:29.791 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 08:49:29.791 307:isInGraph              INFO   *** Example ***
2023-05-26 08:49:29.791 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 08:49:29.791 309:isInGraph              INFO   label: 1
2023-05-26 08:49:29.792 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 08:49:29.792 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 08:49:29.792 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 08:49:29.792 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 08:49:29.792 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 08:49:29.792 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 08:49:29.793 307:isInGraph              INFO   *** Example ***
2023-05-26 08:49:29.793 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 08:49:29.793 309:isInGraph              INFO   label: 0
2023-05-26 08:49:29.793 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 08:49:29.793 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 08:49:29.793 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 08:49:29.793 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 08:49:29.794 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 08:49:29.794 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 08:49:29.794 307:isInGraph              INFO   *** Example ***
2023-05-26 08:49:29.794 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 08:49:29.794 309:isInGraph              INFO   label: 0
2023-05-26 08:49:29.794 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 08:49:29.794 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 08:49:29.794 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 08:49:29.795 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 08:49:29.795 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 08:49:29.795 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 08:49:31.915 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 08:49:31.935 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 08:49:31.936 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/ddg_1', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 08:49:33.883 470:isIngraph              INFO   ***** Running training *****
2023-05-26 08:49:33.884 471:isIngraph              INFO     Num examples = 99417
2023-05-26 08:49:33.884 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 08:49:33.884 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 08:49:33.884 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 08:49:33.884 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 08:49:33.885 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 08:50:01.583 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:50:01.584 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:50:01.584 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:51:46.007 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:51:46.008 648:isIngraph              INFO     eval_acc = 0.9201
2023-05-26 08:51:46.009 648:isIngraph              INFO     eval_f1 = 0.9249
2023-05-26 08:51:46.009 648:isIngraph              INFO     eval_mcc = 0.8473
2023-05-26 08:51:46.009 648:isIngraph              INFO     eval_precision = 0.8718
2023-05-26 08:51:46.009 648:isIngraph              INFO     eval_recall = 0.9849
2023-05-26 08:51:46.009 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:51:46.010 541:isIngraph              INFO     ********************
2023-05-26 08:51:46.010 542:isIngraph              INFO     Best f1:0.9249
2023-05-26 08:51:46.010 543:isIngraph              INFO     ********************
2023-05-26 08:51:46.015 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 08:51:46.016 563:isIngraph              INFO     ********************
2023-05-26 08:51:46.016 564:isIngraph              INFO     Best MCC:0.8473
2023-05-26 08:51:46.016 565:isIngraph              INFO     ********************
2023-05-26 08:51:46.019 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 08:52:19.663 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:52:19.664 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:52:19.664 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:54:39.612 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:54:39.613 648:isIngraph              INFO     eval_acc = 0.9495
2023-05-26 08:54:39.613 648:isIngraph              INFO     eval_f1 = 0.951
2023-05-26 08:54:39.613 648:isIngraph              INFO     eval_mcc = 0.9006
2023-05-26 08:54:39.613 648:isIngraph              INFO     eval_precision = 0.9244
2023-05-26 08:54:39.613 648:isIngraph              INFO     eval_recall = 0.9792
2023-05-26 08:54:39.613 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:54:39.614 541:isIngraph              INFO     ********************
2023-05-26 08:54:39.614 542:isIngraph              INFO     Best f1:0.951
2023-05-26 08:54:39.614 543:isIngraph              INFO     ********************
2023-05-26 08:54:39.618 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 08:54:39.619 563:isIngraph              INFO     ********************
2023-05-26 08:54:39.619 564:isIngraph              INFO     Best MCC:0.9006
2023-05-26 08:54:39.619 565:isIngraph              INFO     ********************
2023-05-26 08:54:39.621 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 08:55:40.589 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:55:40.589 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:55:40.589 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:58:19.601 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:58:19.602 648:isIngraph              INFO     eval_acc = 0.9617
2023-05-26 08:58:19.603 648:isIngraph              INFO     eval_f1 = 0.9628
2023-05-26 08:58:19.603 648:isIngraph              INFO     eval_mcc = 0.925
2023-05-26 08:58:19.603 648:isIngraph              INFO     eval_precision = 0.9352
2023-05-26 08:58:19.603 648:isIngraph              INFO     eval_recall = 0.992
2023-05-26 08:58:19.603 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:58:19.603 541:isIngraph              INFO     ********************
2023-05-26 08:58:19.603 542:isIngraph              INFO     Best f1:0.9628
2023-05-26 08:58:19.604 543:isIngraph              INFO     ********************
2023-05-26 08:58:19.607 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 08:58:19.607 563:isIngraph              INFO     ********************
2023-05-26 08:58:19.608 564:isIngraph              INFO     Best MCC:0.925
2023-05-26 08:58:19.608 565:isIngraph              INFO     ********************
2023-05-26 08:58:19.610 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 08:59:03.821 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:59:03.822 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:59:03.822 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:01:00.688 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:01:00.689 648:isIngraph              INFO     eval_acc = 0.9699
2023-05-26 09:01:00.689 648:isIngraph              INFO     eval_f1 = 0.9706
2023-05-26 09:01:00.689 648:isIngraph              INFO     eval_mcc = 0.9408
2023-05-26 09:01:00.689 648:isIngraph              INFO     eval_precision = 0.9491
2023-05-26 09:01:00.689 648:isIngraph              INFO     eval_recall = 0.993
2023-05-26 09:01:00.689 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:01:00.690 541:isIngraph              INFO     ********************
2023-05-26 09:01:00.690 542:isIngraph              INFO     Best f1:0.9706
2023-05-26 09:01:00.690 543:isIngraph              INFO     ********************
2023-05-26 09:01:00.693 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 09:01:00.693 563:isIngraph              INFO     ********************
2023-05-26 09:01:00.693 564:isIngraph              INFO     Best MCC:0.9408
2023-05-26 09:01:00.693 565:isIngraph              INFO     ********************
2023-05-26 09:01:00.695 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:01:26.772 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:01:26.772 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:01:26.772 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:03:30.889 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:03:30.891 648:isIngraph              INFO     eval_acc = 0.9706
2023-05-26 09:03:30.891 648:isIngraph              INFO     eval_f1 = 0.9712
2023-05-26 09:03:30.891 648:isIngraph              INFO     eval_mcc = 0.9419
2023-05-26 09:03:30.891 648:isIngraph              INFO     eval_precision = 0.9522
2023-05-26 09:03:30.891 648:isIngraph              INFO     eval_recall = 0.9909
2023-05-26 09:03:30.891 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:03:30.892 541:isIngraph              INFO     ********************
2023-05-26 09:03:30.892 542:isIngraph              INFO     Best f1:0.9712
2023-05-26 09:03:30.892 543:isIngraph              INFO     ********************
2023-05-26 09:03:30.896 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 09:03:30.896 563:isIngraph              INFO     ********************
2023-05-26 09:03:30.896 564:isIngraph              INFO     Best MCC:0.9419
2023-05-26 09:03:30.897 565:isIngraph              INFO     ********************
2023-05-26 09:03:30.899 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:04:01.346 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:04:01.347 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:04:01.348 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:05:02.747 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:05:02.747 648:isIngraph              INFO     eval_acc = 0.9726
2023-05-26 09:05:02.747 648:isIngraph              INFO     eval_f1 = 0.9732
2023-05-26 09:05:02.748 648:isIngraph              INFO     eval_mcc = 0.9461
2023-05-26 09:05:02.748 648:isIngraph              INFO     eval_precision = 0.9537
2023-05-26 09:05:02.748 648:isIngraph              INFO     eval_recall = 0.9935
2023-05-26 09:05:02.748 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:05:02.748 541:isIngraph              INFO     ********************
2023-05-26 09:05:02.748 542:isIngraph              INFO     Best f1:0.9732
2023-05-26 09:05:02.748 543:isIngraph              INFO     ********************
2023-05-26 09:05:02.754 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 09:05:02.754 563:isIngraph              INFO     ********************
2023-05-26 09:05:02.754 564:isIngraph              INFO     Best MCC:0.9461
2023-05-26 09:05:02.754 565:isIngraph              INFO     ********************
2023-05-26 09:05:02.756 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:05:18.180 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:05:18.181 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:05:18.181 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:05:56.349 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:05:56.350 648:isIngraph              INFO     eval_acc = 0.9724
2023-05-26 09:05:56.350 648:isIngraph              INFO     eval_f1 = 0.9729
2023-05-26 09:05:56.350 648:isIngraph              INFO     eval_mcc = 0.9456
2023-05-26 09:05:56.350 648:isIngraph              INFO     eval_precision = 0.9542
2023-05-26 09:05:56.350 648:isIngraph              INFO     eval_recall = 0.9925
2023-05-26 09:05:56.350 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:06:12.897 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:06:12.897 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:06:12.898 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:07:26.326 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:07:26.328 648:isIngraph              INFO     eval_acc = 0.9726
2023-05-26 09:07:26.328 648:isIngraph              INFO     eval_f1 = 0.9731
2023-05-26 09:07:26.328 648:isIngraph              INFO     eval_mcc = 0.946
2023-05-26 09:07:26.328 648:isIngraph              INFO     eval_precision = 0.9556
2023-05-26 09:07:26.328 648:isIngraph              INFO     eval_recall = 0.9913
2023-05-26 09:07:26.328 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:07:47.843 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:07:47.844 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:07:47.844 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:08:35.638 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:08:35.639 648:isIngraph              INFO     eval_acc = 0.9729
2023-05-26 09:08:35.639 648:isIngraph              INFO     eval_f1 = 0.9734
2023-05-26 09:08:35.639 648:isIngraph              INFO     eval_mcc = 0.9466
2023-05-26 09:08:35.639 648:isIngraph              INFO     eval_precision = 0.9552
2023-05-26 09:08:35.639 648:isIngraph              INFO     eval_recall = 0.9923
2023-05-26 09:08:35.639 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:08:35.639 541:isIngraph              INFO     ********************
2023-05-26 09:08:35.639 542:isIngraph              INFO     Best f1:0.9734
2023-05-26 09:08:35.640 543:isIngraph              INFO     ********************
2023-05-26 09:08:35.643 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 09:08:35.643 563:isIngraph              INFO     ********************
2023-05-26 09:08:35.643 564:isIngraph              INFO     Best MCC:0.9466
2023-05-26 09:08:35.643 565:isIngraph              INFO     ********************
2023-05-26 09:08:35.645 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:08:50.347 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:08:50.348 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:08:50.348 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:09:43.813 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:09:43.814 648:isIngraph              INFO     eval_acc = 0.9729
2023-05-26 09:09:43.814 648:isIngraph              INFO     eval_f1 = 0.9734
2023-05-26 09:09:43.814 648:isIngraph              INFO     eval_mcc = 0.9466
2023-05-26 09:09:43.815 648:isIngraph              INFO     eval_precision = 0.9551
2023-05-26 09:09:43.815 648:isIngraph              INFO     eval_recall = 0.9925
2023-05-26 09:09:43.815 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:09:43.815 541:isIngraph              INFO     ********************
2023-05-26 09:09:43.815 542:isIngraph              INFO     Best f1:0.9734
2023-05-26 09:09:43.815 543:isIngraph              INFO     ********************
2023-05-26 09:09:43.819 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 09:09:43.819 563:isIngraph              INFO     ********************
2023-05-26 09:09:43.820 564:isIngraph              INFO     Best MCC:0.9466
2023-05-26 09:09:43.820 565:isIngraph              INFO     ********************
2023-05-26 09:09:43.821 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:09:44.331 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 09:09:44.331 670:isIngraph              INFO     Num examples = 32385
2023-05-26 09:09:44.331 671:isIngraph              INFO     Batch size = 32
2023-05-26 09:10:54.159 712:isIngraph              INFO   ***** Test results *****
2023-05-26 09:10:54.160 714:isIngraph              INFO     eval_acc = 0.9694
2023-05-26 09:10:54.160 714:isIngraph              INFO     eval_f1 = 0.9699
2023-05-26 09:10:54.160 714:isIngraph              INFO     eval_mcc = 0.9393
2023-05-26 09:10:54.161 714:isIngraph              INFO     eval_precision = 0.954
2023-05-26 09:10:54.161 714:isIngraph              INFO     eval_recall = 0.9864
2023-05-26 09:10:54.161 714:isIngraph              INFO     eval_threshold = 0.5
