2023-05-26 12:37:10.954 936:isIngraph              DEBUG  main message
2023-05-26 12:37:44.713 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 12:37:44.713 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 12:37:44.714 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 12:37:44.714 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 12:37:44.714 307:isInGraph              INFO   *** Example ***
2023-05-26 12:37:44.714 308:isInGraph              INFO   idx: 49706
2023-05-26 12:37:44.715 309:isInGraph              INFO   label: 0
2023-05-26 12:37:44.715 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 12:37:44.716 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 12:37:44.716 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 12:37:44.716 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 12:37:44.717 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 12:37:44.717 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 12:37:44.717 307:isInGraph              INFO   *** Example ***
2023-05-26 12:37:44.718 308:isInGraph              INFO   idx: 43839
2023-05-26 12:37:44.718 309:isInGraph              INFO   label: 1
2023-05-26 12:37:44.718 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 12:37:44.718 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 12:37:44.718 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 12:37:44.719 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 12:37:44.719 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 12:37:44.719 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 12:37:44.719 307:isInGraph              INFO   *** Example ***
2023-05-26 12:37:44.719 308:isInGraph              INFO   idx: 42165
2023-05-26 12:37:44.720 309:isInGraph              INFO   label: 0
2023-05-26 12:37:44.720 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 12:37:44.720 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 12:37:44.720 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 12:37:44.720 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 12:37:44.721 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 12:37:44.721 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 12:37:44.721 307:isInGraph              INFO   *** Example ***
2023-05-26 12:37:44.721 308:isInGraph              INFO   idx: 41423
2023-05-26 12:37:44.721 309:isInGraph              INFO   label: 1
2023-05-26 12:37:44.721 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 12:37:44.722 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 12:37:44.722 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 12:37:44.722 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 12:37:44.722 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 12:37:44.722 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 12:37:44.722 307:isInGraph              INFO   *** Example ***
2023-05-26 12:37:44.723 308:isInGraph              INFO   idx: 46604
2023-05-26 12:37:44.723 309:isInGraph              INFO   label: 1
2023-05-26 12:37:44.723 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 12:37:44.723 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 12:37:44.723 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 12:37:44.724 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 12:37:44.724 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 12:37:44.724 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 12:37:44.724 307:isInGraph              INFO   *** Example ***
2023-05-26 12:37:44.724 308:isInGraph              INFO   idx: 45139
2023-05-26 12:37:44.724 309:isInGraph              INFO   label: 1
2023-05-26 12:37:44.725 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 12:37:44.725 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 12:37:44.725 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 12:37:44.725 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 12:37:44.725 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 12:37:44.726 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 12:37:44.726 307:isInGraph              INFO   *** Example ***
2023-05-26 12:37:44.726 308:isInGraph              INFO   idx: 41144
2023-05-26 12:37:44.726 309:isInGraph              INFO   label: 1
2023-05-26 12:37:44.726 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 12:37:44.726 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 12:37:44.727 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 12:37:44.727 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 12:37:44.727 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 12:37:44.727 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 12:37:46.260 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 12:37:46.285 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 12:37:46.285 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 12:37:47.844 470:isIngraph              INFO   ***** Running training *****
2023-05-26 12:37:47.844 471:isIngraph              INFO     Num examples = 87851
2023-05-26 12:37:47.844 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 12:37:47.844 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 12:37:47.844 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 12:37:47.844 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 12:37:47.845 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 12:37:56.303 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:37:56.304 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:37:56.304 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:38:21.503 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:38:21.503 648:isIngraph              INFO     eval_acc = 0.8614
2023-05-26 12:38:21.504 648:isIngraph              INFO     eval_f1 = 0.8641
2023-05-26 12:38:21.504 648:isIngraph              INFO     eval_mcc = 0.7234
2023-05-26 12:38:21.504 648:isIngraph              INFO     eval_precision = 0.848
2023-05-26 12:38:21.504 648:isIngraph              INFO     eval_recall = 0.8808
2023-05-26 12:38:21.504 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:38:21.504 541:isIngraph              INFO     ********************
2023-05-26 12:38:21.504 542:isIngraph              INFO     Best f1:0.8641
2023-05-26 12:38:21.505 543:isIngraph              INFO     ********************
2023-05-26 12:38:21.508 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 12:38:21.508 563:isIngraph              INFO     ********************
2023-05-26 12:38:21.508 564:isIngraph              INFO     Best MCC:0.7234
2023-05-26 12:38:21.509 565:isIngraph              INFO     ********************
2023-05-26 12:38:21.511 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 12:38:29.589 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:38:29.590 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:38:29.590 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:39:00.232 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:39:00.234 648:isIngraph              INFO     eval_acc = 0.9336
2023-05-26 12:39:00.234 648:isIngraph              INFO     eval_f1 = 0.9366
2023-05-26 12:39:00.234 648:isIngraph              INFO     eval_mcc = 0.8711
2023-05-26 12:39:00.234 648:isIngraph              INFO     eval_precision = 0.8962
2023-05-26 12:39:00.234 648:isIngraph              INFO     eval_recall = 0.9808
2023-05-26 12:39:00.235 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:39:00.235 541:isIngraph              INFO     ********************
2023-05-26 12:39:00.235 542:isIngraph              INFO     Best f1:0.9366
2023-05-26 12:39:00.235 543:isIngraph              INFO     ********************
2023-05-26 12:39:00.240 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 12:39:00.240 563:isIngraph              INFO     ********************
2023-05-26 12:39:00.240 564:isIngraph              INFO     Best MCC:0.8711
2023-05-26 12:39:00.241 565:isIngraph              INFO     ********************
2023-05-26 12:39:00.244 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 12:39:09.510 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:39:09.510 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:39:09.510 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:39:42.442 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:39:42.442 648:isIngraph              INFO     eval_acc = 0.9415
2023-05-26 12:39:42.443 648:isIngraph              INFO     eval_f1 = 0.9432
2023-05-26 12:39:42.443 648:isIngraph              INFO     eval_mcc = 0.8845
2023-05-26 12:39:42.443 648:isIngraph              INFO     eval_precision = 0.9177
2023-05-26 12:39:42.443 648:isIngraph              INFO     eval_recall = 0.9701
2023-05-26 12:39:42.443 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:39:42.443 541:isIngraph              INFO     ********************
2023-05-26 12:39:42.443 542:isIngraph              INFO     Best f1:0.9432
2023-05-26 12:39:42.444 543:isIngraph              INFO     ********************
2023-05-26 12:39:42.448 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 12:39:42.448 563:isIngraph              INFO     ********************
2023-05-26 12:39:42.448 564:isIngraph              INFO     Best MCC:0.8845
2023-05-26 12:39:42.448 565:isIngraph              INFO     ********************
2023-05-26 12:39:42.451 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 12:39:53.096 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:39:53.096 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:39:53.096 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:40:26.155 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:40:26.155 648:isIngraph              INFO     eval_acc = 0.9436
2023-05-26 12:40:26.155 648:isIngraph              INFO     eval_f1 = 0.945
2023-05-26 12:40:26.156 648:isIngraph              INFO     eval_mcc = 0.8884
2023-05-26 12:40:26.156 648:isIngraph              INFO     eval_precision = 0.9211
2023-05-26 12:40:26.156 648:isIngraph              INFO     eval_recall = 0.9703
2023-05-26 12:40:26.156 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:40:26.156 541:isIngraph              INFO     ********************
2023-05-26 12:40:26.156 542:isIngraph              INFO     Best f1:0.945
2023-05-26 12:40:26.156 543:isIngraph              INFO     ********************
2023-05-26 12:40:26.159 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 12:40:26.159 563:isIngraph              INFO     ********************
2023-05-26 12:40:26.160 564:isIngraph              INFO     Best MCC:0.8884
2023-05-26 12:40:26.160 565:isIngraph              INFO     ********************
2023-05-26 12:40:26.161 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 12:40:35.087 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:40:35.087 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:40:35.087 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:41:05.408 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:41:05.409 648:isIngraph              INFO     eval_acc = 0.9505
2023-05-26 12:41:05.409 648:isIngraph              INFO     eval_f1 = 0.952
2023-05-26 12:41:05.409 648:isIngraph              INFO     eval_mcc = 0.9029
2023-05-26 12:41:05.409 648:isIngraph              INFO     eval_precision = 0.9226
2023-05-26 12:41:05.410 648:isIngraph              INFO     eval_recall = 0.9834
2023-05-26 12:41:05.410 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:41:05.410 541:isIngraph              INFO     ********************
2023-05-26 12:41:05.410 542:isIngraph              INFO     Best f1:0.952
2023-05-26 12:41:05.410 543:isIngraph              INFO     ********************
2023-05-26 12:41:05.414 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 12:41:05.414 563:isIngraph              INFO     ********************
2023-05-26 12:41:05.414 564:isIngraph              INFO     Best MCC:0.9029
2023-05-26 12:41:05.414 565:isIngraph              INFO     ********************
2023-05-26 12:41:05.416 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 12:41:15.525 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:41:15.526 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:41:15.526 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:41:44.305 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:41:44.306 648:isIngraph              INFO     eval_acc = 0.9514
2023-05-26 12:41:44.306 648:isIngraph              INFO     eval_f1 = 0.9531
2023-05-26 12:41:44.306 648:isIngraph              INFO     eval_mcc = 0.9051
2023-05-26 12:41:44.306 648:isIngraph              INFO     eval_precision = 0.9215
2023-05-26 12:41:44.306 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-26 12:41:44.307 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:41:44.307 541:isIngraph              INFO     ********************
2023-05-26 12:41:44.307 542:isIngraph              INFO     Best f1:0.9531
2023-05-26 12:41:44.307 543:isIngraph              INFO     ********************
2023-05-26 12:41:44.310 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 12:41:44.311 563:isIngraph              INFO     ********************
2023-05-26 12:41:44.311 564:isIngraph              INFO     Best MCC:0.9051
2023-05-26 12:41:44.311 565:isIngraph              INFO     ********************
2023-05-26 12:41:44.314 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 12:41:53.736 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:41:53.737 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:41:53.737 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:42:22.755 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:42:22.756 648:isIngraph              INFO     eval_acc = 0.9518
2023-05-26 12:42:22.756 648:isIngraph              INFO     eval_f1 = 0.9535
2023-05-26 12:42:22.756 648:isIngraph              INFO     eval_mcc = 0.9061
2023-05-26 12:42:22.756 648:isIngraph              INFO     eval_precision = 0.921
2023-05-26 12:42:22.756 648:isIngraph              INFO     eval_recall = 0.9884
2023-05-26 12:42:22.756 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:42:22.757 541:isIngraph              INFO     ********************
2023-05-26 12:42:22.757 542:isIngraph              INFO     Best f1:0.9535
2023-05-26 12:42:22.757 543:isIngraph              INFO     ********************
2023-05-26 12:42:22.760 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 12:42:22.760 563:isIngraph              INFO     ********************
2023-05-26 12:42:22.760 564:isIngraph              INFO     Best MCC:0.9061
2023-05-26 12:42:22.761 565:isIngraph              INFO     ********************
2023-05-26 12:42:22.762 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 12:42:31.072 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:42:31.072 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:42:31.073 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:43:00.887 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:43:00.887 648:isIngraph              INFO     eval_acc = 0.9513
2023-05-26 12:43:00.887 648:isIngraph              INFO     eval_f1 = 0.9527
2023-05-26 12:43:00.888 648:isIngraph              INFO     eval_mcc = 0.9041
2023-05-26 12:43:00.888 648:isIngraph              INFO     eval_precision = 0.9264
2023-05-26 12:43:00.888 648:isIngraph              INFO     eval_recall = 0.9804
2023-05-26 12:43:00.888 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:43:10.906 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:43:10.907 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:43:10.907 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:43:41.358 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:43:41.358 648:isIngraph              INFO     eval_acc = 0.9515
2023-05-26 12:43:41.359 648:isIngraph              INFO     eval_f1 = 0.9525
2023-05-26 12:43:41.359 648:isIngraph              INFO     eval_mcc = 0.9038
2023-05-26 12:43:41.359 648:isIngraph              INFO     eval_precision = 0.9318
2023-05-26 12:43:41.359 648:isIngraph              INFO     eval_recall = 0.9742
2023-05-26 12:43:41.359 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:43:49.471 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:43:49.471 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:43:49.471 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:44:17.288 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:44:17.288 648:isIngraph              INFO     eval_acc = 0.9521
2023-05-26 12:44:17.288 648:isIngraph              INFO     eval_f1 = 0.9534
2023-05-26 12:44:17.288 648:isIngraph              INFO     eval_mcc = 0.9056
2023-05-26 12:44:17.289 648:isIngraph              INFO     eval_precision = 0.9286
2023-05-26 12:44:17.289 648:isIngraph              INFO     eval_recall = 0.9796
2023-05-26 12:44:17.289 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:44:17.465 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 12:44:17.465 670:isIngraph              INFO     Num examples = 30322
2023-05-26 12:44:17.465 671:isIngraph              INFO     Batch size = 32
2023-05-26 12:44:45.925 712:isIngraph              INFO   ***** Test results *****
2023-05-26 12:44:45.926 714:isIngraph              INFO     eval_acc = 0.9451
2023-05-26 12:44:45.926 714:isIngraph              INFO     eval_f1 = 0.9468
2023-05-26 12:44:45.926 714:isIngraph              INFO     eval_mcc = 0.8919
2023-05-26 12:44:45.926 714:isIngraph              INFO     eval_precision = 0.9189
2023-05-26 12:44:45.926 714:isIngraph              INFO     eval_recall = 0.9763
2023-05-26 12:44:45.926 714:isIngraph              INFO     eval_threshold = 0.5
