2022-10-08 12:11:40.595 917:isIngraph              DEBUG  main message
2022-10-08 12:12:45.889 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 12:12:45.889 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 12:12:45.889 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 12:12:45.889 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 12:12:45.889 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 12:12:45.889 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 12:12:45.889 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 12:12:45.911 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 12:12:45.911 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 12:12:47.593 451:isIngraph              INFO   ***** Running training *****
2022-10-08 12:12:47.593 452:isIngraph              INFO     Num examples = 45555
2022-10-08 12:12:47.593 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 12:12:47.594 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 12:12:47.594 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 12:12:47.594 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 12:12:47.594 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 12:12:51.198 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:12:51.198 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:12:51.198 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:12:59.041 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:12:59.041 629:isIngraph              INFO     eval_acc = 0.855
2022-10-08 12:12:59.041 629:isIngraph              INFO     eval_f1 = 0.8592
2022-10-08 12:12:59.041 629:isIngraph              INFO     eval_mcc = 0.7114
2022-10-08 12:12:59.041 629:isIngraph              INFO     eval_precision = 0.8346
2022-10-08 12:12:59.041 629:isIngraph              INFO     eval_recall = 0.8853
2022-10-08 12:12:59.041 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:12:59.043 522:isIngraph              INFO     ********************
2022-10-08 12:12:59.043 523:isIngraph              INFO     Best f1:0.8592
2022-10-08 12:12:59.044 524:isIngraph              INFO     ********************
2022-10-08 12:12:59.045 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:12:59.046 544:isIngraph              INFO     ********************
2022-10-08 12:12:59.046 545:isIngraph              INFO     Best MCC:0.7114
2022-10-08 12:12:59.046 546:isIngraph              INFO     ********************
2022-10-08 12:12:59.046 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:13:01.588 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:13:01.589 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:13:01.589 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:13:09.460 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:13:09.460 629:isIngraph              INFO     eval_acc = 0.909
2022-10-08 12:13:09.460 629:isIngraph              INFO     eval_f1 = 0.9099
2022-10-08 12:13:09.460 629:isIngraph              INFO     eval_mcc = 0.8182
2022-10-08 12:13:09.460 629:isIngraph              INFO     eval_precision = 0.8997
2022-10-08 12:13:09.460 629:isIngraph              INFO     eval_recall = 0.9204
2022-10-08 12:13:09.460 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:13:09.462 522:isIngraph              INFO     ********************
2022-10-08 12:13:09.462 523:isIngraph              INFO     Best f1:0.9099
2022-10-08 12:13:09.462 524:isIngraph              INFO     ********************
2022-10-08 12:13:09.463 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:13:09.463 544:isIngraph              INFO     ********************
2022-10-08 12:13:09.463 545:isIngraph              INFO     Best MCC:0.8182
2022-10-08 12:13:09.463 546:isIngraph              INFO     ********************
2022-10-08 12:13:09.464 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:13:12.013 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:13:12.013 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:13:12.013 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:13:19.730 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:13:19.731 629:isIngraph              INFO     eval_acc = 0.9211
2022-10-08 12:13:19.731 629:isIngraph              INFO     eval_f1 = 0.9208
2022-10-08 12:13:19.731 629:isIngraph              INFO     eval_mcc = 0.8422
2022-10-08 12:13:19.731 629:isIngraph              INFO     eval_precision = 0.9235
2022-10-08 12:13:19.731 629:isIngraph              INFO     eval_recall = 0.9181
2022-10-08 12:13:19.731 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:13:19.733 522:isIngraph              INFO     ********************
2022-10-08 12:13:19.733 523:isIngraph              INFO     Best f1:0.9208
2022-10-08 12:13:19.733 524:isIngraph              INFO     ********************
2022-10-08 12:13:19.734 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:13:19.734 544:isIngraph              INFO     ********************
2022-10-08 12:13:19.734 545:isIngraph              INFO     Best MCC:0.8422
2022-10-08 12:13:19.734 546:isIngraph              INFO     ********************
2022-10-08 12:13:19.735 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:13:22.288 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:13:22.288 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:13:22.289 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:13:30.170 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:13:30.170 629:isIngraph              INFO     eval_acc = 0.9255
2022-10-08 12:13:30.171 629:isIngraph              INFO     eval_f1 = 0.9249
2022-10-08 12:13:30.171 629:isIngraph              INFO     eval_mcc = 0.8511
2022-10-08 12:13:30.171 629:isIngraph              INFO     eval_precision = 0.9315
2022-10-08 12:13:30.171 629:isIngraph              INFO     eval_recall = 0.9184
2022-10-08 12:13:30.171 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:13:30.173 522:isIngraph              INFO     ********************
2022-10-08 12:13:30.173 523:isIngraph              INFO     Best f1:0.9249
2022-10-08 12:13:30.173 524:isIngraph              INFO     ********************
2022-10-08 12:13:30.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:13:30.174 544:isIngraph              INFO     ********************
2022-10-08 12:13:30.174 545:isIngraph              INFO     Best MCC:0.8511
2022-10-08 12:13:30.174 546:isIngraph              INFO     ********************
2022-10-08 12:13:30.175 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:13:32.732 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:13:32.732 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:13:32.732 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:13:40.621 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:13:40.621 629:isIngraph              INFO     eval_acc = 0.9264
2022-10-08 12:13:40.621 629:isIngraph              INFO     eval_f1 = 0.9258
2022-10-08 12:13:40.621 629:isIngraph              INFO     eval_mcc = 0.8528
2022-10-08 12:13:40.621 629:isIngraph              INFO     eval_precision = 0.9319
2022-10-08 12:13:40.621 629:isIngraph              INFO     eval_recall = 0.9199
2022-10-08 12:13:40.621 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:13:40.623 522:isIngraph              INFO     ********************
2022-10-08 12:13:40.623 523:isIngraph              INFO     Best f1:0.9258
2022-10-08 12:13:40.623 524:isIngraph              INFO     ********************
2022-10-08 12:13:40.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:13:40.624 544:isIngraph              INFO     ********************
2022-10-08 12:13:40.624 545:isIngraph              INFO     Best MCC:0.8528
2022-10-08 12:13:40.624 546:isIngraph              INFO     ********************
2022-10-08 12:13:40.625 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:13:43.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:13:43.154 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:13:43.154 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:13:51.059 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:13:51.059 629:isIngraph              INFO     eval_acc = 0.929
2022-10-08 12:13:51.059 629:isIngraph              INFO     eval_f1 = 0.9282
2022-10-08 12:13:51.059 629:isIngraph              INFO     eval_mcc = 0.8581
2022-10-08 12:13:51.059 629:isIngraph              INFO     eval_precision = 0.9372
2022-10-08 12:13:51.059 629:isIngraph              INFO     eval_recall = 0.9195
2022-10-08 12:13:51.059 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:13:51.061 522:isIngraph              INFO     ********************
2022-10-08 12:13:51.061 523:isIngraph              INFO     Best f1:0.9282
2022-10-08 12:13:51.061 524:isIngraph              INFO     ********************
2022-10-08 12:13:51.062 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:13:51.062 544:isIngraph              INFO     ********************
2022-10-08 12:13:51.062 545:isIngraph              INFO     Best MCC:0.8581
2022-10-08 12:13:51.062 546:isIngraph              INFO     ********************
2022-10-08 12:13:51.063 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:13:53.613 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:13:53.613 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:13:53.613 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:14:01.384 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:14:01.385 629:isIngraph              INFO     eval_acc = 0.931
2022-10-08 12:14:01.385 629:isIngraph              INFO     eval_f1 = 0.931
2022-10-08 12:14:01.385 629:isIngraph              INFO     eval_mcc = 0.8621
2022-10-08 12:14:01.385 629:isIngraph              INFO     eval_precision = 0.931
2022-10-08 12:14:01.385 629:isIngraph              INFO     eval_recall = 0.931
2022-10-08 12:14:01.385 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:14:01.387 522:isIngraph              INFO     ********************
2022-10-08 12:14:01.387 523:isIngraph              INFO     Best f1:0.931
2022-10-08 12:14:01.387 524:isIngraph              INFO     ********************
2022-10-08 12:14:01.388 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:14:01.388 544:isIngraph              INFO     ********************
2022-10-08 12:14:01.388 545:isIngraph              INFO     Best MCC:0.8621
2022-10-08 12:14:01.388 546:isIngraph              INFO     ********************
2022-10-08 12:14:01.389 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:14:03.930 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:14:03.930 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:14:03.930 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:14:11.864 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:14:11.864 629:isIngraph              INFO     eval_acc = 0.9312
2022-10-08 12:14:11.864 629:isIngraph              INFO     eval_f1 = 0.9307
2022-10-08 12:14:11.864 629:isIngraph              INFO     eval_mcc = 0.8624
2022-10-08 12:14:11.864 629:isIngraph              INFO     eval_precision = 0.9365
2022-10-08 12:14:11.864 629:isIngraph              INFO     eval_recall = 0.9249
2022-10-08 12:14:11.864 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:14:11.866 544:isIngraph              INFO     ********************
2022-10-08 12:14:11.866 545:isIngraph              INFO     Best MCC:0.8624
2022-10-08 12:14:11.866 546:isIngraph              INFO     ********************
2022-10-08 12:14:11.867 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:14:14.418 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:14:14.419 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:14:14.419 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:14:22.408 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:14:22.408 629:isIngraph              INFO     eval_acc = 0.9306
2022-10-08 12:14:22.408 629:isIngraph              INFO     eval_f1 = 0.9306
2022-10-08 12:14:22.408 629:isIngraph              INFO     eval_mcc = 0.8613
2022-10-08 12:14:22.408 629:isIngraph              INFO     eval_precision = 0.9306
2022-10-08 12:14:22.408 629:isIngraph              INFO     eval_recall = 0.9306
2022-10-08 12:14:22.408 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:14:24.962 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:14:24.962 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:14:24.962 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:14:32.965 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:14:32.965 629:isIngraph              INFO     eval_acc = 0.931
2022-10-08 12:14:32.966 629:isIngraph              INFO     eval_f1 = 0.9309
2022-10-08 12:14:32.966 629:isIngraph              INFO     eval_mcc = 0.8621
2022-10-08 12:14:32.966 629:isIngraph              INFO     eval_precision = 0.9325
2022-10-08 12:14:32.966 629:isIngraph              INFO     eval_recall = 0.9292
2022-10-08 12:14:32.966 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:14:33.042 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 12:14:33.042 651:isIngraph              INFO     Num examples = 14327
2022-10-08 12:14:33.042 652:isIngraph              INFO     Batch size = 32
2022-10-08 12:14:40.779 693:isIngraph              INFO   ***** Test results *****
2022-10-08 12:14:40.780 695:isIngraph              INFO     eval_acc = 0.9455
2022-10-08 12:14:40.780 695:isIngraph              INFO     eval_f1 = 0.9462
2022-10-08 12:14:40.780 695:isIngraph              INFO     eval_mcc = 0.8913
2022-10-08 12:14:40.780 695:isIngraph              INFO     eval_precision = 0.9335
2022-10-08 12:14:40.780 695:isIngraph              INFO     eval_recall = 0.9592
2022-10-08 12:14:40.780 695:isIngraph              INFO     eval_threshold = 0.5
