2022-10-08 12:28:37.664 917:isIngraph              DEBUG  main message
2022-10-08 12:29:56.515 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:29:56.515 544:isIngraph              INFO     ********************
2022-10-08 12:29:56.516 545:isIngraph              INFO     Best MCC:0.6954
2022-10-08 12:29:56.516 546:isIngraph              INFO     ********************
2022-10-08 12:29:56.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:29:59.053 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:29:59.053 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:29:59.053 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:30:06.909 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:30:06.909 629:isIngraph              INFO     eval_acc = 0.9046
2022-10-08 12:30:06.910 629:isIngraph              INFO     eval_f1 = 0.9062
2022-10-08 12:30:06.910 629:isIngraph              INFO     eval_mcc = 0.8097
2022-10-08 12:30:06.910 629:isIngraph              INFO     eval_precision = 0.8902
2022-10-08 12:30:06.910 629:isIngraph              INFO     eval_recall = 0.9229
2022-10-08 12:30:06.910 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:30:06.912 522:isIngraph              INFO     ********************
2022-10-08 12:30:06.912 523:isIngraph              INFO     Best f1:0.9062
2022-10-08 12:30:06.912 524:isIngraph              INFO     ********************
2022-10-08 12:30:06.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:30:06.913 544:isIngraph              INFO     ********************
2022-10-08 12:30:06.913 545:isIngraph              INFO     Best MCC:0.8097
2022-10-08 12:30:06.913 546:isIngraph              INFO     ********************
2022-10-08 12:30:06.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:30:09.454 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:30:09.454 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:30:09.454 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:30:17.338 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:30:17.339 629:isIngraph              INFO     eval_acc = 0.9172
2022-10-08 12:30:17.339 629:isIngraph              INFO     eval_f1 = 0.917
2022-10-08 12:30:17.339 629:isIngraph              INFO     eval_mcc = 0.8344
2022-10-08 12:30:17.339 629:isIngraph              INFO     eval_precision = 0.9185
2022-10-08 12:30:17.339 629:isIngraph              INFO     eval_recall = 0.9155
2022-10-08 12:30:17.339 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:30:17.341 522:isIngraph              INFO     ********************
2022-10-08 12:30:17.341 523:isIngraph              INFO     Best f1:0.917
2022-10-08 12:30:17.341 524:isIngraph              INFO     ********************
2022-10-08 12:30:17.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:30:17.342 544:isIngraph              INFO     ********************
2022-10-08 12:30:17.342 545:isIngraph              INFO     Best MCC:0.8344
2022-10-08 12:30:17.342 546:isIngraph              INFO     ********************
2022-10-08 12:30:17.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:30:19.897 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:30:19.898 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:30:19.898 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:30:27.690 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:30:27.690 629:isIngraph              INFO     eval_acc = 0.9175
2022-10-08 12:30:27.690 629:isIngraph              INFO     eval_f1 = 0.9169
2022-10-08 12:30:27.690 629:isIngraph              INFO     eval_mcc = 0.8352
2022-10-08 12:30:27.690 629:isIngraph              INFO     eval_precision = 0.9235
2022-10-08 12:30:27.690 629:isIngraph              INFO     eval_recall = 0.9104
2022-10-08 12:30:27.691 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:30:27.692 544:isIngraph              INFO     ********************
2022-10-08 12:30:27.693 545:isIngraph              INFO     Best MCC:0.8352
2022-10-08 12:30:27.693 546:isIngraph              INFO     ********************
2022-10-08 12:30:27.693 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:30:30.251 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:30:30.251 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:30:30.251 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:30:38.130 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:30:38.130 629:isIngraph              INFO     eval_acc = 0.9199
2022-10-08 12:30:38.131 629:isIngraph              INFO     eval_f1 = 0.919
2022-10-08 12:30:38.131 629:isIngraph              INFO     eval_mcc = 0.8401
2022-10-08 12:30:38.131 629:isIngraph              INFO     eval_precision = 0.9292
2022-10-08 12:30:38.131 629:isIngraph              INFO     eval_recall = 0.909
2022-10-08 12:30:38.131 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:30:38.133 522:isIngraph              INFO     ********************
2022-10-08 12:30:38.133 523:isIngraph              INFO     Best f1:0.919
2022-10-08 12:30:38.133 524:isIngraph              INFO     ********************
2022-10-08 12:30:38.134 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:30:38.134 544:isIngraph              INFO     ********************
2022-10-08 12:30:38.134 545:isIngraph              INFO     Best MCC:0.8401
2022-10-08 12:30:38.134 546:isIngraph              INFO     ********************
2022-10-08 12:30:38.134 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:30:40.680 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:30:40.681 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:30:40.681 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:30:48.603 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:30:48.603 629:isIngraph              INFO     eval_acc = 0.9237
2022-10-08 12:30:48.603 629:isIngraph              INFO     eval_f1 = 0.9227
2022-10-08 12:30:48.603 629:isIngraph              INFO     eval_mcc = 0.8477
2022-10-08 12:30:48.603 629:isIngraph              INFO     eval_precision = 0.9343
2022-10-08 12:30:48.603 629:isIngraph              INFO     eval_recall = 0.9114
2022-10-08 12:30:48.603 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:30:48.605 522:isIngraph              INFO     ********************
2022-10-08 12:30:48.606 523:isIngraph              INFO     Best f1:0.9227
2022-10-08 12:30:48.606 524:isIngraph              INFO     ********************
2022-10-08 12:30:48.606 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:30:48.607 544:isIngraph              INFO     ********************
2022-10-08 12:30:48.607 545:isIngraph              INFO     Best MCC:0.8477
2022-10-08 12:30:48.607 546:isIngraph              INFO     ********************
2022-10-08 12:30:48.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:30:51.142 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:30:51.142 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:30:51.142 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:30:59.081 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:30:59.081 629:isIngraph              INFO     eval_acc = 0.9223
2022-10-08 12:30:59.081 629:isIngraph              INFO     eval_f1 = 0.9224
2022-10-08 12:30:59.081 629:isIngraph              INFO     eval_mcc = 0.8447
2022-10-08 12:30:59.081 629:isIngraph              INFO     eval_precision = 0.9213
2022-10-08 12:30:59.081 629:isIngraph              INFO     eval_recall = 0.9234
2022-10-08 12:30:59.081 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:31:01.614 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:31:01.615 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:31:01.615 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:31:09.575 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:31:09.575 629:isIngraph              INFO     eval_acc = 0.9243
2022-10-08 12:31:09.575 629:isIngraph              INFO     eval_f1 = 0.9239
2022-10-08 12:31:09.575 629:isIngraph              INFO     eval_mcc = 0.8487
2022-10-08 12:31:09.575 629:isIngraph              INFO     eval_precision = 0.9288
2022-10-08 12:31:09.575 629:isIngraph              INFO     eval_recall = 0.9189
2022-10-08 12:31:09.575 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:31:09.577 522:isIngraph              INFO     ********************
2022-10-08 12:31:09.577 523:isIngraph              INFO     Best f1:0.9239
2022-10-08 12:31:09.578 524:isIngraph              INFO     ********************
2022-10-08 12:31:09.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:31:09.578 544:isIngraph              INFO     ********************
2022-10-08 12:31:09.578 545:isIngraph              INFO     Best MCC:0.8487
2022-10-08 12:31:09.579 546:isIngraph              INFO     ********************
2022-10-08 12:31:09.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:31:12.135 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:31:12.135 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:31:12.135 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:31:20.105 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:31:20.105 629:isIngraph              INFO     eval_acc = 0.9238
2022-10-08 12:31:20.105 629:isIngraph              INFO     eval_f1 = 0.9235
2022-10-08 12:31:20.105 629:isIngraph              INFO     eval_mcc = 0.8476
2022-10-08 12:31:20.105 629:isIngraph              INFO     eval_precision = 0.9258
2022-10-08 12:31:20.105 629:isIngraph              INFO     eval_recall = 0.9212
2022-10-08 12:31:20.105 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:31:22.656 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:31:22.657 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:31:22.657 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:31:30.645 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:31:30.646 629:isIngraph              INFO     eval_acc = 0.9241
2022-10-08 12:31:30.646 629:isIngraph              INFO     eval_f1 = 0.9238
2022-10-08 12:31:30.646 629:isIngraph              INFO     eval_mcc = 0.8481
2022-10-08 12:31:30.646 629:isIngraph              INFO     eval_precision = 0.9262
2022-10-08 12:31:30.646 629:isIngraph              INFO     eval_recall = 0.9214
2022-10-08 12:31:30.646 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:31:30.721 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 12:31:30.721 651:isIngraph              INFO     Num examples = 14327
2022-10-08 12:31:30.721 652:isIngraph              INFO     Batch size = 32
2022-10-08 12:31:38.375 693:isIngraph              INFO   ***** Test results *****
2022-10-08 12:31:38.375 695:isIngraph              INFO     eval_acc = 0.9416
2022-10-08 12:31:38.375 695:isIngraph              INFO     eval_f1 = 0.9425
2022-10-08 12:31:38.375 695:isIngraph              INFO     eval_mcc = 0.8837
2022-10-08 12:31:38.375 695:isIngraph              INFO     eval_precision = 0.9267
2022-10-08 12:31:38.375 695:isIngraph              INFO     eval_recall = 0.9589
2022-10-08 12:31:38.375 695:isIngraph              INFO     eval_threshold = 0.5
