2022-10-11 23:11:38.137 917:isIngraph              DEBUG  main message
2022-10-11 23:12:35.427 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 23:12:36.190 451:isIngraph              INFO   ***** Running training *****
2022-10-11 23:12:36.191 452:isIngraph              INFO     Num examples = 108636
2022-10-11 23:12:36.191 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 23:12:36.191 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 23:12:36.191 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 23:12:36.191 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 23:12:36.191 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 23:12:42.749 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:12:42.749 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:12:42.749 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:13:02.712 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:13:02.713 629:isIngraph              INFO     eval_acc = 0.925
2022-10-11 23:13:02.713 629:isIngraph              INFO     eval_f1 = 0.9277
2022-10-11 23:13:02.713 629:isIngraph              INFO     eval_mcc = 0.8523
2022-10-11 23:13:02.713 629:isIngraph              INFO     eval_precision = 0.8956
2022-10-11 23:13:02.713 629:isIngraph              INFO     eval_recall = 0.9621
2022-10-11 23:13:02.713 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:13:02.713 522:isIngraph              INFO     ********************
2022-10-11 23:13:02.713 523:isIngraph              INFO     Best f1:0.9277
2022-10-11 23:13:02.713 524:isIngraph              INFO     ********************
2022-10-11 23:13:02.714 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 23:13:02.714 544:isIngraph              INFO     ********************
2022-10-11 23:13:02.714 545:isIngraph              INFO     Best MCC:0.8523
2022-10-11 23:13:02.714 546:isIngraph              INFO     ********************
2022-10-11 23:13:02.715 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:13:08.939 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:13:08.939 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:13:08.940 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:13:29.640 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:13:29.640 629:isIngraph              INFO     eval_acc = 0.9591
2022-10-11 23:13:29.640 629:isIngraph              INFO     eval_f1 = 0.9602
2022-10-11 23:13:29.641 629:isIngraph              INFO     eval_mcc = 0.9196
2022-10-11 23:13:29.641 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-11 23:13:29.641 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-11 23:13:29.641 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:13:29.641 522:isIngraph              INFO     ********************
2022-10-11 23:13:29.641 523:isIngraph              INFO     Best f1:0.9602
2022-10-11 23:13:29.641 524:isIngraph              INFO     ********************
2022-10-11 23:13:29.642 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 23:13:29.642 544:isIngraph              INFO     ********************
2022-10-11 23:13:29.642 545:isIngraph              INFO     Best MCC:0.9196
2022-10-11 23:13:29.642 546:isIngraph              INFO     ********************
2022-10-11 23:13:29.643 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:13:35.896 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:13:35.896 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:13:35.896 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:13:56.599 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:13:56.599 629:isIngraph              INFO     eval_acc = 0.9621
2022-10-11 23:13:56.599 629:isIngraph              INFO     eval_f1 = 0.9626
2022-10-11 23:13:56.599 629:isIngraph              INFO     eval_mcc = 0.9246
2022-10-11 23:13:56.599 629:isIngraph              INFO     eval_precision = 0.9484
2022-10-11 23:13:56.599 629:isIngraph              INFO     eval_recall = 0.9773
2022-10-11 23:13:56.599 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:13:56.600 522:isIngraph              INFO     ********************
2022-10-11 23:13:56.600 523:isIngraph              INFO     Best f1:0.9626
2022-10-11 23:13:56.600 524:isIngraph              INFO     ********************
2022-10-11 23:13:56.600 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 23:13:56.601 544:isIngraph              INFO     ********************
2022-10-11 23:13:56.601 545:isIngraph              INFO     Best MCC:0.9246
2022-10-11 23:13:56.601 546:isIngraph              INFO     ********************
2022-10-11 23:13:56.601 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:14:02.857 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:14:02.857 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:14:02.857 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:14:23.756 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:14:23.756 629:isIngraph              INFO     eval_acc = 0.9634
2022-10-11 23:14:23.756 629:isIngraph              INFO     eval_f1 = 0.9641
2022-10-11 23:14:23.757 629:isIngraph              INFO     eval_mcc = 0.9275
2022-10-11 23:14:23.757 629:isIngraph              INFO     eval_precision = 0.9462
2022-10-11 23:14:23.757 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-11 23:14:23.757 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:14:23.757 522:isIngraph              INFO     ********************
2022-10-11 23:14:23.757 523:isIngraph              INFO     Best f1:0.9641
2022-10-11 23:14:23.757 524:isIngraph              INFO     ********************
2022-10-11 23:14:23.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 23:14:23.758 544:isIngraph              INFO     ********************
2022-10-11 23:14:23.758 545:isIngraph              INFO     Best MCC:0.9275
2022-10-11 23:14:23.758 546:isIngraph              INFO     ********************
2022-10-11 23:14:23.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:14:30.056 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:14:30.056 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:14:30.056 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:14:50.814 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:14:50.814 629:isIngraph              INFO     eval_acc = 0.9656
2022-10-11 23:14:50.814 629:isIngraph              INFO     eval_f1 = 0.9662
2022-10-11 23:14:50.814 629:isIngraph              INFO     eval_mcc = 0.9318
2022-10-11 23:14:50.814 629:isIngraph              INFO     eval_precision = 0.9495
2022-10-11 23:14:50.815 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-11 23:14:50.815 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:14:50.815 522:isIngraph              INFO     ********************
2022-10-11 23:14:50.815 523:isIngraph              INFO     Best f1:0.9662
2022-10-11 23:14:50.815 524:isIngraph              INFO     ********************
2022-10-11 23:14:50.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 23:14:50.816 544:isIngraph              INFO     ********************
2022-10-11 23:14:50.816 545:isIngraph              INFO     Best MCC:0.9318
2022-10-11 23:14:50.816 546:isIngraph              INFO     ********************
2022-10-11 23:14:50.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:14:57.093 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:14:57.094 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:14:57.094 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:15:17.525 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:15:17.526 629:isIngraph              INFO     eval_acc = 0.9669
2022-10-11 23:15:17.526 629:isIngraph              INFO     eval_f1 = 0.9676
2022-10-11 23:15:17.526 629:isIngraph              INFO     eval_mcc = 0.9347
2022-10-11 23:15:17.526 629:isIngraph              INFO     eval_precision = 0.9466
2022-10-11 23:15:17.526 629:isIngraph              INFO     eval_recall = 0.9895
2022-10-11 23:15:17.526 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:15:17.526 522:isIngraph              INFO     ********************
2022-10-11 23:15:17.526 523:isIngraph              INFO     Best f1:0.9676
2022-10-11 23:15:17.526 524:isIngraph              INFO     ********************
2022-10-11 23:15:17.527 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 23:15:17.527 544:isIngraph              INFO     ********************
2022-10-11 23:15:17.527 545:isIngraph              INFO     Best MCC:0.9347
2022-10-11 23:15:17.527 546:isIngraph              INFO     ********************
2022-10-11 23:15:17.528 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:15:23.796 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:15:23.796 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:15:23.796 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:15:44.590 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:15:44.590 629:isIngraph              INFO     eval_acc = 0.9672
2022-10-11 23:15:44.590 629:isIngraph              INFO     eval_f1 = 0.9678
2022-10-11 23:15:44.590 629:isIngraph              INFO     eval_mcc = 0.9351
2022-10-11 23:15:44.591 629:isIngraph              INFO     eval_precision = 0.9493
2022-10-11 23:15:44.591 629:isIngraph              INFO     eval_recall = 0.987
2022-10-11 23:15:44.591 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:15:44.591 522:isIngraph              INFO     ********************
2022-10-11 23:15:44.591 523:isIngraph              INFO     Best f1:0.9678
2022-10-11 23:15:44.591 524:isIngraph              INFO     ********************
2022-10-11 23:15:44.592 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 23:15:44.592 544:isIngraph              INFO     ********************
2022-10-11 23:15:44.592 545:isIngraph              INFO     Best MCC:0.9351
2022-10-11 23:15:44.592 546:isIngraph              INFO     ********************
2022-10-11 23:15:44.592 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:15:50.882 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:15:50.882 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:15:50.882 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:16:11.289 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:16:11.289 629:isIngraph              INFO     eval_acc = 0.9675
2022-10-11 23:16:11.289 629:isIngraph              INFO     eval_f1 = 0.9681
2022-10-11 23:16:11.289 629:isIngraph              INFO     eval_mcc = 0.9356
2022-10-11 23:16:11.289 629:isIngraph              INFO     eval_precision = 0.9504
2022-10-11 23:16:11.290 629:isIngraph              INFO     eval_recall = 0.9865
2022-10-11 23:16:11.290 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:16:11.290 522:isIngraph              INFO     ********************
2022-10-11 23:16:11.290 523:isIngraph              INFO     Best f1:0.9681
2022-10-11 23:16:11.290 524:isIngraph              INFO     ********************
2022-10-11 23:16:11.291 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 23:16:11.291 544:isIngraph              INFO     ********************
2022-10-11 23:16:11.291 545:isIngraph              INFO     Best MCC:0.9356
2022-10-11 23:16:11.291 546:isIngraph              INFO     ********************
2022-10-11 23:16:11.291 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:16:17.563 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:16:17.563 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:16:17.564 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:16:38.273 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:16:38.273 629:isIngraph              INFO     eval_acc = 0.9678
2022-10-11 23:16:38.273 629:isIngraph              INFO     eval_f1 = 0.9684
2022-10-11 23:16:38.273 629:isIngraph              INFO     eval_mcc = 0.9363
2022-10-11 23:16:38.274 629:isIngraph              INFO     eval_precision = 0.9507
2022-10-11 23:16:38.274 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-11 23:16:38.274 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:16:38.274 522:isIngraph              INFO     ********************
2022-10-11 23:16:38.274 523:isIngraph              INFO     Best f1:0.9684
2022-10-11 23:16:38.274 524:isIngraph              INFO     ********************
2022-10-11 23:16:38.275 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 23:16:38.275 544:isIngraph              INFO     ********************
2022-10-11 23:16:38.275 545:isIngraph              INFO     Best MCC:0.9363
2022-10-11 23:16:38.275 546:isIngraph              INFO     ********************
2022-10-11 23:16:38.275 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:16:44.538 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:16:44.539 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:16:44.539 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:17:05.434 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:17:05.434 629:isIngraph              INFO     eval_acc = 0.9678
2022-10-11 23:17:05.434 629:isIngraph              INFO     eval_f1 = 0.9684
2022-10-11 23:17:05.434 629:isIngraph              INFO     eval_mcc = 0.9363
2022-10-11 23:17:05.434 629:isIngraph              INFO     eval_precision = 0.9501
2022-10-11 23:17:05.434 629:isIngraph              INFO     eval_recall = 0.9875
2022-10-11 23:17:05.434 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:17:05.723 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 23:17:05.724 651:isIngraph              INFO     Num examples = 36374
2022-10-11 23:17:05.724 652:isIngraph              INFO     Batch size = 32
2022-10-11 23:17:26.180 693:isIngraph              INFO   ***** Test results *****
2022-10-11 23:17:26.180 695:isIngraph              INFO     eval_acc = 0.9701
2022-10-11 23:17:26.181 695:isIngraph              INFO     eval_f1 = 0.9707
2022-10-11 23:17:26.181 695:isIngraph              INFO     eval_mcc = 0.941
2022-10-11 23:17:26.181 695:isIngraph              INFO     eval_precision = 0.9515
2022-10-11 23:17:26.181 695:isIngraph              INFO     eval_recall = 0.9907
2022-10-11 23:17:26.181 695:isIngraph              INFO     eval_threshold = 0.5
