2022-10-21 16:13:06.504 933:link-prediction        DEBUG  main message
2022-10-21 16:13:06.504 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 16:13:14.545 954:link-prediction        INFO   Load Dataset
2022-10-21 16:13:32.452 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 16:13:34.053 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 16:13:34.321 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 16:13:35.046 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 16:13:35.310 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 16:13:36.269 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 16:13:36.270 303:link-prediction        INFO   *** Example ***
2022-10-21 16:13:36.270 304:link-prediction        INFO   idx: 41949
2022-10-21 16:13:36.270 305:link-prediction        INFO   label: 1
2022-10-21 16:13:36.273 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 16:13:36.274 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 16:13:36.274 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 16:13:36.274 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 16:13:36.275 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 16:13:36.275 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 16:13:36.275 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 16:13:36.275 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 16:13:36.276 303:link-prediction        INFO   *** Example ***
2022-10-21 16:13:36.276 304:link-prediction        INFO   idx: 50768
2022-10-21 16:13:36.276 305:link-prediction        INFO   label: 0
2022-10-21 16:13:36.276 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 16:13:36.277 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 16:13:36.277 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 16:13:36.277 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 16:13:36.278 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 16:13:36.278 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 16:13:36.278 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 16:13:36.278 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 16:13:36.279 303:link-prediction        INFO   *** Example ***
2022-10-21 16:13:36.279 304:link-prediction        INFO   idx: 50507
2022-10-21 16:13:36.279 305:link-prediction        INFO   label: 0
2022-10-21 16:13:36.280 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 16:13:36.280 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 16:13:36.280 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 16:13:36.280 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
