2022-10-07 11:29:32.095 933:link-prediction        DEBUG  main message
2022-10-07 11:29:32.096 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 11:29:39.878 954:link-prediction        INFO   Load Dataset
2022-10-07 11:30:33.291 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 11:30:34.922 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 11:30:34.945 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 11:30:36.281 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 11:30:36.333 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 11:30:37.378 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 11:30:37.378 303:link-prediction        INFO   *** Example ***
2022-10-07 11:30:37.378 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 11:30:37.378 305:link-prediction        INFO   label: 1
2022-10-07 11:30:37.381 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:30:37.381 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:30:37.381 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:30:37.381 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:30:37.382 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 11:30:37.382 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 11:30:37.382 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 11:30:37.383 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 11:30:37.383 303:link-prediction        INFO   *** Example ***
2022-10-07 11:30:37.383 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 11:30:37.383 305:link-prediction        INFO   label: 1
2022-10-07 11:30:37.384 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:30:37.384 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:30:37.385 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:30:37.385 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:30:37.385 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 11:30:37.386 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 11:30:37.386 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 11:30:37.386 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 11:30:37.386 303:link-prediction        INFO   *** Example ***
2022-10-07 11:30:37.387 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 11:30:37.387 305:link-prediction        INFO   label: 1
2022-10-07 11:30:37.387 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 11:30:37.388 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 11:30:37.388 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 11:30:37.388 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 11:30:37.388 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 11:30:37.389 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 11:30:37.389 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 11:30:37.389 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 11:30:37.389 303:link-prediction        INFO   *** Example ***
2022-10-07 11:30:37.390 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 11:30:37.390 305:link-prediction        INFO   label: 1
2022-10-07 11:30:37.390 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 11:30:37.390 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 11:30:37.391 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 11:30:37.391 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 11:30:37.391 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 11:30:37.392 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 11:30:37.392 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 11:30:37.392 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 11:30:37.392 303:link-prediction        INFO   *** Example ***
2022-10-07 11:30:37.392 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 11:30:37.393 305:link-prediction        INFO   label: 1
2022-10-07 11:30:37.393 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 11:30:37.393 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 11:30:37.394 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 11:30:37.394 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 11:30:37.394 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 11:30:37.394 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 11:30:37.395 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 11:30:37.395 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 11:30:37.395 303:link-prediction        INFO   *** Example ***
2022-10-07 11:30:37.395 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 11:30:37.395 305:link-prediction        INFO   label: 0
2022-10-07 11:30:37.396 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 11:30:37.396 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 11:30:37.396 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 11:30:37.397 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 11:30:37.397 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 11:30:37.397 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 11:30:37.398 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 11:30:37.398 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 11:30:37.398 303:link-prediction        INFO   *** Example ***
2022-10-07 11:30:37.398 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 11:30:37.399 305:link-prediction        INFO   label: 1
2022-10-07 11:30:37.399 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:30:37.399 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:30:37.400 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:30:37.400 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:30:37.400 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 11:30:37.401 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 11:30:37.401 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 11:30:37.401 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 11:30:37.401 303:link-prediction        INFO   *** Example ***
2022-10-07 11:30:37.401 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 11:30:37.402 305:link-prediction        INFO   label: 0
2022-10-07 11:30:37.402 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 11:30:37.402 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 11:30:37.403 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 11:30:37.403 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 11:30:37.403 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 11:30:37.404 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 11:30:37.404 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 11:30:37.404 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 11:30:37.404 303:link-prediction        INFO   *** Example ***
2022-10-07 11:30:37.404 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 11:30:37.405 305:link-prediction        INFO   label: 1
2022-10-07 11:30:37.405 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:30:37.405 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:30:37.405 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:30:37.406 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:30:37.406 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 11:30:37.406 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 11:30:37.406 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 11:30:37.407 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 11:30:37.407 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 11:30:37.430 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 11:30:37.430 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 11:30:38.709 469:link-prediction        INFO   ***** Running training *****
2022-10-07 11:30:38.709 470:link-prediction        INFO     Num examples = 66380
2022-10-07 11:30:38.709 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 11:30:38.709 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 11:30:38.709 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 11:30:38.709 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 11:30:38.709 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 11:30:42.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:30:42.688 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:30:42.688 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:30:54.080 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:30:54.080 647:link-prediction        INFO     eval_acc = 0.7746
2022-10-07 11:30:54.081 647:link-prediction        INFO     eval_f1 = 0.7377
2022-10-07 11:30:54.081 647:link-prediction        INFO     eval_mcc = 0.5724
2022-10-07 11:30:54.081 647:link-prediction        INFO     eval_precision = 0.8824
2022-10-07 11:30:54.081 647:link-prediction        INFO     eval_recall = 0.6337
2022-10-07 11:30:54.081 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:30:54.081 540:link-prediction        INFO     ********************
2022-10-07 11:30:54.081 541:link-prediction        INFO     Best f1:0.7377
2022-10-07 11:30:54.081 542:link-prediction        INFO     ********************
2022-10-07 11:30:54.082 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:30:54.082 562:link-prediction        INFO     ********************
2022-10-07 11:30:54.082 563:link-prediction        INFO     Best MCC:0.5724
2022-10-07 11:30:54.082 564:link-prediction        INFO     ********************
2022-10-07 11:30:54.083 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:30:57.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:30:57.705 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:30:57.705 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:31:09.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:31:09.176 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-07 11:31:09.176 647:link-prediction        INFO     eval_f1 = 0.7936
2022-10-07 11:31:09.176 647:link-prediction        INFO     eval_mcc = 0.6326
2022-10-07 11:31:09.176 647:link-prediction        INFO     eval_precision = 0.8769
2022-10-07 11:31:09.176 647:link-prediction        INFO     eval_recall = 0.7248
2022-10-07 11:31:09.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:31:09.176 540:link-prediction        INFO     ********************
2022-10-07 11:31:09.176 541:link-prediction        INFO     Best f1:0.7936
2022-10-07 11:31:09.176 542:link-prediction        INFO     ********************
2022-10-07 11:31:09.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:31:09.177 562:link-prediction        INFO     ********************
2022-10-07 11:31:09.177 563:link-prediction        INFO     Best MCC:0.6326
2022-10-07 11:31:09.177 564:link-prediction        INFO     ********************
2022-10-07 11:31:09.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:31:12.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:31:12.785 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:31:12.785 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:31:24.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:31:24.697 647:link-prediction        INFO     eval_acc = 0.8196
2022-10-07 11:31:24.697 647:link-prediction        INFO     eval_f1 = 0.8052
2022-10-07 11:31:24.697 647:link-prediction        INFO     eval_mcc = 0.6462
2022-10-07 11:31:24.697 647:link-prediction        INFO     eval_precision = 0.8749
2022-10-07 11:31:24.697 647:link-prediction        INFO     eval_recall = 0.7457
2022-10-07 11:31:24.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:31:24.698 540:link-prediction        INFO     ********************
2022-10-07 11:31:24.698 541:link-prediction        INFO     Best f1:0.8052
2022-10-07 11:31:24.698 542:link-prediction        INFO     ********************
2022-10-07 11:31:24.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:31:24.699 562:link-prediction        INFO     ********************
2022-10-07 11:31:24.699 563:link-prediction        INFO     Best MCC:0.6462
2022-10-07 11:31:24.699 564:link-prediction        INFO     ********************
2022-10-07 11:31:24.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:31:28.340 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:31:28.340 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:31:28.340 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:31:40.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:31:40.239 647:link-prediction        INFO     eval_acc = 0.8339
2022-10-07 11:31:40.239 647:link-prediction        INFO     eval_f1 = 0.8262
2022-10-07 11:31:40.240 647:link-prediction        INFO     eval_mcc = 0.6706
2022-10-07 11:31:40.240 647:link-prediction        INFO     eval_precision = 0.8667
2022-10-07 11:31:40.240 647:link-prediction        INFO     eval_recall = 0.7893
2022-10-07 11:31:40.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:31:40.240 540:link-prediction        INFO     ********************
2022-10-07 11:31:40.240 541:link-prediction        INFO     Best f1:0.8262
2022-10-07 11:31:40.240 542:link-prediction        INFO     ********************
2022-10-07 11:31:40.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:31:40.241 562:link-prediction        INFO     ********************
2022-10-07 11:31:40.241 563:link-prediction        INFO     Best MCC:0.6706
2022-10-07 11:31:40.241 564:link-prediction        INFO     ********************
2022-10-07 11:31:40.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:31:43.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:31:43.849 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:31:43.849 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:31:55.835 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:31:55.836 647:link-prediction        INFO     eval_acc = 0.8323
2022-10-07 11:31:55.836 647:link-prediction        INFO     eval_f1 = 0.8339
2022-10-07 11:31:55.836 647:link-prediction        INFO     eval_mcc = 0.6647
2022-10-07 11:31:55.836 647:link-prediction        INFO     eval_precision = 0.826
2022-10-07 11:31:55.836 647:link-prediction        INFO     eval_recall = 0.842
2022-10-07 11:31:55.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:31:55.836 540:link-prediction        INFO     ********************
2022-10-07 11:31:55.836 541:link-prediction        INFO     Best f1:0.8339
2022-10-07 11:31:55.836 542:link-prediction        INFO     ********************
2022-10-07 11:31:55.837 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:31:59.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:31:59.452 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:31:59.452 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:32:11.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:32:11.430 647:link-prediction        INFO     eval_acc = 0.8345
2022-10-07 11:32:11.430 647:link-prediction        INFO     eval_f1 = 0.8324
2022-10-07 11:32:11.430 647:link-prediction        INFO     eval_mcc = 0.6692
2022-10-07 11:32:11.430 647:link-prediction        INFO     eval_precision = 0.843
2022-10-07 11:32:11.430 647:link-prediction        INFO     eval_recall = 0.8221
2022-10-07 11:32:11.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:32:15.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:32:15.062 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:32:15.062 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:32:27.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:32:27.088 647:link-prediction        INFO     eval_acc = 0.8308
2022-10-07 11:32:27.088 647:link-prediction        INFO     eval_f1 = 0.8362
2022-10-07 11:32:27.088 647:link-prediction        INFO     eval_mcc = 0.663
2022-10-07 11:32:27.088 647:link-prediction        INFO     eval_precision = 0.8104
2022-10-07 11:32:27.088 647:link-prediction        INFO     eval_recall = 0.8637
2022-10-07 11:32:27.088 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:32:27.088 540:link-prediction        INFO     ********************
2022-10-07 11:32:27.088 541:link-prediction        INFO     Best f1:0.8362
2022-10-07 11:32:27.088 542:link-prediction        INFO     ********************
2022-10-07 11:32:27.089 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:32:30.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:32:30.714 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:32:30.714 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:32:42.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:32:42.687 647:link-prediction        INFO     eval_acc = 0.8331
2022-10-07 11:32:42.687 647:link-prediction        INFO     eval_f1 = 0.8284
2022-10-07 11:32:42.687 647:link-prediction        INFO     eval_mcc = 0.6673
2022-10-07 11:32:42.687 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-07 11:32:42.687 647:link-prediction        INFO     eval_recall = 0.8058
2022-10-07 11:32:42.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:32:46.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:32:46.318 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:32:46.318 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:32:57.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:32:57.909 647:link-prediction        INFO     eval_acc = 0.836
2022-10-07 11:32:57.909 647:link-prediction        INFO     eval_f1 = 0.8295
2022-10-07 11:32:57.909 647:link-prediction        INFO     eval_mcc = 0.6738
2022-10-07 11:32:57.910 647:link-prediction        INFO     eval_precision = 0.8634
2022-10-07 11:32:57.910 647:link-prediction        INFO     eval_recall = 0.7982
2022-10-07 11:32:57.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:32:57.910 562:link-prediction        INFO     ********************
2022-10-07 11:32:57.910 563:link-prediction        INFO     Best MCC:0.6738
2022-10-07 11:32:57.910 564:link-prediction        INFO     ********************
