2023-06-05 03:19:34.425 936:link-prediction        DEBUG  main message
2023-06-05 03:19:34.425 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 03:19:35.145 957:link-prediction        INFO   Load Dataset
2023-06-05 03:21:04.437 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 03:21:06.958 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 03:21:07.994 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 03:21:09.291 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 03:21:10.315 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 03:21:11.794 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 03:21:11.794 306:link-prediction        INFO   *** Example ***
2023-06-05 03:21:11.794 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 03:21:11.795 308:link-prediction        INFO   label: 1
2023-06-05 03:21:11.795 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 03:21:11.795 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 03:21:11.795 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 03:21:11.795 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 03:21:11.795 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 03:21:11.796 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 03:21:11.796 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 03:21:11.796 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 03:21:11.796 306:link-prediction        INFO   *** Example ***
2023-06-05 03:21:11.796 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 03:21:11.796 308:link-prediction        INFO   label: 1
2023-06-05 03:21:11.796 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 03:21:11.796 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 03:21:11.797 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 03:21:11.797 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 03:21:11.797 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 03:21:11.797 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 03:21:11.797 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 03:21:11.797 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 03:21:11.797 306:link-prediction        INFO   *** Example ***
2023-06-05 03:21:11.797 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 03:21:11.798 308:link-prediction        INFO   label: 1
2023-06-05 03:21:11.798 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 03:21:11.798 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 03:21:11.798 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 03:21:11.798 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 03:21:11.798 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 03:21:11.798 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 03:21:11.799 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 03:21:11.799 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 03:21:11.799 306:link-prediction        INFO   *** Example ***
2023-06-05 03:21:11.799 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 03:21:11.799 308:link-prediction        INFO   label: 1
2023-06-05 03:21:11.799 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 03:21:11.799 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 03:21:11.800 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 03:21:11.800 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 03:21:11.800 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 03:21:11.800 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 03:21:11.800 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 03:21:11.800 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 03:21:11.800 306:link-prediction        INFO   *** Example ***
2023-06-05 03:21:11.800 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 03:21:11.801 308:link-prediction        INFO   label: 1
2023-06-05 03:21:11.801 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 03:21:11.801 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 03:21:11.801 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 03:21:11.801 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 03:21:11.801 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 03:21:11.802 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 03:21:11.802 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 03:21:11.802 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 03:21:11.802 306:link-prediction        INFO   *** Example ***
2023-06-05 03:21:11.802 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 03:21:11.802 308:link-prediction        INFO   label: 0
