2022-10-22 04:52:22.214 933:link-prediction        DEBUG  main message
2022-10-22 04:52:22.215 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 04:52:30.243 954:link-prediction        INFO   Load Dataset
2022-10-22 04:52:47.804 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-22 04:52:51.006 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-22 04:52:51.263 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-22 04:52:53.872 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-22 04:52:54.137 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-22 04:52:56.230 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-22 04:52:56.230 303:link-prediction        INFO   *** Example ***
2022-10-22 04:52:56.231 304:link-prediction        INFO   idx: 40145
2022-10-22 04:52:56.231 305:link-prediction        INFO   label: 0
2022-10-22 04:52:56.232 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-22 04:52:56.232 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-22 04:52:56.233 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-22 04:52:56.233 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-22 04:52:56.233 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-22 04:52:56.233 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-22 04:52:56.233 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-22 04:52:56.233 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-22 04:52:56.233 303:link-prediction        INFO   *** Example ***
2022-10-22 04:52:56.233 304:link-prediction        INFO   idx: 49700
2022-10-22 04:52:56.233 305:link-prediction        INFO   label: 1
2022-10-22 04:52:56.233 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-22 04:52:56.233 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-22 04:52:56.233 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-22 04:52:56.234 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-22 04:52:56.234 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-22 04:52:56.234 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-22 04:52:56.234 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-22 04:52:56.234 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-22 04:52:56.234 303:link-prediction        INFO   *** Example ***
2022-10-22 04:52:56.234 304:link-prediction        INFO   idx: 45201
2022-10-22 04:52:56.234 305:link-prediction        INFO   label: 1
2022-10-22 04:52:56.234 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-22 04:52:56.234 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-22 04:52:56.234 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-22 04:52:56.235 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-22 04:52:56.235 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-22 04:52:56.235 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-22 04:52:56.235 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-22 04:52:56.235 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-22 04:52:56.235 303:link-prediction        INFO   *** Example ***
2022-10-22 04:52:56.235 304:link-prediction        INFO   idx: 43157
2022-10-22 04:52:56.235 305:link-prediction        INFO   label: 1
2022-10-22 04:52:56.235 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-22 04:52:56.235 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-22 04:52:56.235 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-22 04:52:56.235 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-22 04:52:56.236 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-22 04:52:56.236 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-22 04:52:56.236 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-22 04:52:56.236 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-22 04:52:56.236 303:link-prediction        INFO   *** Example ***
2022-10-22 04:52:56.236 304:link-prediction        INFO   idx: 40986
2022-10-22 04:52:56.236 305:link-prediction        INFO   label: 1
2022-10-22 04:52:56.236 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 04:52:56.236 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-22 04:52:56.236 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-22 04:52:56.236 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 04:52:56.236 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-22 04:52:56.237 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-22 04:52:56.237 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-22 04:52:56.237 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-22 04:52:56.237 303:link-prediction        INFO   *** Example ***
2022-10-22 04:52:56.237 304:link-prediction        INFO   idx: 42082
2022-10-22 04:52:56.237 305:link-prediction        INFO   label: 1
2022-10-22 04:52:56.237 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-22 04:52:56.237 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-22 04:52:56.237 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-22 04:52:56.237 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-22 04:52:56.237 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-22 04:52:56.238 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-22 04:52:56.238 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-22 04:52:56.238 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-22 04:52:56.238 303:link-prediction        INFO   *** Example ***
2022-10-22 04:52:56.238 304:link-prediction        INFO   idx: 41222
2022-10-22 04:52:56.238 305:link-prediction        INFO   label: 0
2022-10-22 04:52:56.238 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-22 04:52:56.238 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-22 04:52:56.238 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-22 04:52:56.238 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-22 04:52:56.238 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-22 04:52:56.238 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-22 04:52:56.239 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-22 04:52:56.239 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-22 04:52:56.239 303:link-prediction        INFO   *** Example ***
2022-10-22 04:52:56.239 304:link-prediction        INFO   idx: 50107
2022-10-22 04:52:56.239 305:link-prediction        INFO   label: 1
2022-10-22 04:52:56.239 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-22 04:52:56.239 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-22 04:52:56.239 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-22 04:52:56.239 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-22 04:52:56.239 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-22 04:52:56.239 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-22 04:52:56.239 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-22 04:52:56.239 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-22 04:52:56.240 303:link-prediction        INFO   *** Example ***
2022-10-22 04:52:56.240 304:link-prediction        INFO   idx: 49031
2022-10-22 04:52:56.240 305:link-prediction        INFO   label: 1
2022-10-22 04:52:56.240 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-22 04:52:56.240 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-22 04:52:56.240 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-22 04:52:56.240 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-22 04:52:56.240 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-22 04:52:56.240 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-22 04:52:56.240 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-22 04:52:56.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-22 04:52:56.240 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 04:52:56.262 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 04:52:56.262 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 04:52:57.027 469:link-prediction        INFO   ***** Running training *****
2022-10-22 04:52:57.027 470:link-prediction        INFO     Num examples = 123024
2022-10-22 04:52:57.027 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 04:52:57.027 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 04:52:57.027 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 04:52:57.027 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 04:52:57.028 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-22 04:53:04.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:53:04.449 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:53:04.449 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:53:27.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:53:27.309 647:link-prediction        INFO     eval_acc = 0.8275
2022-10-22 04:53:27.309 647:link-prediction        INFO     eval_f1 = 0.8473
2022-10-22 04:53:27.309 647:link-prediction        INFO     eval_mcc = 0.6783
2022-10-22 04:53:27.309 647:link-prediction        INFO     eval_precision = 0.7598
2022-10-22 04:53:27.309 647:link-prediction        INFO     eval_recall = 0.9577
2022-10-22 04:53:27.309 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:53:27.310 540:link-prediction        INFO     ********************
2022-10-22 04:53:27.310 541:link-prediction        INFO     Best f1:0.8473
2022-10-22 04:53:27.310 542:link-prediction        INFO     ********************
