2022-10-08 17:58:07.003 917:isIngraph              DEBUG  main message
2022-10-08 17:59:50.538 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 17:59:55.560 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:59:55.560 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:59:55.561 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:00:12.074 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:00:12.074 629:isIngraph              INFO     eval_acc = 0.8662
2022-10-08 18:00:12.074 629:isIngraph              INFO     eval_f1 = 0.8559
2022-10-08 18:00:12.074 629:isIngraph              INFO     eval_mcc = 0.7398
2022-10-08 18:00:12.074 629:isIngraph              INFO     eval_precision = 0.9268
2022-10-08 18:00:12.074 629:isIngraph              INFO     eval_recall = 0.7952
2022-10-08 18:00:12.074 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:00:12.075 522:isIngraph              INFO     ********************
2022-10-08 18:00:12.075 523:isIngraph              INFO     Best f1:0.8559
2022-10-08 18:00:12.075 524:isIngraph              INFO     ********************
2022-10-08 18:00:12.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 18:00:12.076 544:isIngraph              INFO     ********************
2022-10-08 18:00:12.076 545:isIngraph              INFO     Best MCC:0.7398
2022-10-08 18:00:12.076 546:isIngraph              INFO     ********************
2022-10-08 18:00:12.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:00:17.065 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:00:17.065 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:00:17.066 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:00:33.674 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:00:33.674 629:isIngraph              INFO     eval_acc = 0.9109
2022-10-08 18:00:33.674 629:isIngraph              INFO     eval_f1 = 0.9113
2022-10-08 18:00:33.674 629:isIngraph              INFO     eval_mcc = 0.8218
2022-10-08 18:00:33.675 629:isIngraph              INFO     eval_precision = 0.9068
2022-10-08 18:00:33.675 629:isIngraph              INFO     eval_recall = 0.916
2022-10-08 18:00:33.675 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:00:33.675 522:isIngraph              INFO     ********************
2022-10-08 18:00:33.675 523:isIngraph              INFO     Best f1:0.9113
2022-10-08 18:00:33.675 524:isIngraph              INFO     ********************
2022-10-08 18:00:33.676 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 18:00:33.676 544:isIngraph              INFO     ********************
2022-10-08 18:00:33.676 545:isIngraph              INFO     Best MCC:0.8218
2022-10-08 18:00:33.676 546:isIngraph              INFO     ********************
2022-10-08 18:00:33.677 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:00:38.668 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:00:38.668 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:00:38.668 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:00:54.970 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:00:54.971 629:isIngraph              INFO     eval_acc = 0.9241
2022-10-08 18:00:54.971 629:isIngraph              INFO     eval_f1 = 0.924
2022-10-08 18:00:54.971 629:isIngraph              INFO     eval_mcc = 0.8482
2022-10-08 18:00:54.971 629:isIngraph              INFO     eval_precision = 0.9253
2022-10-08 18:00:54.971 629:isIngraph              INFO     eval_recall = 0.9228
2022-10-08 18:00:54.971 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:00:54.971 522:isIngraph              INFO     ********************
2022-10-08 18:00:54.971 523:isIngraph              INFO     Best f1:0.924
2022-10-08 18:00:54.971 524:isIngraph              INFO     ********************
2022-10-08 18:00:54.972 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 18:00:54.972 544:isIngraph              INFO     ********************
2022-10-08 18:00:54.972 545:isIngraph              INFO     Best MCC:0.8482
2022-10-08 18:00:54.973 546:isIngraph              INFO     ********************
2022-10-08 18:00:54.973 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:00:59.987 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:00:59.988 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:00:59.988 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:01:16.582 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:01:16.582 629:isIngraph              INFO     eval_acc = 0.9248
2022-10-08 18:01:16.582 629:isIngraph              INFO     eval_f1 = 0.9278
2022-10-08 18:01:16.582 629:isIngraph              INFO     eval_mcc = 0.8526
2022-10-08 18:01:16.582 629:isIngraph              INFO     eval_precision = 0.8917
2022-10-08 18:01:16.582 629:isIngraph              INFO     eval_recall = 0.967
2022-10-08 18:01:16.582 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:01:16.582 522:isIngraph              INFO     ********************
2022-10-08 18:01:16.583 523:isIngraph              INFO     Best f1:0.9278
2022-10-08 18:01:16.583 524:isIngraph              INFO     ********************
2022-10-08 18:01:16.583 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 18:01:16.584 544:isIngraph              INFO     ********************
2022-10-08 18:01:16.584 545:isIngraph              INFO     Best MCC:0.8526
2022-10-08 18:01:16.584 546:isIngraph              INFO     ********************
2022-10-08 18:01:16.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:01:21.570 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:01:21.570 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:01:21.570 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:01:38.136 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:01:38.136 629:isIngraph              INFO     eval_acc = 0.9359
2022-10-08 18:01:38.136 629:isIngraph              INFO     eval_f1 = 0.9369
2022-10-08 18:01:38.137 629:isIngraph              INFO     eval_mcc = 0.8723
2022-10-08 18:01:38.137 629:isIngraph              INFO     eval_precision = 0.922
2022-10-08 18:01:38.137 629:isIngraph              INFO     eval_recall = 0.9524
2022-10-08 18:01:38.137 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:01:38.137 522:isIngraph              INFO     ********************
2022-10-08 18:01:38.137 523:isIngraph              INFO     Best f1:0.9369
2022-10-08 18:01:38.137 524:isIngraph              INFO     ********************
2022-10-08 18:01:38.138 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 18:01:38.138 544:isIngraph              INFO     ********************
2022-10-08 18:01:38.138 545:isIngraph              INFO     Best MCC:0.8723
2022-10-08 18:01:38.138 546:isIngraph              INFO     ********************
2022-10-08 18:01:38.139 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:01:43.156 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:01:43.156 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:01:43.156 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:01:59.806 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:01:59.806 629:isIngraph              INFO     eval_acc = 0.9377
2022-10-08 18:01:59.807 629:isIngraph              INFO     eval_f1 = 0.9391
2022-10-08 18:01:59.807 629:isIngraph              INFO     eval_mcc = 0.8764
2022-10-08 18:01:59.807 629:isIngraph              INFO     eval_precision = 0.9182
2022-10-08 18:01:59.807 629:isIngraph              INFO     eval_recall = 0.961
2022-10-08 18:01:59.807 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:01:59.807 522:isIngraph              INFO     ********************
2022-10-08 18:01:59.807 523:isIngraph              INFO     Best f1:0.9391
2022-10-08 18:01:59.807 524:isIngraph              INFO     ********************
2022-10-08 18:01:59.808 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 18:01:59.808 544:isIngraph              INFO     ********************
2022-10-08 18:01:59.808 545:isIngraph              INFO     Best MCC:0.8764
2022-10-08 18:01:59.808 546:isIngraph              INFO     ********************
2022-10-08 18:01:59.809 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:02:04.825 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:02:04.825 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:02:04.825 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:02:21.419 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:02:21.419 629:isIngraph              INFO     eval_acc = 0.9405
2022-10-08 18:02:21.419 629:isIngraph              INFO     eval_f1 = 0.9411
2022-10-08 18:02:21.419 629:isIngraph              INFO     eval_mcc = 0.8812
2022-10-08 18:02:21.419 629:isIngraph              INFO     eval_precision = 0.9313
2022-10-08 18:02:21.419 629:isIngraph              INFO     eval_recall = 0.9512
2022-10-08 18:02:21.419 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:02:21.420 522:isIngraph              INFO     ********************
2022-10-08 18:02:21.420 523:isIngraph              INFO     Best f1:0.9411
2022-10-08 18:02:21.420 524:isIngraph              INFO     ********************
2022-10-08 18:02:21.421 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 18:02:21.421 544:isIngraph              INFO     ********************
2022-10-08 18:02:21.421 545:isIngraph              INFO     Best MCC:0.8812
2022-10-08 18:02:21.421 546:isIngraph              INFO     ********************
2022-10-08 18:02:21.422 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:02:26.437 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:02:26.438 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:02:26.438 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:02:43.102 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:02:43.103 629:isIngraph              INFO     eval_acc = 0.9432
2022-10-08 18:02:43.103 629:isIngraph              INFO     eval_f1 = 0.9439
2022-10-08 18:02:43.103 629:isIngraph              INFO     eval_mcc = 0.8866
2022-10-08 18:02:43.103 629:isIngraph              INFO     eval_precision = 0.9317
2022-10-08 18:02:43.103 629:isIngraph              INFO     eval_recall = 0.9564
2022-10-08 18:02:43.103 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:02:43.103 522:isIngraph              INFO     ********************
2022-10-08 18:02:43.103 523:isIngraph              INFO     Best f1:0.9439
2022-10-08 18:02:43.103 524:isIngraph              INFO     ********************
2022-10-08 18:02:43.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 18:02:43.105 544:isIngraph              INFO     ********************
2022-10-08 18:02:43.105 545:isIngraph              INFO     Best MCC:0.8866
2022-10-08 18:02:43.105 546:isIngraph              INFO     ********************
2022-10-08 18:02:43.105 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:02:48.152 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:02:48.153 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:02:48.153 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:03:04.808 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:03:04.808 629:isIngraph              INFO     eval_acc = 0.9426
2022-10-08 18:03:04.808 629:isIngraph              INFO     eval_f1 = 0.9437
2022-10-08 18:03:04.808 629:isIngraph              INFO     eval_mcc = 0.8859
2022-10-08 18:03:04.808 629:isIngraph              INFO     eval_precision = 0.9265
2022-10-08 18:03:04.808 629:isIngraph              INFO     eval_recall = 0.9616
2022-10-08 18:03:04.808 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:03:04.932 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:03:04.933 651:isIngraph              INFO     Num examples = 32385
2022-10-08 18:03:04.933 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:03:20.857 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:03:20.857 695:isIngraph              INFO     eval_acc = 0.9369
2022-10-08 18:03:20.857 695:isIngraph              INFO     eval_f1 = 0.9374
2022-10-08 18:03:20.857 695:isIngraph              INFO     eval_mcc = 0.8739
2022-10-08 18:03:20.857 695:isIngraph              INFO     eval_precision = 0.9304
2022-10-08 18:03:20.858 695:isIngraph              INFO     eval_recall = 0.9444
2022-10-08 18:03:20.858 695:isIngraph              INFO     eval_threshold = 0.5
