2023-05-19 08:49:40.492 933:link-prediction        DEBUG  main message
2023-05-19 08:49:40.492 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 08:49:43.225 954:link-prediction        INFO   Load Dataset
2023-05-19 08:50:31.954 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 08:50:34.187 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-19 08:50:34.242 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 08:50:35.314 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-19 08:50:35.377 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 08:50:36.656 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-19 08:50:36.656 303:link-prediction        INFO   *** Example ***
2023-05-19 08:50:36.656 304:link-prediction        INFO   idx: s021390516_main
2023-05-19 08:50:36.656 305:link-prediction        INFO   label: 0
2023-05-19 08:50:36.657 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-19 08:50:36.658 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-19 08:50:36.658 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-19 08:50:36.658 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-19 08:50:36.659 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-19 08:50:36.659 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-19 08:50:36.659 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-19 08:50:36.659 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-19 08:50:36.659 303:link-prediction        INFO   *** Example ***
2023-05-19 08:50:36.660 304:link-prediction        INFO   idx: s217306573_solve
2023-05-19 08:50:36.660 305:link-prediction        INFO   label: 1
2023-05-19 08:50:36.660 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-19 08:50:36.661 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-19 08:50:36.661 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-19 08:50:36.661 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-19 08:50:36.662 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-19 08:50:36.662 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-19 08:50:36.662 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-19 08:50:36.663 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-19 08:50:36.663 303:link-prediction        INFO   *** Example ***
2023-05-19 08:50:36.663 304:link-prediction        INFO   idx: s638707495_main
2023-05-19 08:50:36.663 305:link-prediction        INFO   label: 0
2023-05-19 08:50:36.664 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-19 08:50:36.664 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-19 08:50:36.664 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-19 08:50:36.664 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-19 08:50:36.665 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-19 08:50:36.665 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-19 08:50:36.666 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-19 08:50:36.666 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-19 08:50:36.666 303:link-prediction        INFO   *** Example ***
2023-05-19 08:50:36.666 304:link-prediction        INFO   idx: s177402219_main
2023-05-19 08:50:36.666 305:link-prediction        INFO   label: 0
2023-05-19 08:50:36.667 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 08:50:36.667 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 08:50:36.667 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 08:50:36.667 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 08:50:36.668 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 08:50:36.668 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 08:50:36.668 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 08:50:36.668 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 08:50:36.669 303:link-prediction        INFO   *** Example ***
2023-05-19 08:50:36.669 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 08:50:36.669 305:link-prediction        INFO   label: 1
2023-05-19 08:50:36.670 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 08:50:36.670 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 08:50:36.670 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 08:50:36.671 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 08:50:36.672 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 08:50:36.672 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 08:50:36.672 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 08:50:36.672 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 08:50:36.672 303:link-prediction        INFO   *** Example ***
2023-05-19 08:50:36.672 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 08:50:36.672 305:link-prediction        INFO   label: 0
2023-05-19 08:50:36.673 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 08:50:36.673 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 08:50:36.674 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 08:50:36.674 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 08:50:36.675 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 08:50:36.675 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 08:50:36.675 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 08:50:36.675 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 08:50:36.675 303:link-prediction        INFO   *** Example ***
2023-05-19 08:50:36.675 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 08:50:36.675 305:link-prediction        INFO   label: 0
2023-05-19 08:50:36.676 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 08:50:36.676 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 08:50:36.676 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 08:50:36.677 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 08:50:36.677 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 08:50:36.678 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 08:50:36.678 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 08:50:36.678 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 08:50:36.678 303:link-prediction        INFO   *** Example ***
2023-05-19 08:50:36.678 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 08:50:36.678 305:link-prediction        INFO   label: 0
2023-05-19 08:50:36.679 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 08:50:36.679 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 08:50:36.680 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 08:50:36.680 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 08:50:36.681 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 08:50:36.681 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 08:50:36.681 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 08:50:36.681 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 08:50:36.681 303:link-prediction        INFO   *** Example ***
2023-05-19 08:50:36.681 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 08:50:36.681 305:link-prediction        INFO   label: 1
2023-05-19 08:50:36.682 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 08:50:36.682 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 08:50:36.683 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
