2023-05-20 17:56:03.745 933:link-prediction        DEBUG  main message
2023-05-20 17:56:03.745 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 17:56:05.634 954:link-prediction        INFO   Load Dataset
2023-05-20 17:56:33.874 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 17:56:35.024 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-20 17:56:35.516 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 17:56:36.030 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-20 17:56:37.071 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 17:56:37.192 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-20 17:56:37.192 303:link-prediction        INFO   *** Example ***
2023-05-20 17:56:37.192 304:link-prediction        INFO   idx: 48436
2023-05-20 17:56:37.192 305:link-prediction        INFO   label: 0
2023-05-20 17:56:37.193 306:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-20 17:56:37.193 314:link-prediction        INFO   input_ids_1: 56 65
2023-05-20 17:56:37.193 321:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-20 17:56:37.193 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ* Ġ100 ) Ġ/ Ġ50 ; Ċ ĠĠĠ
2023-05-20 17:56:37.194 341:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-20 17:56:37.194 349:link-prediction        INFO   input_ids_2: 223 246
2023-05-20 17:56:37.194 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-20 17:56:37.195 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-20 17:56:37.195 303:link-prediction        INFO   *** Example ***
2023-05-20 17:56:37.195 304:link-prediction        INFO   idx: 49623
2023-05-20 17:56:37.195 305:link-prediction        INFO   label: 0
2023-05-20 17:56:37.196 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-20 17:56:37.196 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-20 17:56:37.196 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 17:56:37.196 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 17:56:37.196 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 17:56:37.197 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 17:56:37.197 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 17:56:37.197 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 17:56:37.197 303:link-prediction        INFO   *** Example ***
2023-05-20 17:56:37.197 304:link-prediction        INFO   idx: 42185
2023-05-20 17:56:37.197 305:link-prediction        INFO   label: 0
2023-05-20 17:56:37.198 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 17:56:37.198 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 17:56:37.198 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 17:56:37.198 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 17:56:37.199 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 17:56:37.199 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 17:56:37.199 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 17:56:37.199 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 17:56:37.200 303:link-prediction        INFO   *** Example ***
2023-05-20 17:56:37.200 304:link-prediction        INFO   idx: 46560
2023-05-20 17:56:37.200 305:link-prediction        INFO   label: 1
2023-05-20 17:56:37.200 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 17:56:37.201 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 17:56:37.201 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 17:56:37.201 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 17:56:37.201 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 17:56:37.202 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 17:56:37.202 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 17:56:37.202 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 17:56:37.202 303:link-prediction        INFO   *** Example ***
2023-05-20 17:56:37.202 304:link-prediction        INFO   idx: 47672
2023-05-20 17:56:37.202 305:link-prediction        INFO   label: 1
