2023-05-15 00:29:16.569 933:link-prediction        DEBUG  main message
2023-05-15 00:29:16.570 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 00:29:17.250 954:link-prediction        INFO   Load Dataset
2023-05-15 00:29:37.107 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 00:29:40.373 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 00:29:40.615 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 00:29:42.031 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 00:29:42.274 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 00:29:45.751 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 00:29:45.755 303:link-prediction        INFO   *** Example ***
2023-05-15 00:29:45.755 304:link-prediction        INFO   idx: 49482
2023-05-15 00:29:45.755 305:link-prediction        INFO   label: 1
2023-05-15 00:29:45.757 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 00:29:45.757 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 00:29:45.757 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 00:29:45.757 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 00:29:45.757 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 00:29:45.757 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 00:29:45.757 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 00:29:45.757 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 00:29:45.757 303:link-prediction        INFO   *** Example ***
2023-05-15 00:29:45.757 304:link-prediction        INFO   idx: 50064
2023-05-15 00:29:45.758 305:link-prediction        INFO   label: 1
2023-05-15 00:29:45.758 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 00:29:45.758 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 00:29:45.758 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 00:29:45.758 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 00:29:45.758 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 00:29:45.758 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 00:29:45.758 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 00:29:45.758 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 00:29:45.759 303:link-prediction        INFO   *** Example ***
2023-05-15 00:29:45.759 304:link-prediction        INFO   idx: 47100
2023-05-15 00:29:45.759 305:link-prediction        INFO   label: 1
2023-05-15 00:29:45.759 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 00:29:45.759 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 00:29:45.759 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 00:29:45.759 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 00:29:45.759 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 00:29:45.759 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 00:29:45.759 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 00:29:45.759 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 00:29:45.759 303:link-prediction        INFO   *** Example ***
2023-05-15 00:29:45.759 304:link-prediction        INFO   idx: 41100
2023-05-15 00:29:45.760 305:link-prediction        INFO   label: 1
2023-05-15 00:29:45.760 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 00:29:45.760 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 00:29:45.760 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 00:29:45.760 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 00:29:45.760 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 00:29:45.760 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 00:29:45.760 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 00:29:45.760 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 00:29:45.760 303:link-prediction        INFO   *** Example ***
2023-05-15 00:29:45.760 304:link-prediction        INFO   idx: 40535
2023-05-15 00:29:45.760 305:link-prediction        INFO   label: 0
2023-05-15 00:29:45.761 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 00:29:45.761 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 00:29:45.761 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 00:29:45.761 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 00:29:45.761 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 00:29:45.761 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 00:29:45.761 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 00:29:45.761 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 00:29:45.761 303:link-prediction        INFO   *** Example ***
2023-05-15 00:29:45.761 304:link-prediction        INFO   idx: 40535
2023-05-15 00:29:45.761 305:link-prediction        INFO   label: 0
2023-05-15 00:29:45.761 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 00:29:45.761 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 00:29:45.762 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 00:29:45.762 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 00:29:45.762 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 00:29:45.762 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 00:29:45.762 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 00:29:45.762 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 00:29:45.762 303:link-prediction        INFO   *** Example ***
2023-05-15 00:29:45.762 304:link-prediction        INFO   idx: 41619
2023-05-15 00:29:45.762 305:link-prediction        INFO   label: 1
2023-05-15 00:29:45.762 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 00:29:45.762 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 00:29:45.762 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 00:29:45.762 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
