2023-06-05 10:28:10.387 936:link-prediction        DEBUG  main message
2023-06-05 10:28:10.387 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 10:28:11.062 957:link-prediction        INFO   Load Dataset
2023-06-05 10:28:38.327 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 10:28:41.677 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-05 10:28:49.860 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 10:28:51.286 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-05 10:28:59.546 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 10:29:03.038 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-05 10:29:03.041 306:link-prediction        INFO   *** Example ***
2023-06-05 10:29:03.042 307:link-prediction        INFO   idx: 49482
2023-06-05 10:29:03.042 308:link-prediction        INFO   label: 1
2023-06-05 10:29:03.042 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-05 10:29:03.042 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-05 10:29:03.043 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-05 10:29:03.043 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-05 10:29:03.043 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-05 10:29:03.043 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 10:29:03.043 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 10:29:03.043 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 10:29:03.043 306:link-prediction        INFO   *** Example ***
2023-06-05 10:29:03.043 307:link-prediction        INFO   idx: 50064
2023-06-05 10:29:03.043 308:link-prediction        INFO   label: 1
2023-06-05 10:29:03.044 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 10:29:03.044 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 10:29:03.044 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 10:29:03.044 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 10:29:03.044 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 10:29:03.044 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 10:29:03.044 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 10:29:03.044 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 10:29:03.045 306:link-prediction        INFO   *** Example ***
2023-06-05 10:29:03.045 307:link-prediction        INFO   idx: 47100
2023-06-05 10:29:03.045 308:link-prediction        INFO   label: 1
2023-06-05 10:29:03.045 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 10:29:03.045 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 10:29:03.045 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 10:29:03.045 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 10:29:03.045 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 10:29:03.045 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 10:29:03.046 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 10:29:03.046 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 10:29:03.046 306:link-prediction        INFO   *** Example ***
2023-06-05 10:29:03.046 307:link-prediction        INFO   idx: 41100
2023-06-05 10:29:03.046 308:link-prediction        INFO   label: 1
2023-06-05 10:29:03.046 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 10:29:03.046 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 10:29:03.046 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 10:29:03.046 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 10:29:03.046 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 10:29:03.046 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 10:29:03.047 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 10:29:03.047 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 10:29:03.047 306:link-prediction        INFO   *** Example ***
2023-06-05 10:29:03.047 307:link-prediction        INFO   idx: 40535
2023-06-05 10:29:03.047 308:link-prediction        INFO   label: 0
2023-06-05 10:29:03.047 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 10:29:03.047 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 10:29:03.047 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 10:29:03.047 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 10:29:03.047 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 10:29:03.048 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 10:29:03.048 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 10:29:03.048 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 10:29:03.048 306:link-prediction        INFO   *** Example ***
2023-06-05 10:29:03.048 307:link-prediction        INFO   idx: 40535
2023-06-05 10:29:03.048 308:link-prediction        INFO   label: 0
2023-06-05 10:29:03.048 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 10:29:03.048 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 10:29:03.048 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 10:29:03.048 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 10:29:03.049 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 10:29:03.049 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 10:29:03.049 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 10:29:03.049 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 10:29:03.049 306:link-prediction        INFO   *** Example ***
2023-06-05 10:29:03.049 307:link-prediction        INFO   idx: 41619
2023-06-05 10:29:03.049 308:link-prediction        INFO   label: 1
2023-06-05 10:29:03.049 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 10:29:03.049 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 10:29:03.050 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 10:29:03.050 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 10:29:03.050 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 10:29:03.050 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 10:29:03.050 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 10:29:03.050 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 10:29:03.050 306:link-prediction        INFO   *** Example ***
2023-06-05 10:29:03.050 307:link-prediction        INFO   idx: 40178
2023-06-05 10:29:03.050 308:link-prediction        INFO   label: 1
2023-06-05 10:29:03.051 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 10:29:03.051 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 10:29:03.051 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 10:29:03.051 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 10:29:03.051 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 10:29:03.051 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 10:29:03.051 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 10:29:03.051 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 10:29:03.051 306:link-prediction        INFO   *** Example ***
2023-06-05 10:29:03.051 307:link-prediction        INFO   idx: 50096
2023-06-05 10:29:03.052 308:link-prediction        INFO   label: 1
2023-06-05 10:29:03.052 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 10:29:03.052 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 10:29:03.052 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 10:29:03.052 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 10:29:03.052 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 10:29:03.052 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 10:29:03.052 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 10:29:03.053 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 10:29:03.053 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 10:29:03.076 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 10:29:03.076 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:29:03.944 472:link-prediction        INFO   ***** Running training *****
2023-06-05 10:29:03.944 473:link-prediction        INFO     Num examples = 122895
2023-06-05 10:29:03.944 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 10:29:03.944 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:29:03.944 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 10:29:03.944 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 10:29:03.945 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 10:29:11.340 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:29:11.340 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:29:11.340 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:29:34.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:29:34.954 650:link-prediction        INFO     eval_acc = 0.8431
