2022-10-08 10:43:25.540 917:isIngraph              DEBUG  main message
2022-10-08 10:44:45.571 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 10:44:45.571 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 10:44:45.571 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 10:44:45.571 306:isInGraph              INFO   *** Example ***
2022-10-08 10:44:45.571 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 10:44:45.572 308:isInGraph              INFO   label: 1
2022-10-08 10:44:45.572 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 10:44:45.572 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 10:44:45.573 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 10:44:45.573 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 10:44:45.573 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 10:44:45.574 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 10:44:45.574 306:isInGraph              INFO   *** Example ***
2022-10-08 10:44:45.574 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 10:44:45.574 308:isInGraph              INFO   label: 0
2022-10-08 10:44:45.575 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 10:44:45.575 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 10:44:45.575 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 10:44:45.575 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 10:44:45.576 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 10:44:45.576 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 10:44:45.576 306:isInGraph              INFO   *** Example ***
2022-10-08 10:44:45.576 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 10:44:45.577 308:isInGraph              INFO   label: 1
2022-10-08 10:44:45.577 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 10:44:45.577 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 10:44:45.578 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 10:44:45.578 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 10:44:45.578 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 10:44:45.579 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 10:44:45.579 306:isInGraph              INFO   *** Example ***
2022-10-08 10:44:45.579 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 10:44:45.579 308:isInGraph              INFO   label: 1
2022-10-08 10:44:45.580 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 10:44:45.580 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 10:44:45.580 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 10:44:45.581 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 10:44:45.581 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 10:44:45.581 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 10:44:45.581 306:isInGraph              INFO   *** Example ***
2022-10-08 10:44:45.581 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 10:44:45.582 308:isInGraph              INFO   label: 1
2022-10-08 10:44:45.582 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 10:44:45.582 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 10:44:45.583 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 10:44:45.583 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 10:44:45.583 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 10:44:45.583 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 10:44:45.583 306:isInGraph              INFO   *** Example ***
2022-10-08 10:44:45.583 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 10:44:45.584 308:isInGraph              INFO   label: 1
2022-10-08 10:44:45.584 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 10:44:45.584 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 10:44:45.584 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 10:44:45.584 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 10:44:45.585 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 10:44:45.585 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 10:44:45.585 306:isInGraph              INFO   *** Example ***
2022-10-08 10:44:45.585 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 10:44:45.585 308:isInGraph              INFO   label: 0
2022-10-08 10:44:45.585 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 10:44:45.585 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 10:44:45.586 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 10:44:45.586 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 10:44:45.586 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 10:44:45.586 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 10:44:45.586 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 10:44:45.611 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 10:44:45.611 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/ddg_7', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 10:44:47.020 451:isIngraph              INFO   ***** Running training *****
2022-10-08 10:44:47.020 452:isIngraph              INFO     Num examples = 99417
2022-10-08 10:44:47.020 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 10:44:47.020 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 10:44:47.020 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 10:44:47.020 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 10:44:47.020 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 10:44:53.130 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:44:53.130 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:44:53.130 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:45:08.786 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:45:08.786 629:isIngraph              INFO     eval_acc = 0.807
2022-10-08 10:45:08.786 629:isIngraph              INFO     eval_f1 = 0.7958
2022-10-08 10:45:08.786 629:isIngraph              INFO     eval_mcc = 0.6176
2022-10-08 10:45:08.786 629:isIngraph              INFO     eval_precision = 0.8445
2022-10-08 10:45:08.786 629:isIngraph              INFO     eval_recall = 0.7524
2022-10-08 10:45:08.786 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:45:08.787 522:isIngraph              INFO     ********************
2022-10-08 10:45:08.787 523:isIngraph              INFO     Best f1:0.7958
2022-10-08 10:45:08.787 524:isIngraph              INFO     ********************
2022-10-08 10:45:08.788 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:45:08.789 544:isIngraph              INFO     ********************
2022-10-08 10:45:08.789 545:isIngraph              INFO     Best MCC:0.6176
2022-10-08 10:45:08.789 546:isIngraph              INFO     ********************
2022-10-08 10:45:08.789 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:45:13.831 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:45:13.831 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:45:13.831 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:45:30.039 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:45:30.039 629:isIngraph              INFO     eval_acc = 0.8929
2022-10-08 10:45:30.040 629:isIngraph              INFO     eval_f1 = 0.8941
2022-10-08 10:45:30.040 629:isIngraph              INFO     eval_mcc = 0.7861
2022-10-08 10:45:30.040 629:isIngraph              INFO     eval_precision = 0.8847
2022-10-08 10:45:30.040 629:isIngraph              INFO     eval_recall = 0.9037
2022-10-08 10:45:30.040 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:45:30.040 522:isIngraph              INFO     ********************
2022-10-08 10:45:30.040 523:isIngraph              INFO     Best f1:0.8941
2022-10-08 10:45:30.040 524:isIngraph              INFO     ********************
2022-10-08 10:45:30.041 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:45:30.041 544:isIngraph              INFO     ********************
2022-10-08 10:45:30.041 545:isIngraph              INFO     Best MCC:0.7861
2022-10-08 10:45:30.041 546:isIngraph              INFO     ********************
2022-10-08 10:45:30.042 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:45:35.027 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:45:35.027 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:45:35.027 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:45:51.445 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:45:51.445 629:isIngraph              INFO     eval_acc = 0.901
2022-10-08 10:45:51.445 629:isIngraph              INFO     eval_f1 = 0.8968
2022-10-08 10:45:51.445 629:isIngraph              INFO     eval_mcc = 0.8048
2022-10-08 10:45:51.445 629:isIngraph              INFO     eval_precision = 0.9366
2022-10-08 10:45:51.445 629:isIngraph              INFO     eval_recall = 0.8603
2022-10-08 10:45:51.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:45:51.446 522:isIngraph              INFO     ********************
2022-10-08 10:45:51.446 523:isIngraph              INFO     Best f1:0.8968
2022-10-08 10:45:51.446 524:isIngraph              INFO     ********************
2022-10-08 10:45:51.447 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:45:51.447 544:isIngraph              INFO     ********************
2022-10-08 10:45:51.447 545:isIngraph              INFO     Best MCC:0.8048
2022-10-08 10:45:51.447 546:isIngraph              INFO     ********************
2022-10-08 10:45:51.447 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:45:56.473 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:45:56.473 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:45:56.473 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:46:13.148 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:46:13.148 629:isIngraph              INFO     eval_acc = 0.927
2022-10-08 10:46:13.148 629:isIngraph              INFO     eval_f1 = 0.9288
2022-10-08 10:46:13.148 629:isIngraph              INFO     eval_mcc = 0.8551
2022-10-08 10:46:13.148 629:isIngraph              INFO     eval_precision = 0.9068
2022-10-08 10:46:13.148 629:isIngraph              INFO     eval_recall = 0.9519
2022-10-08 10:46:13.149 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:46:13.149 522:isIngraph              INFO     ********************
2022-10-08 10:46:13.149 523:isIngraph              INFO     Best f1:0.9288
2022-10-08 10:46:13.149 524:isIngraph              INFO     ********************
2022-10-08 10:46:13.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:46:13.150 544:isIngraph              INFO     ********************
2022-10-08 10:46:13.150 545:isIngraph              INFO     Best MCC:0.8551
2022-10-08 10:46:13.150 546:isIngraph              INFO     ********************
2022-10-08 10:46:13.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:46:18.217 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:46:18.217 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:46:18.217 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:46:34.836 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:46:34.836 629:isIngraph              INFO     eval_acc = 0.9356
2022-10-08 10:46:34.836 629:isIngraph              INFO     eval_f1 = 0.937
2022-10-08 10:46:34.836 629:isIngraph              INFO     eval_mcc = 0.872
2022-10-08 10:46:34.836 629:isIngraph              INFO     eval_precision = 0.9165
2022-10-08 10:46:34.836 629:isIngraph              INFO     eval_recall = 0.9584
2022-10-08 10:46:34.836 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:46:34.836 522:isIngraph              INFO     ********************
2022-10-08 10:46:34.836 523:isIngraph              INFO     Best f1:0.937
2022-10-08 10:46:34.837 524:isIngraph              INFO     ********************
2022-10-08 10:46:34.837 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:46:34.838 544:isIngraph              INFO     ********************
2022-10-08 10:46:34.838 545:isIngraph              INFO     Best MCC:0.872
2022-10-08 10:46:34.838 546:isIngraph              INFO     ********************
2022-10-08 10:46:34.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:46:39.864 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:46:39.864 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:46:39.865 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:46:56.427 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:46:56.428 629:isIngraph              INFO     eval_acc = 0.9398
2022-10-08 10:46:56.428 629:isIngraph              INFO     eval_f1 = 0.9414
2022-10-08 10:46:56.428 629:isIngraph              INFO     eval_mcc = 0.8808
2022-10-08 10:46:56.428 629:isIngraph              INFO     eval_precision = 0.9169
2022-10-08 10:46:56.428 629:isIngraph              INFO     eval_recall = 0.9672
2022-10-08 10:46:56.428 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:46:56.428 522:isIngraph              INFO     ********************
2022-10-08 10:46:56.428 523:isIngraph              INFO     Best f1:0.9414
2022-10-08 10:46:56.428 524:isIngraph              INFO     ********************
2022-10-08 10:46:56.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:46:56.429 544:isIngraph              INFO     ********************
2022-10-08 10:46:56.429 545:isIngraph              INFO     Best MCC:0.8808
2022-10-08 10:46:56.430 546:isIngraph              INFO     ********************
2022-10-08 10:46:56.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:47:01.479 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:47:01.479 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:47:01.479 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:47:18.251 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:47:18.251 629:isIngraph              INFO     eval_acc = 0.9451
2022-10-08 10:47:18.251 629:isIngraph              INFO     eval_f1 = 0.9461
2022-10-08 10:47:18.251 629:isIngraph              INFO     eval_mcc = 0.8909
2022-10-08 10:47:18.251 629:isIngraph              INFO     eval_precision = 0.9292
2022-10-08 10:47:18.251 629:isIngraph              INFO     eval_recall = 0.9637
2022-10-08 10:47:18.251 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:47:18.251 522:isIngraph              INFO     ********************
2022-10-08 10:47:18.251 523:isIngraph              INFO     Best f1:0.9461
2022-10-08 10:47:18.252 524:isIngraph              INFO     ********************
2022-10-08 10:47:18.252 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:47:18.252 544:isIngraph              INFO     ********************
2022-10-08 10:47:18.253 545:isIngraph              INFO     Best MCC:0.8909
2022-10-08 10:47:18.253 546:isIngraph              INFO     ********************
2022-10-08 10:47:18.253 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:47:23.341 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:47:23.341 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:47:23.341 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:47:40.064 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:47:40.064 629:isIngraph              INFO     eval_acc = 0.9458
2022-10-08 10:47:40.064 629:isIngraph              INFO     eval_f1 = 0.9465
2022-10-08 10:47:40.064 629:isIngraph              INFO     eval_mcc = 0.8919
2022-10-08 10:47:40.064 629:isIngraph              INFO     eval_precision = 0.9334
2022-10-08 10:47:40.064 629:isIngraph              INFO     eval_recall = 0.9601
2022-10-08 10:47:40.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:47:40.065 522:isIngraph              INFO     ********************
2022-10-08 10:47:40.065 523:isIngraph              INFO     Best f1:0.9465
2022-10-08 10:47:40.065 524:isIngraph              INFO     ********************
2022-10-08 10:47:40.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:47:40.066 544:isIngraph              INFO     ********************
2022-10-08 10:47:40.066 545:isIngraph              INFO     Best MCC:0.8919
2022-10-08 10:47:40.066 546:isIngraph              INFO     ********************
2022-10-08 10:47:40.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:47:45.164 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:47:45.164 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:47:45.164 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:48:02.003 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:48:02.003 629:isIngraph              INFO     eval_acc = 0.9482
2022-10-08 10:48:02.003 629:isIngraph              INFO     eval_f1 = 0.9492
2022-10-08 10:48:02.003 629:isIngraph              INFO     eval_mcc = 0.8971
2022-10-08 10:48:02.003 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-08 10:48:02.003 629:isIngraph              INFO     eval_recall = 0.9676
2022-10-08 10:48:02.003 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:48:02.004 522:isIngraph              INFO     ********************
2022-10-08 10:48:02.004 523:isIngraph              INFO     Best f1:0.9492
2022-10-08 10:48:02.004 524:isIngraph              INFO     ********************
2022-10-08 10:48:02.005 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:48:02.005 544:isIngraph              INFO     ********************
2022-10-08 10:48:02.005 545:isIngraph              INFO     Best MCC:0.8971
2022-10-08 10:48:02.005 546:isIngraph              INFO     ********************
2022-10-08 10:48:02.006 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:48:07.073 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:48:07.073 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:48:07.073 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:48:23.786 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:48:23.787 629:isIngraph              INFO     eval_acc = 0.948
2022-10-08 10:48:23.787 629:isIngraph              INFO     eval_f1 = 0.9491
2022-10-08 10:48:23.787 629:isIngraph              INFO     eval_mcc = 0.8968
2022-10-08 10:48:23.787 629:isIngraph              INFO     eval_precision = 0.9292
2022-10-08 10:48:23.787 629:isIngraph              INFO     eval_recall = 0.9699
2022-10-08 10:48:23.787 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:48:23.916 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 10:48:23.916 651:isIngraph              INFO     Num examples = 32385
2022-10-08 10:48:23.916 652:isIngraph              INFO     Batch size = 32
2022-10-08 10:48:39.859 693:isIngraph              INFO   ***** Test results *****
2022-10-08 10:48:39.859 695:isIngraph              INFO     eval_acc = 0.9411
2022-10-08 10:48:39.860 695:isIngraph              INFO     eval_f1 = 0.9419
2022-10-08 10:48:39.860 695:isIngraph              INFO     eval_mcc = 0.8826
2022-10-08 10:48:39.860 695:isIngraph              INFO     eval_precision = 0.9303
2022-10-08 10:48:39.860 695:isIngraph              INFO     eval_recall = 0.9538
2022-10-08 10:48:39.860 695:isIngraph              INFO     eval_threshold = 0.5
