2023-05-20 03:00:40.849 933:link-prediction        DEBUG  main message
2023-05-20 03:00:40.849 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 03:00:42.715 954:link-prediction        INFO   Load Dataset
2023-05-20 03:01:26.330 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 03:01:26.615 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 03:01:26.668 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 03:01:26.720 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 03:01:26.925 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 03:01:26.974 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 03:01:26.974 303:link-prediction        INFO   *** Example ***
2023-05-20 03:01:26.974 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 03:01:26.974 305:link-prediction        INFO   label: 0
2023-05-20 03:01:26.975 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 03:01:26.975 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 03:01:26.975 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 03:01:26.976 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 03:01:26.977 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 03:01:26.977 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 03:01:26.977 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 03:01:26.977 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 03:01:26.977 303:link-prediction        INFO   *** Example ***
2023-05-20 03:01:26.977 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 03:01:26.977 305:link-prediction        INFO   label: 0
2023-05-20 03:01:26.978 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 03:01:26.978 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 03:01:26.978 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 03:01:26.978 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 03:01:26.979 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 03:01:26.979 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 03:01:26.979 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 03:01:26.979 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 03:01:26.979 303:link-prediction        INFO   *** Example ***
2023-05-20 03:01:26.980 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 03:01:26.980 305:link-prediction        INFO   label: 1
2023-05-20 03:01:26.980 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 03:01:26.981 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 03:01:26.981 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 03:01:26.981 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
