2022-10-07 10:43:31.083 933:link-prediction        DEBUG  main message
2022-10-07 10:43:31.083 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 10:43:38.862 954:link-prediction        INFO   Load Dataset
2022-10-07 10:44:32.534 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 10:44:34.480 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 10:44:34.504 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 10:44:35.385 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 10:44:35.408 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 10:44:36.559 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 10:44:36.559 303:link-prediction        INFO   *** Example ***
2022-10-07 10:44:36.559 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 10:44:36.559 305:link-prediction        INFO   label: 0
2022-10-07 10:44:36.561 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 10:44:36.561 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 10:44:36.561 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 10:44:36.561 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 10:44:36.561 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 10:44:36.561 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 10:44:36.561 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 10:44:36.561 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 10:44:36.561 303:link-prediction        INFO   *** Example ***
2022-10-07 10:44:36.561 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 10:44:36.562 305:link-prediction        INFO   label: 1
2022-10-07 10:44:36.562 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 10:44:36.562 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 10:44:36.562 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 10:44:36.562 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 10:44:36.562 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 10:44:36.562 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 10:44:36.562 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 10:44:36.562 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 10:44:36.562 303:link-prediction        INFO   *** Example ***
2022-10-07 10:44:36.562 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 10:44:36.562 305:link-prediction        INFO   label: 1
2022-10-07 10:44:36.563 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 10:44:36.563 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 10:44:36.563 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 10:44:36.563 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 10:44:36.563 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 10:44:36.563 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 10:44:36.563 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 10:44:36.563 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 10:44:36.563 303:link-prediction        INFO   *** Example ***
2022-10-07 10:44:36.563 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 10:44:36.563 305:link-prediction        INFO   label: 1
2022-10-07 10:44:36.564 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 10:44:36.564 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 10:44:36.564 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 10:44:36.564 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 10:44:36.564 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 10:44:36.564 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 10:44:36.564 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 10:44:36.564 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 10:44:36.564 303:link-prediction        INFO   *** Example ***
2022-10-07 10:44:36.564 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 10:44:36.564 305:link-prediction        INFO   label: 1
2022-10-07 10:44:36.565 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 10:44:36.565 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 10:44:36.565 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 10:44:36.565 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 10:44:36.565 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 10:44:36.565 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 10:44:36.565 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 10:44:36.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 10:44:36.565 303:link-prediction        INFO   *** Example ***
2022-10-07 10:44:36.565 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 10:44:36.565 305:link-prediction        INFO   label: 0
2022-10-07 10:44:36.565 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 10:44:36.565 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 10:44:36.566 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 10:44:36.566 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 10:44:36.566 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 10:44:36.566 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 10:44:36.566 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 10:44:36.566 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 10:44:36.566 303:link-prediction        INFO   *** Example ***
2022-10-07 10:44:36.566 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 10:44:36.566 305:link-prediction        INFO   label: 0
2022-10-07 10:44:36.566 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 10:44:36.566 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 10:44:36.566 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 10:44:36.566 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 10:44:36.567 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 10:44:36.567 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 10:44:36.567 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 10:44:36.567 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 10:44:36.567 303:link-prediction        INFO   *** Example ***
2022-10-07 10:44:36.567 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 10:44:36.567 305:link-prediction        INFO   label: 0
2022-10-07 10:44:36.567 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 10:44:36.567 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 10:44:36.567 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 10:44:36.567 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 10:44:36.567 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 10:44:36.568 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 10:44:36.568 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 10:44:36.568 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 10:44:36.568 303:link-prediction        INFO   *** Example ***
2022-10-07 10:44:36.568 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 10:44:36.568 305:link-prediction        INFO   label: 0
2022-10-07 10:44:36.568 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 10:44:36.568 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 10:44:36.568 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 10:44:36.568 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 10:44:36.568 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 10:44:36.568 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 10:44:36.568 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 10:44:36.569 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 10:44:36.569 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 10:44:36.590 1003:link-prediction        INFO   Probimg Model Parameters 3843
