2023-05-26 14:02:12.979 936:isIngraph              DEBUG  main message
2023-05-26 14:02:47.924 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 14:02:47.924 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 14:02:47.924 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 14:02:47.924 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 14:02:47.924 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 14:02:47.924 307:isInGraph              INFO   *** Example ***
2023-05-26 14:02:47.925 308:isInGraph              INFO   idx: 48633
2023-05-26 14:02:47.925 309:isInGraph              INFO   label: 0
2023-05-26 14:02:47.925 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 14:02:47.925 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 14:02:47.925 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 14:02:47.925 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 14:02:47.926 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 14:02:47.926 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 14:02:47.926 307:isInGraph              INFO   *** Example ***
2023-05-26 14:02:47.926 308:isInGraph              INFO   idx: 46889
2023-05-26 14:02:47.926 309:isInGraph              INFO   label: 0
2023-05-26 14:02:47.926 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 14:02:47.926 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 14:02:47.926 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 14:02:47.927 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 14:02:47.927 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 14:02:47.927 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 14:02:47.927 307:isInGraph              INFO   *** Example ***
2023-05-26 14:02:47.927 308:isInGraph              INFO   idx: 45574
2023-05-26 14:02:47.927 309:isInGraph              INFO   label: 0
2023-05-26 14:02:47.927 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 14:02:47.928 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 14:02:47.928 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 14:02:47.928 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 14:02:47.928 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 14:02:47.928 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 14:02:47.928 307:isInGraph              INFO   *** Example ***
2023-05-26 14:02:47.928 308:isInGraph              INFO   idx: 49425
2023-05-26 14:02:47.928 309:isInGraph              INFO   label: 0
2023-05-26 14:02:47.929 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 14:02:47.929 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 14:02:47.929 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 14:02:47.929 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 14:02:47.929 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 14:02:47.929 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 14:02:47.929 307:isInGraph              INFO   *** Example ***
2023-05-26 14:02:47.930 308:isInGraph              INFO   idx: 46612
2023-05-26 14:02:47.930 309:isInGraph              INFO   label: 0
2023-05-26 14:02:47.930 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 14:02:47.930 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 14:02:47.930 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 14:02:47.930 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 14:02:47.930 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 14:02:47.931 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 14:02:49.200 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 14:02:49.224 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 14:02:49.224 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 14:02:50.804 470:isIngraph              INFO   ***** Running training *****
2023-05-26 14:02:50.804 471:isIngraph              INFO     Num examples = 108636
2023-05-26 14:02:50.804 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 14:02:50.805 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 14:02:50.805 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 14:02:50.805 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 14:02:50.805 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 14:03:02.338 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:03:02.339 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:03:02.339 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:03:39.925 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:03:39.925 648:isIngraph              INFO     eval_acc = 0.8036
2023-05-26 14:03:39.925 648:isIngraph              INFO     eval_f1 = 0.7985
2023-05-26 14:03:39.925 648:isIngraph              INFO     eval_mcc = 0.6079
2023-05-26 14:03:39.926 648:isIngraph              INFO     eval_precision = 0.8196
2023-05-26 14:03:39.926 648:isIngraph              INFO     eval_recall = 0.7785
2023-05-26 14:03:39.926 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:03:39.926 541:isIngraph              INFO     ********************
2023-05-26 14:03:39.926 542:isIngraph              INFO     Best f1:0.7985
2023-05-26 14:03:39.926 543:isIngraph              INFO     ********************
2023-05-26 14:03:39.931 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 14:03:39.931 563:isIngraph              INFO     ********************
2023-05-26 14:03:39.931 564:isIngraph              INFO     Best MCC:0.6079
2023-05-26 14:03:39.931 565:isIngraph              INFO     ********************
2023-05-26 14:03:39.934 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 14:03:51.016 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:03:51.017 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:03:51.017 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:04:33.084 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:04:33.085 648:isIngraph              INFO     eval_acc = 0.8845
2023-05-26 14:04:33.085 648:isIngraph              INFO     eval_f1 = 0.888
2023-05-26 14:04:33.085 648:isIngraph              INFO     eval_mcc = 0.7705
2023-05-26 14:04:33.086 648:isIngraph              INFO     eval_precision = 0.8619
2023-05-26 14:04:33.086 648:isIngraph              INFO     eval_recall = 0.9157
2023-05-26 14:04:33.086 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:04:33.086 541:isIngraph              INFO     ********************
2023-05-26 14:04:33.086 542:isIngraph              INFO     Best f1:0.888
2023-05-26 14:04:33.087 543:isIngraph              INFO     ********************
2023-05-26 14:04:33.091 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 14:04:33.091 563:isIngraph              INFO     ********************
2023-05-26 14:04:33.092 564:isIngraph              INFO     Best MCC:0.7705
2023-05-26 14:04:33.092 565:isIngraph              INFO     ********************
2023-05-26 14:04:33.094 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 14:04:45.081 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:04:45.082 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:04:45.082 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:05:29.577 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:05:29.577 648:isIngraph              INFO     eval_acc = 0.932
2023-05-26 14:05:29.577 648:isIngraph              INFO     eval_f1 = 0.933
2023-05-26 14:05:29.577 648:isIngraph              INFO     eval_mcc = 0.8643
2023-05-26 14:05:29.577 648:isIngraph              INFO     eval_precision = 0.9191
2023-05-26 14:05:29.578 648:isIngraph              INFO     eval_recall = 0.9473
2023-05-26 14:05:29.578 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:05:29.578 541:isIngraph              INFO     ********************
2023-05-26 14:05:29.578 542:isIngraph              INFO     Best f1:0.933
2023-05-26 14:05:29.578 543:isIngraph              INFO     ********************
2023-05-26 14:05:29.581 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 14:05:29.581 563:isIngraph              INFO     ********************
2023-05-26 14:05:29.581 564:isIngraph              INFO     Best MCC:0.8643
2023-05-26 14:05:29.581 565:isIngraph              INFO     ********************
2023-05-26 14:05:29.583 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 14:05:44.402 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:05:44.403 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:05:44.403 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:06:19.677 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:06:19.678 648:isIngraph              INFO     eval_acc = 0.9395
2023-05-26 14:06:19.678 648:isIngraph              INFO     eval_f1 = 0.9399
2023-05-26 14:06:19.678 648:isIngraph              INFO     eval_mcc = 0.879
2023-05-26 14:06:19.678 648:isIngraph              INFO     eval_precision = 0.9329
2023-05-26 14:06:19.678 648:isIngraph              INFO     eval_recall = 0.9471
2023-05-26 14:06:19.678 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:06:19.678 541:isIngraph              INFO     ********************
2023-05-26 14:06:19.678 542:isIngraph              INFO     Best f1:0.9399
2023-05-26 14:06:19.679 543:isIngraph              INFO     ********************
2023-05-26 14:06:19.681 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 14:06:19.681 563:isIngraph              INFO     ********************
2023-05-26 14:06:19.682 564:isIngraph              INFO     Best MCC:0.879
2023-05-26 14:06:19.682 565:isIngraph              INFO     ********************
2023-05-26 14:06:19.683 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 14:06:30.595 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:06:30.596 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:06:30.596 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:07:05.702 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:07:05.703 648:isIngraph              INFO     eval_acc = 0.9435
2023-05-26 14:07:05.703 648:isIngraph              INFO     eval_f1 = 0.9439
2023-05-26 14:07:05.703 648:isIngraph              INFO     eval_mcc = 0.8871
2023-05-26 14:07:05.703 648:isIngraph              INFO     eval_precision = 0.9367
2023-05-26 14:07:05.703 648:isIngraph              INFO     eval_recall = 0.9513
2023-05-26 14:07:05.703 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:07:05.703 541:isIngraph              INFO     ********************
2023-05-26 14:07:05.704 542:isIngraph              INFO     Best f1:0.9439
2023-05-26 14:07:05.704 543:isIngraph              INFO     ********************
2023-05-26 14:07:05.707 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 14:07:05.707 563:isIngraph              INFO     ********************
2023-05-26 14:07:05.707 564:isIngraph              INFO     Best MCC:0.8871
2023-05-26 14:07:05.707 565:isIngraph              INFO     ********************
2023-05-26 14:07:05.709 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 14:07:16.346 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:07:16.347 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:07:16.347 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:07:51.877 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:07:51.878 648:isIngraph              INFO     eval_acc = 0.9426
2023-05-26 14:07:51.878 648:isIngraph              INFO     eval_f1 = 0.9425
2023-05-26 14:07:51.878 648:isIngraph              INFO     eval_mcc = 0.8852
2023-05-26 14:07:51.878 648:isIngraph              INFO     eval_precision = 0.9439
2023-05-26 14:07:51.878 648:isIngraph              INFO     eval_recall = 0.9411
2023-05-26 14:07:51.878 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:08:02.116 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:08:02.117 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:08:02.117 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:08:38.190 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:08:38.191 648:isIngraph              INFO     eval_acc = 0.9416
2023-05-26 14:08:38.191 648:isIngraph              INFO     eval_f1 = 0.9436
2023-05-26 14:08:38.191 648:isIngraph              INFO     eval_mcc = 0.8855
2023-05-26 14:08:38.191 648:isIngraph              INFO     eval_precision = 0.9122
2023-05-26 14:08:38.191 648:isIngraph              INFO     eval_recall = 0.9773
2023-05-26 14:08:38.191 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:08:48.393 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:08:48.393 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:08:48.393 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:09:23.997 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:09:23.998 648:isIngraph              INFO     eval_acc = 0.9456
2023-05-26 14:09:23.998 648:isIngraph              INFO     eval_f1 = 0.9473
2023-05-26 14:09:23.998 648:isIngraph              INFO     eval_mcc = 0.8931
2023-05-26 14:09:23.998 648:isIngraph              INFO     eval_precision = 0.9188
2023-05-26 14:09:23.999 648:isIngraph              INFO     eval_recall = 0.9776
2023-05-26 14:09:23.999 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:09:23.999 541:isIngraph              INFO     ********************
2023-05-26 14:09:23.999 542:isIngraph              INFO     Best f1:0.9473
2023-05-26 14:09:23.999 543:isIngraph              INFO     ********************
2023-05-26 14:09:24.003 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 14:09:24.003 563:isIngraph              INFO     ********************
2023-05-26 14:09:24.003 564:isIngraph              INFO     Best MCC:0.8931
2023-05-26 14:09:24.003 565:isIngraph              INFO     ********************
2023-05-26 14:09:24.005 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 14:09:34.380 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:09:34.380 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:09:34.381 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:10:10.999 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:10:11.000 648:isIngraph              INFO     eval_acc = 0.9495
2023-05-26 14:10:11.000 648:isIngraph              INFO     eval_f1 = 0.9502
2023-05-26 14:10:11.000 648:isIngraph              INFO     eval_mcc = 0.8994
2023-05-26 14:10:11.000 648:isIngraph              INFO     eval_precision = 0.9364
2023-05-26 14:10:11.000 648:isIngraph              INFO     eval_recall = 0.9645
2023-05-26 14:10:11.000 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:10:11.000 541:isIngraph              INFO     ********************
2023-05-26 14:10:11.000 542:isIngraph              INFO     Best f1:0.9502
2023-05-26 14:10:11.000 543:isIngraph              INFO     ********************
2023-05-26 14:10:11.003 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 14:10:11.003 563:isIngraph              INFO     ********************
2023-05-26 14:10:11.003 564:isIngraph              INFO     Best MCC:0.8994
2023-05-26 14:10:11.003 565:isIngraph              INFO     ********************
2023-05-26 14:10:11.005 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 14:10:20.534 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:10:20.534 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:10:20.535 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:10:58.341 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:10:58.341 648:isIngraph              INFO     eval_acc = 0.9505
2023-05-26 14:10:58.341 648:isIngraph              INFO     eval_f1 = 0.9515
2023-05-26 14:10:58.341 648:isIngraph              INFO     eval_mcc = 0.9017
2023-05-26 14:10:58.341 648:isIngraph              INFO     eval_precision = 0.9338
2023-05-26 14:10:58.342 648:isIngraph              INFO     eval_recall = 0.9698
2023-05-26 14:10:58.342 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:10:58.342 541:isIngraph              INFO     ********************
2023-05-26 14:10:58.342 542:isIngraph              INFO     Best f1:0.9515
2023-05-26 14:10:58.342 543:isIngraph              INFO     ********************
2023-05-26 14:10:58.346 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 14:10:58.346 563:isIngraph              INFO     ********************
2023-05-26 14:10:58.346 564:isIngraph              INFO     Best MCC:0.9017
2023-05-26 14:10:58.346 565:isIngraph              INFO     ********************
2023-05-26 14:10:58.348 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 14:10:59.038 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 14:10:59.039 670:isIngraph              INFO     Num examples = 36360
2023-05-26 14:10:59.039 671:isIngraph              INFO     Batch size = 32
2023-05-26 14:11:33.335 712:isIngraph              INFO   ***** Test results *****
2023-05-26 14:11:33.335 714:isIngraph              INFO     eval_acc = 0.942
2023-05-26 14:11:33.335 714:isIngraph              INFO     eval_f1 = 0.943
2023-05-26 14:11:33.335 714:isIngraph              INFO     eval_mcc = 0.8846
2023-05-26 14:11:33.335 714:isIngraph              INFO     eval_precision = 0.9274
2023-05-26 14:11:33.335 714:isIngraph              INFO     eval_recall = 0.9592
2023-05-26 14:11:33.336 714:isIngraph              INFO     eval_threshold = 0.5
