2023-05-15 17:26:20.985 933:link-prediction        DEBUG  main message
2023-05-15 17:26:20.985 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 17:26:21.657 954:link-prediction        INFO   Load Dataset
2023-05-15 17:26:41.891 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 17:26:43.308 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 17:26:43.559 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 17:26:44.729 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 17:26:44.977 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 17:26:45.899 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 17:26:45.900 303:link-prediction        INFO   *** Example ***
2023-05-15 17:26:45.900 304:link-prediction        INFO   idx: 41486
2023-05-15 17:26:45.900 305:link-prediction        INFO   label: 0
2023-05-15 17:26:45.901 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 17:26:45.902 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 17:26:45.902 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 17:26:45.902 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 17:26:45.902 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 17:26:45.902 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 17:26:45.902 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 17:26:45.902 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 17:26:45.903 303:link-prediction        INFO   *** Example ***
2023-05-15 17:26:45.903 304:link-prediction        INFO   idx: 40881
2023-05-15 17:26:45.903 305:link-prediction        INFO   label: 1
2023-05-15 17:26:45.903 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 17:26:45.903 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 17:26:45.903 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 17:26:45.903 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 17:26:45.904 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 17:26:45.904 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 17:26:45.904 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 17:26:45.904 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 17:26:45.904 303:link-prediction        INFO   *** Example ***
2023-05-15 17:26:45.904 304:link-prediction        INFO   idx: 49455
2023-05-15 17:26:45.904 305:link-prediction        INFO   label: 1
2023-05-15 17:26:45.904 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 17:26:45.904 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 17:26:45.905 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 17:26:45.905 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 17:26:45.905 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 17:26:45.905 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 17:26:45.905 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 17:26:45.905 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 17:26:45.905 303:link-prediction        INFO   *** Example ***
2023-05-15 17:26:45.905 304:link-prediction        INFO   idx: 49173
2023-05-15 17:26:45.905 305:link-prediction        INFO   label: 0
2023-05-15 17:26:45.906 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 17:26:45.906 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 17:26:45.906 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 17:26:45.906 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 17:26:45.906 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 17:26:45.906 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 17:26:45.906 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 17:26:45.906 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 17:26:45.907 303:link-prediction        INFO   *** Example ***
2023-05-15 17:26:45.907 304:link-prediction        INFO   idx: 46203
2023-05-15 17:26:45.907 305:link-prediction        INFO   label: 1
2023-05-15 17:26:45.907 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 17:26:45.907 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 17:26:45.907 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 17:26:45.907 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 17:26:45.907 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 17:26:45.908 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 17:26:45.908 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 17:26:45.908 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 17:26:45.908 303:link-prediction        INFO   *** Example ***
2023-05-15 17:26:45.908 304:link-prediction        INFO   idx: 42088
2023-05-15 17:26:45.908 305:link-prediction        INFO   label: 1
2023-05-15 17:26:45.908 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 17:26:45.908 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 17:26:45.908 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 17:26:45.909 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 17:26:45.909 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 17:26:45.909 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 17:26:45.909 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 17:26:45.909 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 17:26:45.909 303:link-prediction        INFO   *** Example ***
2023-05-15 17:26:45.909 304:link-prediction        INFO   idx: 43435
2023-05-15 17:26:45.909 305:link-prediction        INFO   label: 0
2023-05-15 17:26:45.910 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 17:26:45.910 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 17:26:45.910 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 17:26:45.910 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 17:26:45.910 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 17:26:45.910 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 17:26:45.910 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 17:26:45.910 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 17:26:45.911 303:link-prediction        INFO   *** Example ***
2023-05-15 17:26:45.911 304:link-prediction        INFO   idx: 45489
2023-05-15 17:26:45.911 305:link-prediction        INFO   label: 1
2023-05-15 17:26:45.911 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 17:26:45.911 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 17:26:45.911 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 17:26:45.911 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 17:26:45.911 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 17:26:45.911 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 17:26:45.912 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 17:26:45.912 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 17:26:45.912 303:link-prediction        INFO   *** Example ***
2023-05-15 17:26:45.912 304:link-prediction        INFO   idx: 43946
2023-05-15 17:26:45.912 305:link-prediction        INFO   label: 1
2023-05-15 17:26:45.912 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 17:26:45.912 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 17:26:45.912 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 17:26:45.913 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
